+1.91915682E+01+2.55013021E-02-8.65881522E-06+1.33796943E-09-7.73784878E-14    2
+2.60946287E+04-7.21387547E+01+8.16831855E-01+6.56745024E-02-4.14490949E-05    3
+1.32234876E-08-1.69289568E-12+3.27646149E+04+2.75442934E+01+0.00000000E+00    4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
+1.27151820E+01+1.38396620E-02-4.37654400E-06+3.15416360E-10+4.66190260E-14    2
+5.70311480E+04-3.94646000E+01+2.95902250E-01+5.80533180E-02-6.77667560E-05    3
+4.33767620E-08-1.14188640E-11+6.00013710E+04+2.23189700E+01+0.00000000E+00    4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
+1.38492090E+01+7.88079200E-03+1.82438360E-06-2.11691660E-09+3.74599770E-13    2
+4.74463400E+04-5.04049530E+01-3.09912680E+00+5.40305640E-02-4.08390040E-05    3
+1.07388370E-08+9.80784900E-13+5.22057110E+04+3.74152070E+01+0.00000000E+00    4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.00  1000.00      1
+5.81883430E+00+2.79334080E-02-1.78254270E-05+5.37025360E-09-6.17076270E-13    2
+8.51882500E+04-9.21478270E-01+1.17906190E+00+5.55473600E-02-7.30761680E-05    3
+5.20767360E-08-1.50469640E-11+8.56473120E+04+1.91791990E+01+0.00000000E+00    4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.00  1000.00      1
+1.32262810E+01+7.39043020E-03-2.27153810E-06+2.58752170E-10-5.53567410E-15    2
+8.05652580E+04-4.12011760E+01-1.59326240E+00+8.05301450E-02-1.48006490E-04    3
+1.33000310E-07-4.53323130E-11+8.32732270E+04+2.79808730E+01+0.00000000E+00    4
C6H6              G 6/01C   6H   6    0    0G   200.000  6000.000 1000.000     1
+1.10809576E+01+2.07176746E-02-7.52145991E-06+1.22320984E-09-7.36091279E-14    2
+4.30641035E+03-4.00413310E+01+5.04818632E-01+1.85020642E-02+7.38345881E-05    3
-1.18135741E-07+5.07210429E-11+8.55247913E+03+2.16412893E+01+9.96811598E+03    4
FULVENE                0C   6H   6    0    0G   200.000  5000.000 1000.00    0 1
+1.11035250E+01+2.06006850E-02-7.53022240E-06+1.23886950E-09-7.54159760E-14    2
+2.03618430E+04-3.66651970E+01-7.18131910E-01+3.79343120E-02+1.13988370E-05    3
-4.13335030E-08+1.80559270E-11+2.42238250E+04+2.78557140E+01+0.00000000E+00    4
C6H5              T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
+1.08444762E+01+1.73212473E-02-6.29233249E-06+1.02369961E-09-6.16216828E-14    2
+3.55598475E+04-3.53735134E+01+2.10306633E-01+2.04745507E-02+5.89743006E-05    3
-1.01534255E-07+4.47105660E-11+3.95468722E+04+2.52910455E+01+4.08610970E+04    4
C6H5OO     3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
+1.67078262E+01+1.62326229E-02-5.47969630E-06+8.43510060E-10-4.86562431E-14    2
+8.14242915E+03-6.08346973E+01-2.99164672E+00+7.03857150E-02-6.34400574E-05    3
+2.91548920E-08-5.30706938E-12+1.41320240E+04+4.20142955E+01+0.00000000E+00    4
C6H5OOH    3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
+1.92317474E+01+1.63154699E-02-5.53448904E-06+8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00+7.96101888E-02-7.21655013E-05    3
+3.27610696E-08-5.85584239E-12-3.10973017E+03+4.54324978E+01+0.00000000E+00    4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
+1.49120730E+01+1.83781350E-02-6.19831280E-06+9.19832210E-10-4.92095650E-14    2
-1.83751990E+04-5.59241030E+01-1.69565390E+00+5.22712990E-02-7.20240500E-06    3
-3.58596030E-08+2.04490730E-11-1.32841210E+04+3.25421600E+01-1.15942070E+04    4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.        1
+1.37221720E+01+1.74688771E-02-6.35504520E-06+1.03492308E-09-6.23410504E-14    2
+2.87274751E+02-4.88181680E+01-4.66204455E-01+4.13443975E-02+1.32412991E-05    3
-5.72872769E-08+2.89763707E-11+4.77858391E+03+2.76990274E+01+6.49467016E+03    4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
+1.73187560E+01+1.36366984E-02-4.68316332E-06+7.29071204E-10-4.23805358E-14    2
+1.14990276E+04-6.89986593E+01-5.99875435E+00+8.59063379E-02-9.12525636E-05    3
+4.72275890E-08-9.35576749E-12+1.78621926E+04+4.99931427E+01+0.00000000E+00    4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
+2.22718210E+01+1.21038561E-02-4.18429526E-06+6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00+1.09403210E-01-1.23489276E-04    3
+6.56286805E-08-1.31527870E-11-1.55949156E+04+5.72175202E+01+0.00000000E+00    4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
+1.23614349E+01+2.40491397E-02-1.16529057E-05+2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00+6.86058343E-02-6.39129516E-05    3
+3.06903009E-08-5.97357785E-12-1.26704431E+04+3.53724482E+01+0.00000000E+00    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
+1.23423732E+01+2.40612690E-02-1.16565184E-05+2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00+6.87937608E-02-6.41382837E-05    3
+3.08126855E-08-5.99832072E-12-1.65696994E+04+3.48309430E+01+0.00000000E+00    4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
+1.84625733E+01+1.57607263E-02-5.44671499E-06+8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00+7.17179095E-02-6.31552372E-05    3
+2.81132946E-08-4.97463333E-12+6.45283150E+03+3.81123139E+01+0.00000000E+00    4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
+1.82799770E+01+1.59280974E-02-5.50765220E-06+8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00+7.27365977E-02-6.36158220E-05    3
+2.80683553E-08-4.92279426E-12+6.73402222E+03+4.09349895E+01+0.00000000E+00    4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
+1.22963699E+01+2.15055142E-02-1.07516136E-05+2.57528163E-09-2.41023652E-13    2
+1.15428998E+04-3.72584002E+01-1.57852347E+00+6.55376473E-02-6.50308721E-05    3
+3.32026554E-08-6.86665555E-12+1.51750093E+04+3.31518638E+01+0.00000000E+00    4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
+9.97578480E+00+1.89055430E-02-6.84114610E-06+1.10993400E-09-6.66802360E-14    2
+1.10816930E+04-3.22094540E+01+8.61089570E-01+1.48040310E-02+7.21088950E-05    3
-1.13380550E-07+4.86899720E-11+1.48017550E+04+2.13534530E+01+1.61524850E+04    4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
+1.33675715E+00+3.24793912E-02-1.67587774E-05+4.03514137E-09-3.70739036E-13    2
+3.00730524E+04+1.60315806E+01-3.97555452E+00+7.41370991E-02-1.11803345E-04    3
+9.04628776E-08-2.80999747E-11+3.01769405E+04+3.67153636E+01+0.00000000E+00    4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
+1.29600892E+01+1.48953758E-02-5.23622902E-06+8.27916389E-10-4.86464523E-14    2
+2.38180800E+04-4.25312093E+01+3.58448213E+00+3.24459626E-02-1.70150991E-05    3
+4.22715914E-09-4.18452556E-13+2.76514681E+04+9.60644208E+00+0.00000000E+00    4
C#CCVCCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
+1.41230912E+01+1.14233190E-02-3.95851276E-06+6.20128961E-10-3.62097887E-14    2
+4.25158384E+04-5.02942871E+01-6.16143558E-01+5.06466579E-02-4.48561743E-05    3
+2.02459419E-08-3.64542145E-12+4.71532377E+04+2.71623299E+01+0.00000000E+00    4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
+1.36630213E+01+1.68061358E-02-5.98746539E-06+9.55341072E-10-5.64951981E-14    2
+1.27238941E+04-5.46331286E+01-6.75118368E+00+6.06461693E-02-4.01260152E-05    3
+1.22051562E-08-1.33459844E-12+2.01365277E+04+5.62694938E+01+0.00000000E+00    4
CVCCJCVC   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
+1.40879309E+01+1.62398907E-02-5.64768950E-06+8.86857524E-10-5.18698993E-14    2
+1.76798698E+04-5.13735038E+01-2.94595603E+00+5.68783623E-02-4.31336497E-05    3
+1.68169537E-08-2.67926433E-12+2.35156925E+04+3.98188778E+01+0.00000000E+00    4
CVCCVCCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
+1.47302883E+01+1.59030900E-02-5.57729508E-06+8.80604825E-10-5.16963733E-14    2
+1.74050791E+04-5.42670706E+01-1.60087476E+00+5.38764703E-02-3.96302225E-05    3
+1.49599474E-08-2.31995284E-12+2.31199746E+04+3.35492960E+01+0.00000000E+00    4
CVCCJCVCOH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
+1.67465815E+01+1.58357240E-02-5.44954706E-06+8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00+6.69362484E-02-5.71603047E-05    3
+2.48753749E-08-4.33243894E-12+1.96441523E+03+4.17454344E+01+0.00000000E+00    4
CVCCVCCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
+1.63079670E+01+1.79957763E-02-6.03115896E-06+9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01+6.06983915E-02-4.81499862E-05    3
+2.00308244E-08-3.38987282E-12-1.03301302E+04+3.07961436E+01+0.00000000E+00    4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
+1.53433477E+01+1.50754059E-02-5.13553582E-06+7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00+6.62446749E-02-5.68494038E-05    3
+2.46858526E-08-4.26820696E-12-5.75581338E+03+4.47962850E+01+0.00000000E+00    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
+1.48322894E+01+1.40483376E-02-4.92302051E-06+7.77041219E-10-4.56103939E-14    2
+1.45523665E+04-5.73228191E+01-2.83112840E+00+5.67277287E-02-4.44757303E-05    3
+1.74924447E-08-2.76004847E-12+2.04992154E+04+3.69634411E+01+0.00000000E+00    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000 1000.        1
+1.33741248E+01+1.51996469E-02-5.45685046E-06+8.80944866E-10-5.27493258E-14    2
+2.20358027E+03-4.59569069E+01-1.28398054E+00+4.90298511E-02-1.35844414E-05    3
-2.92983743E-08+1.90820619E-11+6.37364803E+03+3.08073591E+01+8.00114499E+03    4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
+1.00806824E+01+1.61143465E-02-5.83314509E-06+9.46759320E-10-5.68972206E-14    2
+1.94364771E+03-2.94521623E+01+2.64576497E-01+3.34873827E-02+1.67738470E-06    3
-2.96207455E-08+1.54431476E-11+5.11159287E+03+2.35409513E+01+6.64245999E+03    4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
+1.19961781E+01+1.34287065E-02-5.90045309E-06+1.22553862E-09-9.86114716E-14    2
+2.89592010E+04-4.07548249E+01-3.03242604E+00+5.43937201E-02-4.95018348E-05    3
+2.25523751E-08-4.10727920E-12+3.35644081E+04+3.78374823E+01+0.00000000E+00    4
CJVCCVCCVO 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
+1.62360823E+01+1.18297101E-02-4.11454219E-06+6.46026823E-10-3.77767639E-14    2
+1.93499885E+04-5.83498817E+01-5.06628841E-01+6.04671965E-02-5.97396749E-05    3
+2.96804228E-08-5.76240010E-12+2.42765544E+04+2.82994148E+01+0.00000000E+00    4
CVCCVCCJVO 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
+1.53178248E+01+1.27352911E-02-4.35882964E-06+6.76912763E-10-3.92771371E-14    2
+7.60582726E+03-5.43599625E+01-2.18492198E-01+5.92100223E-02-5.89241174E-05    3
+2.97411920E-08-5.85244770E-12+1.20600764E+04+2.55968530E+01+0.00000000E+00    4
CJVCCVO    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
+1.07482537E+01+6.19822688E-03-2.06130981E-06+3.14418872E-10-1.80309517E-14    2
+1.51410162E+04-3.01266033E+01+1.46654466E+00+3.23390476E-02-3.05588208E-05    3
+1.44081861E-08-2.65600505E-12+1.78850058E+04+1.80850321E+01+0.00000000E+00    4
HOCVCCVO   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
+1.66505478E+01+6.11745137E-03-2.09080785E-06+3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00+6.26539783E-02-6.73359280E-05    3
+3.39430425E-08-6.48917648E-12-3.31367523E+04+3.18162860E+01+0.00000000E+00    4
HOCVCCJVO  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
+1.52720985E+01+5.02586331E-03-1.68408578E-06+2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01+6.07270082E-01+4.96011303E-02-5.32300885E-05    3
+2.68392951E-08-5.13094510E-12-1.58814562E+04+1.94817133E+01+0.00000000E+00    4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
+1.65416953E+01+1.86677673E-02-6.44836048E-06+1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01+4.88394767E+00+4.03401300E-02-1.97774150E-05    3
+3.68903501E-09-3.40202384E-14-2.35295942E+04+9.97070337E+00+0.00000000E+00    4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
+1.41894774E+01+1.53345510E-02-5.24594862E-06+8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01+4.21628848E+00+3.57422725E-02-2.04226185E-05    3
+5.63821367E-09-5.88888993E-13-3.72055911E+04+1.02814620E+01+0.00000000E+00    4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
+1.32138775E+01+1.37339051E-02-4.62639517E-06+7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01+4.60550978E+00+3.30498712E-02-2.13102363E-05    3
+7.37021089E-09-1.08289438E-12-1.85460831E+04+1.01599453E+01+0.00000000E+00    4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
+1.09910849E+01+7.46985861E-03-2.75568271E-06+4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01+8.91497688E+00+8.60571847E-03+5.24416766E-07    3
-2.79301331E-09+7.62963051E-13-3.40867754E+04-8.72978273E+00+0.00000000E+00    4
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
+1.29400340E+01+2.66912870E-02-9.68385050E-06+1.57386290E-09-9.46636010E-14    2
-6.97649080E+02-4.67287850E+01+1.61526630E+00+2.10994380E-02+8.53660180E-05    3
-1.32610660E-07+5.59566040E-11+4.07563000E+03+2.02822100E+01+6.01358350E+03    4
C6H5CH2           IU3/03C  7.H  7.   0.   0.G   250.000  6000.000 1000.        1
+1.47230520E+01+2.30342440E-02-8.48473590E-06+1.39169620E-09-8.42479670E-14    2
+1.79901890E+04-5.59509890E+01-1.23038360E+00+4.89863760E-02+1.38155180E-05    3
-6.25872330E-08+3.15957310E-11+2.31928770E+04+3.05554950E+01+2.50166220E+04    4
C6H4CH3                 C   7H   7    0    0G   300.000  5000.000 1393.000    11
+1.50088040E+01+2.08076711E-02-7.18274868E-06+1.12201995E-09-6.53756838E-14    2
+2.89360689E+04-5.63866198E+01-2.51731357E+00+6.18263711E-02-4.43238513E-05    3
+1.66517959E-08-2.59379321E-12+3.50509401E+04+3.77723973E+01+0.00000000E+00    4
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
+1.70564548E+01+1.67766601E-02-5.75637904E-06+8.95748927E-10-5.20574674E-14    2
+3.43929834E+04-6.83510071E+01-3.96406850E+00+7.40750426E-02-6.68009279E-05    3
+3.06821623E-08-5.59258820E-12+4.08575050E+04+4.16088550E+01+0.00000000E+00    4
C7H5         G3SX REF819C   7H   5    0    0G   300.000  5000.000 1404.00      1
+1.65644050E+01+1.44569152E-02-4.91369020E-06+7.59739947E-10-4.39556749E-14    2
+4.96364603E+04-6.29487260E+01-2.77567748E+00+6.97210344E-02-6.63891369E-05    3
+3.18329494E-08-5.98040634E-12+5.53261073E+04+3.73111448E+01+0.00000000E+00    4
BZCOOH                  C   7H   8O   2    0G   300.000  5000.000 1388.000    31
+2.32849942E+01+2.11249905E-02-7.42176803E-06+1.17341778E-09-6.89572814E-14    2
-1.39352842E+04-9.56328725E+01-3.90619768E+00+8.82323518E-02-7.17190897E-05    3
+2.95644635E-08-4.91898930E-12-4.87198921E+03+4.90970451E+01+0.00000000E+00    4
O-O2C6H4CH3  9/21/15    C   7H   7O   2    0G   300.000  5000.000 1408.000    21
+2.12862164E+01+1.93020680E-02-6.48485440E-06+9.95146950E-10-5.72828260E-14    2
+3.19865442E+03-8.60791351E+01-5.17635366E+00+9.32722534E-02-8.64517889E-05    3
+4.02042133E-08-7.33445923E-12+1.10698763E+04+5.15568699E+01+0.00000000E+00    4
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
+1.24204756E+01+2.70171830E-02-1.09476851E-05+2.02705529E-09-1.40757462E-13    2
+4.49159466E+02-4.10236260E+01-6.21979546E-01+5.14918065E-02-6.11682462E-06    3
-2.88887155E-08+1.45119845E-11+4.44241036E+03+2.88224802E+01+0.00000000E+00    4
C6H5CH2OO  4/10/15      C   7H   7O   2    0G   300.000  5000.000 1390.000    21!HINDER ROTOR NOT CONSIDERED
+2.20121613E+01+2.02138197E-02-7.13572689E-06+1.13165222E-09-6.66401341E-14    2
+4.29764154E+03-9.24408014E+01-4.38932246E+00+8.51137624E-02-6.89728872E-05    3
+2.82508845E-08-4.66501606E-12+1.31191261E+04+4.81693011E+01+0.00000000E+00    4
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
+1.74024893E+01+1.89508317E-02-6.58694307E-06+1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00+6.28843128E-02-4.26460754E-05    3
+1.39416083E-08-1.74474949E-12-6.11656186E+03+3.85478773E+01+0.00000000E+00    4
C6H5CO                  C   7H   5O   1    0G   300.000  5000.000 1396.000    11
+1.79587471E+01+1.58218495E-02-5.48154854E-06+8.58709339E-10-5.01435299E-14    2
+3.78486787E+03-7.06341032E+01-1.71526142E+00+6.53320500E-02-5.36914036E-05    3
+2.23697440E-08-3.73946626E-12+1.02136508E+04+3.36880709E+01+0.00000000E+00    4
HOC6H4CH3               C   7H   8O   1    0G   300.000  5000.000 1399.000    21
+1.90619388E+01+2.18881056E-02-7.52498751E-06+1.17246043E-09-6.81981400E-14    2
-2.45191428E+04-7.76523319E+01-2.95484914E+00+7.59437004E-02-5.88035350E-05    3
+2.34749185E-08-3.80419645E-12-1.71680056E+04+3.96061710E+01+0.00000000E+00    4
HOC6H4CH2               C   7H   7O   1    0G   300.000  5000.000 1395.000    21
+2.02628865E+01+1.87541796E-02-6.54013354E-06+1.02876061E-09-6.02370606E-14    2
-6.10427929E+03-8.47524281E+01-2.40899264E+00+7.70722558E-02-6.52750566E-05    3
+2.83479112E-08-4.95744925E-12+1.23788601E+03+3.51181131E+01+0.00000000E+00    4
OC6H4CH3                C   7H   7O   1    0G   300.000  5000.000 1392.000    11
+1.81647789E+01+2.08508345E-02-7.23911034E-06+1.13534604E-09-6.63414735E-14    2
-6.88625183E+03-7.15250086E+01-1.85717662E+00+6.67155620E-02-4.70372216E-05    3
+1.67196271E-08-2.39444122E-12+1.36146380E+02+3.62916186E+01+0.00000000E+00    4
OCH3C6H4O  8/ 5/13 THERMC   7H   7O   2    0G   300.000  5000.000 1393.000    11
+2.34089224E+01+1.94710682E-02-6.88461038E-06+1.09305933E-09-6.44198189E-14    2
-2.26138847E+04-1.00700116E+02-7.01264913E+00+9.89740849E-02-8.79431488E-05    3
+3.90945887E-08-6.90477641E-12-1.29339297E+04+5.96245751E+01+0.00000000E+00    4
HOC6H4CH2O              C   7H   7O   2    0G   300.000  5000.000 1372.000    21
+2.19433055E+01+2.04594075E-02-7.26309775E-06+1.15607323E-09-6.82487355E-14    2
-1.66912824E+04-8.93308628E+01+1.68544886E+00+6.20400092E-02-3.79399395E-05    3
+1.06169395E-08-1.05016133E-12-9.04996901E+03+2.15617869E+01+0.00000000E+00    4
HOC6H4CHO               C   7H   6O   2    0G   300.000  5000.000 1398.000    21
+2.21273365E+01+1.63766266E-02-5.56012678E-06+8.60342090E-10-4.98422896E-14    2
-3.66254103E+04-9.10377901E+01-2.48411968E+00+8.02130063E-02-6.92291016E-05    3
+2.97269461E-08-5.04176921E-12-2.88470635E+04+3.86687893E+01+0.00000000E+00    4
HOC6H4CO                C   7H   5O   2    0G   300.000  5000.000 1400.000    21
+2.13743437E+01+1.43756070E-02-4.84732009E-06+7.46563667E-10-4.31103974E-14    2
-1.83638369E+04-8.60689676E+01-7.91109936E-01+7.35177342E-02-6.56772806E-05    3
+2.91823964E-08-5.10216711E-12-1.15203588E+04+3.01664142E+01+0.00000000E+00    4
HOC6H4CH2OOH            C   7H   8O   3    0G   300.000  5000.000 1394.000    41
+2.61613318E+01+2.05361063E-02-7.15910554E-06+1.12622132E-09-6.59585290E-14    2
-3.48441566E+04-1.08404737E+02-2.97566660E+00+9.66654029E-02-8.47224577E-05    3
+3.74478922E-08-6.59470729E-12-2.55751355E+04+4.51493805E+01+0.00000000E+00    4
