-4.01088351e+06-7.51156625e+05-6.36406012e+04 7.77294363e+02-6.85814763e-01    3
 3.00396929e-04-5.14790927e-08 5.72461966e+07 3.58773772e+05                   4
BIN13BJAGGII                                G    300.00   3500.00 1390.00      1&
C 80000.00 H 15999.00 
 1.36240456e+05 1.35044414e+02-3.78224820e-02 3.18810499e-06 1.01152470e-10    2
-4.42679579e+07-7.29818595e+05-6.93164425e+04 7.26575057e+02-6.76164903e-01    3
 3.09347539e-04-5.49634940e-08 1.28768599e+07 3.29565274e+05                   4
BIN13CJAGGII                                G    300.00   3500.00 1370.00      1&
C 80000.00 H 4000.00 
 1.29452967e+05 1.12869565e+02-2.76785175e-02 9.77290080e-07 2.90292897e-10    2
-6.45643415e+07-7.21216164e+05-7.22481635e+04 7.01777975e+02-6.72468748e-01    3
 3.14743825e-04-5.69663741e-08-9.29823179e+06 3.15372879e+05                   4
BIN14AJAGGII                                G    300.00   3500.00 1420.00      1&
C 160000.00 H 75999.00 
 2.94370543e+05 3.57500522e+02-1.17188538e-01 1.57854625e-05-6.30992005e-10    2
-1.30784480e+07-1.47478168e+06-1.28888380e+05 1.54977918e+03-1.37663782e+00    3
 6.07076207e-04-1.04731475e-07 1.07127086e+08 7.15616609e+05                   4
BIN14BJAGGII                                G    300.00   3500.00 1390.00      1&
C 160000.00 H 31999.00 
 2.72480905e+05 2.70088841e+02-7.56449720e-02 6.37621195e-06 2.02304742e-10    2
-8.85959122e+07-1.45963715e+06-1.38632883e+05 1.45315010e+03-1.35232978e+00    3
 6.18695067e-04-1.09926986e-07 2.56937208e+07 6.59130542e+05                   4
BIN14CJAGGII                                G    300.00   3500.00 1370.00      1&
C 160000.00 H 8000.00 
 2.58906205e+05 2.25735790e+02-5.53551155e-02 1.95407342e-06 5.80636118e-10    2
-1.29189780e+08-1.44243786e+06-1.44496088e+05 1.40355270e+03-1.34493568e+00    3
 6.29487193e-04-1.13932707e-07-1.86575518e+07 6.30740392e+05                   4
BIN15AJAGGII                                G    300.00   3500.00 1390.00      1&
C 320000.00 H 63999.00 
 5.44961812e+05 5.40177677e+02-1.51289939e-01 1.27524221e-05 4.04609712e-10    2
-1.77251824e+08-2.91927429e+06-2.77265764e+05 2.90630020e+03-2.70465956e+00    3
 1.23739013e-03-2.19853971e-07 5.13274419e+07 1.31826109e+06                   4
BIN15BJAGGII                                G    300.00   3500.00 1370.00      1&
C 320000.00 H 16000.00 
 5.17812664e+05 4.51468257e+02-1.10708313e-01 3.90763869e-06 1.16132287e-09    2
-2.58440644e+08-2.88488114e+06-2.88991923e+05 2.80710209e+03-2.68986944e+00    3
 1.25897388e-03-2.27865364e-07-3.73761875e+07 1.26147536e+06                   4
BIN16AJAGGII                                G    300.00   3500.00 1390.00      1&
C 640000.00 H 127999.00 
 1.08992363e+06 1.08035536e+03-3.02579890e-01 2.55048499e-05 8.09218681e-10    2
-3.54563654e+08-5.83854863e+06-5.54531539e+05 5.81260044e+03-5.40931919e+00    3
 2.47478029e-03-4.39707947e-07 1.02594882e+08 2.63652221e+06                   4
BIN16BJAGGII                                G    300.00   3500.00 1370.00      1&
C 640000.00 H 32000.00 
 1.03562561e+06 9.02933158e+02-2.21414689e-01 7.81476412e-06 2.32269685e-09    2
-5.16942385e+08-5.76976784e+06-5.77983602e+05 5.61420092e+03-5.37973706e+00    3
 2.51794730e-03-4.55730686e-07-7.48134613e+07 2.52294535e+06                   4
BIN17AJAGGII                                G    300.00   3500.00 1390.00      1&
C 1280000.00 H 255999.00 
 2.17984725e+06 2.16071069e+03-6.05159734e-01 5.10096820e-05 1.61843966e-09    2
-7.09187295e+08-1.16770972e+07-1.10906305e+06 1.16252008e+04-1.08186382e+01    3
 4.94956052e-03-8.79415884e-07 2.05129769e+08 5.27304433e+06                   4
BIN17BJAGGII                                G    300.00   3500.00 1370.00      1&
C 1280000.00 H 64000.00 
 2.07125149e+06 1.80586302e+03-4.42827527e-01 1.56290497e-05 4.64544042e-09    2
-1.03394589e+09-1.15395413e+07-1.15596700e+06 1.12283988e+04-1.07594725e+01    3
 5.03589425e-03-9.11461348e-07-1.49688018e+08 5.04588548e+06                   4
BIN18AJAGGII                                G    300.00   3500.00 1390.00      1&
C 2560000.00 H 511999.00 
 4.35969462e+06 4.32142126e+03-1.21031946e+00 1.02019375e-04 3.23687684e-09    2
-1.41843468e+09-2.33541951e+07-2.21812620e+06 2.32504020e+04-2.16372771e+01    3
 9.89912137e-03-1.75883183e-06 4.10199511e+08 1.05460890e+07                   4
BIN18BJAGGII                                G    300.00   3500.00 1370.00      1&
C 2560000.00 H 128000.00 
 4.14250315e+06 3.61172280e+03-8.85653137e-01 3.12575782e-05 9.29093391e-09    2
-2.06795279e+09-2.30790874e+07-2.31193368e+06 2.24567938e+04-2.15189426e+01    3
 1.00717877e-02-1.82292260e-06-2.99437096e+08 1.00917653e+07                   4
BIN19AJAGGII                                G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGII                                G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
BIN20AJAGGII                                G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGII                                G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGII                                G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGII                                G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGII                                G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGII                                G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN8AJAGGIII                                G    300.00   3500.00 1250.00      1&
C 2500.00 H 1562.00 
 4.78397135e+03 6.73406816e+00-2.34092722e-03 3.50725031e-07-1.79620968e-11    2
 4.78866181e+05-2.68188359e+04-2.11920594e+03 2.88242355e+01-2.88491280e-02    3
 1.44884321e-05-2.84550351e-09 2.20466050e+06 8.02540356e+03                   4
BIN8BJAGGIII                                G    300.00   3500.00 1390.00      1&
C 2500.00 H 499.00 
 4.25751413e+03 4.22013813e+00-1.18195266e-03 9.96282958e-08 3.16101376e-12    2
-1.32524861e+06-2.28068302e+04-2.16613876e+03 2.27054702e+01-2.11301527e-02    3
 9.66711033e-06-1.71760914e-09 4.60526889e+05 1.02989147e+04                   4
BIN8CJAGGIII                                G    300.00   3500.00 1370.00      1&
C 2500.00 H 125.00 
 4.04548911e+03 3.52987664e+00-8.66404388e-04 3.09041878e-08 9.03679946e-12    2
-1.95771333e+06-2.25361925e+04-2.25759576e+03 2.19330441e+01-2.10158578e-02    3
 9.83599103e-06-1.78021262e-09-2.30668072e+05 9.85682723e+03                   4
BIN9AJAGGIII                                G    300.00   3500.00 1450.00      1&
C 5000.00 H 2999.00 
 9.86127424e+03 1.17426301e+01-3.79533336e-03 4.94630822e-07-1.77255210e-11    2
 5.82013094e+05-4.82475064e+04-3.84224391e+03 4.95454388e+01-4.29016872e-02    3
 1.84745636e-05-3.11771393e-09 4.55603336e+06 2.29557753e+04                   4
BIN9BJAGGIII                                G    300.00   3500.00 1390.00      1&
C 5000.00 H 999.00 
 8.51502838e+03 8.44027594e+00-2.36390508e-03 1.99256525e-07 6.32203498e-12    2
-2.71049726e+06-4.56136613e+04-4.33227753e+03 4.54109404e+01-4.22603056e-02    3
 1.93342208e-05-3.43521830e-09 8.61053782e+05 2.05978292e+04                   4
BIN9CJAGGIII                                G    300.00   3500.00 1370.00      1&
C 5000.00 H 250.00 
 8.09124297e+03 7.05642313e+00-1.73089314e-03 6.13022999e-08 1.81238981e-11    2
-3.97651917e+06-4.50778750e+04-4.51494854e+03 4.38628217e+01-4.20298697e-02    3
 1.96715099e-05-3.56038113e-09-5.22422694e+05 1.97082765e+04                   4
BIN10AJAGGIII                               G    300.00   3500.00 1450.00      1&
C 10000.00 H 5749.00 
 1.97029151e+04 2.27863789e+01-7.21557544e-03 8.95246620e-07-2.64550359e-11    2
 6.35689932e+05-9.69907736e+04-7.72023177e+03 9.84364391e+01-8.54742584e-02    3
 3.68762503e-05-6.23007636e-09 8.58840251e+06 4.54994997e+04                   4
BIN10BJAGGIII                               G    300.00   3500.00 1390.00      1&
C 10000.00 H 1999.00 
 1.70300565e+04 1.68805527e+01-4.72781083e-03 3.98513272e-07 1.26440433e-11    2
-5.48099451e+06-9.12273215e+04-8.66455517e+03 9.08218813e+01-8.45206115e-02    3
 3.86684417e-05-6.87043660e-09 1.66210755e+06 4.11956590e+04                   4
BIN10CJAGGIII                               G    300.00   3500.00 1370.00      1&
C 10000.00 H 500.00 
 1.61813900e+04 1.41116083e+01-3.46149046e-03 1.22604030e-07 3.62425990e-11    2
-8.01708723e+06-9.01472220e+04-9.03123353e+03 8.77251076e+01-8.40602123e-02    3
 3.93433933e-05-7.12083573e-09-1.10882839e+06 3.94263168e+04                   4
BIN11AJAGGIII                               G    300.00   3500.00 1440.00      1&
C 20000.00 H 10999.00 
 3.85320627e+04 4.57711908e+01-1.47699876e-02 1.91821759e-06-6.79480098e-11    2
 5.99191149e+05-1.90340584e+05-1.56381168e+04 1.96243912e+02-1.71512405e-01    3
 7.44841516e-05-1.26662004e-08 1.62002028e+07 9.07520012e+04                   4
BIN11BJAGGIII                               G    300.00   3500.00 1390.00      1&
C 20000.00 H 3999.00 
 3.40601131e+04 3.37611051e+01-9.45562146e-03 7.97026463e-07 2.52880982e-11    2
-1.10219890e+07-1.82454643e+05-1.73291103e+04 1.81643762e+02-1.69041223e-01    3
 7.73368832e-05-1.37408732e-08 3.26421511e+06 8.23913177e+04                   4
BIN11CJAGGIII                               G    300.00   3500.00 1370.00      1&
C 20000.00 H 1000.00 
 3.23630441e+04 2.82198873e+01-6.92106537e-03 2.44701921e-07 7.25355111e-11    2
-1.60952666e+07-1.80299930e+05-1.80622236e+04 1.75446946e+02-1.68118575e-01    3
 7.86863124e-05-1.42416270e-08-2.27874323e+06 7.88472539e+04                   4
BIN12AJAGGIII                               G    300.00   3500.00 1430.00      1&
C 40000.00 H 20999.00 
 7.53518226e+04 9.18832287e+01-3.01846305e-02 4.08352367e-06-1.65200164e-10    2
-9.55187507e+04-3.73613199e+05-3.16727997e+04 3.91252802e+02-3.44208658e-01    3
 1.50481672e-04-2.57592820e-08 3.05135232e+07 1.80998711e+05                   4
BIN12BJAGGIII                               G    300.00   3500.00 1390.00      1&
C 40000.00 H 7999.00 
 6.81202262e+04 6.75222092e+01-1.89112417e-02 1.59405249e-06 5.05762487e-11    2
-2.21039777e+07-3.64909286e+05-3.46582201e+04 3.63287522e+02-3.38082443e-01    3
 1.54673765e-04-2.74817462e-08 6.46843035e+06 1.64782634e+05                   4
BIN12CJAGGIII                               G    300.00   3500.00 1370.00      1&
C 40000.00 H 2000.00 
 6.47263536e+04 5.64364445e+01-1.38402158e-02 4.88898133e-07 1.45121269e-10    2
-3.22516262e+07-3.60605353e+05-3.61242050e+04 3.50890630e+02-3.36235310e-01    3
 1.57372156e-04-2.84832104e-08-4.61857309e+06 1.57689135e+05                   4
BIN13AJAGGIII                               G    300.00   3500.00 1430.00      1&
C 80000.00 H 39999.00 
 1.50544994e+05 1.78173818e+02-5.73666391e-02 7.41412093e-06-2.58322030e-10    2
-4.01088351e+06-7.51156625e+05-6.36406012e+04 7.77294363e+02-6.85814763e-01    3
 3.00396929e-04-5.14790927e-08 5.72461966e+07 3.58773772e+05                   4
BIN13BJAGGIII                               G    300.00   3500.00 1390.00      1&
C 80000.00 H 15999.00 
 1.36240456e+05 1.35044414e+02-3.78224820e-02 3.18810499e-06 1.01152470e-10    2
-4.42679579e+07-7.29818595e+05-6.93164425e+04 7.26575057e+02-6.76164903e-01    3
 3.09347539e-04-5.49634940e-08 1.28768599e+07 3.29565274e+05                   4
BIN13CJAGGIII                               G    300.00   3500.00 1370.00      1&
C 80000.00 H 4000.00 
 1.29452967e+05 1.12869565e+02-2.76785175e-02 9.77290080e-07 2.90292897e-10    2
-6.45643415e+07-7.21216164e+05-7.22481635e+04 7.01777975e+02-6.72468748e-01    3
 3.14743825e-04-5.69663741e-08-9.29823179e+06 3.15372879e+05                   4
BIN14AJAGGIII                               G    300.00   3500.00 1420.00      1&
C 160000.00 H 75999.00 
 2.94370543e+05 3.57500522e+02-1.17188538e-01 1.57854625e-05-6.30992005e-10    2
-1.30784480e+07-1.47478168e+06-1.28888380e+05 1.54977918e+03-1.37663782e+00    3
 6.07076207e-04-1.04731475e-07 1.07127086e+08 7.15616609e+05                   4
BIN14BJAGGIII                               G    300.00   3500.00 1390.00      1&
C 160000.00 H 31999.00 
 2.72480905e+05 2.70088841e+02-7.56449720e-02 6.37621195e-06 2.02304742e-10    2
-8.85959122e+07-1.45963715e+06-1.38632883e+05 1.45315010e+03-1.35232978e+00    3
 6.18695067e-04-1.09926986e-07 2.56937208e+07 6.59130542e+05                   4
BIN14CJAGGIII                               G    300.00   3500.00 1370.00      1&
C 160000.00 H 8000.00 
 2.58906205e+05 2.25735790e+02-5.53551155e-02 1.95407342e-06 5.80636118e-10    2
-1.29189780e+08-1.44243786e+06-1.44496088e+05 1.40355270e+03-1.34493568e+00    3
 6.29487193e-04-1.13932707e-07-1.86575518e+07 6.30740392e+05                   4
BIN15AJAGGIII                               G    300.00   3500.00 1390.00      1&
C 320000.00 H 63999.00 
 5.44961812e+05 5.40177677e+02-1.51289939e-01 1.27524221e-05 4.04609712e-10    2
-1.77251824e+08-2.91927429e+06-2.77265764e+05 2.90630020e+03-2.70465956e+00    3
 1.23739013e-03-2.19853971e-07 5.13274419e+07 1.31826109e+06                   4
BIN15BJAGGIII                               G    300.00   3500.00 1370.00      1&
C 320000.00 H 16000.00 
 5.17812664e+05 4.51468257e+02-1.10708313e-01 3.90763869e-06 1.16132287e-09    2
-2.58440644e+08-2.88488114e+06-2.88991923e+05 2.80710209e+03-2.68986944e+00    3
 1.25897388e-03-2.27865364e-07-3.73761875e+07 1.26147536e+06                   4
BIN16AJAGGIII                               G    300.00   3500.00 1390.00      1&
C 640000.00 H 127999.00 
 1.08992363e+06 1.08035536e+03-3.02579890e-01 2.55048499e-05 8.09218681e-10    2
-3.54563654e+08-5.83854863e+06-5.54531539e+05 5.81260044e+03-5.40931919e+00    3
 2.47478029e-03-4.39707947e-07 1.02594882e+08 2.63652221e+06                   4
BIN16BJAGGIII                               G    300.00   3500.00 1370.00      1&
C 640000.00 H 32000.00 
 1.03562561e+06 9.02933158e+02-2.21414689e-01 7.81476412e-06 2.32269685e-09    2
-5.16942385e+08-5.76976784e+06-5.77983602e+05 5.61420092e+03-5.37973706e+00    3
 2.51794730e-03-4.55730686e-07-7.48134613e+07 2.52294535e+06                   4
BIN17AJAGGIII                               G    300.00   3500.00 1390.00      1&
C 1280000.00 H 255999.00 
 2.17984725e+06 2.16071069e+03-6.05159734e-01 5.10096820e-05 1.61843966e-09    2
-7.09187295e+08-1.16770972e+07-1.10906305e+06 1.16252008e+04-1.08186382e+01    3
 4.94956052e-03-8.79415884e-07 2.05129769e+08 5.27304433e+06                   4
BIN17BJAGGIII                               G    300.00   3500.00 1370.00      1&
C 1280000.00 H 64000.00 
 2.07125149e+06 1.80586302e+03-4.42827527e-01 1.56290497e-05 4.64544042e-09    2
-1.03394589e+09-1.15395413e+07-1.15596700e+06 1.12283988e+04-1.07594725e+01    3
 5.03589425e-03-9.11461348e-07-1.49688018e+08 5.04588548e+06                   4
BIN18AJAGGIII                               G    300.00   3500.00 1390.00      1&
C 2560000.00 H 511999.00 
 4.35969462e+06 4.32142126e+03-1.21031946e+00 1.02019375e-04 3.23687684e-09    2
-1.41843468e+09-2.33541951e+07-2.21812620e+06 2.32504020e+04-2.16372771e+01    3
 9.89912137e-03-1.75883183e-06 4.10199511e+08 1.05460890e+07                   4
BIN18BJAGGIII                               G    300.00   3500.00 1370.00      1&
C 2560000.00 H 128000.00 
 4.14250315e+06 3.61172280e+03-8.85653137e-01 3.12575782e-05 9.29093391e-09    2
-2.06795279e+09-2.30790874e+07-2.31193368e+06 2.24567938e+04-2.15189426e+01    3
 1.00717877e-02-1.82292260e-06-2.99437096e+08 1.00917653e+07                   4
BIN19AJAGGIII                               G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGIII                               G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
