 2.87167833e-08-4.28587866e-12-2.02192340e+04 3.42225640e+01                   4
c9ooh4-2   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh4-3   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh4-5   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh4-6   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh4-7   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh4-8   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9h19o2h-5 6/26/ 7 thermc   9h  20o   2    0g   300.000  5000.000 1393.000    91
 3.40297075e+01 4.38463191e-02-1.50665083e-05 2.34626730e-09-1.36410885e-13    2
-5.67960533e+04-1.46167996e+02 3.09591939e-01 1.20816916e-01-8.24741788e-05    3
 2.94277361e-08-4.35954201e-12-4.48299416e+04 3.56942709e+01                   4
c9h19o2-5  6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1391.000    91
 3.20793891e+01 4.30754891e-02-1.48259771e-05 2.31125572e-09-1.34471341e-13    2
-3.91335326e+04-1.34867125e+02 1.15205498e+00 1.12353007e-01-7.44774462e-05    3
 2.60053441e-08-3.81779708e-12-2.79598104e+04 3.25127454e+01                   4
c9ooh5-1   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1393.000    91
 3.36133655e+01 4.17021679e-02-1.43379066e-05 2.23367729e-09-1.29900954e-13    2
-3.17319672e+04-1.41075748e+02 1.09270546e+00 1.16194857e-01-7.98815924e-05    3
 2.87167833e-08-4.28587866e-12-2.02192340e+04 3.42225640e+01                   4
c9ooh5-2   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh5-3   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c9ooh5-4   6/26/ 7 thermc   9h  19o   2    0g   300.000  5000.000 1390.000    91
 3.36794291e+01 4.08275273e-02-1.38664342e-05 2.14328363e-09-1.23985098e-13    2
-3.31074316e+04-1.40866063e+02 1.17660450e+00 1.12743164e-01-7.29404830e-05    3
 2.34706881e-08-2.96362983e-12-2.14760817e+04 3.50222253e+01                   4
c8h17o2h-1 6/26/ 7 thermc   8h  18o   2    0g   300.000  5000.000 1391.000    91
 3.05096604e+01 3.97525935e-02-1.36839926e-05 2.13351153e-09-1.24144728e-13    2
-5.09007515e+04-1.27305711e+02 1.35984489e+00 1.03710866e-01-6.66521820e-05    3
 2.19291140e-08-2.95740143e-12-4.02859479e+04 3.08441399e+01                   4
c8h17o2-1  6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1388.000    91
 2.88539796e+01 3.87250890e-02-1.33542732e-05 2.08457254e-09-1.21395954e-13    2
-3.33660857e+04-1.17725200e+02 2.31555413e+00 9.46696742e-02-5.71280014e-05    3
 1.72280162e-08-2.08138332e-12-2.34350483e+04 2.71322464e+01                   4
c8ooh1-2   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1386.000    91
 3.01516942e+01 3.67482122e-02-1.24906804e-05 1.93177283e-09-1.11799171e-13    2
-2.72092925e+04-1.21960256e+02 2.27328019e+00 9.54480428e-02-5.68558246e-05    3
 1.58213809e-08-1.53046111e-12-1.69395627e+04 2.99535633e+01                   4
c8ooh1-3   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1386.000    91
 3.01516942e+01 3.67482122e-02-1.24906804e-05 1.93177283e-09-1.11799171e-13    2
-2.72092925e+04-1.21960256e+02 2.27328019e+00 9.54480428e-02-5.68558246e-05    3
 1.58213809e-08-1.53046111e-12-1.69395627e+04 2.99535633e+01                   4
c8ooh1-4   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1386.000    91
 3.01516942e+01 3.67482122e-02-1.24906804e-05 1.93177283e-09-1.11799171e-13    2
-2.72092925e+04-1.21960256e+02 2.27328019e+00 9.54480428e-02-5.68558246e-05    3
 1.58213809e-08-1.53046111e-12-1.69395627e+04 2.99535633e+01                   4
c8ooh1-5   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1386.000    91
 3.01516942e+01 3.67482122e-02-1.24906804e-05 1.93177283e-09-1.11799171e-13    2
-2.72092925e+04-1.21960256e+02 2.27328019e+00 9.54480428e-02-5.68558246e-05    3
 1.58213809e-08-1.53046111e-12-1.69395627e+04 2.99535633e+01                   4
c8h17o2h-2 6/26/ 7 thermc   8h  18o   2    0g   300.000  5000.000 1393.000    91
 3.08689709e+01 3.93478541e-02-1.35221259e-05 2.10591021e-09-1.22442560e-13    2
-5.27014780e+04-1.30623588e+02 4.89374184e-01 1.08832299e-01-7.45452226e-05    3
 2.67093759e-08-3.97458780e-12-4.19345993e+04 3.31731814e+01                   4
c8h17o2-2  6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1391.000    91
 2.89216990e+01 3.85701463e-02-1.32782828e-05 2.07028457e-09-1.20463356e-13    2
-3.50394952e+04-1.19339283e+02 1.27773822e+00 1.00602753e-01-6.68892501e-05    3
 2.34903211e-08-3.47599221e-12-2.50561260e+04 3.02434494e+01                   4
c8ooh2-1   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1393.000    91
 3.04521956e+01 3.72028300e-02-1.27929451e-05 1.99320061e-09-1.15924476e-13    2
-2.76378779e+04-1.25530691e+02 1.23797550e+00 1.04342374e-01-7.21337097e-05    3
 2.61030865e-08-3.92269380e-12-1.73180717e+04 3.18658817e+01                   4
c8ooh2-3   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh2-4   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh2-5   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh2-6   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8h17o2h-3 6/26/ 7 thermc   8h  18o   2    0g   300.000  5000.000 1393.000    91
 3.08689709e+01 3.93478541e-02-1.35221259e-05 2.10591021e-09-1.22442560e-13    2
-5.27014780e+04-1.30623588e+02 4.89374184e-01 1.08832299e-01-7.45452226e-05    3
 2.67093759e-08-3.97458780e-12-4.19345993e+04 3.31731814e+01                   4
c8h17o2-3  6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1391.000    91
 2.89216990e+01 3.85701463e-02-1.32782828e-05 2.07028457e-09-1.20463356e-13    2
-3.50394952e+04-1.19339283e+02 1.27773822e+00 1.00602753e-01-6.68892501e-05    3
 2.34903211e-08-3.47599221e-12-2.50561260e+04 3.02434494e+01                   4
c8ooh3-1   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1393.000    91
 3.04521956e+01 3.72028300e-02-1.27929451e-05 1.99320061e-09-1.15924476e-13    2
-2.76378779e+04-1.25530691e+02 1.23797550e+00 1.04342374e-01-7.21337097e-05    3
 2.61030865e-08-3.92269380e-12-1.73180717e+04 3.18658817e+01                   4
c8ooh3-2   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh3-4   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh3-5   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh3-6   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh3-7   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8h17o2h-4 6/26/ 7 thermc   8h  18o   2    0g   300.000  5000.000 1393.000    91
 3.08689709e+01 3.93478541e-02-1.35221259e-05 2.10591021e-09-1.22442560e-13    2
-5.27014780e+04-1.30623588e+02 4.89374184e-01 1.08832299e-01-7.45452226e-05    3
 2.67093759e-08-3.97458780e-12-4.19345993e+04 3.31731814e+01                   4
c8h17o2-4  6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1391.000    91
 2.89216990e+01 3.85701463e-02-1.32782828e-05 2.07028457e-09-1.20463356e-13    2
-3.50394952e+04-1.19339283e+02 1.27773822e+00 1.00602753e-01-6.68892501e-05    3
 2.34903211e-08-3.47599221e-12-2.50561260e+04 3.02434494e+01                   4
c8ooh4-1   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1393.000    91
 3.04521956e+01 3.72028300e-02-1.27929451e-05 1.99320061e-09-1.15924476e-13    2
-2.76378779e+04-1.25530691e+02 1.23797550e+00 1.04342374e-01-7.21337097e-05    3
 2.61030865e-08-3.92269380e-12-1.73180717e+04 3.18658817e+01                   4
c8ooh4-2   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh4-3   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh4-5   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh4-6   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh4-7   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.05294323e+01 3.63070264e-02-1.23123362e-05 1.90124533e-09-1.09913885e-13    2
-2.90176525e+04-1.25381329e+02 1.39583969e+00 1.00566667e-01-6.47172275e-05    3
 2.05646774e-08-2.53651201e-12-1.85862230e+04 3.23220515e+01                   4
c8ooh4-8   6/26/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1393.000    91
 3.04521956e+01 3.72028300e-02-1.27929451e-05 1.99320061e-09-1.15924476e-13    2
-2.76378779e+04-1.25530691e+02 1.23797550e+00 1.04342374e-01-7.21337097e-05    3
 2.61030865e-08-3.92269380e-12-1.73180717e+04 3.18658817e+01                   4
c16o1-2    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.18803980e+01 7.26623921e-02-2.49695954e-05 3.88859740e-09-2.26087726e-13    2
-6.97342840e+04-2.36122383e+02-4.79727180e+00 2.02740420e-01-1.39636709e-04    3
 5.02892875e-08-7.51359662e-12-4.97042188e+04 6.92858687e+01                   4
c16o2-3    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o3-4    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o4-5    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o5-6    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o6-7    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o7-8    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c16o8-9    6/26/ 7 thermc  16h  32o   1    0g   300.000  5000.000 1394.000    91
 5.32672000e+01 7.16362510e-02-2.46509809e-05 3.84268855e-09-2.23573870e-13    2
-7.25055309e+04-2.45196394e+02-5.73150453e+00 2.08143150e-01-1.45898486e-04    3
 5.31953862e-08-8.00126287e-12-5.18152977e+04 7.22449885e+01                   4
c15o1-2    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 4.87176302e+01 6.81612103e-02-2.34232968e-05 3.64783955e-09-2.12091963e-13    2
-6.56387262e+04-2.21255523e+02-4.64909765e+00 1.90874290e-01-1.31871556e-04    3
 4.76645568e-08-7.14771764e-12-4.68034478e+04 6.62265517e+01                   4
c15o2-3    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c15o3-4    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c15o4-5    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c15o5-6    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c15o6-7    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c15o7-8    6/26/ 7 thermc  15h  30o   1    0g   300.000  5000.000 1394.000    91
 5.00666468e+01 6.71597636e-02-2.31114748e-05 3.60280411e-09-2.09621178e-13    2
-6.83906729e+04-2.29412578e+02-5.58190521e+00 1.96289315e-01-1.38241877e-04    3
 5.06762509e-08-7.66400706e-12-4.89147343e+04 6.98673154e+01                   4
c14o1-2    6/27/ 7 thermc  14h  28o   1    0g   300.000  5000.000 1394.000    91
 4.55550174e+01 6.36608998e-02-2.18775162e-05 3.40718485e-09-1.98103098e-13    2
-6.15433390e+04-2.05700372e+02-4.49878422e+00 1.79001174e-01-1.24097215e-04    3
 4.50351102e-08-6.78100655e-12-4.39030763e+04 6.38462422e+01                   4
c14o2-3    6/27/ 7 thermc  14h  28o   1    0g   300.000  5000.000 1395.000    91
 4.68681876e+01 6.26809587e-02-2.15710595e-05 3.36276704e-09-1.95659190e-13    2
-6.42764447e+04-2.13640272e+02-5.42933138e+00 1.84426440e-01-1.30571745e-04    3
 4.81481548e-08-7.32466282e-12-4.60147586e+04 6.74748641e+01                   4
c14o3-4    6/27/ 7 thermc  14h  28o   1    0g   300.000  5000.000 1395.000    91
 4.68681876e+01 6.26809587e-02-2.15710595e-05 3.36276704e-09-1.95659190e-13    2
-6.42764447e+04-2.13640272e+02-5.42933138e+00 1.84426440e-01-1.30571745e-04    3
 4.81481548e-08-7.32466282e-12-4.60147586e+04 6.74748641e+01                   4
c14o4-5    6/27/ 7 thermc  14h  28o   1    0g   300.000  5000.000 1395.000    91
 4.68681876e+01 6.26809587e-02-2.15710595e-05 3.36276704e-09-1.95659190e-13    2
-6.42764447e+04-2.13640272e+02-5.42933138e+00 1.84426440e-01-1.30571745e-04    3
 4.81481548e-08-7.32466282e-12-4.60147586e+04 6.74748641e+01                   4
