 2.53433205E-08-4.16789402E-12 1.24481936E+04 4.59845556E+01                   4
C*CC2C2C.  5/13/13 THERMC   7H  13    0    0G   300.000  5000.000 1394.000    51
 2.06844763E+01 2.93940135E-02-1.01042082E-05 1.57383381E-09-9.15133406E-14    2
 4.49182814E+03-8.31183910E+01-1.97261245E+00 8.23674455E-02-5.82665666E-05    3
 2.19085997E-08-3.44966223E-12 1.24329874E+04 3.86766673E+01                   4
!ME4-CPENE  5/13/13 THERMC   6H  10    0    0G   300.000  5000.000 1397.000    11
! 1.59494145E+01 2.48298552E-02-8.51150321E-06 1.32348780E-09-7.68715699E-14    2
!-8.38679478E+03-6.51029005E+01-6.34667221E+00 7.82673644E-02-5.78890093E-05    3
! 2.22463773E-08-3.49917764E-12-7.90217486E+02 5.41417820E+01                   4
!ME4-CPENE3. 5/13/13THERMC   6H   9    0    0G   300.000  5000.000 1399.000    11
! 1.60019772E+01 2.23767730E-02-7.69541000E-06 1.19917356E-09-6.97554910E-14    2
! 8.00888196E+03-6.43262066E+01-6.26683807E+00 7.81434505E-02-6.20920380E-05    3
! 2.56610022E-08-4.31523883E-12 1.53621677E+04 5.39324477E+01                   4
!
C*CC2C2CC  5/13/13 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.42978868E+01 3.59465910E-02-1.23332595E-05 1.91860008E-09-1.11462267E-13    2
-2.46651485E+04-1.03925832E+02-2.95913956E+00 9.91245776E-02-6.89873769E-05    3
 2.54055529E-08-3.90999231E-12-1.50710764E+04 4.27675099E+01                   4
C*CC2C(C.)CC 5/13/13HERMC   8H  15    0    0G   300.000  5000.000 1394.000    61
 2.38981509E+01 3.38328138E-02-1.16246703E-05 1.81010265E-09-1.05229068E-13    2
 3.77592082E+02-9.89725423E+01-2.70464812E+00 9.67761350E-02-6.96871824E-05    3
 2.67065540E-08-4.27679800E-12 9.62150469E+03 4.37592311E+01                   4
C*CC2C*C   5/13/13 THERMC   6H  10    0    0G   300.000  5000.000 1397.000    31
 1.66057580E+01 2.33720923E-02-7.99431754E-06 1.24102216E-09-7.19918747E-14    2
 2.58134324E+02-6.34471746E+01-2.36091358E+00 6.98424729E-02-5.26120897E-05    3
 2.11508447E-08-3.52670236E-12 6.67555218E+03 3.77256486E+01                   4
CC*CCC2CC  5/13/13 THERMC   8H  16    0    0G   300.000  5000.000 1391.000    61
 2.38013945E+01 3.61907786E-02-1.23796975E-05 1.92202845E-09-1.11510927E-13    2
-2.49569821E+04-9.94195299E+01-1.84180635E+00 9.30484963E-02-6.02063894E-05    3
 2.01810906E-08-2.79595615E-12-1.56800350E+04 3.94922145E+01                   4
CC*CCC(C.)CC 5/13/13HERMC   8H  15    0    0G   300.000  5000.000 1391.000    61
 2.33741623E+01 3.40563615E-02-1.16544231E-05 1.80994384E-09-1.05029522E-13    2
 1.13750679E+02-9.42606600E+01-1.06574078E+00 8.84688594E-02-5.76923006E-05    3
 1.95220211E-08-2.73363355E-12 8.93148475E+03 3.80510688E+01                   4
!
!!C*CC.+C#CC_C*CCC*C.C_MECY13PD+H
C*CCC*CC   5/20/13 THERMC   6H  10    0    0G   300.000  5000.000 1384.000    31
 1.69466806E+01 2.37401746E-02-8.26935463E-06 1.29957655E-09-7.60397786E-14    2
-2.44118906E+01-6.55228850E+01-1.39746950E+00 6.33921002E-02-4.07814788E-05    3
 1.34649374E-08-1.85010966E-12 6.76101988E+03 3.42921290E+01                   4
C*CCC*C.C  5/20/13 THERMC   6H   9    0    0G   300.000  5000.000 1381.000    31
 1.63469446E+01 2.17298648E-02-7.58195623E-06 1.19289122E-09-6.98520183E-14    2
 2.91246747E+04-6.00892405E+01 3.59936982E-01 5.49644053E-02-3.33019098E-05    3
 1.00794908E-08-1.24202599E-12 3.51880905E+04 2.73990391E+01                   4
ME1-CPENE  5/20/13 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    11
 1.59521101E+01 2.46510254E-02-8.41203526E-06 1.30412493E-09-7.55919007E-14    2
-8.91446649E+03-6.44144756E+01-4.91712820E+00 7.35579200E-02-5.22811143E-05    3
 1.92470571E-08-2.89983018E-12-1.69520424E+03 4.75896811E+01                   4
ME1-CPENE3. 5/20/13THERMC   6H   9    0    0G   300.000  5000.000 1398.000    11
 1.59759543E+01 2.22687495E-02-7.62956612E-06 1.18593446E-09-6.88652500E-14    2
 7.49172917E+03-6.34847115E+01-4.99806580E+00 7.42062142E-02-5.76644640E-05    3
 2.34123581E-08-3.88440440E-12 1.44798169E+04 4.81122879E+01                   4
C*CCC2*C.  6/13/13 THERMC   6H   9    0    0G   300.000  5000.000 1385.000    31
 1.73862458E+01 2.08566385E-02-7.28290589E-06 1.14644282E-09-6.71569998E-14    2
 2.96750690E+04-6.65103119E+01-3.00198752E-01 6.14914304E-02-4.38127644E-05    3
 1.65660576E-08-2.64521509E-12 3.59908099E+04 2.88970896E+01                   4
!MECY13PD   5/20/13 THERMC   6H   8    0    0G   300.000  5000.000 1386.000    11
! 1.68264779E+01 1.98473598E-02-6.98519817E-06 1.10547423E-09-6.50019751E-14    2
! 2.71025863E+03-7.11706624E+01-4.90141533E+00 7.14632992E-02-5.46090283E-05    3
! 2.14626846E-08-3.45990279E-12 1.02063414E+04 4.52806284E+01                   4
!MECY13PD     C5H5CH3_2  C   6H   8O   0     G   300.000  5000.000   995.043    1
! 1.28114867E+01 2.28104249E-02-7.81703757E-06 1.22818027E-09-7.23125298E-14    2
! 5.72618641E+03-4.51979287E+01 2.79944630E+00 1.15409526E-02 8.68320938E-05    3
!-1.14217335E-07 4.20055902E-11 1.02690508E+04 1.58700657E+01                   4
MECY13PD      RMG       C 6  H 8            G100.000   5000.000  846.07        1
 8.39912038E+00 3.15318426E-02-1.31805005E-05 2.55348535E-09-1.86043531E-13    2
 7.53821654E+03-2.11485373E+01 1.16629261E+00 2.40368148E-02 7.40205254E-05    3
-1.24398107E-07 5.45355435E-11 1.02542517E+04 2.13547948E+01                   4
ME1-CPENE4. 5/20/13THERMC   6H   9    0    0G   300.000  5000.000 1393.000    11
 1.52249834E+01 2.27622816E-02-7.76916346E-06 1.20463117E-09-6.98317475E-14    2
 1.38906928E+04-5.76072777E+01-2.92657052E+00 6.39833009E-02-4.32323631E-05    3
 1.49836313E-08-2.11477052E-12 2.03095724E+04 4.02919943E+01                   4
!CC*CC.+C#CC_
CC*CCC*CC  5/20/13 THERMC   7H  12    0    0G   300.000  5000.000 1384.000    41
 1.96250055E+01 2.86484890E-02-9.95474775E-06 1.56187501E-09-9.12818885E-14    2
-5.44571381E+03-7.87780379E+01-1.06928733E+00 7.20405118E-02-4.38288822E-05    3
 1.33396029E-08-1.64446602E-12 2.34510713E+03 3.43030037E+01                   4
CC*CCC*C.C 5/20/13 THERMC   7H  11    0    0G   300.000  5000.000 1382.000    41
 1.90756793E+01 2.66104558E-02-9.26109146E-06 1.45455430E-09-8.50708558E-14    2
 2.36796419E+04-7.29598274E+01 2.81918080E-01 6.54778698E-02-3.90977800E-05    3
 1.16361413E-08-1.40365367E-12 3.08315228E+04 2.99657262E+01                   4
!ME23-CPENE 5/20/13 THERMC   7H  12    0    0G   300.000  5000.000 1397.000    21
! 1.91339152E+01 2.93036862E-02-1.00454044E-05 1.56192298E-09-9.07139269E-14    2
!-1.40482432E+04-8.15324638E+01-5.84282077E+00 8.88088304E-02-6.48078726E-05    3
! 2.47355586E-08-3.88656299E-12-5.47940865E+03 5.22140950E+01                   4
ME23-CPENE4. 5/20/13HERMC   7H  11    0    0G   300.000  5000.000 1395.000    21
 1.83939847E+01 2.74412185E-02-9.41480751E-06 1.46466409E-09-8.50963165E-14    2
 8.76424414E+03-7.46477164E+01-3.74670805E+00 7.88372008E-02-5.52236447E-05    3
 2.01686096E-08-3.03929384E-12 1.65073822E+04 4.44121252E+01                   4
!C*CC.C+C#CC
C*CC2C*C.C 5/18/13 THERMC   7H  11    0    0G   300.000  5000.000 1393.000    41
 1.87494988E+01 2.61701643E-02-8.94866574E-06 1.38892161E-09-8.05623501E-14    2
 2.39583488E+04-7.09470886E+01-3.98260268E-01 7.05369634E-02-4.87831627E-05    3
 1.79545864E-08-2.77257258E-12 3.07070416E+04 3.21212792E+01                   4
ME13-CPENE 5/20/13 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    21
 1.90815038E+01 2.93062991E-02-1.00382315E-05 1.56005619E-09-9.05779199E-14    2
-1.42321731E+04-8.13809667E+01-4.82473427E+00 8.44300505E-02-5.86173928E-05    3
 2.10823842E-08-3.11449184E-12-5.84753957E+03 4.72833412E+01                   4
ME13-CPENE4. 5/20/13HERMC   7H  11    0    0G   300.000  5000.000 1392.000    21
 1.83405641E+01 2.74284711E-02-9.39889837E-06 1.46108756E-09-8.48471292E-14    2
 8.57910245E+03-7.44923971E+01-2.78244515E+00 7.46111684E-02-4.92122986E-05    3
 1.66029974E-08-2.28252911E-12 1.61499264E+04 3.97497136E+01                   4
!
!!C2.C*C+C2.C*C_C*C2CCC2*C
!C*C2CCC2*C 5/20/13 THERMC   8H  14    0    0G   300.000  5000.000 1393.000    51
! 2.31122057E+01 3.20068167E-02-1.09146225E-05 1.69105344E-09-9.79689082E-14    2
!-9.88635588E+03-9.64311617E+01-7.25937793E-01 8.75003879E-02-6.09147603E-05    3
! 2.25181921E-08-3.48098017E-12-1.52662798E+03 3.17660791E+01                   4
C*C2CCC2*C   MIT        C   8H  14          G   300.000  5000.000   995.043    1
 1.83366365E+01 3.77743153E-02-1.33356362E-05 2.13641623E-09-1.27596995E-13    2
-7.07395315E+03-6.65713995E+01 3.11484372E+00 5.38392334E-02 3.04725354E-05    3
-7.27908627E-08 3.01483905E-11-1.81072107E+03 1.80147789E+01                   4
C*C(C.)CCC2*C 5/20/13ERMC   8H  13    0    0G   300.000  5000.000 1395.000    41
 2.35414818E+01 2.95737311E-02-1.00877505E-05 1.56330006E-09-9.05841455E-14    2
 8.35455016E+03-9.82134986E+01-1.61028620E+00 9.19117541E-02-7.06889674E-05    3
 2.89321959E-08-4.89030074E-12 1.67834061E+04 3.56838313E+01                   4
C*C(C)C.CC2*C  5/20/13RMC   8H  13    0    0G   300.000  5000.000 1393.000    41
 2.27193358E+01 3.03087476E-02-1.03497988E-05 1.60511981E-09-9.30571868E-14    2
 7.20522126E+03-9.48566921E+01-1.08288374E+00 8.60091663E-02-6.07180826E-05    3
 2.26098209E-08-3.49987649E-12 1.55037531E+04 3.30119579E+01                   4
ME14-CHEXE 6/25/13 THERMC   8H  14    0    0G   300.000  5000.000 1392.000    21
 2.24961148E+01 3.44907812E-02-1.19244549E-05 1.86470428E-09-1.08731321E-13    2
-2.06616021E+04-1.01239605E+02-6.74483702E+00 1.01510620E-01-7.07309327E-05    3
 2.54651628E-08-3.77354520E-12-1.03391899E+04 5.63242312E+01                   4
ME14-CHEXE4. 6/25/1THERMC   8H  13    0    0G   300.000  5000.000 1390.000    21
 2.17858277E+01 3.25873638E-02-1.12765729E-05 1.76444412E-09-1.02927494E-13    2
 2.13989963E+03-9.45210745E+01-4.66852123E+00 9.16465239E-02-6.12996383E-05    3
 2.09835453E-08-2.94350207E-12 1.16499145E+04 4.86090727E+01                   4
ME14-CHD14 6/25/13 THERMC   8H  12    0    0G   300.000  5000.000 1375.000    21
 2.39076996E+01 2.92878362E-02-1.03797644E-05 1.65029909E-09-9.73487869E-14    2
-8.18904416E+03-1.11134776E+02-4.84341081E+00 8.98098652E-02-5.72986657E-05    3
 1.75565594E-08-2.08660348E-12 2.52974849E+03 4.57562662E+01                   4
ME14-CHD14-3. 6/25/THERMC   8H  11    0    0G   300.000  5000.000 1378.000    21
 2.36675913E+01 2.68539306E-02-9.51932144E-06 1.51373732E-09-8.93035788E-14    2
 4.26259441E+03-1.08760202E+02-5.10002923E+00 9.09708265E-02-6.38468014E-05    3
 2.25012785E-08-3.23472496E-12 1.46213985E+04 4.69406831E+01                   4
ME14-CHD13 6/25/13 THERMC   8H  12    0    0G   300.000  5000.000 1393.000    21
 2.17974647E+01 2.98087931E-02-1.02696657E-05 1.60225804E-09-9.32819284E-14    2
-7.03016594E+03-9.60017894E+01-4.75736704E+00 9.26583263E-02-6.77365852E-05    3
 2.57957622E-08-4.04489628E-12 2.13225638E+03 4.63618407E+01                   4
ME12-CHD13 6/25/13 THERMC   8H  12    0    0G   300.000  5000.000 1393.000    21
 2.17974647E+01 2.98087931E-02-1.02696657E-05 1.60225804E-09-9.32819284E-14    2
-7.03016594E+03-9.60017894E+01-4.75736704E+00 9.26583263E-02-6.77365852E-05    3
 2.57957622E-08-4.04489628E-12 2.13225638E+03 4.63618407E+01                   4
ME14-CHD13-5. 6/25/13ERMC   8H  11    0    0G   300.000  5000.000 1395.000    21
 2.13292194E+01 2.75852378E-02-9.48583688E-06 1.47810720E-09-8.59785775E-14    2
 5.80264319E+03-9.18398642E+01-4.47502718E+00 9.08541862E-02-6.99092698E-05    3
 2.81531961E-08-4.65041393E-12 1.44832991E+04 4.57152816E+01                   4
ME14CYC6H7.  25/14 THERMC   8H  11    0    0G   300.000  5000.000 1378.000    21
 2.36675913E+01 2.68539306E-02-9.51932144E-06 1.51373732E-09-8.93035788E-14    2
 4.26259441E+03-1.08760202E+02-5.10002923E+00 9.09708265E-02-6.38468014E-05    3
 2.25012785E-08-3.23472496E-12 1.46213985E+04 4.69406831E+01                   4
pXylene 1,4-dimethT01/07C   8H  10    0    0G   200.000  6000.000 1000.        1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
C*C2CCC#C  6/25/13 THERMC   7H  10    0    0G   300.000  5000.000 1382.000    41
 1.92284259E+01 2.40303377E-02-8.39227976E-06 1.32111149E-09-7.73876206E-14    2
 1.64172805E+04-7.51365901E+01 1.17908747E+00 6.52237941E-02-4.59447400E-05    3
 1.77750868E-08-2.98006709E-12 2.29847717E+04 2.24854399E+01                   4
!
!!C2.C*C+C*CC.
C*C2CCC*C  6/25/13 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.91812441E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.45340722E+01                   4
C*C2CC.C*C  6/25/13THERMC   7H  11    0    0G   300.000  5000.000 1394.000    31
 1.95229361E+01 2.58137399E-02-8.80153315E-06 1.36369545E-09-7.90101652E-14    2
 1.30198685E+04-7.83161767E+01-1.62679364E+00 7.58427344E-02-5.45016962E-05    3
 2.05750092E-08-3.21054754E-12 2.03193911E+04 3.50784350E+01                   4
C*C(C.)CCC*C 6/25/13HERMC   7H  11    0    0G   300.000  5000.000 1396.000    31
 2.03418490E+01 2.50842236E-02-8.54194029E-06 1.32231309E-09-7.65646557E-14    2
 1.41709103E+04-8.16538465E+01-2.15297371E+00 8.17535597E-02-6.44984358E-05    3
 2.69198063E-08-4.60692444E-12 2.15985005E+04 3.77418506E+01                   4
!
!!C2.C*C+C2C*C_ME144-CPENE/ME133-CPENE + H
C*C2CCCC2C 6/25/13 THERMC   8H  16    0    0G   300.000  5000.000 1392.000    61
 2.42670548E+01 3.58740450E-02-1.22867985E-05 1.90914682E-09-1.10823746E-13    2
-2.53309124E+04-1.03107757E+02-1.59960034E+00 9.45304906E-02-6.34208330E-05    3
 2.24306690E-08-3.32129895E-12-1.60858143E+04 3.65815173E+01                   4
C*C2CCC.C2 6/25/13 THERMC   8H  15    0    0G   300.000  5000.000 1385.000    61
 2.22835014E+01 3.50768477E-02-1.20257216E-05 1.86978577E-09-1.08586299E-13    2
-2.05695242E+03-8.82186744E+01 2.51848503E+00 7.23323888E-02-3.55357926E-05    3
 6.92598623E-09-1.54525027E-13 5.80104183E+03 2.12651553E+01                   4
ME113-CPANE 6/25/13THERMC   8H  16    0    0G   300.000  5000.000 1401.000    31
 2.43958588E+01 3.66401667E-02-1.24722310E-05 1.93061553E-09-1.11794313E-13    2
-3.38799417E+04-1.14259999E+02-1.08024961E+01 1.21263781E-01-9.01151686E-05    3
 3.42212686E-08-5.24002517E-12-2.20117520E+04 7.37318791E+01                   4
ME113-CPANE3. 6/25/13ERMC   8H  15    0    0G   300.000  5000.000 1399.000    31
 2.36736235E+01 3.47508883E-02-1.18300515E-05 1.83132700E-09-1.06050221E-13    2
-1.10785974E+04-1.07484463E+02-8.78955629E+00 1.11589525E-01-8.09147190E-05    3
 2.98668419E-08-4.43598524E-12-1.03894114E+01 6.63303991E+01                   4
ME144-CPENE 6/25/13THERMC   8H  14    0    0G   300.000  5000.000 1400.000    31
 2.41899412E+01 3.17250650E-02-1.07782724E-05 1.66636443E-09-9.64145284E-14    2
-2.03462088E+04-1.09839385E+02-7.62615542E+00 1.09826692E-01-8.43768731E-05    3
 3.32564006E-08-5.29109510E-12-9.77650431E+03 5.95226266E+01                   4
ME133-CPENE 6/25/13THERMC   8H  14    0    0G   300.000  5000.000 1399.000    31
 2.41548930E+01 3.16019276E-02-1.07045424E-05 1.65179688E-09-9.54485173E-14    2
-2.03720801E+04-1.09696259E+02-6.70397041E+00 1.06125452E-01-7.93950121E-05    3
 3.03501915E-08-4.67381994E-12-1.00110639E+04 5.49836982E+01                   4
ME133-CPENE5.   14 THERMC   8H  13    0    0G   300.000  5000.000 1402.000    31
 2.40767590E+01 2.93279253E-02-9.96235060E-06 1.54005737E-09-8.90998429E-14    2
-3.91893091E+03-1.08172351E+02-6.69728151E+00 1.06336929E-01-8.41775572E-05    3
 3.41687283E-08-5.58447195E-12 6.15258887E+03 5.51134951E+01                   4
ME144-CPENE3. 6/14 THERMC   8H  13    0    0G   300.000  5000.000 1402.000    31
 2.41568431E+01 2.94150606E-02-1.00249900E-05 1.55309503E-09-8.99868279E-14    2
-3.91766444E+03-1.08585384E+02-7.56020364E+00 1.09786185E-01-8.87529952E-05    3
 3.68195990E-08-6.14692622E-12 6.37756719E+03 5.93739802E+01                   4
C*C2CCC3   6/25/13 THERMC   8H  16    0    0G   300.000  5000.000 1397.000    61
 2.60101527E+01 3.39703243E-02-1.15422451E-05 1.78422814E-09-1.03212200E-13    2
-2.73226875E+04-1.14956578E+02-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.73500590E+04 4.18574423E+01                   4
C*C2CC3C.  6/25/13 THERMC   8H  15    0    0G   300.000  5000.000 1397.000    61
 2.55931760E+01 3.18096149E-02-1.08043861E-05 1.66984178E-09-9.65839989E-14    2
-2.25044115E+03-1.09840964E+02-2.50376460E+00 9.96549750E-02-7.39295101E-05    3
 2.85679611E-08-4.51332288E-12 7.25317591E+03 4.02178095E+01                   4
C*C2CC2*C  6/25/13 THERMC   7H  12    0    0G   300.000  5000.000 1385.000    41
 2.06908684E+01 2.77873474E-02-9.66738231E-06 1.51802073E-09-8.87686648E-14    2
-6.25042215E+03-8.62239193E+01-6.58225311E-01 7.51213836E-02-5.01920298E-05    3
 1.76632612E-08-2.63444441E-12 1.54996013E+03 2.95577023E+01                   4
!
!!C*CC.C/CC*CC.+C2H2
CC*CCC*C   5/20/13 THERMC   6H  10    0    0G   300.000  5000.000 1384.000    31
 1.69466806E+01 2.37401746E-02-8.26935463E-06 1.29957655E-09-7.60397786E-14    2
-2.44118906E+01-6.55228850E+01-1.39746950E+00 6.33921002E-02-4.07814788E-05    3
 1.34649374E-08-1.85010966E-12 6.76101988E+03 3.42921290E+01                   4
CC*CCC*C.  5/20/13 THERMC   6H   9    0    0G   300.000  5000.000 1384.000    31
 1.68466603E+01 2.12994639E-02-7.43223941E-06 1.16939725E-09-6.84792071E-14    2
 3.00790288E+04-6.24045969E+01-5.08892181E-01 5.99713221E-02-4.06777476E-05    3
 1.44444356E-08-2.16124612E-12 3.63887599E+04 3.16306909E+01                   4
C*CC2C*C   5/20/13 THERMC   6H  10    0    0G   300.000  5000.000 1397.000    31
 1.66057580E+01 2.33720923E-02-7.99431754E-06 1.24102216E-09-7.19918747E-14    2
 2.58134324E+02-6.34471746E+01-2.36091358E+00 6.98424729E-02-5.26120897E-05    3
 2.11508447E-08-3.52670236E-12 6.67555218E+03 3.77256486E+01                   4
C*CC2C*C.  5/20/13 THERMC   6H   9    0    0G   300.000  5000.000 1398.000    31
 1.64804203E+01 2.09709120E-02-7.17452653E-06 1.11390752E-09-6.46235954E-14    2
 3.03721588E+04-6.01842419E+01-1.43167925E+00 6.62760581E-02-5.23403325E-05    3
 2.20542082E-08-3.82575600E-12 3.62963037E+04 3.48691654E+01                   4
!ME3-CPENE  5/20/13 THERMC   6H  10    0    0G   300.000  5000.000 1399.000    11
! 1.59265328E+01 2.48226187E-02-8.50268689E-06 1.32142027E-09-7.67221702E-14    2
!-8.22908441E+03-6.49248971E+01-6.41861813E+00 7.87794002E-02-5.88023979E-05    3
! 2.28353766E-08-3.62743026E-12-6.58741088E+02 5.44346843E+01                   4
!ME3-CPENE4. 5/20/13THERMC   6H   9    0    0G   300.000  5000.000 1397.000    11
! 1.51837047E+01 2.29641024E-02-7.87371775E-06 1.22443801E-09-7.11214243E-14    2
! 1.45850408E+04-5.80228624E+01-4.32492190E+00 6.88245967E-02-4.92491225E-05    3
! 1.82898394E-08-2.78513932E-12 2.13282558E+04 4.66426625E+01                   4
ME3-CPENE      RMG      C 6  H 10           G100.000   5000.000  864.69        1
 7.96492437E+00 3.69369293E-02-1.50483059E-05 2.88342544E-09-2.09138086E-13    2
-3.95631882E+03-1.91034934E+01 1.73949466E+00 1.48061094E-02 1.11690968E-04    3
-1.62946892E-07 6.74295777E-11-9.75745546E+02 2.10350264E+01                   4
ME3-CPENE3.    RMG      C 6  H 9            G100.000   5000.000  888.51        1
 7.59634476E+00 3.54550616E-02-1.47528214E-05 2.84367546E-09-2.06198850E-13    2
 1.06912144E+04-1.79373346E+01 1.79975165E+00 1.81093600E-02 8.78692292E-05    3
-1.29183099E-07 5.24252082E-11 1.34360270E+04 1.89922207E+01                   4
ME3-CPENE4.    RMG      C 6  H 9            G100.000   5000.000  943.96        1
