! [_ SMILES="OOCC(=O)C(=C)OO" _]
C4H4O-OOH24             H   6O   5C   4     G    300.00   5000.00 1388.00      1
 2.52105579E+01 1.33311572E-02-4.78042241E-06 7.66051638E-10-4.54376448E-14    2
-3.85672545E+04-9.41153859E+01 9.59575596E-01 7.65313711E-02-6.90784876E-05    3
 3.08837168E-08-5.46998241E-12-3.08308409E+04 3.37582000E+01                   4
! [_ SMILES="[O]OCC=C=C" _]
C4H512-OO4              H   5O   2C   4     G    300.00   5000.00 1400.00      1
 1.42836297E+01 1.30646729E-02-4.44620310E-06 6.87917196E-10-3.98144345E-14    2
 2.10779108E+04-4.44989804E+01 1.52191421E+00 4.71698948E-02-4.03200254E-05    3
 1.80912888E-08-3.27484097E-12 2.50993362E+04 2.25474610E+01                   4
! [_ SMILES="[O]OC(=C)C=C" _]
C4H513-OO2              H   5O   2C   4     G    300.00   5000.00 1405.00      1
 1.56904837E+01 1.19260796E-02-4.06874172E-06 6.30816230E-10-3.65702642E-14    2
 1.32535118E+04-5.61395385E+01-7.53229326E-01 5.71867156E-02-5.24258034E-05    3
 2.41573152E-08-4.38383698E-12 1.82311643E+04 2.96637047E+01                   4
! [_ SMILES="C=C1[CH]COO1" _]
CYCCCOO-3J              H   5O   2C   4     G    300.00   5000.00 1403.00      1
 1.47511170E+01 1.36105988E-02-4.65772901E-06 7.23551244E-10-4.20014564E-14    2
 9.03032818E+03-5.37988385E+01-2.47556740E+00 6.02141116E-02-5.37658895E-05    3
 2.43859766E-08-4.38845640E-12 1.43437053E+04 3.64073667E+01                   4
! [_ SMILES="[CH2]C1(OO1)C=C" _]
CH2CYCOO-CH2            H   5O   2C   4     G    300.00   5000.00 1398.00      1
 1.58989765E+01 1.20316212E-02-4.16546349E-06 6.52021319E-10-3.80466500E-14    2
 1.80307061E+04-5.73648764E+01 2.58755552E-01 5.57836767E-02-5.23131171E-05    3
 2.49455274E-08-4.69840113E-12 2.27704741E+04 2.41236108E+01                   4
! [_ SMILES="C=CC(=O)O[CH2]" _]
C2H3COOCH2              H   5O   2C   4     G    300.00   5000.00 1378.00      1
 1.65803208E+01 1.15439736E-02-4.11631882E-06 6.57144442E-10-3.88749935E-14    2
-2.11309534E+04-6.07009305E+01 2.00791111E+00 4.51755954E-02-3.38733412E-05    3
 1.27342296E-08-1.94378047E-12-1.60205295E+04 1.77255740E+01                   4
! [_ SMILES="C=C(O1)C(O1)[CH2]" _]
CYCOOC-CH2              H   5O   2C   4     G    300.00   5000.00 1403.00      1
 1.49632112E+01 1.28724587E-02-4.37191522E-06 6.75553099E-10-3.90654123E-14    2
 2.28933543E+04-5.25926129E+01-2.66210588E-01 5.57788088E-02-5.16416215E-05    3
 2.44394027E-08-4.56852993E-12 2.74516568E+04 2.66023034E+01                   4
! [_ SMILES="O1CC=CC1" _]
C4H6O25                 H   6O   1C   4     G    200.00   5000.00 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01                   4
! [_ SMILES="C=CC1CO1" _]
C2H3CHOCH2              H   6O   1C   4     G    300.00   5000.00 1431.00      1
 1.26762790E+01 1.40819509E-02-4.63473868E-06 7.01090838E-10-3.99438277E-14    2
-4.08065264E+03-4.22515995E+01-3.59388437E+00 5.79063450E-02-4.97163294E-05    3
 2.15818682E-08-3.69199072E-12 8.58852628E+02 4.28475443E+01                   4
! [_ SMILES="CC#CC=O" _]
C4H4O                   H   4O   1C   4     G    200.00   6000.00 1000.00      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01                   4
! [_ SMILES="C1CC=CO1" _]
C4H6O23                 H   6O   1C   4     G    200.00   5000.00 1000.00      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01                   4
! [_ SMILES="C=CC=C" _]
C4H6                    H   6C   4          G    100.00   5000.00  946.05      1
 1.24694623E+01 1.00552338E-02-2.41197746E-06 4.57055549E-10-3.93142404E-14    2
 8.01074087E+03-4.36379787E+01 2.80596528E+00 1.02587890E-02 6.17247659E-05    3
-9.01625466E-08 3.59109230E-11 1.16584984E+04 1.20622423E+01                   4
! [_ SMILES="C=[C]C=C" _]
C4H5-I                  H   5C   4          G    298.00   3000.00 1000.00      1
 5.25595308E+00 2.19965949E-02-1.09137173E-05 2.63404317E-09-2.50557472E-13    2
 3.57055213E+04-1.56386290E+00-4.20623364E-01 4.38861302E-02-4.32708486E-05    3
 2.43849315E-08-5.85727339E-12 3.69066616E+04 2.60889512E+01                   4
! [_ SMILES="C=CC=[CH]" _]
C4H5-N                  H   5C   4          G    298.00   3000.00 1000.00      1
 7.29521441E+00 1.91513156E-02-9.57154022E-06 2.33661465E-09-2.25148097E-13    2
 4.01314083E+04-1.35255263E+01-3.18360247E+00 5.81813715E-02-6.38641527E-05    3
 3.57450182E-08-7.89217819E-12 4.23740398E+04 3.77564497E+01                   4
! [_ SMILES="C[C]=C=C" _]
C4H5-2                  H   5C   4          G    300.00   5000.00 1385.00      1
 1.03230828E+01 1.17625574E-02-4.00004665E-06 6.18727929E-10-3.58083530E-14    2
 3.25861413E+04-2.88794317E+01 2.31011292E+00 2.83747046E-02-1.63836755E-05    3
 4.46251967E-09-4.30510879E-13 3.55842945E+04 1.49105965E+01                   4
! [_ SMILES="C=CC#C" _]
C4H4                    H   4C   4          G    300.00   3000.00 1000.00      1
 6.65070920E+00 1.61294340E-02-7.19388750E-06 1.49817870E-09-1.18641100E-13    2
 3.11959920E+04-9.79521180E+00-1.91524790E+00 5.27508780E-02-7.16559440E-05    3
 5.50724230E-08-1.72862280E-11 3.29785040E+04 3.14199830E+01                   4
! [_ SMILES="C=[C]C#C" _]
C4H3-I                  H   3C   4          G    300.00   3000.00 1000.00      1
 9.09781650E+00 9.22071190E-03-3.38784410E-06 4.91604980E-10-1.45297800E-14    2
 5.66005740E+04-1.98025970E+01 2.08304120E+00 4.08342740E-02-6.21596850E-05    3
 5.16793580E-08-1.70291840E-11 5.80051290E+04 1.36174620E+01                   4
! [_ SMILES="[CH]=CC#C" _]
C4H3-N                  H   3C   4          G    300.00   3000.00 1000.00      1
 5.43282790E+00 1.68609810E-02-9.43131090E-06 2.57038950E-09-2.74563090E-13    2
 6.16006800E+04-1.56739810E+00-3.16841130E-01 4.69121000E-02-6.80938100E-05    3
 5.31799210E-08-1.65230050E-11 6.24761990E+04 2.46225590E+01                   4
! [_ SMILES="C#CC#C" _]
C4H2                    H   2C   4          G    300.00   3000.00 1000.00      1
 9.15763280E+00 5.54305180E-03-1.35916040E-06 1.87800750E-11 2.31895360E-14    2
 5.25880390E+04-2.37114600E+01 1.05439780E+00 4.16269600E-02-6.58717840E-05    3
 5.32570750E-08-1.66831620E-11 5.41852110E+04 1.48665910E+01                   4
! [_ SMILES="CC=C=C" _]
C4H612                  H   6C   4          G    300.00   5000.00 1392.00      1
 9.98419461E+00 1.45179551E-02-4.93059841E-06 7.61740334E-10-4.40397397E-14    2
 1.44449295E+04-2.87041308E+01 8.99818731E-01 3.46981453E-02-2.21151080E-05    3
 7.49527919E-09-1.07488909E-12 1.77465204E+04 2.05248012E+01                   4
! [_ SMILES="CC#CC" _]
C4H6-2                  H   6C   4          G    298.15   2000.00 1000.00      1
 3.28493310E+00 2.56208578E-02-1.13437876E-05 2.13794807E-09-1.05016221E-13    2
 1.53435097E+04 7.73047992E+00 2.65653419E+00 2.30439838E-02 1.57227991E-07    3
-1.06198653E-08 4.35705454E-12 1.57237129E+04 1.20347588E+01                   4
! [_ SMILES="O1C=C1C#C" _]
H2C4O                   H   2O   1C   4     G    300.00   4000.00 1000.00      1
 1.02688800E+01 4.89616400E-03-4.88508100E-07-2.70856600E-10 5.10701300E-14    2
 2.34690300E+04-2.81598500E+01 4.81097100E+00 1.31399900E-02 9.86507300E-07    3
-6.12072000E-09 1.64000300E-12 2.54580300E+04 2.11342400E+00                   4
! [_ SMILES="CCC(C=O)O[O]" _]
C3H6CHO-1O2             H   7O   3C   4     G    300.00   5000.00 1393.00      1
 1.76307908E+01 1.77434874E-02-6.47118922E-06 1.09915640E-09-6.85650955E-14    2
-2.63378408E+04-5.99652189E+01-1.44726948E-02 6.27634306E-02-5.12890992E-05    3
 2.16695721E-08-3.70789338E-12-2.06017447E+04 3.34348635E+01                   4
! [_ SMILES="CC(CC=O)O[O]" _]
C3H6CHO-2O2             H   7O   3C   4     G    300.00   5000.00 1366.00      1
 1.83104922E+01 1.79423683E-02-6.10216813E-06 9.44908514E-10-5.47568930E-14    2
-2.67950870E+04-6.46618054E+01 4.58791021E+00 4.42780161E-02-2.26581832E-05    3
 4.18091082E-09 5.80557748E-14-2.14781823E+04 1.10346186E+01                   4
! [_ SMILES="[O]OCCCC=O" _]
C3H6CHO-3O2             H   7O   3C   4     G    300.00   5000.00 1360.00      1
 1.80567176E+01 1.83423860E-02-6.27956292E-06 9.76597608E-10-5.67606901E-14    2
-2.52108602E+04-6.26976062E+01 5.36686428E+00 4.04034632E-02-1.70314395E-05    3
 9.61066124E-10 7.06963225E-13-2.00368280E+04 8.16284576E+00                   4
! [_ SMILES="CCC([C]=O)OO" _]
C3H6COQ1                H   7O   3C   4     G    300.00   5000.00 1394.00      1
 1.80065611E+01 1.84806776E-02-7.50685255E-06 1.37789888E-09-8.99606699E-14    2
-2.51840204E+04-6.09987511E+01 4.85903573E-01 6.53580465E-02-5.61950815E-05    3
 2.44886578E-08-4.27885474E-12-1.97512116E+04 3.08954041E+01                   4
! [_ SMILES="[CH2]CC(C=O)OO" _]
C3H5CHOQ1-3             H   7O   3C   4     G    300.00   5000.00 1394.00      1
 1.81602515E+01 1.85208370E-02-7.47583958E-06 1.36028689E-09-8.81875145E-14    2
-1.99376163E+04-6.14297152E+01-5.69435201E-01 6.87595815E-02-5.97787242E-05    3
 2.62378664E-08-4.60504145E-12-1.41441927E+04 3.67582812E+01                   4
! [_ SMILES="CC(C[C]=O)OO" _]
C3H6COQ2                H   7O   3C   4     G    300.00   5000.00 1392.00      1
 1.84872309E+01 1.64895776E-02-5.82067860E-06 9.69447452E-10-5.98644677E-14    2
-2.52684576E+04-6.35233858E+01 3.90868701E+00 5.28969908E-02-4.13170637E-05    3
 1.69715716E-08-2.85171551E-12-2.04357784E+04 1.39476760E+01                   4
! [_ SMILES="CC(C=C[O])OO" _]
C3H5CHOQ2-1             H   7O   3C   4     G    300.00   5000.00 1416.00      1
 2.04137456E+01 1.48247948E-02-4.73762615E-06 7.02188194E-10-3.94326053E-14    2
-2.80523711E+04-7.66836400E+01-2.06233500E+00 8.26258717E-02-8.27361297E-05    3
 4.07843322E-08-7.73505567E-12-2.19053153E+04 3.83843573E+01                   4
! [_ SMILES="O=[C]CCCOO" _]
C3H6COQ3                H   7O   3C   4     G    300.00   5000.00 1392.00      1
 1.82030915E+01 1.65449087E-02-5.72142585E-06 9.36828903E-10-5.72202312E-14    2
-2.36005480E+04-6.12005415E+01 4.21432553E+00 5.11167086E-02-3.90769436E-05    3
 1.58352754E-08-2.63755528E-12-1.89203806E+04 1.32762008E+01                   4
! [_ SMILES="[O]C=CCCOO" _]
C3H5CHOQ3-1             H   7O   3C   4     G    300.00   5000.00 1393.00      1
 1.98513657E+01 1.69888286E-02-6.62994762E-06 1.17132611E-09-7.43914327E-14    2
-2.65661678E+04-7.42418989E+01 1.00398785E+00 6.70838885E-02-5.83884632E-05    3
 2.56535997E-08-4.50346275E-12-2.06798496E+04 2.47436251E+01                   4
! [_ SMILES="O=CC[CH]COO" _]
C3H5CHOQ3-2             H   7O   3C   4     G    300.00   5000.00 1392.00      1
 1.81711113E+01 1.68107624E-02-5.80997801E-06 9.44917186E-10-5.73145760E-14    2
-1.88406465E+04-5.98604450E+01 3.44209590E+00 5.33045850E-02-4.11043996E-05    3
 1.67410798E-08-2.79731327E-12-1.39246845E+04 1.85203577E+01                   4
! [_ SMILES="CC1OC1C=O" _]
CH3CYC2H2OCHO           H   6O   2C   4     G    300.00   5000.00 1377.00      1
 1.53985115E+01 1.64633481E-02-5.83447618E-06 9.27587317E-10-5.47143564E-14    2
-3.20884336E+04-5.72230801E+01-1.32566232E+00 5.44608754E-02-3.94839110E-05    3
 1.49077818E-08-2.36238320E-12-2.60783037E+04 3.31397493E+01                   4
! [_ SMILES="O=CC1CCO1" _]
CYC3H5OCHO              H   6O   2C   4     G    300.00   5000.00 1366.00      1
 1.48301910E+01 1.71016226E-02-6.09155616E-06 9.71758214E-10-5.74561400E-14    2
-3.15613110E+04-5.47333707E+01-1.54724315E+00 4.88686610E-02-2.71315010E-05    3
 6.08777270E-09-2.86301384E-13-2.51870149E+04 3.55943415E+01                   4
! [_ SMILES="O=CCC1CO1" _]
CYC2H3OCH2CHO           H   6O   2C   4     G    300.00   5000.00 1355.00      1
 1.46295067E+01 1.71732309E-02-6.09223047E-06 9.69187039E-10-5.71925922E-14    2
-3.03133350E+04-5.18868414E+01 3.91622553E+00 3.17365235E-02-7.55431845E-06    3
-3.76467617E-09 1.55700316E-12-2.54388359E+04 9.54684554E+00                   4
! [_ SMILES="[O]OCCC(C=O)OO" _]
C3H5CHOQ1-3O2           H   7O   5C   4     G    300.00   5000.00 1393.00      1
 2.24597806E+01 1.93911661E-02-7.53150790E-06 1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01 2.76918822E+00 7.11743442E-02-6.05223799E-05    3
 2.62052842E-08-4.55767005E-12-3.16469629E+04 2.40700714E+01                   4
! [_ SMILES="CC(OO)C(C=O)O[O]" _]
C3H5CHOQ2-1O2           H   7O   5C   4     G    300.00   5000.00 1394.00      1
 2.23377547E+01 2.01125396E-02-8.12318020E-06 1.47591070E-09-9.54655898E-14    2
-3.93573798E+04-7.96266870E+01 2.07827336E+00 7.45280662E-02-6.48274638E-05    3
 2.84617776E-08-4.99644665E-12-3.31012889E+04 2.65499029E+01                   4
! [_ SMILES="[O]OC(C=O)CCOO" _]
C3H5CHOQ3-1O2           H   7O   5C   4     G    300.00   5000.00 1393.00      1
 2.24597806E+01 1.93911661E-02-7.53150790E-06 1.33619711E-09-8.53707291E-14    2
-3.78616232E+04-7.95559455E+01 2.76918822E+00 7.11743442E-02-6.05223799E-05    3
 2.62052842E-08-4.55767005E-12-3.16469629E+04 2.40700714E+01                   4
! [_ SMILES="O=CC(=O)CCOO" _]
C2H4COCHOQ3             H   6O   4C   4     G    300.00   5000.00 1392.00      1
 2.02495658E+01 1.59813646E-02-5.87949055E-06 9.97435683E-10-6.18971778E-14    2
-5.35901160E+04-7.25341009E+01 3.45435154E+00 5.92269849E-02-4.92948329E-05    3
 2.10617317E-08-3.62998316E-12-4.81786881E+04 1.62120770E+01                   4
! [_ SMILES="CC(=O)C(C=O)OO" _]
CH3COCHCHOQ1            H   6O   4C   4     G    300.00   5000.00 1393.00      1
 1.91934719E+01 1.70720269E-02-6.49868544E-06 1.13389646E-09-7.16819649E-14    2
-5.83378191E+04-6.66954418E+01 1.13399307E+00 6.42706934E-02-5.45392727E-05    3
 2.35879096E-08-4.09845849E-12-5.26015455E+04 2.84625618E+01                   4
! [_ SMILES="O=CCC(C=O)OO" _]
CHOCH2CHCHOQ1           H   6O   4C   4     G    300.00   5000.00 1393.00      1
 1.91074231E+01 1.77382588E-02-7.10869592E-06 1.28374628E-09-8.27299115E-14    2
-5.46346229E+04-6.48673463E+01 6.65448639E-01 6.71660189E-02-5.85325230E-05    3
 2.57314456E-08-4.52032233E-12-4.89256755E+04 3.18273749E+01                   4
! [_ SMILES="CCCC=O" _]
NC3H7CHO                H   8O   1C   4     G    300.00   5000.00 1679.00      1
 1.19789345E+01 2.04894148E-02-7.24831619E-06 1.15561709E-09-6.84119824E-14    2
-3.09272130E+04-3.63929716E+01 1.24208539E+00 4.21277518E-02-2.13832135E-05    3
 4.22614614E-09-1.03710908E-13-2.71049353E+04 2.21567167E+01                   4
! [_ SMILES="CCC[C]=O" _]
NC3H7CO                 H   7O   1C   4     G    300.00   5000.00 2009.00      1
 1.12985564E+01 1.88433093E-02-6.47020269E-06 1.01213996E-09-5.91651286E-14    2
-1.11491841E+04-3.00451398E+01 2.55036037E+00 3.66123221E-02-1.83363150E-05    3
 3.78113452E-09-1.51825816E-13-8.03077767E+03 1.76299131E+01                   4
! [_ SMILES="CCC=C[O]" _]
C3H6CHO-1               H   7O   1C   4     G    300.00   5000.00 1421.00      1
 1.48582040E+01 1.53363226E-02-5.09482447E-06 7.75576138E-10-4.43833534E-14    2
-1.48568935E+04-5.35144849E+01-3.09238749E+00 6.44148836E-02-5.66744754E-05    3
 2.52871713E-08-4.45177226E-12-9.44491839E+03 4.01747352E+01                   4
! [_ SMILES="C[CH]CC=O" _]
C3H6CHO-2               H   7O   1C   4     G    300.00   5000.00 1670.00      1
 1.07994524E+01 1.99666357E-02-7.02264763E-06 1.11646813E-09-6.59999601E-14    2
-6.53228862E+03-2.72019911E+01 2.17194770E+00 3.46012587E-02-1.28784825E-05    3
 2.46075165E-11 6.54575970E-13-3.18932228E+03 2.08388838E+01                   4
! [_ SMILES="[CH2]CCC=O" _]
C3H6CHO-3               H   7O   1C   4     G    300.00   5000.00 1680.00      1
 1.11057761E+01 1.94829033E-02-6.80219665E-06 1.07611215E-09-6.33985135E-14    2
-5.79319962E+03-2.85940360E+01 2.50394898E+00 3.52020899E-02-1.49538799E-05    3
 1.51842245E-09 3.26240930E-13-2.56469857E+03 1.89082252E+01                   4
! [_ SMILES="CC(C(=O)C)O[O]" _]
CH3CHOOCOCH3            H   7O   3C   4     G    300.00   5000.00 1411.00      1
 1.68056216E+01 1.70791389E-02-5.69439450E-06 8.68878944E-10-4.98008338E-14    2
-3.06718613E+04-5.51178960E+01 4.30171569E+00 4.62273591E-02-3.12564494E-05    3
 1.08627824E-08-1.51478379E-12-2.63732146E+04 1.19724375E+01                   4
! [_ SMILES="[CH2]C(C(=O)C)OO" _]
CH2CHOOHCOCH3           H   7O   3C   4     G    300.00   5000.00 1413.00      1
 1.78031394E+01 1.60286227E-02-5.38152372E-06 8.25242310E-10-4.74718968E-14    2
-2.30767899E+04-5.87370258E+01 4.45962223E+00 4.67200276E-02-3.15878907E-05    3
 1.06245787E-08-1.38857032E-12-1.84720686E+04 1.29655977E+01                   4
! [_ SMILES="CCC(=O)C" _]
C2H5COCH3               H   8O   1C   4     G    300.00   5000.00 1454.00      1
 1.28183044E+01 1.79874386E-02-5.94194784E-06 9.01636365E-10-5.14993729E-14    2
-3.51711964E+04-4.11609193E+01 2.57048052E+00 3.51446793E-02-1.23849584E-05    3
-1.21280927E-09 1.16163555E-12-3.10194049E+04 1.61395232E+01                   4
! [_ SMILES="CCC(=C)[O]" _]
C2H5COCH2               H   7O   1C   4     G    300.00   5000.00 1396.00      1
 1.35979480E+01 1.57187785E-02-5.35200820E-06 8.28428039E-10-4.79645862E-14    2
-1.30111973E+04-4.46215708E+01 1.96643032E+00 4.10271409E-02-2.56193885E-05    3
 7.86244495E-09-9.26825962E-13-8.80149212E+03 1.84803948E+01                   4
! [_ SMILES="[CH2]CC(=O)C" _]
CH2CH2COCH3             H   7O   1C   4     G    300.00   5000.00 1392.00      1
 1.17915603E+01 1.70296457E-02-5.75444256E-06 8.86035114E-10-5.11070778E-14    2
-9.70683178E+03-3.25532787E+01 2.36191763E+00 3.50400641E-02-1.70487065E-05    3
 3.09070210E-09 2.80364847E-14-6.02754073E+03 1.95184512E+01                   4
! [_ SMILES="CC=C([O])C" _]
CH3CHCOCH3              H   7O   1C   4     G    300.00   5000.00 1438.00      1
 1.19651378E+01 1.63142163E-02-5.39879520E-06 8.20454677E-10-4.69197541E-14    2
-1.51990676E+04-3.30142593E+01 3.31082456E+00 2.83712402E-02-5.64603859E-06    3
-4.62626296E-09 1.82954207E-12-1.14602301E+04 1.62217415E+01                   4
! [_ SMILES="CC(=O)C=C" _]
C2H3COCH3               H   6O   1C   4     G    300.00   5000.00 1390.00      1
 1.19989844E+01 1.52616304E-02-5.26018882E-06 8.20774274E-10-4.77834528E-14    2
-2.12170620E+04-3.71383523E+01 6.55910700E-01 4.19405303E-02-3.00269693E-05    3
 1.16578089E-08-1.92100897E-12-1.72216627E+04 2.38412293E+01                   4
! [_ SMILES="CCC=C=O" _]
C2H5CHCO                H   6O   1C   4     G    300.00   5000.00 2038.00      1
 1.48716368E+01 1.44579209E-02-5.41685036E-06 8.96424680E-10-5.44332329E-14    2
-1.86152167E+04-5.51247834E+01 3.07559957E+00 3.89367803E-02-2.25485467E-05    3
 5.41518777E-09-3.55064763E-13-1.44468481E+04 8.99415847E+00                   4
! [_ SMILES="C(OO)C=CC(=O)" _]
CVOCVCCOOH              H   6O   3C   4     G    100.00   5000.00  757.90      1
 5.91936460E+00 3.82041214E-02-1.98507907E-05 4.02439825E-09-2.91622556E-13    2
-2.45185420E+04 3.66984751E+00 1.50726888E+00 6.14898804E-02-6.59365917E-05    3
 4.45623090E-08-1.36633296E-11-2.38497525E+04 2.37326356E+01                   4
! [_ SMILES="C(=O)C=CC([O])" _]
OVCCVCCOJ               H   5O   2C   4     G    100.00   5000.00  765.75      1
 7.66668974E-01 3.84598160E-02-2.00832121E-05 4.01738329E-09-2.86185606E-13    2
-4.65731865E+03 3.08000582E+01 2.20106637E+00 4.64023708E-02-6.58774741E-05    3
