 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
A2O-1      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01 !MIT model
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
A2O-2      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1403.000    01 !MIT model
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1  !Calculated 
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1  !Calculated
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11 !MIT model
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2C2HA*           HW /94C  12H   7    0    0G   300.000  3000.000              1 !HACA
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB*           HW /94C  12H   7    0    0G   300.000  3000.000              1 !HACA
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2C2HA            HW /94C  12H   8    0    0G   300.000  3000.000              1 !HACA
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HB            HW /94C  12H   8    0    0G   300.000  3000.000              1 !HACA
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000              1 !HACA
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000    01 !MIT model
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000              1 !HACA
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
P2-               HW /94C  12H   9    0    0G   300.000  3000.000              1 !HACA
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
P2                HW /94C  12H  10    0    0G   300.000  3000.000              1 !HACA
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
P2-H              HW /94C  12H  11    0    0G   300.000  3000.000              1 !HACA
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1 !Calculated
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
C13H10  Fluorene  T11/07C  13H  10    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database 
 2.33961594E+01 3.76272122E-02-1.37117389E-05 2.24351896E-09-1.35502173E-13    2
 9.60546553E+03-1.04754427E+02-1.08010254E+00 5.81364450E-02 8.71414836E-05    3
-1.72419903E-07 7.76417263E-11 1.83197800E+04 3.21625902E+01 2.10475422E+04    4
BENZYLBJ   5/ 7/97 THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21 !MIT model
 3.04698372E+01 3.23445549E-02-1.10940730E-05 1.72680045E-09-1.00400287E-13    2
 3.51047561E+04-1.37460403E+02-9.81839341E+00 1.34012501E-01-1.10035370E-04    3
 4.57009843E-08-7.59297167E-12 4.81985692E+04 7.59982040E+01                   4
C13H12     5/ 7/97 THERMC  13H  12    0    0G   300.000  5000.000 1397.000    21 !MIT model
 3.13943394E+01 3.37145350E-02-1.14863908E-05 1.78018669E-09-1.03206535E-13    2
 3.59782041E+03-1.45511248E+02-1.11231775E+01 1.41604302E-01-1.16912225E-04    3
 4.87422559E-08-8.10889354E-12 1.73288023E+04 7.95009869E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1 !MIT model
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
A2(C2H)2          HW /94C  14H   8    0    0G   300.000  3000.000              1 !HACA
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A3-1              HW /94C  14H   9    0    0G   300.000  3000.000              1 !HACA
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4
A3-4              HW /94C  14H   9    0    0G   300.000  3000.000              1 !HACA
 0.55788879E+02-0.37930615E-01 0.53528085E-04-0.22830790E-07 0.31841231E-11    2
 0.32605633E+05-0.27378882E+03-0.11266616E+02 0.14216852E+00-0.12632679E-03    3
 0.58348800E-07-0.11184283E-10 0.52141961E+05 0.75774780E+02                   4
A3                HW /94C  14H  10    0    0G   300.000  3000.000              1 !HACA
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01 !MIT model
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
C14H12            A 8/05C  14H  12    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database 
 2.76375532E+01 4.24921182E-02-1.55591594E-05 2.54398669E-09-1.53646182E-13    2
 1.36607137E+04-1.22903898E+02-3.74515101E-01 7.65060608E-02 6.07336685E-05    3
-1.49456020E-07 6.95516583E-11 2.32938089E+04 3.16766006E+01 2.68566638E+04    4
C14H14            A 6/83C  14H  14    0    0G   300.     3000.    1000.00      1
  0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11    2
  0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03    3
  0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05    4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11 !MIT model
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11 !MIT model
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3C2H             HW /94C  16H  10    0    0G   300.000  3000.000              1 !HACA
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A3C2H2            HW /94C  16H  11    0    0G   300.000  3000.000              1 !HACA
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01 !MIT model
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
A4-               HW /94C  16H   9    0    0G   300.000  3000.000              1 !HACA
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
A4                HW /94C  16H  10    0    0G   300.000  3000.000              1 !HACA
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01 !MIT model
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4

A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11 !MIT model
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
A1CCCH3                 C   9H   8          G   300.000  5000.000 1000.00      1 ! Calculated in this work, Yuan et al., Combustion and Flame 162, 3-21; 22-40.
 1.36121747E+01 3.44630022E-02-1.38965938E-05 2.56313618E-09-1.77445378E-13    2 
 2.60592672E+04-4.32818471E+01 1.39688675E+00 4.98615171E-02 1.31995891E-05    3 
-4.89636226E-08 2.10699035E-11 3.01754566E+04 2.40155153E+01                   4 
A1CHCCH2               0C   9H   8O        0G   300.00   5000.00  1000.00      1 !Thergas, 1,2-propadienyl-benzene 
 0.36883018E+02-0.39229947E-02 0.44785397E-05-0.11401402E-08 0.93646099E-13    2
 0.19863391E+05-0.17474283E+03 0.64557141E+00 0.60461201E-01-0.21301958E-04    3
-0.50708819E-08 0.17910624E-11 0.33145441E+05 0.24968544E+02                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.75825294E+01 3.20546615E-02-1.15427053E-05 1.86671961E-09-1.11898527E-13    2
 4.90133012E+03-6.91397157E+01 2.41269866E+00 3.23976571E-02 9.11363418E-05    3
-1.51062188E-07 6.49647975E-11 1.08902019E+04 1.86743725E+01 1.35868500E+04    4
A1CHCHCH2              0C   9H  9      O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.18109861E+02 0.27004687E-01-0.83208515E-05 0.12363505E-08-0.72453172E-13    2   
 0.20150484E+05-0.68283104E+02-0.40561695E+01 0.83991505E-01-0.61489729E-04    3   
 0.23307877E-07-0.38069652E-11 0.26775083E+05 0.48008499E+02                   4   
A1CH2CHCH2             0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas  
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2                         
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3                         
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4                    
A1C(CH3)CH2            0C   9H  10O   0     G  0300.00   5000.00  1000.00      1 !thergas
 0.18656216E+02 0.30210871E-01-0.10267158E-04 0.16388093E-08-0.10108988E-12    2 
 0.45871172E+04-0.73691833E+02-0.23583744E+01 0.79961896E-01-0.48361588E-04    3 
 0.10559477E-07 0.31999083E-12 0.11109953E+05 0.37689190E+02                   4 
A1CH2CH2CH2            0C   9H  11     O   0G  0300.00   5000.00  1000.00      1 !thergas
 0.21838772E+02 0.26736012E-01-0.77973918E-05 0.11125123E-08-0.63333521E-13    2
 0.15403531E+05-0.88539001E+02-0.49415665E+01 0.97933039E-01-0.78598059E-04    3
 0.33853315E-07-0.64276492E-11 0.23273246E+05 0.51333801E+02                   4
A1CH2CHCH3              C   9H  11          G   300.000  5000.000 1000.00      1 !Calculated in this work, Yuan et al., Combustion and Flame 162, 3-21; 22-40.
 1.41163161E+01 4.26021741E-02-1.71358483E-05 3.15454910E-09-2.18066902E-13    2
 1.71818700E+04-4.73083915E+01 7.90643051E-01 5.40460346E-02 2.84866086E-05    3
-6.91192540E-08 2.83150918E-11 2.19399462E+04 2.74449861E+01                   4 
A1CHCH2CH3              C   9H  11          G   300.000  5000.000 1000.00      1 !Calculated in this work, Yuan et al., Combustion and Flame 162, 3-21; 22-40.
 1.40205912E+01 4.26075323E-02-1.71158668E-05 3.14824775E-09-2.17510394E-13    2
 1.23883189E+04-4.81930619E+01-1.00374883E-01 5.78225824E-02 2.19647797E-05    3
-6.41743310E-08 2.69303379E-11 1.72759529E+04 3.02496405E+01                   4
A1CH(CH3)CH2           0C   9H  11O        0G  0300.00   5000.00  1000.00      1 !thergas
 0.18773472E+02 0.32017492E-01-0.10167760E-04 0.15489963E-08-0.92642365E-13    2
 0.15833068E+05-0.71929497E+02-0.61953192E+01 0.10511646E+00-0.89499430E-04    3
 0.40374015E-07-0.77179487E-11 0.22515070E+05 0.56080315E+02                   4 
A1C3H7 propylben  T 7/06C   9H  12          G   298.15   5000.0                1 !Goos, Burcat and Ruscic, thermochemical database
 2.85981282E+01 1.82802679E-02-3.56711950E-06 7.25457940E-10-6.45252460E-14    2
-1.22548785E+04-1.28744752E+02-4.50217145E+00 9.00170873E-02-4.52464055E-05    3
-7.61349010E-09 1.11745721E-11-1.29297573E+03 4.89767159E+01 9.56159774E+02    4
                  
!Willam Pitz                                                                                                      
C14H13                  C  14H  13O   0    0G   300.00   5000.00  1000.00      1      
 0.29929100E+02 0.38304220E-01-0.11866330E-04 0.17730590E-08-0.10447670E-12    2                     
 0.19709960E+05-0.13171330E+03-0.76621550E+01 0.13350520E+00-0.97310320E-04    3                     
 0.34282990E-07-0.47893710E-11 0.30991570E+05 0.65813480E+02                   4
!Willam Pitz           
!C14H12                  C  14H  12    O    0G   300.00   3000.00  1000.00      1                 
! 0.26849750E+02 0.42842930E-01-0.15078500E-04 0.24664360E-08-0.15471790E-12    2                     
! 0.16421770E+05-0.11741830E+03-0.79270120E+01 0.13207530E+00-0.88117330E-04    3                     
! 0.19095230E-07 0.17687960E-11 0.26386720E+05 0.64074330E+02                   4                      
C14H13OOH  3/19/ 9 THERMC  14H  14O   2    0G   300.000  5000.000 1395.000    51
 4.01427062E+01 3.93395367E-02-1.37664348E-05 2.17056135E-09-1.27304368E-13    2
-1.39277882E+04-1.84904308E+02-1.04261530E+01 1.68709899E-01-1.42892982E-04    3
 6.15601039E-08-1.06485940E-11 2.47291567E+03 8.26365480E+01                   4 
C14H13OO   3/19/ 9 THERMC  14H  13O   2    0G   300.000  5000.000 1394.000    41
