 3.65745890E+04-1.43157747E-01-3.70962382E+00 8.25487844E-02-3.51973873E-05    3 
-1.12280103E-08 9.38275688E-12 3.90660542E+04 4.20420862E+01                   4                                                                                  
![_ SMILES="[CH]1C=CC2=CCC=C2C=C1" _]                                            
N7b                     H   9C  10          G   290.000  2500.000  993.84      1 
 3.97902797E+00 7.00911105E-02-4.47966167E-05 1.43021164E-08-1.81914901E-12    2 
 3.37080600E+04 2.86217609E-01-3.65635875E+00 8.24854153E-02-3.58280661E-05    3 
-1.02784579E-08 9.03396087E-12 3.61312990E+04 4.16312677E+01                   4                                                                                  
![_ SMILES="C1=CC=C2CC=C[C]2C=C1" _]                                             
N7c                     H   9C  10          G   290.000  2500.000  998.11      1 
 5.27098489E+00 6.70229362E-02-4.19940195E-05 1.31765426E-08-1.65340196E-12    2 
 3.30970443E+04-5.76809953E+00-3.90287031E+00 8.66138965E-02-4.56261908E-05    3 
-1.63676004E-09 6.37496709E-12 3.57837950E+04 4.27584478E+01                   4
![_ SMILES="C1C=CC(C=1)=C1C=CC=C1" _]                                             
Flvln                   H   8C  10          G   290.000  2500.000 1003.92      1 
 5.78329416E+00 6.31876250E-02-4.05395957E-05 1.30561082E-08-1.67782886E-12    2 
 3.85133638E+04-9.45640014E+00-3.67268823E+00 8.30393741E-02-4.35684478E-05    3 
-2.61832170E-09 6.62968534E-12 4.13101936E+04 4.06738204E+01                   4
![_ SMILES="[CH]1C=CC2C1C21C=CC=C1" _]                                          
N_2                     H   9C  10          G   290.000  2500.000 1005.88      1
 5.56830215E+00 6.85400481E-02-4.49296410E-05 1.48053141E-08-1.94180439E-12    2
 4.68399400E+04-8.49768276E+00-4.12522022E+00 8.66539337E-02-4.14702353E-05    3
-7.68316429E-09 8.66690088E-12 4.98237629E+04 4.34631922E+01                                                                                                   
![_ SMILES="[CH]1C=CC=CC12C=CC=C2" _]                                           
N3                      H   9C  10          G   290.000  2500.000 1002.32      1
 5.50903925E+00 6.75219939E-02-4.33218089E-05 1.39759463E-08-1.80049472E-12    2
 4.00501394E+04-7.05824800E+00-4.02273501E+00 8.65293004E-02-4.32857378E-05    3
-4.99132576E-09 7.65517371E-12 4.29169210E+04 4.37180807E+01                   4                                                                                
![_ SMILES="[CH]1C=CC23C=CC=CC2C13" _]                                          
N4                      H   9C  10          G   290.000  2500.000 1002.36      1
 5.09781369E+00 6.87134214E-02-4.44649446E-05 1.44423618E-08-1.86960673E-12    2
 4.40646282E+04-6.44965125E+00-3.96796251E+00 8.53901737E-02-4.02384514E-05    3
-7.77810096E-09 8.51338643E-12 4.68617142E+04 4.21955859E+01                   4                                                                                
![_ SMILES="[CH]1C=CC=C2C=CC=CC12" _]                                           
N5                      H   9C  10          G   290.000  2500.000  994.70      1
 3.28204503E+00 7.21991434E-02-4.69510283E-05 1.52246166E-08-1.96070335E-12    2
 3.32375924E+04 3.48699952E+00-3.56358574E+00 8.04398718E-02-3.02920226E-05    3
-1.54346983E-08 1.06445112E-11 3.55536429E+04 4.12731784E+01                   4                                                                                
![_ SMILES="[CH]=CC=CC1C=CC=CC=1" _]                                            
N6                      H   9C  10          G   290.000  2500.000 1011.49      1
 7.14467409E+00 6.18880538E-02-3.70153737E-05 1.11007325E-08-1.33892070E-12    2
 4.96486051E+04-1.20301470E+01-4.13006384E+00 9.31912020E-02-6.37378473E-05    3
 1.57299775E-08 7.25878057E-13 5.26089892E+04 4.58517907E+01                   4                                                                                
![_ SMILES="[CH]1C=CC=CC2=CC=CC12" _]                                           
Azln                    H   8C  10          G   290.000  2500.000  993.13      1
 3.07400363E+00 6.85715365E-02-4.47231133E-05 1.45232075E-08-1.87084536E-12    2
 2.86023459E+04 3.68455844E+00-3.07240732E+00 7.51332955E-02-2.71543545E-05    3
-1.57165438E-08 1.03848050E-11 3.07204322E+04 3.78123273E+01                   4
C10H11                  H  11C  10          G    10.000  3000.000  550.49      1 
-3.69439419E+00 9.61189689E-02-6.38855658E-05 2.01369312E-08-2.41526018E-12    2 
 3.66549255E+04 4.21876477E+01 3.84772520E+00 8.94783421E-03 2.61841158E-04    3 
-4.81145206E-07 2.73746052E-10 3.63149913E+04 1.47580980E+01                   4
pdt7(9)                 H  11C  10          G     250.0    5000.0   995.0      1
   2.31990648E1  3.17171443E-2 -1.06353282E-5  1.63631619E-9-9.46860374E-14    2
   3.17710756E4  -1.04104677E2     2.384825E0  1.54369675E-2  1.64581399E-4    3
  -2.1670708E-7  8.0126412E-11   4.08614576E4   2.10726685E1                   4
pdt8(10)                H  11C  10          G     250.0    5000.0   995.0      1
   2.18119236E1  3.35300046E-2 -1.14913005E-5  1.79806471E-9-1.05410183E-13    2
   2.85258961E4    -9.481914E1   2.61273653E0  2.22375634E-2  1.38900564E-4    3
 -1.88318171E-7 7.01105998E-11   3.67265391E4   1.97187308E1                   4
pdt9(11)                H  11C  10          G     250.0    5000.0   995.0      1
    2.2025643E1  3.35815322E-2  -1.1612194E-5  1.83027254E-9 -1.0792989E-13    2
   3.85437243E4    -9.424864E1   2.67262051E0  3.74516271E-2  9.39976789E-5    3
 -1.43593163E-7 5.51885695E-11   4.60549674E4   1.74126255E1                   4
pdt12(7)                H  11C  10          G     250.0    5000.0   995.0      1
   2.23135412E1  3.32244979E-2 -1.14746814E-5  1.80290528E-9 -1.0601241E-13    2
   3.47295961E4   -9.2665515E1   2.61054478E0  3.74490816E-2  9.51872456E-5    3
 -1.45388287E-7 5.59016749E-11   4.23625857E4   2.09442246E1                   4
C10H11(12)              H  11C  10          G     250.0    5000.0   995.0      1
   2.19654393E1  3.34692525E-2 -1.14931415E-5  1.80095188E-9-1.05692614E-13    2
    2.7256637E4  -9.62611538E1   2.61460869E0  2.38126074E-2  1.34885836E-4    3
 -1.84590247E-7 6.89140153E-11   3.54366558E4   1.87522776E1                   4
!Vervust A J, Djokic M R, Merchant S S, et al. Detailed Experimental and Kinetic Modeling Study of Cyclopentadiene Pyrolysis in the Presence of Ethene[J]. Energy & Fuels, 2018, 32(3): 3920-3934.                                                                  
addC(80)                H   9C   7          G     250.0    5000.0   995.0      1                                  
   1.63747914E1  2.49722526E-2 -8.44856631E-6  1.30822284E-9-7.61079381E-14    2                                  
   2.25528662E4  -6.24029057E1   2.96521213E0  1.74786842E-2  9.54052739E-5    3                                  
    -1.30285E-7 4.85664302E-11   2.82610812E4   1.74976079E1                   4
C7H9(83)                H   9C   7          G     250.0    5000.0   995.0      1
   1.61374303E1  2.55799018E-2  -8.8452978E-6  1.38916842E-9-8.16635463E-14    2
   2.18995247E4  -6.00784271E1   3.06360073E0  3.08740144E-2  5.44197572E-5    3
 -8.87314738E-8 3.45536464E-11   2.68410449E4   1.46871346E1                   4
C7H9(85)b               H 9  C 7            G100.000   5000.000  918.17        1 
 1.03393612E+01 3.53431868E-02-1.45148412E-05 2.77804736E-09-2.00614615E-13    2
 1.51966032E+04-3.05828929E+01 1.39399238E+00 3.22688317E-02 5.91960240E-05    3
-1.00615763E-07 4.15312569E-11 1.86115293E+04 2.14606837E+01                   4
C7H9(85)                H   9C   7          G     250.0    5000.0   995.0      1
   1.60802208E1  2.54265187E-2 -8.67523163E-6  1.35223116E-9-7.90767936E-14    2
   2.82040919E4     -6.10472E1   3.02810633E0  2.20318327E-2  8.06544877E-5    3
 -1.14918845E-7 4.33090872E-11   3.35671124E4   1.57534232E1                   4
pdt15(16)               H  11C  10          G     250.0    5000.0   995.0      1
   2.28623499E1  3.24263112E-2 -1.10580976E-5  1.72219186E-9-1.00589784E-13    2
   2.93880614E4  -9.81446763E1   2.49999891E0  2.70202867E-2  1.28635234E-4    3
 -1.80003482E-7 6.77001381E-11   3.77602535E4   2.16978624E1                   4
pdt16(17)               H  11C  10          G     250.0    5000.0   995.0      1
    2.2667979E1  3.29075899E-2 -1.13730929E-5  1.78806572E-9-1.05193265E-13    2
   2.72846985E4  -9.52558756E1   2.59339668E0  4.00478554E-2  8.87499962E-5    3
 -1.39586047E-7 5.40801563E-11   3.49212433E4   1.97909829E1                   4
pdt20(18)               H  11C  10          G     250.0    5000.0   995.0      1
   2.20283789E1  3.37835595E-2  -1.1805997E-5  1.86920531E-9-1.10510787E-13    2
   2.70026515E4  -9.09107997E1   2.69143418E0  4.18305108E-2  8.11134503E-5    3
 -1.30767943E-7 5.08971927E-11   3.43007179E4   1.96178642E1                   4
pdt21(19)               H  11C  10          G     250.0    5000.0   995.0      1 
   2.22313916E1  3.32116599E-2 -1.14124899E-5  1.78753475E-9-1.04855926E-13    2 
    2.0749548E4   -9.6845401E1   2.58862201E0  2.77023789E-2  1.24231541E-4    3 
 -1.74407885E-7 6.55985941E-11   2.88404461E4   1.88352544E1                   4
pdt27(20)               H  11C  10          G     250.0    5000.0   995.0      1 
   2.18608748E1  3.37613286E-2 -1.16814655E-5  1.83898203E-9-1.08284034E-13    2
   2.05784633E4  -9.40217113E1   2.65750757E0  2.94688358E-2  1.17631266E-4    3
 -1.67101592E-7 6.30154282E-11   2.84342341E4   1.87991737E1                   4
C9H6CH3                 H   9C  10          G   100.000  5000.000  996.80      1
 1.70662440E+01 3.61979586E-02-1.44257026E-05 2.81195280E-09-2.08245151E-13    2
 2.09698329E+04-6.78813470E+01 9.18474197E-01 4.47699325E-02 5.72855099E-05    3
-1.01737051E-07 4.02053439E-11 2.69824114E+04 2.39821858E+01                   4
C9H7CH2-1  SABIC        H   9C  10          G   100.000  5000.000 1022.31      1
 1.77797745E+01 3.58998454E-02-1.43321372E-05 2.63576339E-09-1.86421782E-13    2
 3.24139195E+04-6.99419448E+01 5.95744673E-01 5.69194703E-02 2.26388028E-05    3
-6.56955960E-08 2.73379186E-11 3.83424647E+04 2.51520705E+01                   4
C9H7CH2-2  SABIC        H   9C  10          G   100.000  5000.000 1045.32      1
 1.82582430E+01 3.49012691E-02-1.37049252E-05 2.49053761E-09-1.76716758E-13    2
 2.17223877E+04-7.49481017E+01 7.67804085E-01 5.26876564E-02 3.12889231E-05    3
-7.11774378E-08 2.81973941E-11 2.80639015E+04 2.30507684E+01                   4
C9H7CH3-3 3mIndSABIC    H  10C  10          G   100.000  5000.000 1045.79      1
 1.65737849E+01 4.01269749E-02-1.60824222E-05 2.96975148E-09-2.10715742E-13    2
 5.49553781E+03-6.64812148E+01 7.80424303E-01 5.25463155E-02 3.49351386E-05    3
-7.34312015E-08 2.85426111E-11 1.14229943E+04 2.29660331E+01                   4
C9H7CH3-2 2mIndSABIC    H  10C  10          G   100.000  5000.000 1044.12      1
 1.64649832E+01 4.03353006E-02-1.62061009E-05 2.99810001E-09-2.12744986E-13    2
 5.80364825E+03-6.56701632E+01 7.71188595E-01 5.28067766E-02 3.43328732E-05    3
-7.29791378E-08 2.84441909E-11 1.16783429E+04 2.31593184E+01                   4
C9H7CH3-1 2mIndSABIC    H  10C  10          G   100.000  5000.000 1056.97      1
 1.73245603E+01 3.88341176E-02-1.53477154E-05 2.80626335E-09-1.99421086E-13    2
 6.73295910E+03-7.03116716E+01 8.24736852E-01 5.11999316E-02 3.81683251E-05    3
-7.57708036E-08 2.89876325E-11 1.30181660E+04 2.34369423E+01                   4
C10H9-1                 H   9C  10          G   100.000  5000.000 1085.63      1
 2.02609120E+01 3.15368578E-02-1.18198863E-05 2.08271501E-09-1.50544935E-13    2
 2.84215493E+04-8.63965401E+01 9.05419149E-01 4.87267582E-02 3.92129187E-05    3
-7.51788856E-08 2.82165312E-11 3.58137331E+04 2.32628439E+01                   4
C10H9-2                 H   9C  10          G   100.000  5000.000 1010.65      1
 1.79431325E+01 3.58552885E-02-1.43637111E-05 2.64729271E-09-1.86946572E-13    2
 4.38842479E+04-7.07633652E+01 4.59144575E-01 6.00675387E-02 1.64691766E-05    3
-6.17343597E-08 2.66335030E-11 4.97158048E+04 2.51384893E+01                   4
C10H9-3                 H   9C  10          G   100.000  5000.000  999.68      1
 1.68820050E+01 3.60078498E-02-1.44790886E-05 2.67544771E-09-1.88425827E-13    2
 4.18793519E+04-6.46794112E+01 4.80148507E-01 6.07600616E-02 9.71511260E-06    3
-5.43621772E-08 2.43046425E-11 4.72011613E+04 2.46605616E+01                   4
C10H9-4                 H   9C  10          G   100.000  5000.000 1067.60      1
 1.74745781E+01 3.57980949E-02-1.41076261E-05 2.57610931E-09-1.84119597E-13    2
 3.67212092E+04-7.13657284E+01 9.82024179E-01 4.82314680E-02 3.77743889E-05    3
-7.31282937E-08 2.76846526E-11 4.30556362E+04 2.24542408E+01                   4
aC10H9                  H   9C  10          G   100.000  5000.000 1065.83      1
 1.81490025E+01 3.49078706E-02-1.36570029E-05 2.47940708E-09-1.77151139E-13    2
 2.20173836E+04-7.50858617E+01 9.19616975E-01 4.92990120E-02 3.68374754E-05    3
-7.33569098E-08 2.79908385E-11 2.85453877E+04 2.25291096E+01                   4
bC10H9                  H   9C  10          G   100.000  5000.000 1068.09      1
 1.82110230E+01 3.47619087E-02-1.35700720E-05 2.46049356E-09-1.75959400E-13    2
 1.96492064E+04-7.51526584E+01 9.33153727E-01 4.89834903E-02 3.73562839E-05    3
-7.35788683E-08 2.79799704E-11 2.62197170E+04 2.28215726E+01                   4
!-------------------C11 species-------------------------------------------------------------------------
A2CH3-1           --BLYPH  10C  11          G     300.0    5000.0  1394.0    0 1
   2.69620791E1  2.88172394E-2 -1.00254209E-5  1.57466721E-9-9.21126923E-14    2
   5.87059336E2  -1.25204688E2  -7.98962224E0  1.17448428E-1 -9.76360478E-5    3
  4.14932114E-8-7.10609396E-12   1.20022223E4   5.99922187E1                   4
A2CH3-2           --BLYPH  10C  11          G     300.0    5000.0  1394.0    0 1
   2.69193347E1  2.88860474E-2 -1.00554939E-5  1.57995341E-9-9.24422986E-14    2
   5.52025831E2  -1.23762368E2  -7.79722831E0  1.17384742E-1 -9.81964263E-5    3
  4.20963921E-8-7.27587265E-12   1.18609409E4   6.00521996E1                   4
A2CH2-2           --BLYPH   9C  11          G     300.0    5000.0  1393.0    0 1
   2.67837993E1  2.67091735E-2 -9.35972813E-6  1.47696837E-9-8.66691339E-14    2
    1.8036158E4  -1.23392042E2  -9.37163916E0   1.2733762E-1 -1.20319319E-4    3
  5.78670534E-8-1.10107665E-11   2.91224235E4    6.5300158E1                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000   0 1
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4  
C9H6C2H                 C  11H   7          G   300.000  5000.000 1000.00    0 1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C9H7C2H                 C  11H   8          G   300.000  5000.000 1000.00    0 1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
cC11H9                  C  11H   9    0    0G   300.000  5000.000 1000.000     1
 0.25128977E+02 0.26495880E-01-0.82245433E-05 0.12291653E-08-0.72358921E-13    2
 0.29008254E+05-0.12189837E+03-0.40737286E+01 0.10180239E+00-0.71535702E-04    3
 0.17975884E-07 0.37548447E-12 0.37385172E+05 0.30481642E+02                   4
!-------------------C12 species-------------------------------------------------------------------------
P2                11corrH  10C  12          G     300.0    5000.0  1399.0      1
 2.80048847E+01 3.04182301E-02-1.05632235E-05 1.65703989E-09-9.68431697E-14    2
 7.60008446E+03-1.30404203E+02-1.06222431E+01 1.30784097E-01-1.12105297E-04    3
