 3.20699819E+01 2.56074838E-02-8.79280093E-06 1.36925435E-09-7.96272896E-14    2
-3.32535824E+04-1.33330661E+02 1.98057035E+00 9.89991720E-02-7.67722323E-05    3
 2.97248087E-08-4.56478604E-12-2.32819532E+04 2.68870345E+01                   4
IC6Q35-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q35-2                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.20814397E+04-1.10238959E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.39553107E+04 1.61799552E+01                   4
IC6Q35-4                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18981135E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.55179309E+01                   4
IC6Q45-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q45-2                C   6H  13O   4     G    300.00   5000.00 1394.00      1
 2.72564428E+01 2.97041470E-02-1.02022012E-05 1.58841987E-09-9.23410577E-14    2
-3.19760052E+04-1.04840566E+02 3.36913067E+00 8.30135535E-02-5.48561184E-05    3
 1.82870523E-08-2.44589394E-12-2.34392977E+04 2.43189059E+01                   4
IC6Q45-3                C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.16641748E+04-1.18981135E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.25885788E+04 2.55179309E+01                   4
C5H92-1OOH              C   5H  10O   2     G    300.00   5000.00 1397.00      1
 1.90232900E+01 2.27743188E-02-7.73794056E-06 1.19606138E-09-6.91828061E-14    2
-2.13049245E+04-6.88848701E+01-1.27864261E-01 6.86850090E-02-5.01610823E-05    3
 1.91667346E-08-3.00662516E-12-1.47821299E+04 3.35341064E+01                   4
C5H91-3OOH              C   5H  10O   2     G    300.00   5000.00 1401.00      1
 1.90158291E+01 2.28229383E-02-7.76211016E-06 1.20045171E-09-6.94586795E-14    2
-2.18897784E+04-6.86510389E+01 1.26334989E+00 6.38810275E-02-4.38456738E-05    3
 1.55406771E-08-2.24434767E-12-1.57017395E+04 2.68047640E+01                   4
C5H91-4OOH              C   5H  10O   2     G    300.00   5000.00 1406.00      1
 1.96653560E+01 2.19525153E-02-7.39136010E-06 1.13523615E-09-6.53640738E-14    2
-2.30658143E+04-7.30870299E+01 1.49347856E+00 6.78458542E-02-5.24208427E-05    3
 2.14237845E-08-3.57854224E-12-1.71198591E+04 2.32492084E+01                   4
C5H91-5OOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 1.93234513E+01 2.27882215E-02-7.79959871E-06 1.21140380E-09-7.03011805E-14    2
-2.12453523E+04-7.07434764E+01 1.09639023E+00 6.57064333E-02-4.68410338E-05    3
 1.75671913E-08-2.72935443E-12-1.49253029E+04 2.70662757E+01                   4
C5H92-5OOH              C   5H  10O   2     G    300.00   5000.00 1394.00      1
 1.86072056E+01 2.33641526E-02-7.99114527E-06 1.24056478E-09-7.19693687E-14    2
-2.21518944E+04-6.70928421E+01 1.37312026E+00 6.23076484E-02-4.15352065E-05    3
 1.44020884E-08-2.06388974E-12-1.60048772E+04 2.59817201E+01                   4
C5H9C-AOOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 1.95116301E+01 2.27723060E-02-7.82629606E-06 1.21895173E-09-7.08783753E-14    2
-2.27377278E+04-7.28224624E+01-1.33187657E-02 6.92568397E-02-5.06647207E-05    3
 1.94153559E-08-3.06921462E-12-1.60254301E+04 3.17599798E+01                   4
C3H52-1,3OOH            C   3H   7O   4     G    300.00   5000.00 1379.00      1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
IC6KET1-1AO             C   6H  11O   2     G    300.00   5000.00 1678.00      1
 1.84147452E+01 3.08132368E-02-1.11494459E-05 1.80334629E-09-1.07789681E-13    2
-3.12840099E+04-6.31815122E+01 6.07415745E+00 4.99570073E-02-1.60313636E-05    3
-1.95829206E-09 1.37255917E-12-2.63224163E+04 6.19163725E+00                   4
IC6KET1-2O              C   6H  11O   2     G    300.00   5000.00 1479.00      1
 2.50319097E+01 2.41409414E-02-8.52146180E-06 1.35152255E-09-7.95972970E-14    2
-3.62181680E+04-1.04624306E+02 3.70417518E+00 5.81789275E-02-1.86414586E-05    3
-5.18047960E-09 2.89957058E-12-2.73918943E+04 1.52560975E+01                   4
IC6KET1-3O              C   6H  11O   2     G    300.00   5000.00 1404.00      1
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.48152328E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.79641697E+04 1.98015405E+01                   4
IC6KET1-4O              C   6H  11O   2     G    300.00   5000.00 1404.00      1
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.48152328E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.79641697E+04 1.98015405E+01                   4
IC6KET1-5O              C   6H  11O   2     G    300.00   5000.00 1678.00      1
 1.84147452E+01 3.08132368E-02-1.11494459E-05 1.80334629E-09-1.07789681E-13    2
-3.12840099E+04-6.31815122E+01 6.07415745E+00 4.99570073E-02-1.60313636E-05    3
-1.95829206E-09 1.37255917E-12-2.63224163E+04 6.19163725E+00                   4
IC6KET3-1O              C   6H  11O   2     G    300.00   5000.00 1434.00      1
 2.09313476E+01 2.60809533E-02-8.84885200E-06 1.36696817E-09-7.90515539E-14    2
-3.65741731E+04-7.86343050E+01 4.42740953E+00 5.22282893E-02-1.60672257E-05    3
-4.26339258E-09 2.39340735E-12-2.97427961E+04 1.41670276E+01                   4
IC6KET3-2O              C   6H  11O   2     G    300.00   5000.00 1427.00      1
 2.32813626E+01 2.40994876E-02-8.17752071E-06 1.26413211E-09-7.31637858E-14    2
-3.88463003E+04-9.47562686E+01 4.93129919E+00 5.42749248E-02-1.81582679E-05    3
-3.84483828E-09 2.44926121E-12-3.14057326E+04 7.96170872E+00                   4
IC6KET3-4O              C   6H  11O   2     G    300.00   5000.00 1486.00      1
 2.30789897E+01 2.53262773E-02-8.82287603E-06 1.38715977E-09-8.12036799E-14    2
-3.89860158E+04-9.22506440E+01 4.23872030E+00 5.45447485E-02-1.61253717E-05    3
-5.44000302E-09 2.77957657E-12-3.10852811E+04 1.39798721E+01                   4
IC6KET3-5O              C   6H  11O   2     G    300.00   5000.00 1434.00      1
 2.09313476E+01 2.60809533E-02-8.84885200E-06 1.36696817E-09-7.90515539E-14    2
-3.65741731E+04-7.93237866E+01 4.42740953E+00 5.22282893E-02-1.60672257E-05    3
-4.26339258E-09 2.39340735E-12-2.97427961E+04 1.34775459E+01                   4
IC6KET4-1O              C   6H  11O   2     G    300.00   5000.00 1412.00      1
 2.16133489E+01 2.49939939E-02-8.36160307E-06 1.27920780E-09-7.34674679E-14    2
-3.62322377E+04-8.13251803E+01 3.19558690E+00 6.41297322E-02-3.76190010E-05    3
 9.91260424E-09-7.81527791E-13-2.95695050E+04 1.87628451E+01                   4
IC6KET4-2O              C   6H  11O   2     G    300.00   5000.00 1545.00      1
 2.22743950E+01 2.46603676E-02-8.30510853E-06 1.27711632E-09-7.36369614E-14    2
-3.98933326E+04-8.76142127E+01 5.58493589E+00 5.37232679E-02-2.14367471E-05    3
-1.47202791E-10 1.39828955E-12-3.32147359E+04 5.35761689E+00                   4
IC6KET4-3O              C   6H  11O   2     G    300.00   5000.00 1393.00      1
 2.23916812E+01 2.54590360E-02-8.76200549E-06 1.36600108E-09-7.94827076E-14    2
-3.80113888E+04-8.68865313E+01 2.23380905E+00 7.06080328E-02-4.70202448E-05    3
 1.60027931E-08-2.22012677E-12-3.07974278E+04 2.20942598E+01                   4
IC6KET4-5O              C   6H  11O   2     G    300.00   5000.00 1684.00      1
 2.01799049E+01 2.86049191E-02-1.02426545E-05 1.64766577E-09-9.81886848E-14    2
-3.46301141E+04-7.42309021E+01 4.77597016E+00 5.75773500E-02-2.65617676E-05    3
 3.59691168E-09 3.47542970E-13-2.89192514E+04 1.05544814E+01                   4
IC6KET5-1O              C   6H  11O   2     G    300.00   5000.00 1400.00      1
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.35767167E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.61262093E+04 2.23734605E+01                   4
IC6KET5-2O              C   6H  11O   2     G    300.00   5000.00 1684.00      1
 2.04251660E+01 2.84825575E-02-1.02006108E-05 1.63957872E-09-9.76066080E-14    2
-3.54796310E+04-7.68926591E+01 4.08883205E+00 6.16936430E-02-3.23611258E-05    3
 6.78045374E-09-2.58965420E-13-2.96825033E+04 1.21041822E+01                   4
IC6KET5-3O              C   6H  11O   2     G    300.00   5000.00 1414.00      1
 2.31320997E+01 2.39573990E-02-8.05884413E-06 1.23756817E-09-7.12676460E-14    2
-3.54467168E+04-9.14681164E+01 2.33865904E+00 7.10769161E-02-4.72532871E-05    3
 1.52720519E-08-1.85879434E-12-2.82191210E+04 2.04874118E+01                   4
IC6KET5-4O              C   6H  11O   2     G    300.00   5000.00 1388.00      1
 2.41006345E+01 2.44830542E-02-8.53361302E-06 1.34187134E-09-7.85515717E-14    2
-3.55135435E+04-9.69933812E+01 1.40885455E+00 7.45189502E-02-4.96951711E-05    3
 1.63529614E-08-2.12582816E-12-2.73455802E+04 2.59152019E+01                   4
C4H8CHO4-2              C   5H   9O   1     G    300.00   5000.00 1391.00      1
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
CH3CHCOC2H5             C   5H   9O   1     G    300.00   5000.00 1426.00      1
 1.52590939E+01 2.06874083E-02-6.90185396E-06 1.05491074E-09-6.05775562E-14    2
-1.97701234E+04-5.03404450E+01 4.26150430E+00 3.32446421E-02-1.19632509E-06    3
-1.01813061E-08 3.34232716E-12-1.47673892E+04 1.31662371E+01                   4
IC3H7COCH2              C   5H   9O   1         300.000 5000.000 1392.000      1  !\COMMENT:  2/22/96 THERM  
+1.71358006E+01+2.04135931E-02-7.07825623E-06+1.10904867E-09-6.47575444E-14    2
-1.91759763E+04-6.57203548E+01-1.39438834E+00+6.43760252E-02-4.76105491E-05    3
+1.84219134E-08-2.94771401E-12-1.27695653E+04+3.36240984E+01+0.00000000E+00    4
CH3CHCH2COCH3           C   5H   9O   1     G    300.00   5000.00 1313.00      1
 1.45647685E+01 2.10276788E-02-6.95711397E-06 1.05654321E-09-6.03737583E-14    2
-1.54618001E+04-4.55117654E+01 3.82775077E+00 3.59153332E-02-6.78571299E-06    3
-6.24819689E-09 2.43917244E-12-1.08496104E+04 1.55399306E+01                   4
IC4H9CO                 C   5H   9O   1     G    300.00   5000.00 1381.00      1
 1.66912451E+01 2.00750158E-02-6.81146431E-06 1.05242707E-09-6.08743184E-14    2
-1.79850312E+04-6.01715526E+01 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
C5H92-4                 C   5H   9          G    200.00   3000.00 1000.00      1
 3.50856731E+00 3.93554954E-02-1.94327955E-05 4.67381006E-09-4.43922581E-13    2
 9.36571475E+03 8.82328906E+00 7.45118476E+00-6.34795939E-03 1.10654308E-04    3
-1.37728518E-07 5.36321402E-11 9.69782654E+03-3.80301707E+00                   4
IC6O12-1AOOH            C   6H  12O   3     G    300.00   5000.00 1414.00      1
 2.50158514E+01 2.69694918E-02-9.08271760E-06 1.39565839E-09-8.03982034E-14    2
-4.21075320E+04-1.01184336E+02-2.19365284E+00 9.57573665E-02-7.57246698E-05    3
 3.06677771E-08-4.97570110E-12-3.33184373E+04 4.28608483E+01                   4
IC6O13-1AOOH            C   6H  12O   3     G    300.00   5000.00 1415.00      1
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
IC6O14-1AOOH            C   6H  12O   3     G    300.00   5000.00 1416.00      1
 2.46024945E+01 2.80358375E-02-9.42249385E-06 1.44589993E-09-8.32145088E-14    2
-5.21423839E+04-1.01763220E+02-1.04005807E+01 1.23775889E-01-1.10393849E-04    3
 4.97138605E-08-8.82688333E-12-4.15595338E+04 8.09712733E+01                   4
IC6O15-1AOOH            C   6H  12O   3     G    300.00   5000.00 1407.00      1
 2.44946455E+01 2.93939492E-02-1.00749391E-05 1.56673375E-09-9.10137753E-14    2
-5.26636020E+04-1.05963214E+02-8.91049515E+00 1.13512494E-01-9.15105871E-05    3
 3.74462563E-08-6.13159725E-12-4.18072409E+04 7.10557824E+01                   4
IC6O11A-2OOH            C   6H  12O   3     G    300.00   5000.00 1424.00      1
 2.55056938E+01 2.68109491E-02-8.99724565E-06 1.37959193E-09-7.93673183E-14    2
-4.44072822E+04-1.08029370E+02-5.74481110E+00 1.06487554E-01-8.62661669E-05    3
 3.50921462E-08-5.64171006E-12-3.44586223E+04 5.70391125E+01                   4
IC6O13-2OOH             C   6H  12O   3     G    300.00   5000.00 1415.00      1
 2.51155493E+01 2.70233717E-02-9.03843199E-06 1.38222836E-09-7.93533849E-14    2
-4.60136946E+04-1.05500562E+02-6.83826895E+00 1.15337419E-01-1.03286694E-04    3
 4.69768244E-08-8.43096172E-12-3.64259342E+04 6.10208946E+01                   4
IC6O23-1OOH             C   6H  12O   3     G    300.00   5000.00 1421.00      1
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
IC6O14-2OOH             C   6H  12O   3     G    300.00   5000.00 1416.00      1
 2.45114432E+01 2.79287725E-02-9.34445844E-06 1.42941038E-09-8.20790653E-14    2
-5.61119202E+04-1.03684285E+02-8.87578513E+00 1.19845702E-01-1.06966997E-04    3
 4.84146437E-08-8.64551627E-12-4.60695762E+04 7.04153534E+01                   4
IC6O24-1OOH             C   6H  12O   3     G    300.00   5000.00 1410.00      1
 2.56822060E+01 2.73947268E-02-9.35520468E-06 1.45133976E-09-8.41740242E-14    2
-4.57228307E+04-1.08354659E+02-4.33743355E+00 1.00816181E-01-7.76149128E-05    3
 3.00490033E-08-4.62880025E-12-3.57902336E+04 5.14262654E+01                   4
IC6O15-2OOH             C   6H  12O   3     G    300.00   5000.00 1409.00      1
 2.42061962E+01 2.92983611E-02-9.96588277E-06 1.54172526E-09-8.92324694E-14    2
-5.64951132E+04-1.06609277E+02-7.73663024E+00 1.11327538E-01-9.12290159E-05    3
 3.82321754E-08-6.41677779E-12-4.62663354E+04 6.21063137E+01                   4
IC6O25-1OOH             C   6H  12O   3     G    300.00   5000.00 1417.00      1
 2.36938011E+01 2.89066759E-02-9.74474068E-06 1.49847164E-09-8.63673608E-14    2
-5.30714527E+04-9.71807923E+01-5.85754371E+00 1.02671036E-01-7.99394489E-05    3
 3.16491093E-08-5.00083619E-12-4.34542448E+04 5.95587063E+01                   4
IC6O11A-3OOH            C   6H  12O   3     G    300.00   5000.00 1420.00      1
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
IC6O12-3OOH             C   6H  12O   3     G    300.00   5000.00 1437.00      1
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC6O14-3OOH             C   6H  12O   3     G    300.00   5000.00 1419.00      1
 2.53459628E+01 2.71235608E-02-9.04838436E-06 1.38152028E-09-7.92299601E-14    2
-5.42447086E+04-1.06698314E+02-1.00562196E+01 1.25668356E-01-1.14542415E-04    3
 5.24045313E-08-9.40214183E-12-4.37378632E+04 7.74693666E+01                   4
IC6O15-3OOH             C   6H  12O   3     G    300.00   5000.00 1413.00      1
 2.54698062E+01 2.80845533E-02-9.51849162E-06 1.46909112E-09-8.48957873E-14    2
-5.47653425E+04-1.12052576E+02-1.05926198E+01 1.25173198E-01-1.10349165E-04    3
 4.90152423E-08-8.59995303E-12-4.37024075E+04 7.67708337E+01                   4
IC6O35-1OOH             C   6H  12O   3     G    300.00   5000.00 1415.00      1
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
IC6O11A-4OOH            C   6H  12O   3     G    300.00   5000.00 1420.00      1
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
IC6O12-4OOH             C   6H  12O   3     G    300.00   5000.00 1437.00      1
 2.75009199E+01 2.47814716E-02-8.32166736E-06 1.27704300E-09-7.35245468E-14    2
-4.51175672E+04-1.16619334E+02-1.85378717E+00 9.60969233E-02-7.30171210E-05    3
 2.71746730E-08-3.91468360E-12-3.54755301E+04 3.95942211E+01                   4
IC6O13-4OOH             C   6H  12O   3     G    300.00   5000.00 1425.00      1
 2.64882480E+01 2.56655381E-02-8.53590969E-06 1.30087301E-09-7.45180217E-14    2
-4.43754365E+04-1.11608472E+02-6.46697897E+00 1.14174849E-01-9.94352591E-05    3
 4.33950643E-08-7.44543192E-12-3.43332115E+04 6.08720162E+01                   4
IC6O34-1OOH             C   6H  12O   3     G    300.00   5000.00 1423.00      1
 2.69827581E+01 2.48709957E-02-8.27112467E-06 1.26037007E-09-7.21888557E-14    2
-4.34521659E+04-1.12386884E+02-4.78337927E+00 1.11026013E-01-9.78075019E-05    3
 4.32627328E-08-7.52427497E-12-3.38386439E+04 5.36018000E+01                   4
IC6O15-4OOH             C   6H  12O   3     G    300.00   5000.00 1413.00      1
