  0.8662581E-08 -0.1172772E-11  0.2070017E+05  0.1933856E+02                   4
HCCHCN            MACKIEC   3H   2N   1    0G   300.000  5000.000              1
  0.6103637E+01  0.1136825E-01 -0.6427330E-05  0.1899352E-08 -0.2227507E-12    2
  0.4677404E+05 -0.4627659E+01  0.2633404E+01  0.2528379E-01 -0.3061750E-04    3
  0.2237089E-07 -0.6943226E-11  0.4757610E+05  0.1237968E+02                   4
HCCCN             abinitC   3H   1N   1    0G   300.000  5000.000              1
  0.6380507E+01  0.8001518E-02 -0.3985987E-05  0.9621834E-09 -0.9125383E-13    2
  0.4348117E+05 -0.1036224E+02  0.1841208E+01  0.3161561E-01 -0.5062052E-04    3
  0.4189673E-07 -0.1346762E-10  0.4419991E+05  0.1039655E+02                   4
CH2CHCN           BURC93C   3H   3N   1    0G   298.150  5000.000  1000.00     1 
 0.69065705E+01 0.10800137E-01-0.37628658E-05 0.63163169E-09-0.41239008E-13    2
 0.19145754E+05-0.10479364E+02 0.11375668E+01 0.27608666E-01-0.21536835E-04    3
 0.84150703E-08-0.10902334E-11 0.20699089E+05 0.19117727E+02 0.22091212E+05    4
CHCHCN            BURC92C   3H   2N   1    0G   298.150  3000.000  1000.00     1 
 0.96001313E+01 0.38148554E-02-0.63228547E-06 0.00000000E+00 0.00000000E+00    2
 0.45134563E+05-0.24709525E+02 0.42128781E+01 0.14484744E-01-0.59662404E-05    3
 0.00000000E+00 0.00000000E+00 0.46964857E+05 0.45013912E+01 0.48812017E+05    4
CHCCN             BURC92C   3H   1N   1    0G   298.150  3000.000  1000.00     1 
 0.88772204E+01 0.29716427E-02-0.54197830E-06 0.00000000E+00 0.00000000E+00    2
 0.39418987E+05-0.23891571E+02 0.45374481E+01 0.12685759E-01-0.59612178E-05    3
 0.00000000E+00 0.00000000E+00 0.40708114E+05-0.91798142E+00 0.42572130E+05    4
C3H4CN        DUMMY     C   4H   4N   1    0G   298.150  5000.000  1000.00     1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
! C6 species
C6H6              SAND87C   6H   6          G  0300.00   5000.00  1000.00      1
 0.01291074E+03 0.01723297E+00-0.05024211E-04 0.05893497E-08-0.01947521E-12    2
 0.03664512E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962208E-04    3
-0.03262819E-06 0.01718692E-09 0.08890031E+05 0.03657573E+03                   4
! C6H5; Hf(298)=80.73 (Hippler et al, 26SIC); S, Cp Sandia Database 82489
C6H5              pg9705C   6H   5          G  0300.00   4000.00  1000.00      1
 0.01577589E+03 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.01026522E-11    2
 0.03368123E+06-0.06176280E+03 0.01143557E+01 0.03627325E+00 0.01158286E-04    3
-0.02196965E-06 0.08463556E-10 0.03901479E+06 0.02380117E+03                   4
C6H5O             SAND89C   6H   5O   1     G  0300.00   4000.00  1000.00      1
 0.01822639E+03 0.01003985E+00-0.09915668E-05-0.05672804E-08 0.01068372E-11    2
-0.02620846E+05-0.07361391E+03 0.01107497E+02 0.03956946E+00 0.08497295E-05    3
-0.02436311E-06 0.09650660E-10 0.03159672E+05 0.01973496E+03                   4
C6H5OH            SAND89C   6H   6O   1     G  0300.00   4000.00  1000.00      1
 0.01821633E+03 0.01142427E+00-0.01096684E-04-0.06427442E-08 0.01198893E-11    2
-0.02053664E+06-0.07304234E+03 0.01391456E+02 0.03931958E+00 0.01777096E-04    3
-0.02277673E-06 0.08309659E-10-0.01472181E+06 0.01917813E+03                   4
OC6H4O            BURC97C   6H   4O   2     G  0200.00   6000.00  1000.00      1
 1.43886617E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-2.12444054E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.72429606E+04 9.80455363E+00-1.47813882E-04    4
oOC6H4O           S&Ppg C   6H   4O   2     G  0200.00   6000.00  1000.00      1
 1.43886617E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-1.90451100E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.50436650E+04 9.80455363E+00-1.47813882E-04    4
OC6H3O    Bozelli       C   6H   3O   2    0G   300.000  5000.000 1390.000     1
 1.87462885E+01 1.10879626E-02-3.98575907E-06 6.39750614E-10-3.79893976E-14    2
 5.06913951E+03-7.64034638E+01-2.92931452E+00 6.73904031E-02-6.07462148E-05    3
 2.68674840E-08-4.68719407E-12 1.19673113E+04 3.78968501E+01                   4
C6H3O3            dummy C   6H   3O   3    0G   300.000  3000.000 1000.000     1
 0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11     2
 0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03     3
 0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05     4
C6H4               20387C   6H   4          G  0300.00   5000.00  1000.00      1
 0.01006274E+03 0.01690304E+00-0.06473046E-04 0.01124081E-07-0.07307566E-12    2
 0.05645373E+06-0.02969310E+03-0.01300485E+02 0.03866477E+00-0.03643944E-04    3
-0.02668581E-06 0.01450936E-09 0.06002907E+06 0.03124939E+03                   4
!********C5 Cyclic species********
C5H7              BURC94C   5H   7    0    0G   298.150  5000.000 1000.000     1
 0.12785659E+02 0.16457862E-01-0.48399641E-05 0.73814083E-09-0.46000369E-13    2
 0.13869296E+05-0.44346243E+02-0.27323095E+01 0.40890569E-01 0.16006014E-04    3
-0.56085466E-07 0.26970736E-10 0.19024806E+05 0.40179407E+02 0.20070936E+05    4
!C5H7         *  BOZZELLIC   5H   7    0    0G   300.000  5000.000 1405.000    01
!-0.62923619E+01 0.67232270E-01-0.52675271E-04 0.18993779E-07-0.22226972E-11    2
! 0.19393624E+05 0.54878463E+02-0.62923619E+01 0.67232270E-01-0.52675271E-04    3
! 0.18993779E-07-0.22226972E-11 0.19393624E+05 0.54878463E+02                   4
C5H6              SAND87C   5H   6          G  0300.00   5000.00  1000.00      1
 0.09689815E+02 0.01838262E+00-0.06264884E-04 0.09393377E-08-0.05087708E-12    2
 0.01102124E+06-0.03122908E+03-0.03196739E+02 0.04081361E+00 0.06816505E-05    3
-0.03137459E-06 0.01577223E-09 0.01529068E+06 0.03869939E+03                   4
C5H5              HIPP98H   5C   5          G  0300.00   5000.00  1000.00      1
 0.01531094E+03 0.07473806E-01-0.05837458E-05-0.04386651E-08 0.07696839E-12    2
 0.02799350E+06-0.05951593E+03 0.01531094E+03 0.07473806E-01-0.05837458E-05    3
-0.04386651E-08 0.07696839E-12 0.02799350E+06-0.05951593E+03                   4
!C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
!1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
!3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
!9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
!C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
! 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
! 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
!-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
!C5H5O: CYC5H5O. Isomer from Bozzelli
C5H5O         * BOZELLI C   5H   5O   1    0G   300.000  5000.000 1395.000     1
-0.42339418E+01 0.62689654E-01-0.53048357E-04 0.22265999E-07-0.36577789E-11    2
 0.20514408E+05 0.44208816E+02-0.42339418E+01 0.62689654E-01-0.53048357E-04    3
 0.22265999E-07-0.36577789E-11 0.20514408E+05 0.44208816E+02                   4
C5H5OH        * BOZELLI C   5H   6O   1    0G   300.000  5000.000 1395.000     1
-0.43079135E+01 0.66328743E-01-0.56611345E-04 0.24137172E-07-0.40264343E-11    2
-0.57471924E+04 0.44996721E+02-0.43079135E+01 0.66328743E-01-0.56611345E-04    3
 0.24137172E-07-0.40264343E-11-0.57471924E+04 0.44996721E+02                   4
C5H4O CY          BURC94C   5H   4O   1    0G   298.150  5000.000 1000.000     1
 0.11414429E+02 0.15932396E-01-0.62163612E-05 0.10960337E-08-0.72060379E-13    2
 0.25869594E+04-0.38872811E+02-0.40284484E+01 0.61012873E-01-0.55617657E-04    3
 0.25221734E-07-0.44957412E-11 0.55775663E+04 0.40486998E+02-0.80011450E+03    4
C5H4OH            BURC89C   5H   5O   1    0G   200.000  6000.000 1000.000     1
 0.13367777E+02 0.15205911E-01-0.54592662E-05 0.88135325E-09-0.52774563E-13    2
 0.31380515E+04-0.45920099E+02-0.12820812E+01 0.49040075E-01-0.13687402E-04    3
-0.29134476E-07 0.19006885E-10 0.61420727E+04 0.30797801E+02 0.10517228E+05    4
!C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000 1000.        1
! 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
! 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
!-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H4 CY           BURC94C   5H   4    0    0G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02 0.66327982E+05    4
! C5H3O thermo taken from Bozzelli's mech
C5H3O          BOZELLI  C   5H   3O   1    0G   300.000  5000.000 1394.000    01
 1.37920307E+01 9.94676171E-03-3.53224669E-06 5.62416803E-10-3.32119217E-14    2
 2.82749422E+04-5.06039865E+01-2.97900157E+00 5.40428052E-02-4.87013197E-05    3
 2.18001279E-08-3.86113970E-12 3.35757242E+04 3.76713392E+01                   4
! C5H3 is cyclic. In none's mechanism we used the thermo of a linear compound
C5H3            BUR94   C   5H   3O   0    0G   200.000  6000.000  1000.000    1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02 0.83921947E+05    4
!C5H3 1,4DIYNE3YL  BURC94C   5H   3    0    0G   200.000  6000.000 1000.000     1
! 0.11453917E+02 0.92730586E-02-0.33071124E-05 0.53138989E-09-0.31710350E-13    2
! 0.63604544E+05-0.32238569E+02-0.32458342E-01 0.59449660E-01-0.93606717E-04    3
! 0.76931684E-07-0.24822627E-10 0.65960596E+05 0.22810663E+02 0.67906573E+05    4
!
!
! *******C5 Linear species*********
!
! C5H8 (C=CC=CC)
CH2CHCHCHCH3      BURC92C   5H   8    0    0G   298.150  3000.000 1000.000     1
 0.19403114E+02 0.96325407E-02-0.15683147E-05 0.00000000E+00 0.00000000E+00    2
 0.20635571E+03-0.80798713E+02-0.30882087E+00 0.48355898E-01-0.22284758E-04    3
 0.00000000E+00 0.00000000E+00 0.72982329E+04 0.26828785E+02 0.91585433E+04    4
! C5H7 (C=CC.C=C) ISOMER 1
CH2CHC.HCHCH2  *BOZZELLIC   5H   7    0    0G   298.150  3000.000 1000.000     1
-0.38243356E+01 0.61688258E-01-0.51842862E-04 0.23066250E-07-0.42111869E-11    2
 0.23630695E+05 0.43724640E+02-0.38243356E+01 0.61688258E-01-0.51842862E-04    3
 0.23066250E-07-0.42111869E-11 0.23630695E+05 0.43724640E+02                   4
! C5H7 (C=CC=CC.) ISOMER 2
CH2CHCHCHC.H2  *BOZZELLIC   5H   7    0    0G   298.150  3000.000 1000.000     1
-0.38710772E+01 0.68246024E-01-0.69740449E-04 0.40133702E-07-0.95081463E-11    2
 0.23379511E+05 0.43330448E+02-0.38710772E+01 0.68246024E-01-0.69740449E-04    3
 0.40133702E-07-0.95081463E-11 0.23379511E+05 0.43330448E+02                   4
!CHECK C5H5: CHECKED 10/8/98. SAME ISOMER FROM BURCAT'S DATABASE
CHCCHCHC.H2     BUR94ZM C   5H   5O   0    0G   298.150  3000.000 1000.000     1
 0.14889675E+02 0.82161004E-02-0.15178062E-05 0.16268184E-09-0.88052708E-14    2
 0.42719249E+05-0.53382883E+02-0.26085299E+01 0.65236909E-01-0.82191379E-04    3
 0.60364270E-07-0.19071607E-10 0.47360405E+05 0.35504920E+02                   4
!BEFORE, WE WERE USING THE VALUES BELOW: WHERE DO THEY COME FROM ?
!CHCCHCHC.H2        BurcZMC   5H   5    0    0G   300.000  5000.000 1402.000     1
! 1.38816308E+01 1.14454546E-02-3.83729159E-06 5.88208430E-10-3.38379570E-14    2
! 4.27127349E+04-4.87035050E+01-8.60045246E-01 5.18320271E-02-4.67951024E-05    3
! 2.14122502E-08-3.87182913E-12 4.71932361E+04 2.82849534E+01                   4
! C5H7O (C=CC.C=COH)
CH2CHC.HCHCHOH *BOZZELLIC   5H   7O   1    0G   298.150  3000.000 1000.000     1
-0.42945572E+01 0.74945315E-01-0.72487281E-04 0.36614152E-07-0.74347345E-11    2
 0.21362767E+04 0.47821105E+02-0.42945572E+01 0.74945315E-01-0.72487281E-04    3
 0.36614152E-07-0.74347345E-11 0.21362767E+04 0.47821105E+02                   4
! C5H7OH (C=CC=CCOH) Thermo taken from Bozzelli's mechanism
CH2CHCHCHCH2OH  BOZELLI C   5H   8O   1    0G   298.150  3000.000 1000.000     1
 1.56864064E+01 1.91906779E-02-6.58044838E-06 1.02320738E-09-5.94229022E-14    2
-1.56503172E+04-5.50794572E+01-2.74469890E-01 6.00349537E-02-4.81885682E-05    3
 2.08577144E-08-3.72750466E-12-1.03784062E+04 2.95196038E+01                   4
! C5H7O2 (C=OCCC.CO)  Thermo taken from Bozzelli's mechanism
CHOCH2CH2C.HCHO BOZELLI C   5H   7O   2    0G   298.150  3000.000 1000.000     1
 1.67495698E+01 1.76002589E-02-5.98916805E-06 9.27650094E-10-5.37629506E-14    2
-2.14460869E+04-5.28247697E+01 5.70045881E+00 3.60712265E-02-1.38686845E-05    3
-7.62072050E-11 8.31375090E-13-1.68594701E+04 9.14837948E+00                   4
! *: fitted in this work (MUA)
C5H4O*2           dummy C  10H   8O   2    0G   300.000  3000.000 1000.000     1
  0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11    2
  0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03    3
  0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05    4
! C4H5 isomers
! Taken from THERMDAT
! ISOMER 1: C4H5 (C=CC.=C)
CH2CHC.CH2      SANDIA89C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01199776E+03 0.07990580E-01-0.08098173E-05-0.04568733E-08 0.08636910E-12    2
 0.03228493E+06-0.03528495E+03 0.03879443E+02 0.01997664E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
!CH2CHC.CH2      BURCAT83C   4H   5O   0    0G   300.000  3000.000 1000.000     1
! 0.4073421E 01  0.2490737E-01 -0.1322954E-04  0.3415906E-08 -0.3487446E-12     2
! 0.3397542E 05  0.4325293E 01 -0.1950923E 01  0.5328144E-01 -0.6530677E-04     3
! 0.4699422E-07 -0.1420488E-10  0.3504846E 05  0.3254246E 02  0.3634610E+05     4
!ISOMER 2: C4H5 (C=CC=C.)
CH2CHCHC.H      SANDIA89C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01286597E+03 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.01148245E-06 0.03197824E-10 0.04142218E+06 0.01289454E+03                   4
!CH2CHCHC.H    * BOZELLI C   4H   5O   0    0G   300.000  5000.000 1000.000     1
!-0.79514970E+01 0.45690303E-01-0.42686484E-04 0.20497015E-07-0.38934739E-11    2
! 0.40815929E+05 0.27387420E+02-0.79514970E+01 0.45690303E-01-0.42686484E-04    3
! 0.20497015E-07-0.38934739E-11 0.40815929E+05 0.27387420E+02                   4
C4H2              SAND86C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
C4H               SAND86C   4H   1          G  0300.00   5000.00  1000.00      1
 0.06242882E+02 0.06193683E-01-0.02085932E-04 0.03082203E-08-0.01636483E-12    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623813E+06-0.06942594E+00                   4
! C4H6O2 (C=OCCC=O)   Thermo taken from Bozzelli's mechanism
CHOCH2CH2CHO     BOZELLIC   4H   6O   2    0G   298.150  3000.000 1000.000     1
 1.44406255E+01 1.50487556E-02-5.13967301E-06 7.97895590E-10-4.63122524E-14    2
-4.11449658E+04-4.58917536E+01 4.48171350E+00 3.44515192E-02-1.84600554E-05    3
 4.48418420E-09-3.58800501E-13-3.72374921E+04 9.07149396E+00                   4
! C4H5O2 (C=OCCC.=O)   Thermo taken from Bozzelli's mechanism
CHOCH2CH2C.O  BOZELLI   C   4H   5O   2    0G   298.150  3000.000 1000.000     1
 1.39398821E+01 1.30768500E-02-4.49050064E-06 6.99619378E-10-4.07081554E-14    2
-2.21572650E+04-4.08348854E+01 5.26873651E+00 2.96232020E-02-1.54390995E-05    3
 3.50877521E-09-2.31149542E-13-1.87116524E+04 7.15918873E+00                   4
! C4H5O isomers
! ISOMER 1: C4H5O (C=CC.C=O)
CH2CHC.HCHO * BOZELLI   C   4H   5O   1    0G   300.000  5000.000 1393.000     1
-0.13429321E+00 0.40556401E-01-0.27727983E-04 0.94021180E-08-0.12694440E-11    2
 0.62414291E+04 0.28516478E+02-0.13429321E+00 0.40556401E-01-0.27727983E-04    3
 0.94021180E-08-0.12694440E-11 0.62414291E+04 0.28516478E+02                   4
! ISOMER 2: C4H5O (C=CCC.=O) Thermo taken from Bozzelli's mechanism
CH2CHCH2C.O   BOZELLI   C   4H   5O   1    0G   300.000  5000.000 1389.000     1
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86344452E+03-3.32989999E+01 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
! C4H4O (C=CC=C=O)
CH2CHCHCO   * BOZELLI   C   4H   4O   1    0G   300.000  5000.000 1401.000     1
-0.42424118E+00 0.51268460E-01-0.52424319E-04 0.26074010E-07-0.48901919E-11    2
-0.82070691E+03 0.25461722E+02-0.42424118E+00 0.51268460E-01-0.52424319E-04    3
 0.26074010E-07-0.48901919E-11-0.82070691E+03 0.25461722E+02                   4
! C4H3O (C.=CC=C=O)
C.HCHCHCO   * BOZELLI   C   4H   3O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
CH2C.CHCO     dummy     C   4H   3O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
! C4H2O
CHCCHCO       dummy     C   4H   2O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
! C4HO
CHCC.CO       dummy     C   4H   1O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
H2C4O             SAND89H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
! C4H6
CH2CHCHCH2        120189C   4H   6          G  0300.00   4000.00  1000.00      1
 0.01254437E+03 0.09596525E-01-0.09187012E-05-0.05429640E-08 0.01005364E-11    2
 0.08597330E+05-0.04217451E+03 0.01931624E+02 0.02479030E+00 0.03018071E-04    3
-0.01154686E-06 0.02586623E-10 0.01255468E+06 0.01701999E+03                   4
! C4H4
CH2CHCCH           82489C   4H   4          G  0300.00   4000.00  1000.00      1
 0.01069777E+03 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.01270320E-04    3
-0.09410096E-07 0.02956111E-10 0.03301097E+06 0.09922676E+02                   4
! C4H3
HCCHCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.01075274E+03 0.05381153E-01-0.05549638E-05-0.03052266E-08 0.05761740E-12    2
 0.06121419E+06-0.02973025E+03 0.04153882E+02 0.01726287E+00-0.02389374E-05    3
-0.01018700E-06 0.04340505E-10 0.06338071E+06 0.06036507E+02                   4
H2CCCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.01131409E+03 0.05014414E-01-0.05350445E-05-0.02825309E-08 0.05403279E-12    2
 0.05181211E+06-0.03062434E+03 0.06545799E+02 0.01242477E+00 0.05603226E-05    3
-0.05631141E-07 0.01665218E-10 0.05352503E+06-0.04264082E+02                   4
! C3H2
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
! C3H4O isomers
CH2CHCHO    * BOZELLI   C   3H   4O   1    0G   300.000  5000.000 1393.000     1
-0.22422415E+00 0.37935631E-01-0.33263860E-04 0.14880972E-07-0.26103564E-11    2
-0.11578754E+05 0.25238611E+02-0.22422415E+00 0.37935631E-01-0.33263860E-04    3
 0.14880972E-07-0.26103564E-11-0.11578754E+05 0.25238611E+02                   4
! ***** SAME THERMO AS FOR CH2CHCHO!!! CHECK MARINOV!!!!
!ch3chco     * BOZELLI   C   3H   4O   1    0G   300.000  5000.000 1393.000    11
!-0.22422415E+00 0.37935631E-01-0.33263860E-04 0.14880972E-07-0.26103564E-11    2
!-0.11578754E+05 0.25238611E+02-0.22422415E+00 0.37935631E-01-0.33263860E-04    3
! 0.14880972E-07-0.26103564E-11-0.11578754E+05 0.25238611E+02                   4
! C3H4O2 (COC=COH) Thermo taken from Bozzelli's mechanism
CHOCHCHOH      BOZELLI  C   3H   4O   2    0G   300.000  5000.000 1389.000     1
 1.16730792E+01 1.03596746E-02-3.55282198E-06 5.52699832E-10-3.21154668E-14    2
-3.65802237E+04-3.33350633E+01 2.70595891E+00 3.10758205E-02-2.18671143E-05    3
 7.95008194E-09-1.18656764E-12-3.34392510E+04 1.49128069E+01                   4
! C3H3O isomers
! C3H3O isomer 1 (C.=CC=O)
C.HCHCHO    * BOZELLI   C   3H   3O   1    0G   300.000  5000.000 1394.000    11
 0.15404761E+01 0.31924787E-01-0.29631306E-04 0.13499252E-07-0.23583024E-11    2
 0.17876151E+05 0.17757938E+02 0.15404761E+01 0.31924787E-01-0.29631306E-04    3
 0.13499252E-07-0.23583024E-11 0.17876151E+05 0.17757938E+02                   4
! C3H3O isomer 2 (C=CC.=O)
CH2CHC.O    * BOZELLI   C   3H   3O   1    0G   300.000  5000.000 1394.000    11
 0.32108399E+00 0.33564412E-01-0.30382181E-04 0.13733384E-07-0.24072871E-11    2
 0.39806627E+04 0.23658865E+02 0.32108399E+00 0.33564412E-01-0.30382181E-04    3
 0.13733384E-07-0.24072871E-11 0.39806627E+04 0.23658865E+02                   4
!********SPECIES don't exist in HE******
C2N2              121286C   2N   2          G  0300.00   5000.00  1000.00      1
 0.06548003E+02 0.03984707E-01-0.01634216E-04 0.03038597E-08-0.02111069E-12    2
 0.03490716E+06-0.09735790E+02 0.04265459E+02 0.01192257E+00-0.01342014E-03    3
 0.09192297E-07-0.02778942E-10 0.03547888E+06 0.01713212E+02                   4
HCOO             BOZELLI C  1H   1O   2    0G   300.000  5000.000 1453.000    01
 6.40920688E+00 3.28189026E-03-1.18710674E-06 1.91323635E-10-1.13932748E-14    2
-2.20542060E+04-1.04575060E+01 1.52482282E+00 1.26249843E-02-6.61406757E-06    3
 7.72750880E-10 2.09088864E-13-2.02040511E+04 1.64205770E+01                   4
O2CCHOO.      BOZELLI   C   2H   1O   4    0G   300.000  5000.000 1532.000     1
 1.47334267E+01 3.34959530E-03-1.42099386E-06 2.53086489E-10-1.61179731E-14    2
-3.72813816E+04-4.36581652E+01 8.80178445E+00 4.94190735E-03 1.15926744E-05    3
-1.20950072E-08 3.13319590E-12-3.39707062E+04-7.40191130E+00                   4
CH2HCO            120186O   1H   3C   2     G  0300.00   5000.00  1000.00      1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                   4
HNCPROP                 C   4H   5N   1     G  0300.000   2000.00  1000.000    1
-8.23911494E-01 4.97190626E-02-4.88676587E-05 2.76469981E-08-6.52943398E-12    2
-1.58243252E+03 2.94036408E+01 2.95113227E+00 3.11584308E-02-1.64651998E-05    3
 3.73838767E-09-2.37694376E-13-2.12491535E+03 1.21876816E+01                   4
!ADDING from pyridine_LTO
C4H4CN linea_LTO  A 4/05C  5.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 1.17573715E+01 1.38995464E-02-4.96374665E-06 7.95190495E-10-4.73266222E-14    2
 5.56216989E+04-3.16348822E+01 2.68686526E+00 3.53836353E-02-1.44995476E-05    3
-1.03289761E-08 8.19905828E-12 5.82605257E+04 1.59522259E+01 6.04896625E+04    4
CVA   CyanoVinyl  A01/05C  5.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 1.12214716E+01 1.21359183E-02-4.33358316E-06 6.96955569E-10-4.16178238E-14    2
 4.63247595E+04-3.05570137E+01 1.68494050E+00 4.34233565E-02-4.45293097E-05    3
 2.43654701E-08-5.26531282E-12 4.87437574E+04 1.75458535E+01 5.08284058E+04    4
X                 L 7/88C   1O   2          G   200.000  6000.00  1000.00      1
