-2.26275637E+04-7.31968346E+01 1.65166493E+00 6.41855434E-02-4.42152137E-05    3
 1.58117718E-08-2.33469388E-12-1.61856012E+04 2.49485316E+01                   4
C5H9O1-5   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1394.000    31
 1.62564642E+01 2.10561226E-02-7.18323965E-06 1.11331434E-09-6.45162851E-14    2
-2.41003213E+03-5.69404193E+01-6.08379884E-01 6.09139191E-02-4.36395120E-05    3
 1.64966933E-08-2.58694444E-12 3.42450558E+03 3.35104649E+01                   4
C6H11OOH1-4 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-4  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C6H11OOH1-5 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-5  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C4H71-4    4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1392.000    21
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.12721325E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
CJH2OOH   11/28/99      C   1H   3O   2    0G   300.000  5000.000 1387.000    21
 9.11485569E+00 5.08455401E-03-1.77434554E-06 2.79202873E-10-1.63513161E-14    2
 3.77183263E+03-2.08715304E+01 4.59149302E+00 1.53929093E-02-1.08252672E-05    3
 3.94840151E-09-5.98062430E-13 5.38276049E+03 3.53753543E+00                   4
CH3OOH    11/28/99      C   1H   4O   2    0G   300.000  5000.000 1390.000    21
 8.43117091E+00 8.06817909E-03-2.77094921E-06 4.31332243E-10-2.50692146E-14    2
-1.96678771E+04-1.91170629E+01 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
COCHO     11/28/99      C   2H   1O   2    0G   300.000  5000.000 1399.000    11
 9.41097680E+00 2.85478756E-03-1.03981117E-06 1.68354991E-10-1.00574565E-14    2
-1.06556221E+04-2.20413200E+01 2.12687538E+00 2.12284274E-02-1.86092864E-05    3
 7.71550323E-09-1.23665007E-12-8.32273313E+03 1.64962525E+01                   4
MM1JM*O   11/28/99      C   2H   1O   3    0G   300.000  5000.000 1400.000    21
 1.13111696E+01 3.41167336E-03-1.24322295E-06 2.01350134E-10-1.20310784E-14    2
-3.66759553E+04-3.07533656E+01 2.78875605E+00 2.44800708E-02-2.08392263E-05    3
 8.32687865E-09-1.27754638E-12-3.39103033E+04 1.44765150E+01                   4
CHOOCO    11/28/99      C   2H   1O   3    0G   300.000  5000.000 1400.000    21
 1.13111696E+01 3.41167336E-03-1.24322295E-06 2.01350134E-10-1.20310784E-14    2
-3.66759553E+04-3.07533656E+01 2.78875605E+00 2.44800708E-02-2.08392263E-05    3
 8.32687865E-09-1.27754638E-12-3.39103033E+04 1.44765150E+01                   4
CHOCHO    11/28/99      C   2H   2O   2    0G   300.000  5000.000 1386.000    11
 9.75438561E+00 4.97645947E-03-1.74410483E-06 2.75586994E-10-1.61969892E-14    2
-2.95832896E+04-2.61878329E+01 1.88105120E+00 2.36386368E-02-1.83443295E-05    3
 6.84842963E-09-9.92733674E-13-2.69280190E+04 1.59154793E+01                   4
MMM*O     11/28/99      C   2H   2O   3    0G   300.000  5000.000 1380.000    21
 1.20177429E+01 5.47634447E-03-1.98286044E-06 3.19786482E-10-1.90520238E-14    2
-6.06162543E+04-3.71779462E+01 1.69775988E+00 2.94327725E-02-2.26412169E-05    3
 8.14786234E-09-1.11393176E-12-5.70904174E+04 1.81800119E+01                   4
MM1OOHM*O 11/28/99      C   2H   2O   5    0G   300.000  5000.000 1414.000    41
 1.82377988E+01 4.43615293E-03-1.62378040E-06 2.63759046E-10-1.57922565E-14    2
-7.75666653E+04-6.29454126E+01 3.51628845E+00 4.37714935E-02-4.16373612E-05    3
 1.85721086E-08-3.18173704E-12-7.30839724E+04 1.41389409E+01                   4
CJH2CHO   11/28/99      C   2H   3O   1    0G   300.000  5000.000 1380.000    11
 7.59510378E+00 6.87889086E-03-2.41175399E-06 3.80699662E-10-2.23446830E-14    2
-1.88934155E+03-1.66958732E+01 1.65214366E+00 1.96356890E-02-1.26868049E-05    3
 4.10229425E-09-5.39149963E-13 3.09109769E+02 1.56586657E+01                   4
CH2CHO    11/28/99      C   2H   3O   1    0G   300.000  5000.000 1380.000    11
 7.59510378E+00 6.87889086E-03-2.41175399E-06 3.80699662E-10-2.23446830E-14    2
-1.88934155E+03-1.66958732E+01 1.65214366E+00 1.96356890E-02-1.26868049E-05    3
 4.10229425E-09-5.39149963E-13 3.09109769E+02 1.56586657E+01                   4
MM1J      11/28/99      C   2H   3O   2    0G   300.000  5000.000 1601.000    21
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.35512450E+04-2.37360013E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.09627030E+04 8.54235619E+00                   4
CHOHCHO   11/28/99      C   2H   3O   2    0G   300.000  5000.000 1384.000    21
 9.85530662E+00 7.18379510E-03-2.54080470E-06 4.03448159E-10-2.37783842E-14    2
-2.17044669E+04-2.66953148E+01 1.34221970E+00 2.70351600E-02-2.02968053E-05    3
 7.67858383E-09-1.17848728E-12-1.87446067E+04 1.90390763E+01                   4
CH3OCO    11/28/99      C   2H   3O   2    0G   300.000  5000.000 1601.000    21
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.35512450E+04-2.37360013E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.09627030E+04 8.54235619E+00                   4
CH2OCHO   11/28/99      C   2H   3O   2    0G   300.000  5000.000 2018.000    21
 8.44397265E+00 8.81405857E-03-3.23029618E-06 5.26923491E-10-3.16806839E-14    2
-2.17663179E+04-1.50534594E+01 3.22498899E+00 1.90239604E-02-9.55384264E-06    3
 1.70721984E-09 8.54934709E-15-1.98639523E+04 1.35344729E+01                   4
MMMO      11/28/99      C   2H   3O   3    0G   300.000  5000.000 1475.000    21
 1.20233916E+01 8.11262659E-03-2.91356462E-06 4.67340384E-10-2.77375525E-14    2
-4.56646728E+04-3.40234335E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.25242289E+04 5.46220563E+00                   4
MM1O      11/28/99      C   2H   3O   3    0G   300.000  5000.000 1369.000    21
 1.25424537E+01 7.62116954E-03-2.73211983E-06 4.37719551E-10-2.59584712E-14    2
-5.06831250E+04-4.12652926E+01 2.83912633E+00 2.82845016E-02-1.86859928E-05    3
 5.65887946E-09-6.18353637E-13-4.71331387E+04 1.15273446E+01                   4
MMMOOX    11/28/99      C   2H   3O   4    0G   300.000  5000.000 1382.000    31
 1.40904750E+01 8.33449873E-03-2.95553314E-06 4.70107854E-10-2.77398148E-14    2
-4.43977091E+04-4.03050587E+01 4.19572167E+00 3.13491704E-02-2.35461348E-05    3
 8.94146568E-09-1.38341937E-12-4.09435015E+04 1.28865989E+01                   4
MMMOO     11/28/99      C   2H   3O   4    0G   300.000  5000.000 1382.000    31
 1.40904750E+01 8.33449873E-03-2.95553314E-06 4.70107854E-10-2.77398148E-14    2
-4.43977091E+04-4.03050587E+01 4.19572167E+00 3.13491704E-02-2.35461348E-05    3
 8.94146568E-09-1.38341937E-12-4.09435015E+04 1.28865989E+01                   4
MM1OOX    11/28/99      C   2H   3O   4    0G   300.000  5000.000 2016.000    31
 1.25854758E+01 1.02930211E-02-3.82403103E-06 6.29291954E-10-3.80631693E-14    2
-4.54377849E+04-3.20448502E+01 7.22446770E+00 1.92019493E-02-7.25127393E-06    3
-9.00248547E-11 3.99255841E-13-4.33158082E+04-2.09078074E+00                   4
MM1OO     11/28/99      C   2H   3O   4    0G   300.000  5000.000 2016.000    31
 1.25854758E+01 1.02930211E-02-3.82403103E-06 6.29291954E-10-3.80631693E-14    2
-4.54377849E+04-3.20448502E+01 7.22446770E+00 1.92019493E-02-7.25127393E-06    3
-9.00248547E-11 3.99255841E-13-4.33158082E+04-2.09078074E+00                   4
MM1OOHMJ  11/28/99      C   2H   3O   4    0G   300.000  5000.000 1410.000    21
 1.53946764E+01 7.37811095E-03-2.56491784E-06 4.02795764E-10-2.35634210E-14    2
-3.92736367E+04-4.62052031E+01 5.03567155E+00 3.24053471E-02-2.52933867E-05    3
 9.59212722E-09-1.41574821E-12-3.58366749E+04 9.00543772E+00                   4
MMMOOH1J  11/28/99      C   2H   3O   4    0G   300.000  5000.000 1385.000    41
 1.61845546E+01 6.23331182E-03-2.25564848E-06 3.63643658E-10-2.16592954E-14    2
-3.88152635E+04-5.10673918E+01 3.84885232E+00 3.61375218E-02-2.97460799E-05    3
 1.17472501E-08-1.81316523E-12-3.47125848E+04 1.46783463E+01                   4
MM1OOHMOOX 12/2/99      C   2H   3O   6    0G   300.000  5000.000 1388.000    51
 2.10167516E+01 6.86233698E-03-2.48741480E-06 4.01449242E-10-2.39293059E-14    2
-6.17738806E+04-7.11484656E+01 5.84230047E+00 4.53704530E-02-4.00057985E-05    3
 1.70310687E-08-2.84277765E-12-5.68897637E+04 9.13204355E+00                   4
MM1OOHMOO 11/28/99      C   2H   3O   6    0G   300.000  5000.000 1388.000    51
 2.10167516E+01 6.86233698E-03-2.48741480E-06 4.01449242E-10-2.39293059E-14    2
-6.17738806E+04-7.11484656E+01 5.84230047E+00 4.53704530E-02-4.00057985E-05    3
 1.70310687E-08-2.84277765E-12-5.68897637E+04 9.13204355E+00                   4
MMMOOH1OOX 12/2/99      C   2H   3O   6    0G   300.000  5000.000 1388.000    51
 2.10167516E+01 6.86233698E-03-2.48741480E-06 4.01449242E-10-2.39293059E-14    2
-6.17738806E+04-7.11484656E+01 5.84230047E+00 4.53704530E-02-4.00057985E-05    3
 1.70310687E-08-2.84277765E-12-5.68897637E+04 9.13204355E+00                   4
MMMOOH1OO 11/28/99      C   2H   3O   6    0G   300.000  5000.000 1388.000    51
 2.10167516E+01 6.86233698E-03-2.48741480E-06 4.01449242E-10-2.39293059E-14    2
-6.17738806E+04-7.11484656E+01 5.84230047E+00 4.53704530E-02-4.00057985E-05    3
 1.70310687E-08-2.84277765E-12-5.68897637E+04 9.13204355E+00                   4
MMM1OOHMJ 11/28/99      C   2H   3O   6    0G   300.000  5000.000 1402.000    61
 2.17587535E+01 5.77447221E-03-2.10473545E-06 3.40933743E-10-2.03737719E-14    2
-5.68254708E+04-7.25200882E+01 6.58001082E+00 4.41749842E-02-3.88960697E-05    3
 1.61561562E-08-2.58918106E-12-5.19817326E+04 7.73439394E+00                   4
CH3CHO    11/28/99      C   2H   4O   1    0G   300.000  5000.000 1366.000    11
 7.06734034E+00 9.72785577E-03-3.36197228E-06 5.25639518E-10-3.06473991E-14    2
-2.32754287E+04-1.33686458E+01 1.98023941E+00 1.69300955E-02-4.36472545E-06    3
-1.70119601E-09 7.72360943E-13-2.10195065E+04 1.56487028E+01                   4
CH3OCH*O  11/28/99      C   2H   4O   2    0G   300.000  5000.000 1686.000    21
 8.69123518E+00 1.15503122E-02-4.27782486E-06 7.02533059E-10-4.24333552E-14    2
-4.64364769E+04-1.89301478E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
MM        11/28/99      C   2H   4O   2    0G   300.000  5000.000 1686.000    21
 8.69123518E+00 1.15503122E-02-4.27782486E-06 7.02533059E-10-4.24333552E-14    2
-4.64364769E+04-1.89301478E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
CH2OHCHO  11/28/99      C   2H   4O   2    0G   300.000  5000.000 1358.000    21
 8.87306567E+00 9.92257253E-03-3.34820779E-06 5.15546009E-10-2.97527820E-14    2
-4.09027869E+04-1.82786314E+01 4.37688685E+00 1.59485358E-02-3.63672718E-06    3
-1.79212805E-09 7.41898956E-13-3.88632603E+04 7.50888268E+00                   4
CH3OCHO   11/28/99      C   2H   4O   2    0G   300.000  5000.000 1686.000    21
 8.69123518E+00 1.15503122E-02-4.27782486E-06 7.02533059E-10-4.24333552E-14    2
-4.64364769E+04-1.89301478E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
MMMOH     11/28/99      C   2H   4O   3    0G   300.000  5000.000 1673.000    31
 1.02200495E+01 1.23957040E-02-4.57570506E-06 7.49813285E-10-4.52208864E-14    2
-6.91785368E+04-2.32884038E+01 5.05433721E+00 1.91802746E-02-4.17205894E-06    3
-2.40318071E-09 9.05697090E-13-6.69785641E+04 6.19700649E+00                   4
MM1OH     11/28/99      C   2H   4O   3    0G   300.000  5000.000 1371.000    31
 1.26391477E+01 9.70490594E-03-3.46053136E-06 5.52439498E-10-3.26800648E-14    2
-7.71269290E+04-4.20189258E+01 2.05396450E+00 3.20839169E-02-2.08608292E-05    3
 6.45350667E-09-7.67770261E-13-7.32001750E+04 1.56927998E+01                   4
MMMOOH    11/28/99      C   2H   4O   4    0G   300.000  5000.000 1387.000    41
 1.64584298E+01 8.52683511E-03-3.04113500E-06 4.85596908E-10-2.87316334E-14    2
-6.23959608E+04-5.38924139E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
MM1OOH    11/28/99      C   2H   4O   4    0G   300.000  5000.000 1670.000    41
 1.47281473E+01 1.07942748E-02-4.04930123E-06 6.70661159E-10-4.07472413E-14    2
-6.34016480E+04-4.45052531E+01 6.51898646E+00 2.65151602E-02-1.32347391E-05    3
 1.97939773E-09 1.49145093E-13-6.03921951E+04 5.65186667E-01                   4
MMM1OOH   11/28/99      C   2H   4O   6    0G   300.000  5000.000 1403.000    61
 2.41543361E+01 6.35059210E-03-2.31857677E-06 3.75985026E-10-2.24854953E-14    2
-7.99776367E+04-8.89850098E+01 3.80917468E+00 6.21182096E-02-6.10160297E-05    3
 2.83200305E-08-5.06256695E-12-7.38741788E+04 1.71298156E+01                   4
CH3CJHOH  11/28/99      C   2H   5O   1    0G   300.000  5000.000 1392.000    21
 7.83524517E+00 1.08808198E-02-3.68694127E-06 5.68601361E-10-3.28288951E-14    2
-1.07534311E+04-1.53495702E+01 1.91496477E+00 2.45693145E-02-1.63075399E-05    3
 6.12282361E-09-1.00784363E-12-8.62161551E+03 1.65987309E+01                   4
INTER91J  11/28/99      C   2H   5O   3    0G   300.000  5000.000 1389.000    41
 1.27264336E+01 1.11614045E-02-3.82692596E-06 5.95076748E-10-3.45615999E-14    2
-2.17571636E+04-3.23103386E+01 5.41864204E+00 2.63925608E-02-1.54514521E-05    3
 4.42606448E-09-4.87838210E-13-1.90119216E+04 7.62864345E+00                   4
CH3CH2OH  11/28/99      C   2H   6O   1    0G   300.000  5000.000 1391.000    21
 7.95264841E+00 1.31574144E-02-4.43693359E-06 6.82201160E-10-3.93096335E-14    2
-3.22546088E+04-1.76537972E+01 4.23149045E-01 2.92858167E-02-1.73845099E-05    3
 5.33639892E-09-6.74917252E-13-2.94626185E+04 2.33538763E+01                   4
INTER9    11/28/99      C   2H   6O   3    0G   300.000  5000.000 1394.000    41
 1.32129341E+01 1.32510859E-02-4.53836008E-06 7.05195227E-10-4.09372948E-14    2
-4.43655608E+04-3.82062492E+01 3.12614908E+00 3.61787767E-02-2.44163913E-05    3
 8.55589805E-09-1.23616347E-12-4.07855935E+04 1.62135426E+01                   4
ME2*OMJ*O 11/28/99      C   3H   1O   4    0G   300.000  5000.000 1423.000    31
 1.59320710E+01 4.25192352E-03-1.55560303E-06 2.52604948E-10-1.51211083E-14    2
-4.98279048E+04-5.16425040E+01 2.97334778E+00 3.75629799E-02-3.38759673E-05    3
 1.42632985E-08-2.29979140E-12-4.57665074E+04 1.66510171E+01                   4
ME2J*OM*O 11/28/99      C   3H   1O   4    0G   300.000  5000.000 1423.000    31
 1.59320710E+01 4.25192352E-03-1.55560303E-06 2.52604948E-10-1.51211083E-14    2
-5.45586547E+04-5.15015880E+01 2.97334778E+00 3.75629799E-02-3.38759673E-05    3
 1.42632985E-08-2.29979140E-12-5.04972573E+04 1.67919330E+01                   4
ME2*OM*O  11/28/99      C   3H   2O   4    0G   300.000  5000.000 1386.000    31
 1.63441553E+01 6.58274279E-03-2.39074076E-06 3.86344168E-10-2.30494653E-14    2
-7.36784815E+04-5.57205310E+01 2.37581057E+00 3.98611872E-02-3.20272936E-05    3
 1.20739004E-08-1.74163204E-12-6.90042291E+04 1.88836570E+01                   4
CH3COCO   11/28/99      C   3H   3O   2    0G   300.000  5000.000 1369.000    21
 1.13925066E+01 8.52818486E-03-3.02850092E-06 4.82179185E-10-2.84715510E-14    2
-1.90281027E+04-3.12840658E+01 2.70418537E+00 2.55934009E-02-1.43063919E-05    3
 3.06844224E-09-7.76977970E-14-1.57036518E+04 1.64989198E+01                   4
ME2JM*O   11/28/99      C   3H   3O   3    0G   300.000  5000.000 1388.000    31
 1.56231440E+01 7.14066590E-03-2.56985119E-06 4.12807929E-10-2.45265971E-14    2
-4.73332688E+04-5.65798729E+01 2.17226171E+00 4.06625227E-02-3.46374699E-05    3
 1.43839482E-08-2.35702951E-12-4.29311817E+04 1.48182596E+01                   4
C3H3O3    11/28/99      C   3H   3O   3    0G   300.000  5000.000 1666.000    31
 1.31176318E+01 1.00195794E-02-3.77691326E-06 6.27548335E-10-3.82123974E-14    2
-4.07550994E+04-3.72776955E+01 3.52662076E+00 3.01375260E-02-1.79730307E-05    3
 4.37410569E-09-2.78066542E-13-3.74143315E+04 1.47418718E+01                   4
ME2J*O    11/28/99      C   3H   3O   3    0G   300.000  5000.000 1666.000    31
 1.31176318E+01 1.00195794E-02-3.77691326E-06 6.27548335E-10-3.82123974E-14    2
-4.07550994E+04-3.72776955E+01 3.52662076E+00 3.01375260E-02-1.79730307E-05    3
 4.37410569E-09-2.78066542E-13-3.74143315E+04 1.47418718E+01                   4
CH3COCHO  11/28/99      C   3H   4O   2    0G   300.000  5000.000 1373.000    21
 1.18377936E+01 1.06832643E-02-3.76864788E-06 5.97374721E-10-3.51655013E-14    2
-3.80189846E+04-3.53976752E+01 1.97192949E+00 3.01085469E-02-1.67791836E-05    3
 3.73805387E-09-1.49790837E-13-3.42361657E+04 1.88652981E+01                   4
MEM*O     11/28/99      C   3H   4O   3    0G   300.000  5000.000 1385.000    31
 1.42828317E+01 1.06801402E-02-3.75657327E-06 5.94347523E-10-3.49431282E-14    2
-6.84188580E+04-4.98138753E+01 2.27884400E+00 3.78670975E-02-2.69084418E-05    3
 9.41885910E-09-1.30787164E-12-6.41860544E+04 1.49238921E+01                   4
ME2*O     11/28/99      C   3H   4O   3    0G   300.000  5000.000 2036.000    31
 1.32342841E+01 1.26547753E-02-4.73598618E-06 7.83181029E-10-4.75331455E-14    2
-5.95970849E+04-3.95014226E+01 2.97564841E+00 3.39801893E-02-1.96979934E-05    3
 4.74764207E-09-3.15088446E-13-5.59770438E+04 1.62451782E+01                   4
ME2J      11/28/99      C   3H   5O   2    0G   300.000  5000.000 1376.000    31
 1.34749717E+01 1.14688572E-02-4.05151839E-06 6.42781967E-10-3.78606108E-14    2
-3.16810801E+04-4.61602203E+01 2.69086507E+00 3.38248090E-02-2.08509956E-05    3
 6.00451093E-09-6.34484103E-13-2.76337923E+04 1.27963293E+01                   4
PALD3OH3J 11/28/99      C   3H   5O   2    0G   300.000  5000.000 1380.000    31
 1.21608809E+01 1.16959275E-02-3.93838521E-06 6.05562324E-10-3.49130908E-14    2
-2.45192519E+04-3.26933115E+01 4.12505684E+00 2.98745316E-02-2.00100761E-05    3
 7.29394429E-09-1.14364486E-12-2.16147308E+04 1.07674782E+01                   4
PALD3OOHJ 11/28/99      C   3H   5O   3    0G   300.000  5000.000 1374.000    41
 1.50673178E+01 1.19054290E-02-4.12657485E-06 6.46505499E-10-3.77500872E-14    2
