 2.75716451E+01 2.26282394E-02-7.85651555E-06 1.23251566E-09-7.20426920E-14    2
-2.62702922E+04-1.08648340E+02 2.50132978E+00 7.93141150E-02-5.51608762E-05    3
 1.83963651E-08-2.32880956E-12-1.75129588E+04 2.64329747E+01                   4
C5H92-1,3OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01 3.42922915E+00 7.33174178E-02-5.05533009E-05    3
 1.77709491E-08-2.53421378E-12-1.89212844E+04 2.26144479E+01                   4
C5H92-3,5OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01 3.42922915E+00 7.33174178E-02-5.05533009E-05    3
 1.77709491E-08-2.53421378E-12-1.89212844E+04 2.26144479E+01                   4
C5H91-3,5OOH            C   5H  11O   4     G    300.00   5000.00 1397.00      1
 2.75716451E+01 2.26282394E-02-7.85651555E-06 1.23251566E-09-7.20426920E-14    2
-2.62702922E+04-1.08648340E+02 2.50132978E+00 7.93141150E-02-5.51608762E-05    3
 1.83963651E-08-2.32880956E-12-1.75129588E+04 2.64329747E+01                   4
C5H92-1,4OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01 3.42922915E+00 7.33174178E-02-5.05533009E-05    3
 1.77709491E-08-2.53421378E-12-1.89212844E+04 2.26144479E+01                   4
C5H93-1,4OOH            C   5H  11O   4     G    300.00   5000.00 1413.00      1
 2.46778451E+01 2.47896676E-02-8.53168232E-06 1.33018418E-09-7.74050315E-14    2
-2.64008851E+04-9.18794025E+01 3.42922915E+00 7.33174178E-02-5.05533009E-05    3
 1.77709491E-08-2.53421378E-12-1.89212844E+04 2.26144479E+01                   4
C5H91-2,5OOH            C   5H  11O   4     G    300.00   5000.00 1397.00      1
 2.50741397E+01 2.44380043E-02-8.40704928E-06 1.31038422E-09-7.62381905E-14    2
-2.51871158E+04-9.38667514E+01 2.56086129E+00 7.80408775E-02-5.74863330E-05    3
 2.18761227E-08-3.39924240E-12-1.74851061E+04 2.66588551E+01                   4
C5H92-1,5OOH            C   5H  11O   4     G    300.00   5000.00 1399.00      1
 2.63836136E+01 2.38373273E-02-8.31679219E-06 1.30877666E-09-7.66591074E-14    2
-2.52930801E+04-1.01118754E+02 3.43107332E+00 7.25133538E-02-4.53395240E-05    3
 1.29499313E-08-1.26534785E-12-1.69000809E+04 2.37843821E+01                   4
C5H93-1,5OOH            C   5H  11O   4     G    300.00   5000.00 1399.00      1
 2.44184921E+01 2.49501505E-02-8.57440942E-06 1.33558596E-09-7.76697869E-14    2
-2.45529807E+04-8.95288488E+01 3.67511835E+00 6.98557277E-02-4.39193701E-05    3
 1.31290152E-08-1.43358803E-12-1.70587842E+04 2.30262907E+01                   4
C5H91-2,3OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01 2.91226160E+00 7.95651114E-02-6.13230261E-05    3
 2.44460527E-08-3.95034020E-12-1.96516956E+04 2.32188202E+01                   4
C5H92-3,4OOH            C   5H  11O   4     G    300.00   5000.00 1418.00      1
 2.51070211E+01 2.40686276E-02-8.20467040E-06 1.27103065E-09-7.36339262E-14    2
-2.83591157E+04-9.49637963E+01 3.76788328E+00 7.47668469E-02-5.41780015E-05    3
 2.01841133E-08-3.04867679E-12-2.10823293E+04 1.92561961E+01                   4
C5H91-3,4OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.54680852E+01 2.36307420E-02-8.02474436E-06 1.23994908E-09-7.17032304E-14    2
-2.70635665E+04-9.67605580E+01 2.48775154E+00 8.15271831E-02-6.44013124E-05    3
 2.63443736E-08-4.35804025E-12-1.95635349E+04 2.50626503E+01                   4
C5H91-2,4OOH            C   5H  11O   4     G    300.00   5000.00 1405.00      1
 2.55056147E+01 2.36990320E-02-8.07032909E-06 1.24934920E-09-7.23427367E-14    2
-2.71353489E+04-9.69348818E+01 2.91226160E+00 7.95651114E-02-6.13230261E-05    3
 2.44460527E-08-3.95034020E-12-1.96516956E+04 2.32188202E+01                   4
C5H93-2,4OOH            C   5H  11O   4     G    300.00   5000.00 1418.00      1
 2.51070211E+01 2.40686276E-02-8.20467040E-06 1.27103065E-09-7.36339262E-14    2
-2.83591157E+04-9.56532779E+01 3.76788328E+00 7.47668469E-02-5.41780015E-05    3
 2.01841133E-08-3.04867679E-12-2.10823293E+04 1.85667144E+01                   4
NC5KET12                C   5H  10O   3     G    300.00   5000.00 1386.00      1
 2.56958620E+01 1.97581564E-02-6.83008913E-06 1.06937987E-09-6.24522080E-14    2
-4.91027960E+04-1.03505108E+02-1.29174799E+00 8.64138926E-02-7.02456071E-05    3
 2.86657248E-08-4.68321816E-12-4.01718501E+04 4.00248297E+01                   4
NC5KET13                C   5H  10O   3     G    300.00   5000.00 1405.00      1
 2.25901874E+01 2.17812117E-02-7.38063794E-06 1.13910638E-09-6.58295642E-14    2
-4.92679139E+04-8.65971472E+01 3.00527399E+00 6.57859047E-02-4.36348536E-05    3
 1.39803001E-08-1.68002311E-12-4.24094861E+04 1.90078452E+01                   4
NC5KET14                C   5H  10O   3     G    300.00   5000.00 1405.00      1
 2.25901874E+01 2.17812117E-02-7.38063794E-06 1.13910638E-09-6.58295642E-14    2
-4.92679139E+04-8.65971472E+01 3.00527399E+00 6.57859047E-02-4.36348536E-05    3
 1.39803001E-08-1.68002311E-12-4.24094861E+04 1.90078452E+01                   4
NC5KET15                C   5H  10O   3     G    300.00   5000.00 1389.00      1
 2.22256536E+01 2.26347088E-02-7.79347724E-06 1.21574025E-09-7.07808477E-14    2
-4.74266046E+04-8.41025053E+01 2.63079123E+00 6.36042087E-02-3.80050385E-05    3
 1.00772174E-08-8.15255520E-13-4.02201480E+04 2.27068767E+01                   4
NC5KET23                C   5H  10O   3     G    300.00   5000.00 1390.00      1
 2.42608382E+01 2.03281864E-02-6.88576173E-06 1.06357099E-09-6.15324796E-14    2
-5.21063936E+04-9.49416999E+01-4.59062579E-01 8.23364070E-02-6.69200221E-05    3
 2.76548457E-08-4.58692734E-12-4.40257491E+04 3.61810105E+01                   4
NC5KET24                C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.13557506E+01 2.20059280E-02-7.28286282E-06 1.10610540E-09-6.32057101E-14    2
-5.23446138E+04-7.91468873E+01 3.70377687E+00 6.22140345E-02-4.08903819E-05    3
 1.31907442E-08-1.60742182E-12-4.62411438E+04 1.58017148E+01                   4
NC5KET25                C   5H  10O   3     G    300.00   5000.00 1395.00      1
 2.09051806E+01 2.29956432E-02-7.75343394E-06 1.19262969E-09-6.87612656E-14    2
-5.04678003E+04-7.61623703E+01 3.30376112E+00 6.01763378E-02-3.55337358E-05    3
 9.49960340E-09-7.96339342E-13-4.40485734E+04 1.96186974E+01                   4
NC5KET31                C   5H  10O   3     G    300.00   5000.00 1431.00      1
 2.14962676E+01 2.20658980E-02-7.35490387E-06 1.12358588E-09-6.45028163E-14    2
-5.08471346E+04-8.02429953E+01 4.06393861E+00 5.46274576E-02-2.50666165E-05    3
 2.02312915E-09 1.00150274E-12-4.41625000E+04 1.59654525E+01                   4
NC5KET32                C   5H  10O   3     G    300.00   5000.00 1388.00      1
 2.43326367E+01 2.02926765E-02-6.88030752E-06 1.06352004E-09-6.15648338E-14    2
-5.22889844E+04-9.61325613E+01 3.80342038E-01 7.67072849E-02-5.67635185E-05    3
 2.07068449E-08-2.96497951E-12-4.41579478E+04 3.21097700E+01                   4
C5H11O-1                C   5H  11O   1     G    300.00   5000.00 1396.00      1
 1.87118024E+01 2.36054696E-02-8.05610528E-06 1.24900841E-09-7.23989034E-14    2
-1.84133036E+04-7.11769229E+01 1.61443159E+00 5.84449099E-02-3.26027513E-05    3
 7.76525028E-09-4.48739932E-13-1.20210227E+04 2.23620687E+01                   4
C5H11O-2                C   5H  11O   1     G    300.00   5000.00 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.05224357E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 2.01085450E+01                   4
C5H11O-3                C   5H  11O   1     G    300.00   5000.00 1407.00      1
 1.85178187E+01 2.33560329E-02-7.87896503E-06 1.21190761E-09-6.98572825E-14    2
-2.01488741E+04-7.19013990E+01 1.80797841E+00 5.95687062E-02-3.62936785E-05    3
 1.05785660E-08-1.11086649E-12-1.41294991E+04 1.87295817E+01                   4
C5H10OOH1-3OH           C   5H  12O   3     G    300.00   5000.00 1403.00      1
 2.31192753E+01 2.59986683E-02-8.82860426E-06 1.36395720E-09-7.88606733E-14    2
-5.79892376E+04-8.81999105E+01 3.54670341E-01 8.27825400E-02-6.38327513E-05    3
 2.58589986E-08-4.28053334E-12-5.04620388E+04 3.27492018E+01                   4
C5H10OOH2-4OH           C   5H  12O   3     G    300.00   5000.00 1411.00      1
 2.35162773E+01 2.51435990E-02-8.42079438E-06 1.28867610E-09-7.40107760E-14    2
-5.98557610E+04-9.09142876E+01 7.69420941E-01 8.47002755E-02-6.89331076E-05    3
 2.93938563E-08-5.06044347E-12-5.26556407E+04 2.88739602E+01                   4
C5H10OOH3-1OH           C   5H  12O   3     G    300.00   5000.00 1406.00      1
 2.38716811E+01 2.53396515E-02-8.59895412E-06 1.32803347E-09-7.67709894E-14    2
-5.82703781E+04-9.26845624E+01 7.53538721E-01 8.16716738E-02-6.11918401E-05    3
 2.36490302E-08-3.69940856E-12-5.05457936E+04 3.05276339E+01                   4
PC4H9CHO                C   5H  10O   1     G    300.00   5000.00 1383.00      1
 1.71928366E+01 2.24205079E-02-7.66524563E-06 1.18999819E-09-6.90481012E-14    2
-3.62048450E+04-6.39265450E+01 1.55168051E+00 5.17580624E-02-2.47521866E-05    3
 3.39585733E-09 4.54214964E-13-3.01104924E+04 2.25340321E+01                   4
NC3H7COCH3              C   5H  10O   1     G    300.00   5000.00 1387.00      1
 1.59632618E+01 2.26394805E-02-7.56430418E-06 1.15632032E-09-6.63757297E-14    2
-3.92822369E+04-5.65033421E+01 2.22465879E+00 4.82791863E-02-2.21019858E-05    3
 2.64029906E-09 5.23720489E-13-3.39379060E+04 1.94495002E+01                   4
C2H5COC2H5              C   5H  10O   1     G    300.00   5000.00 1421.00      1
 1.65155931E+01 2.18966306E-02-7.26184066E-06 1.10537530E-09-6.32910022E-14    2
-3.96722497E+04-6.11243728E+01 3.04335984E+00 4.24811577E-02-1.12087588E-05    3
-5.05051822E-09 2.35367193E-12-3.40615638E+04 1.48305047E+01                   4
NC5KET12O               C   5H   9O   2     G    300.00   5000.00 1377.00      1
 2.09367959E+01 2.00874425E-02-7.04829670E-06 1.11330293E-09-6.53771464E-14    2
-3.04314417E+04-8.04081881E+01 2.82328315E+00 5.56013887E-02-3.02956498E-05    3
 6.22735484E-09-8.25379616E-14-2.35055878E+04 1.92120018E+01                   4
NC5KET13O               C   5H   9O   2     G    300.00   5000.00 1323.00      1
 2.11225120E+01 1.90830240E-02-6.52403075E-06 1.01368310E-09-5.88793478E-14    2
-3.11151636E+04-8.21812017E+01 3.92095399E+00 4.94038774E-02-1.99599619E-05    3
-1.05666833E-09 1.70331197E-12-2.43649054E+04 1.33502699E+01                   4
NC5KET14O               C   5H   9O   2     G    300.00   5000.00 1323.00      1
 2.11225120E+01 1.90830240E-02-6.52403075E-06 1.01368310E-09-5.88793478E-14    2
-3.11151636E+04-8.21812017E+01 3.92095399E+00 4.94038774E-02-1.99599619E-05    3
-1.05666833E-09 1.70331197E-12-2.43649054E+04 1.33502699E+01                   4
NC5KET15O               C   5H   9O   2     G    300.00   5000.00 1489.00      1
 1.92273388E+01 2.11348590E-02-7.32088660E-06 1.14667396E-09-6.69507752E-14    2
-2.85866827E+04-7.08964819E+01 3.41522476E+00 4.72023685E-02-1.66453220E-05    3
-2.39548810E-09 1.83814508E-12-2.21147912E+04 1.77035103E+01                   4
NC5KET21O               C   5H   9O   2     G    300.00   5000.00 1669.00      1
 1.55374345E+01 2.65967153E-02-9.82520086E-06 1.61087197E-09-9.71864472E-14    2
-2.96220202E+04-4.97983106E+01 7.57725086E+00 3.09672386E-02 2.94905694E-06    3
-1.10969895E-08 3.01674992E-12-2.56340563E+04-2.16720088E+00                   4
NC5KET23O               C   5H   9O   2     G    300.00   5000.00 1383.00      1
 1.95245872E+01 2.08858647E-02-7.23257140E-06 1.13238277E-09-6.60902126E-14    2
-3.34926354E+04-7.21145428E+01 3.56460361E+00 5.18213432E-02-2.70330790E-05    3
 5.19426451E-09 1.69499746E-14-2.73448675E+04 1.58030522E+01                   4
NC5KET24O               C   5H   9O   2     G    300.00   5000.00 1382.00      1
 1.87900628E+01 2.10010240E-02-7.16188369E-06 1.11001257E-09-6.43339326E-14    2
-3.32898658E+04-6.78862933E+01 4.40946289E+00 4.75586902E-02-2.19238261E-05    3
 2.43250490E-09 5.88504938E-13-2.76535939E+04 1.17394140E+01                   4
NC5KET25O               C   5H   9O   2     G    300.00   5000.00 1433.00      1
 1.81303967E+01 2.13611121E-02-7.24506108E-06 1.11897303E-09-6.47006005E-14    2
-3.16682816E+04-6.41505194E+01 4.40785464E+00 4.34772079E-02-1.40284695E-05    3
-3.02310104E-09 1.86768676E-12-2.60265017E+04 1.28766258E+01                   4
NC5KET31O               C   5H   9O   2     G    300.00   5000.00 1426.00      1
 1.92416140E+01 2.07624762E-02-7.12773261E-06 1.11092657E-09-6.46775655E-14    2
-3.25710561E+04-7.19638232E+01 5.37524822E+00 3.49659305E-02 3.67920037E-06    3
-1.56750631E-08 4.84743343E-12-2.61248405E+04 8.64755527E+00                   4
NC5KET32O               C   5H   9O   2     G    300.00   5000.00 1539.00      1
 1.90206162E+01 2.10022758E-02-7.20628551E-06 1.12155484E-09-6.51936687E-14    2
-3.33553472E+04-6.97524186E+01 4.55782533E+00 4.55546283E-02-1.73485031E-05    3
-9.24152417E-10 1.38889438E-12-2.74919397E+04 1.10596626E+01                   4
NC5CYCPER13             C   5H  10O   3     G    300.00   5000.00 1407.00      1
 2.41561308E+01 2.24095731E-02-7.74873939E-06 1.21233645E-09-7.07323367E-14    2
-5.55344567E+04-1.03522127E+02-4.99453890E+00 9.45988114E-02-7.58465481E-05    3
 3.02152876E-08-4.76416624E-12-4.59881161E+04 5.13024248E+01                   4
NC5CYCPER24             C   5H  10O   3     G    300.00   5000.00 1408.00      1
 2.22820691E+01 2.33310062E-02-7.91636135E-06 1.22269476E-09-7.06906786E-14    2
-5.60698326E+04-9.35418515E+01-4.25869873E+00 9.26924392E-02-7.79864322E-05    3
 3.34971276E-08-5.74390775E-12-4.76901635E+04 4.62163973E+01                   4
NC5CYCPER31             C   5H  10O   3     G    300.00   5000.00 1400.00      1
 2.20861156E+01 2.39837041E-02-8.24798762E-06 1.28546679E-09-7.47886437E-14    2
-5.42162418E+04-9.20233359E+01-4.01647605E+00 8.90855731E-02-7.09557408E-05    3
 2.89246712E-08-4.75384108E-12-4.56274320E+04 4.65938612E+01                   4
C2H5COOH                C   3H   6O   2     G    200.00   6000.00 1000.00      1
 8.61036813E+00 1.87894582E-02-6.70711294E-06 1.07428300E-09-6.38870386E-14    2
-5.84579056E+04-1.62863669E+01 3.17735342E+00 1.97712993E-02 1.76043257E-05    3
-2.87620586E-08 9.91218961E-12-5.61557542E+04 1.55574368E+01                   4
NC5H11OH                C   5H  12O   1     G    300.00   5000.00 1399.00      1
 1.81326422E+01 2.58734469E-02-8.76147510E-06 1.35108218E-09-7.80169568E-14    2
-4.49393846E+04-6.77258765E+01-7.40082992E-01 6.83880275E-02-4.47177434E-05    3
 1.49115071E-08-1.99981896E-12-3.82501077E+04 3.41515985E+01                   4
NC5DIONE13              C   5H   8O   2     G    300.00   5000.00 1380.00      1
 1.81672199E+01 1.95477748E-02-6.78556722E-06 1.06428037E-09-6.21973311E-14    2
-5.11134997E+04-6.80388452E+01 1.16337913E+00 5.32067868E-02-2.90297512E-05    3
 5.99807535E-09-7.60467747E-14-4.46714058E+04 2.53180917E+01                   4
NC5DIONE24              C   5H   8O   2     G    300.00   5000.00 1393.00      1
 1.63259547E+01 2.07678096E-02-7.12494176E-06 1.10833798E-09-6.43882952E-14    2
-5.38361320E+04-5.71667682E+01 1.23573850E+00 5.44884679E-02-3.57895292E-05    3
 1.21944125E-08-1.71810392E-12-4.84057706E+04 2.44807388E+01                   4
C5H9O1-2OOH-3           C   5H  10O   3     G    300.00   5000.00 1422.00      1
 2.40742385E+01 2.10049879E-02-7.12965508E-06 1.10196053E-09-6.37577378E-14    2
-3.86905727E+04-9.86614868E+01-1.63458528E+00 8.37428576E-02-6.46448858E-05    3
 2.45435115E-08-3.63637746E-12-3.02443795E+04 3.81009801E+01                   4
C5H9O1-3OOH-2           C   5H  10O   3     G    300.00   5000.00 1421.00      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93149495E+04-9.38426660E+01-4.67708778E+00 9.25191737E-02-7.56245586E-05    3
 3.08655754E-08-4.96974700E-12-3.05178886E+04 5.19807893E+01                   4
C5H9O1-2OOH-4           C   5H  10O   3     G    300.00   5000.00 1422.00      1
 2.40742385E+01 2.10049879E-02-7.12965508E-06 1.10196053E-09-6.37577378E-14    2
-3.86905727E+04-9.86614868E+01-1.63458528E+00 8.37428576E-02-6.46448858E-05    3
 2.45435115E-08-3.63637746E-12-3.02443795E+04 3.81009801E+01                   4
C5H9O1-4OOH-2           C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90509096E+04-8.83590566E+01-9.18084516E+00 1.08786371E-01-9.86756121E-05    3
 4.49207522E-08-8.03087742E-12-3.98013189E+04 7.26760969E+01                   4
C5H9O1-2OOH-5           C   5H  10O   3     G    300.00   5000.00 1425.00      1
 2.31521586E+01 2.15716913E-02-7.27787584E-06 1.12021946E-09-6.46248595E-14    2
-3.63754336E+04-9.23672941E+01-2.91502569E+00 8.63720024E-02-6.80858869E-05    3
 2.66150873E-08-4.08265327E-12-2.79298051E+04 4.58804153E+01                   4
C5H9O1-5OOH-2           C   5H  10O   3     G    300.00   5000.00 1407.00      1
 2.24618796E+01 2.42252273E-02-8.36381388E-06 1.30712783E-09-7.62010208E-14    2
-5.00102121E+04-9.76835754E+01-9.63082131E+00 1.06539535E-01-8.95953916E-05    3
 3.77712411E-08-6.32248900E-12-3.97499469E+04 7.18166046E+01                   4
C5H9O1-3OOH-4           C   5H  10O   3     G    300.00   5000.00 1421.00      1
 2.29238871E+01 2.22244781E-02-7.50929996E-06 1.15689292E-09-6.67794310E-14    2
-3.93149495E+04-9.38426660E+01-4.67708778E+00 9.25191737E-02-7.56245586E-05    3
 3.08655754E-08-4.96974700E-12-3.05178886E+04 5.19807893E+01                   4
C5H9O1-4OOH-3           C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.17260410E+01 2.34146274E-02-7.86187868E-06 1.20571561E-09-6.93653621E-14    2
-4.90509096E+04-8.83590566E+01-9.18084516E+00 1.08786371E-01-9.86756121E-05    3
 4.49207522E-08-8.03087742E-12-3.98013189E+04 7.26760969E+01                   4
C5H9O1-3OOH-5           C   5H  10O   3     G    300.00   5000.00 1421.00      1
