 5.59435579E-09 1.42021631E-12 2.02296733E+04 3.28424653E+01                   4

AEC7H11D        CFTHERMOC 7  H 11           g300.000   5000.000  1468.00      31
-4.98900349E+01 1.42652359E-01-7.77277693E-05 1.83878477E-08-1.54916950E-12    2
 4.36530533E+04 3.15081445E+02-7.05523455E-01 6.75797572E-02-3.70298312E-05    3
 5.59435579E-09 1.42021631E-12 2.02296733E+04 3.28424653E+01                   4

MCH1OOH         CFTHERMOC 7  H 14 O 2       g300.000   5000.000  1472.00      31
-1.04763194E+02 2.57233394E-01-1.44813408E-04 3.48615650E-08-2.96528819E-12    2
 1.21239849E+04 6.19709560E+02-6.69349241E+00 1.06304212E-01-6.13516696E-05    3
 8.01104304E-09 3.18906454E-12-3.44440807E+04 5.74211650E+01                   4

MCH1OO          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1473.00      21
-1.03823476E+02 2.52678563E-01-1.42476922E-04 3.43328542E-08-2.92206831E-12    2
 2.85307744E+04 6.15019181E+02-5.78437481E+00 9.96367539E-02-5.48016048E-05    3
 4.74215168E-09 3.81834634E-12-1.77769852E+04 5.37242192E+01                   4

MCH1QJ2         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      21
-1.15723829E+02 2.72419114E-01-1.54276375E-04 3.72811330E-08-3.17863770E-12    2
 4.05971332E+04 6.84420228E+02-4.45969380E+00 9.41934712E-02-4.67165786E-05    3
-8.89135767E-10 5.29349160E-12-1.13578854E+04 4.92737315E+01                   4

MCH1QJ3         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1481.00      31
-1.51471655E+02 3.32673111E-01-1.90563348E-04 4.63558206E-08-3.96772702E-12    2
 5.61849982E+04 8.86832259E+02-3.66453125E+00 8.47715136E-02-2.62280578E-05    3
-1.79773344E-08 1.01392422E-11-1.15169629E+04 4.73820113E+01                   4

MCH1QJ4         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1481.00      31
-1.51471655E+02 3.32673111E-01-1.90563348E-04 4.63558206E-08-3.96772702E-12    2
 5.61849982E+04 8.86832259E+02-3.66453125E+00 8.47715136E-02-2.62280578E-05    3
-1.79773344E-08 1.01392422E-11-1.15169629E+04 4.73820113E+01                   4

MCH1QX          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1472.00      31
-9.74578224E+01 2.42060132E-01-1.36357579E-04 3.28333338E-08-2.79296878E-12    2
 3.37596655E+04 5.81218040E+02-5.87763047E+00 1.02060843E-01-6.01422699E-05    3
 8.79846945E-09 2.74829982E-12-9.85046663E+03 5.57545811E+01                   4

MCH2OOH         CFTHERMOC 7  H 14 O 2       g300.000   5000.000  1477.00      31
-1.26259593E+02 2.93886046E-01-1.66881237E-04 4.03818680E-08-3.44546199E-12    2
 2.39945054E+04 7.43830916E+02-7.39831043E+00 1.10223421E-01-6.61148167E-05    3
 9.47927395E-09 3.31118790E-12-3.21898485E+04 6.29178466E+01                   4

MCH2OO          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      21
-1.24613228E+02 2.88129901E-01-1.63822366E-04 3.96725559E-08-3.38653735E-12    2
 4.00848613E+04 7.35145273E+02-6.48918861E+00 1.03555931E-01-5.95646672E-05    3
 6.21028880E-09 3.94050651E-12-1.55227535E+04 5.92208833E+01                   4

MCH2QX          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1476.00      31
-1.19229696E+02 2.79008956E-01-1.58551112E-04 3.83779647E-08-3.27490898E-12    2
 4.57261027E+04 7.06715125E+02-7.16213699E+00 1.07656068E-01-6.70710448E-05    3
 1.15047793E-08 2.61736123E-12-7.45592441E+03 6.40294874E+01                   4

MCH2QJ1         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1480.00      31
-1.35512327E+02 3.05449902E-01-1.74237904E-04 4.22877408E-08-3.61488476E-12    2
 5.05960754E+04 7.99069726E+02-2.43258636E+00 8.36845373E-02-2.90145787E-05    3
-1.39238553E-08 8.73691941E-12-1.05303097E+04 4.27053085E+01                   4

MCH2QJ3         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1478.00      31
-1.26921811E+02 2.91851301E-01-1.66247659E-04 4.03033343E-08-3.44255658E-12    2
 4.78452111E+04 7.50219481E+02-5.20257891E+00 9.84012704E-02-5.22458461E-05    3
 1.42755398E-09 5.08258829E-12-9.09988129E+03 5.49284746E+01                   4

MCH2QJ4         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00537717E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.28785872E+01                   4

MCH2QJ5         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00537717E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.28785872E+01                   4

MCH2QJ6         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00537717E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.28785872E+01                   4

MCH3OOH         CFTHERMOC 7  H 14 O 2       g300.000   5000.000  1477.00      31
-1.26259593E+02 2.93886046E-01-1.66881237E-04 4.03818680E-08-3.44546199E-12    2
 2.39945054E+04 7.43830916E+02-7.39831043E+00 1.10223421E-01-6.61148167E-05    3
 9.47927395E-09 3.31118790E-12-3.21898485E+04 6.29178466E+01                   4

MCH3OO          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      21
-1.24613228E+02 2.88129901E-01-1.63822366E-04 3.96725559E-08-3.38653735E-12    2
 4.00848613E+04 7.35145273E+02-6.48918861E+00 1.03555931E-01-5.95646672E-05    3
 6.21028880E-09 3.94050651E-12-1.55227535E+04 5.92208833E+01                   4

MCH3QJ1         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      31
-1.19818576E+02 2.79827799E-01-1.59039449E-04 3.85048017E-08-3.28635601E-12    2
 4.36426629E+04 7.09479811E+02-5.25868858E+00 9.99344192E-02-5.59711457E-05    3
 4.62430456E-09 4.16533575E-12-1.02063006E+04 5.42507879E+01                   4

MCH3QJ2         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1478.00      31
-1.26921811E+02 2.91851301E-01-1.66247659E-04 4.03033343E-08-3.44255658E-12    2
 4.78452111E+04 7.50219481E+02-5.20257891E+00 9.84012704E-02-5.22458461E-05    3
 1.42755398E-09 5.08258829E-12-9.09988129E+03 5.49284746E+01                   4

MCH3QJ4         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1478.00      31
-1.26921811E+02 2.91851301E-01-1.66247659E-04 4.03033343E-08-3.44255658E-12    2
 4.78452111E+04 7.50219481E+02-5.20257891E+00 9.84012704E-02-5.22458461E-05    3
 1.42755398E-09 5.08258829E-12-9.09988129E+03 5.49284746E+01                   4

MCH3QJ5         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00537717E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.28785872E+01                   4

MCH3QJ6         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00537717E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.28785872E+01                   4

MCH4OOH         CFTHERMOC 7  H 14 O 2       g300.000   5000.000  1477.00      31
-1.26259593E+02 2.93886046E-01-1.66881237E-04 4.03818680E-08-3.44546199E-12    2
 2.39945054E+04 7.42451952E+02-7.39831043E+00 1.10223421E-01-6.61148167E-05    3
 9.47927395E-09 3.31118790E-12-3.21898485E+04 6.15388833E+01                   4

MCH4OO          CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      21
-1.24613228E+02 2.88129901E-01-1.63822366E-04 3.96725559E-08-3.38653735E-12    2
 4.00848613E+04 7.33766310E+02-6.48918861E+00 1.03555931E-01-5.95646672E-05    3
 6.21028880E-09 3.94050651E-12-1.55227535E+04 5.78419200E+01                   4

MCH4QJ1         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1477.00      31
-1.19818576E+02 2.79827799E-01-1.59039449E-04 3.85048017E-08-3.28635601E-12    2
 4.36426629E+04 7.08790329E+02-5.25868858E+00 9.99344192E-02-5.59711457E-05    3
 4.62430456E-09 4.16533575E-12-1.02063006E+04 5.35613063E+01                   4

MCH4QJ2         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1483.00      31
-1.71981739E+02 3.67648940E-01-2.11622735E-04 5.16239823E-08-4.42597370E-12    2
 6.76138515E+04 1.00399821E+03-4.36932381E+00 8.86905296E-02-3.09906926E-05    3
-1.65096708E-08 1.02615882E-11-9.26273323E+03 5.14996239E+01                   4

MCH4QJ3         CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1478.00      31
-1.26921811E+02 2.91851301E-01-1.66247659E-04 4.03033343E-08-3.44255658E-12    2
 4.78452111E+04 7.48840518E+02-5.20257891E+00 9.84012704E-02-5.22458461E-05    3
 1.42755398E-09 5.08258829E-12-9.09988129E+03 5.35495113E+01                   4

CHXCH2OOH       CFTHERMOC 7  H 14 O 2       g300.000   5000.000  1473.00      31
-1.14568550E+02 2.74185738E-01-1.55022965E-04 3.74088790E-08-3.18629266E-12    2
 2.05133527E+04 6.77583085E+02-7.65354215E+00 1.07504595E-01-5.97734194E-05    3
 5.33143315E-09 4.13369485E-12-3.00179745E+04 6.53787159E+01                   4

CHXCH2OO        CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1474.00      21
-1.13699757E+02 2.69751322E-01-1.52758598E-04 3.68981409E-08-3.14463229E-12    2
 3.69518496E+04 6.72196560E+02-6.74437712E+00 1.00836777E-01-5.32224002E-05    3
 2.06148479E-09 4.76339153E-12-1.33508837E+04 6.05844418E+01                   4

CHXJ1CH2Q       CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1478.00      31
-1.25304783E+02 2.88268032E-01-1.63887921E-04 3.96906176E-08-3.38832985E-12    2
 4.77781344E+04 7.41898533E+02-2.68682614E+00 8.09581908E-02-2.26532181E-05    3
-1.80938049E-08 9.56810424E-12-8.35853392E+03 4.58515408E+01                   4

CHXJ2CH2Q       CFTHERMOC 7  H 13 O 2       g300.000   5000.000  1482.00      31
-1.62188786E+02 3.51174264E-01-2.01702064E-04 4.91349945E-08-4.20886831E-12    2
 6.49822683E+04 9.49860691E+02-4.62422603E+00 8.59692050E-02-2.46426641E-05    3
-2.06648556E-08 1.10869777E-11-7.09089186E+03 5.53380884E+01                   4

CHXYCO-2        CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1485.00      01
-2.07043495E+02 4.19909624E-01-2.43061286E-04 5.94773615E-08-5.10828693E-12    2
 7.14686059E+04 1.19213757E+03-1.36642995E+01 1.10410824E-01-6.17845017E-05    3
 6.51158667E-10 7.04714396E-12-1.83595957E+04 8.90199569E+01                   4

MCHYO12         CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1485.00      11
-1.95321795E+02 3.99977468E-01-2.31385857E-04 5.66059124E-08-4.86111421E-12    2
 6.56168561E+04 1.12727225E+03-1.24702249E+01 1.13693396E-01-7.36973073E-05    3
 1.07934444E-08 4.30322549E-12-1.99274991E+04 8.20052994E+01                   4

MCHYO24         CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1485.00      11
-2.02443048E+02 4.12108564E-01-2.38607871E-04 5.83933362E-08-5.01536666E-12    2
 6.75739934E+04 1.16554573E+03-1.40083568E+01 1.15023278E-01-7.13751991E-05    3
 7.61997738E-09 5.31192710E-12-2.04184268E+04 8.90220072E+01                   4

MCHYO14         CFTHERMOC 7  H 12 O 1       g300.000   5000.000  1484.00      11
-2.05477708E+02 4.17455682E-01-2.41794280E-04 5.91770252E-08-5.08256288E-12    2
 5.85216304E+04 1.18097712E+03-1.57363485E+01 1.17918166E-01-7.19195580E-05    3
 6.55968836E-09 5.76829716E-12-3.01057289E+04 9.70153164E+01                   4

MCH4Q3Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH4Q3QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH2Q4Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH2Q4QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH3Q2Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH3Q2QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH3Q6Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH3Q6QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH4Q2Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH4Q2QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH2Q5Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH2Q5QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH2Q3Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1476.00      51
-1.26821417E+02 3.03585587E-01-1.72701658E-04 4.18264250E-08-3.57024655E-12    2
 1.34529189E+04 7.54613405E+02-6.45849640E+00 1.27223128E-01-9.07285115E-05    3
 2.44392412E-08 6.91306421E-14-4.44252395E+04 6.16511644E+01                   4

MCH2Q3QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1477.00      41
-1.25991629E+02 2.99217451E-01-1.70477094E-04 4.13256267E-08-3.52944990E-12    2
 2.99088750E+04 7.50544534E+02-5.54932255E+00 1.20555243E-01-8.41773147E-05    3
 2.11690962E-08 6.98904519E-13-2.77581495E+04 5.79539850E+01                   4

MCH4Q1Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1472.00      51
-1.06156475E+02 2.68346226E-01-1.51483315E-04 3.65184256E-08-3.10853001E-12    2
 1.95465626E+03 6.34503460E+02-5.75362233E+00 1.23303495E-01-8.59642362E-05    3
 2.29697608E-08-5.25022631E-14-4.66794772E+04 5.54647684E+01                   4

MCH4Q1QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1473.00      41
-1.05229065E+02 2.63812139E-01-1.49158974E-04 3.59926853E-08-3.06556462E-12    2
 1.83668955E+04 6.29882650E+02-4.84445032E+00 1.16635624E-01-7.94130765E-05    3
 1.96996569E-08 5.77255463E-13-3.00123871E+04 5.17675967E+01                   4

MCHXQ1Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1468.00      51
-9.49371284E+01 2.49449974E-01-1.40112585E-04 3.36681429E-08-2.86007862E-12    2
-1.31444301E+03 5.72301854E+02-6.00953594E+00 1.20589837E-01-7.96365622E-05    3
 1.88371182E-08 7.64039264E-13-4.45075356E+04 5.93074323E+01                   4

MCHXQ1QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1469.00      41
-9.39734641E+01 2.44854213E-01-1.37751084E-04 3.31330970E-08-2.81630314E-12    2
 1.50815410E+04 5.67476054E+02-5.10035102E+00 1.13921868E-01-7.30851427E-05    3
 1.55667265E-08 1.39390995E-12-2.78404468E+04 5.56102070E+01                   4

MCHXQ2Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1473.00      51
-1.15766130E+02 2.84968363E-01-1.61498959E-04 3.90182006E-08-3.32545537E-12    2
 1.02573155E+04 6.92649891E+02-6.71445233E+00 1.24509792E-01-8.44016894E-05    3
 2.03075419E-08 8.85301917E-13-4.22532937E+04 6.48045224E+01                   4

MCHXQ2QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1474.00      41
-1.14899419E+02 2.80537423E-01-1.59236565E-04 3.85079316E-08-3.28383440E-12    2
 2.66967204E+04 6.88372255E+02-5.80526736E+00 1.17841823E-01-7.78502687E-05    3
 1.70371491E-08 1.51517306E-12-2.55862049E+04 6.11072969E+01                   4

MCH2Q1Q         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1472.00      51
-1.06156475E+02 2.68346226E-01-1.51483315E-04 3.65184256E-08-3.10853001E-12    2
 1.95465626E+03 6.35882423E+02-5.75362233E+00 1.23303495E-01-8.59642362E-05    3
 2.29697608E-08-5.25022631E-14-4.66794772E+04 5.68437317E+01                   4

MCH2Q1QJ        CFTHERMOC 7  H 13 O 4       g300.000   5000.000  1473.00      41
-1.05229065E+02 2.63812139E-01-1.49158974E-04 3.59926853E-08-3.06556462E-12    2
 1.83668955E+04 6.31261613E+02-4.84445032E+00 1.16635624E-01-7.94130765E-05    3
 1.96996569E-08 5.77255463E-13-3.00123871E+04 5.31465600E+01                   4

MCH2QXQ         CFTHERMOC 7  H 14 O 4       g300.000   5000.000  1473.00      51
