-3.79196670E+04-1.44369632E+02 1.62934253E+00 1.09309722E-01-6.73395007E-05    3
 2.02940407E-08-2.37275412E-12-2.59810595E+04 3.12966792E+01                   4
C8H17CO    1/29/ 7 THERMC   9H  17O   1    0G   300.000  5000.000 1381.000    81
 3.03592380E+01 3.68840846E-02-1.26072367E-05 1.95920120E-09-1.13804948E-13    2
-3.36720015E+04-1.26849226E+02 1.82233343E+00 9.72530556E-02-5.95513838E-05    3
 1.78318031E-08-2.06786794E-12-2.30856771E+04 2.87259688E+01                   4
C7H15CO    1/29/ 7 THERMC   8H  15O   1    0G   300.000  5000.000 1381.000    71
 2.68558838E+01 3.27996824E-02-1.11898145E-05 1.73635922E-09-1.00757529E-13    2
-2.94243057E+04-1.09328697E+02 2.01533205E+00 8.51964874E-02-5.17636309E-05    3
 1.53698376E-08-1.76304284E-12-2.01902986E+04 2.61551990E+01                   4
C6H13CO    1/29/ 7 THERMC   7H  13O   1    0G   300.000  5000.000 1381.000    61
 2.27960958E+01 2.90692534E-02-9.86866550E-06 1.52598723E-09-8.83369140E-14    2
-2.49723985E+04-8.86206012E+01 2.24016794E+00 7.18423583E-02-4.23222062E-05    3
 1.20929843E-08-1.31195308E-12-1.72598085E+04 2.37233110E+01                   4
C5H11CO    1/29/ 7 THERMC   6H  11O   1    0G   300.000  5000.000 1381.000    51
 1.94006676E+01 2.49091937E-02-8.42878749E-06 1.30002544E-09-7.51234754E-14    2
-2.07629062E+04-7.17143086E+01 2.42770891E+00 6.00405384E-02-3.48728189E-05    3
 9.80259902E-09-1.03855673E-12-1.43714604E+04 2.11212690E+01                   4
C4H9CO     1/29/ 7 THERMC   5H   9O   1    0G   300.000  5000.000 1381.000    41
 1.60051264E+01 2.07496203E-02-6.98911743E-06 1.07409861E-09-6.19121392E-14    2
-1.65534361E+04-5.48075734E+01 2.61519885E+00 4.82385403E-02-2.74224857E-05    3
 7.51152431E-09-7.65007596E-13-1.14830962E+04 1.85195346E+01                   4
C3H7CO     1/29/ 7 THERMC   4H   7O   1    0G   300.000  5000.000 1381.000    31
 1.26093720E+01 1.65909682E-02-5.54984145E-06 8.48238009E-10-4.87047878E-14    2
-1.23440083E+04-3.79000032E+01 2.80259164E+00 3.64362068E-02-1.99703619E-05    3
 5.21914385E-09-4.91169039E-13-8.59470153E+03 1.59183852E+01                   4
C2H5CO     1/29/ 7 THERMC   3H   5O   1    0G   300.000  5000.000 1382.000    21
 9.21313465E+00 1.24344121E-02-4.11146221E-06 6.22528168E-10-3.55065061E-14    2
-8.13467834E+03-2.09905493E+01 2.98976153E+00 2.46331193E-02-1.25141719E-05    3
 2.92379504E-09-2.16672261E-13-5.70623724E+03 1.33185747E+01                   4
C2H5CHJCHO 5/15/7       C   4H   7O   1    0G   300.000  5000.000 1389.000    21
 1.40477169E+01 1.55760411E-02-5.15504168E-06 7.83213137E-10-4.48166856E-14    2
-1.00616125E+04-4.71112250E+01 1.89967992E+00 4.43402495E-02-3.14959477E-05    3
 1.19077054E-08-1.87087145E-12-5.86988240E+03 1.80146730E+01                   4
CH3CHJCH2CHO 5/15/7     C   4H   7O   1    0G   300.000  5000.000 2013.000    31
 1.12182827E+01 1.82792615E-02-6.69384804E-06 1.09308119E-09-6.57221197E-14    2
-6.95182597E+03-2.83063361E+01 3.22031845E+00 3.17977904E-02-1.22294263E-05    3
 2.78538164E-10 5.34765584E-13-3.81628165E+03 1.62897128E+01                   4
C3H7CHJCHO 5/15/7       C   5H   9O   1    0G   300.000  5000.000 1387.000    31
 1.74464309E+01 1.97313237E-02-6.59339659E-06 1.00896305E-09-5.80190104E-14    2
-1.42725962E+04-6.40364378E+01 1.70976265E+00 5.61495214E-02-3.89524120E-05    3
 1.41997840E-08-2.14421248E-12-8.75779410E+03 2.06283318E+01                   4
C2H5CHJCH2CHO 5/15/7    C   5H   9O   1    0G   300.000  5000.000 1366.000    41
 1.66387761E+01 1.98123830E-02-6.96467932E-06 1.10411331E-09-6.49725078E-14    2
-1.23162012E+04-5.71805700E+01 3.48944456E+00 4.10737209E-02-1.50065104E-05    3
-9.18318925E-10 1.16057679E-12-6.76332979E+03 1.68643070E+01                   4
CH3CHJC2H4CHO 5/15/7    C   5H   9O   1    0G   300.000  5000.000 1366.000    41
 1.66387761E+01 1.98123830E-02-6.96467932E-06 1.10411331E-09-6.49725078E-14    2
-1.23162012E+04-5.71805700E+01 3.48944456E+00 4.10737209E-02-1.50065104E-05    3
-9.18318925E-10 1.16057679E-12-6.76332979E+03 1.68643070E+01                   4
C4H9CHJCHO 5/15/7       C   6H  11O   1    0G   300.000  5000.000 1386.000    41
 2.08438368E+01 2.38887696E-02-8.03248442E-06 1.23481984E-09-7.12271615E-14    2
-1.84830461E+04-8.09542875E+01 1.52068551E+00 6.79558765E-02-4.64054661E-05    3
 1.64906617E-08-2.41744677E-12-1.16458544E+04 2.32379324E+01                   4
C3H7CHJCH2CHO 5/15/7    C   6H  11O   1    0G   300.000  5000.000 1369.000    51
 2.00347841E+01 2.39727367E-02-8.40480546E-06 1.33012676E-09-7.81894177E-14    2
-1.65261629E+04-7.40908466E+01 3.30082819E+00 5.28785553E-02-2.24570970E-05    3
 1.37172797E-09 8.87380592E-13-9.65148010E+03 1.94716333E+01                   4
C2H5CHJC2H4CHO 5/15/7   C   6H  11O   1    0G   300.000  5000.000 1369.000    51
 2.00347841E+01 2.39727367E-02-8.40480546E-06 1.33012676E-09-7.81894177E-14    2
-1.65261629E+04-7.40908466E+01 3.30082819E+00 5.28785553E-02-2.24570970E-05    3
 1.37172797E-09 8.87380592E-13-9.65148010E+03 1.94716333E+01                   4
CH3CHJC3H6CHO 5/15/7    C   6H  11O   1    0G   300.000  5000.000 1369.000    51
 2.00347841E+01 2.39727367E-02-8.40480546E-06 1.33012676E-09-7.81894177E-14    2
-1.65261629E+04-7.40908466E+01 3.30082819E+00 5.28785553E-02-2.24570970E-05    3
 1.37172797E-09 8.87380592E-13-9.65148010E+03 1.94716333E+01                   4
! [_ SMILES="CCCCC[CH]C=O" _]
! [_ INCHI="INCHI=1/C7H13O/C1-2-3-4-5-6-7-8/H6-7H,2-5H2,1H3" _]
C5H11CHJCHO 5/15/7      C   7H  13O   1    0G   300.000  5000.000 1385.000    51
 2.42405476E+01 2.80473640E-02-9.47196115E-06 1.46073331E-09-8.44384014E-14    2
-2.26932122E+04-9.78682239E+01 1.33205436E+00 7.97606867E-02-5.38567185E-05    3
 1.87809084E-08-2.69062596E-12-1.45339938E+04 2.58453779E+01                   4
! [_ SMILES="CCCC[CH]CC=O" _]
! [_ INCHI="INCHI=1/C7H13O/C1-2-3-4-5-6-7-8/H5,7H,2-4,6H2,1H3" _]
C4H9CHJCH2CHO 5/15/7    C   7H  13O   1    0G   300.000  5000.000 1371.000    61
 2.34305313E+01 2.81333315E-02-9.84499602E-06 1.55614789E-09-9.14066746E-14    2
-2.07359917E+04-9.09995597E+01 3.11251648E+00 6.46823150E-02-2.99066555E-05    3
 3.66140860E-09 6.14225997E-13-1.25396819E+04 2.20775017E+01                   4
! [_ SMILES="CCC[CH]CCC=O" _]
! [_ INCHI="INCHI=1/C7H13O/C1-2-3-4-5-6-7-8/H4,7H,2-3,5-6H2,1H3" _]
C3H7CHJC2H4CHO 5/15/7   C   7H  13O   1    0G   300.000  5000.000 1371.000    61
 2.34305313E+01 2.81333315E-02-9.84499602E-06 1.55614789E-09-9.14066746E-14    2
-2.07359917E+04-9.09995597E+01 3.11251648E+00 6.46823150E-02-2.99066555E-05    3
 3.66140860E-09 6.14225997E-13-1.25396819E+04 2.20775017E+01                   4
! [_ SMILES="CC[CH]CCCC=O" _]
! [_ INCHI="INCHI=1/C7H13O/C1-2-3-4-5-6-7-8/H3,7H,2,4-6H2,1H3" _]
C2H5CHJC3H6CHO 5/15/7   C   7H  13O   1    0G   300.000  5000.000 1371.000    61
 2.34305313E+01 2.81333315E-02-9.84499602E-06 1.55614789E-09-9.14066746E-14    2
-2.07359917E+04-9.09995597E+01 3.11251648E+00 6.46823150E-02-2.99066555E-05    3
 3.66140860E-09 6.14225997E-13-1.25396819E+04 2.20775017E+01                   4
CH3CHJC4H8CHO 5/15/7    C   7H  13O   1    0G   300.000  5000.000 1371.000    61
 2.34305313E+01 2.81333315E-02-9.84499602E-06 1.55614789E-09-9.14066746E-14    2
-2.07359917E+04-9.09995597E+01 3.11251648E+00 6.46823150E-02-2.99066555E-05    3
 3.66140860E-09 6.14225997E-13-1.25396819E+04 2.20775017E+01                   4
! [_ SMILES="CCCCCC[CH]C=O" _]
! [_ INCHI="INCHI=1/C8H15O/C1-2-3-4-5-6-7-8-9/H7-8H,2-6H2,1H3" _]
C6H13CHJCHO 5/15/7      C   8H  15O   1    0G   300.000  5000.000 1384.000    61
 2.76368451E+01 3.22066410E-02-1.09116689E-05 1.68668045E-09-9.76514754E-14    2
-2.69032091E+04-1.14779833E+02 1.14368827E+00 9.15645800E-02-6.13069037E-05    3
 2.10707825E-08-2.96377301E-12-1.74221801E+04 2.84515424E+01                   4
! [_ SMILES="CCCCC[CH]CC=O" _]
! [_ INCHI="INCHI=1/C8H15O/C1-2-3-4-5-6-7-8-9/H6,8H,2-5,7H2,1H3" _]
C5H11CHJCH2CHO 5/15/7   C   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.68261241E+01 3.22940689E-02-1.12852247E-05 1.78217356E-09-1.04624137E-13    2
-2.49457420E+04-1.07907348E+02 2.92438486E+00 7.64854392E-02-3.73556057E-05    3
 5.95087242E-09 3.41096070E-13-1.54279140E+04 2.46825083E+01                   4
! [_ SMILES="CCCC[CH]CCC=O" _]
! [_ INCHI="INCHI=1/C8H15O/C1-2-3-4-5-6-7-8-9/H5,8H,2-4,6-7H2,1H3" _]
C4H9CHJC2H4CHO 5/15/7   C   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.68261241E+01 3.22940689E-02-1.12852247E-05 1.78217356E-09-1.04624137E-13    2
-2.49457420E+04-1.07907348E+02 2.92438486E+00 7.64854392E-02-3.73556057E-05    3
 5.95087242E-09 3.41096070E-13-1.54279140E+04 2.46825083E+01                   4
! [_ SMILES="CCC[CH]CCCC=O" _]
! [_ INCHI="INCHI=1/C8H15O/C1-2-3-4-5-6-7-8-9/H4,8H,2-3,5-7H2,1H3" _]
C3H7CHJC3H6CHO 5/15/7   C   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.68261241E+01 3.22940689E-02-1.12852247E-05 1.78217356E-09-1.04624137E-13    2
-2.49457420E+04-1.07907348E+02 2.92438486E+00 7.64854392E-02-3.73556057E-05    3
 5.95087242E-09 3.41096070E-13-1.54279140E+04 2.46825083E+01                   4
C2H5CHJC4H8CHO 5/15/7   C   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.68261241E+01 3.22940689E-02-1.12852247E-05 1.78217356E-09-1.04624137E-13    2
-2.49457420E+04-1.07907348E+02 2.92438486E+00 7.64854392E-02-3.73556057E-05    3
 5.95087242E-09 3.41096070E-13-1.54279140E+04 2.46825083E+01                   4
CH3CHJC5H10CHO 5/15/7   C   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.68261241E+01 3.22940689E-02-1.12852247E-05 1.78217356E-09-1.04624137E-13    2
-2.49457420E+04-1.07907348E+02 2.92438486E+00 7.64854392E-02-3.73556057E-05    3
 5.95087242E-09 3.41096070E-13-1.54279140E+04 2.46825083E+01                   4
! [_ SMILES="CCCCCCC[CH]C=O" _]
! [_ INCHI="INCHI=1/C9H17O/C1-2-3-4-5-6-7-8-9-10/H8-9H,2-7H2,1H3" _]
C7H15CHJCHO 5/15/7      C   9H  17O   1    0G   300.000  5000.000 1384.000    71
 3.17059440E+01 3.59287198E-02-1.22288951E-05 1.89629972E-09-1.10022012E-13    2
-3.13506817E+04-1.35524549E+02 9.51337068E-01 1.04918709E-01-7.08338734E-05    3
 2.44269895E-08-3.43546746E-12-2.03617468E+04 3.07014876E+01                   4
! [_ SMILES="CCCCCC[CH]CC=O" _]
! [_ INCHI="INCHI=1/C9H17O/C1-2-3-4-5-6-7-8-9-10/H7,9H,2-6,8H2,1H3" _]
C6H13CHJCH2CHO 5/15/7   C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
! [_ SMILES="CCCCC[CH]CCC=O" _]
! [_ INCHI="INCHI=1/C9H17O/C1-2-3-4-5-6-7-8-9-10/H6,9H,2-5,7-8H2,1H3" _]
C5H11CHJC2H4CHO 5/15/7  C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
! [_ SMILES="CCCC[CH]CCCC=O" _]
! [_ INCHI="INCHI=1/C9H17O/C1-2-3-4-5-6-7-8-9-10/H5,9H,2-4,6-8H2,1H3" _]
C4H9CHJC3H6CHO 5/15/7   C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
C3H7CHJC4H8CHO 5/15/7   C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
C2H5CHJC5H10CHO 5/15/7  C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
CH3CHJC6H12CHO 5/15/7   C   9H  17O   1    0G   300.000  5000.000 1373.000    81
 3.02216182E+01 3.64548976E-02-1.27254778E-05 2.00820215E-09-1.17841731E-13    2
-2.91554419E+04-1.24814545E+02 2.73636850E+00 8.82881565E-02-4.48041664E-05    3
 8.24019731E-09 6.79819656E-14-1.83161656E+04 2.72869633E+01                   4
CH3CHJCOCH3 5/15/7      C   4H   7O   1    0G   300.000  5000.000 1391.000    21
 1.32883199E+01 1.65319063E-02-5.41499866E-06 8.14937370E-10-4.63075979E-14    2
-1.35630527E+04-4.34805332E+01 1.37919703E+00 4.52010388E-02-3.22587103E-05    3
 1.24482741E-08-2.00701086E-12-9.49659572E+03 2.02043601E+01                   4
C2H5CHJCOCH3 5/15/7     C   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.66078302E+01 2.07211528E-02-6.85925761E-06 1.04111352E-09-5.95174105E-14    2
-1.77454040E+04-5.99502196E+01 1.18138744E+00 5.68355652E-02-3.94852583E-05    3
 1.46204767E-08-2.25725090E-12-1.23761927E+04 2.29058810E+01                   4
CH3CHJCH2COCH3 5/15/7   C   5H   9O   1    0G   300.000  5000.000 1368.000    41
 1.58138325E+01 2.07814483E-02-7.22361127E-06 1.13526356E-09-6.64168260E-14    2
-1.57949596E+04-5.31723976E+01 2.94930223E+00 4.18002893E-02-1.55844888E-05    3
-4.80697526E-10 1.04562978E-12-1.03796551E+04 1.91986783E+01                   4
! [_ SMILES="CCC[CH]C(=O)C" _]
! [_ INCHI="INCHI=1/C6H11O/C1-3-4-5-6(2)7/H5H,3-4H2,1-2H3" _]
C3H7CHJCOCH3 5/15/7     C   6H  11O   1    0G   300.000  5000.000 1387.000    41
 2.00065819E+01 2.48757506E-02-8.29731157E-06 1.26681264E-09-7.27166811E-14    2
-2.19563276E+04-7.68753772E+01 9.91543244E-01 6.86444316E-02-4.69419886E-05    3
 1.69128476E-08-2.53065582E-12-1.52641064E+04 2.55192537E+01                   4
C2H5CHJCH2COCH3 5/15/7  C   6H  11O   1    0G   300.000  5000.000 1370.000    51
 1.92086411E+01 2.49428190E-02-8.66399339E-06 1.36130555E-09-7.96349248E-14    2
-2.00042863E+04-7.00754361E+01 2.76211918E+00 5.36000415E-02-2.30302828E-05    3
 1.80765276E-09 7.72626184E-13-1.32680459E+04 2.17991550E+01                   4
CH3CHJC2H4COCH3 5/15/7  C   6H  11O   1    0G   300.000  5000.000 1370.000    51
 1.92086411E+01 2.49428190E-02-8.66399339E-06 1.36130555E-09-7.96349248E-14    2
-2.00042863E+04-7.00754361E+01 2.76211918E+00 5.36000415E-02-2.30302828E-05    3
 1.80765276E-09 7.72626184E-13-1.32680459E+04 2.17991550E+01                   4
C2H5CHJCOC2H5 5/15/7    C   6H  11O   1    0G   300.000  5000.000 1394.000    41
 1.89158760E+01 2.60557516E-02-8.42174837E-06 1.25426524E-09-7.07367475E-14    2
-2.14208100E+04-6.99934768E+01 1.29545120E+00 7.05996908E-02-5.27850250E-05    3
 2.18052838E-08-3.76105892E-12-1.55953620E+04 2.35142492E+01                   4
CH3CHJCH2COC2H5 5/15/7  C   6H  11O   1    0G   300.000  5000.000 1379.000    51
 1.79730698E+01 2.61487878E-02-8.78235978E-06 1.34661848E-09-7.74909009E-14    2
-1.94159144E+04-6.23539883E+01 3.00173773E+00 5.53773609E-02-2.86565893E-05    3
 6.59393328E-09-4.37480734E-13-1.35739394E+04 2.02047631E+01                   4
! [_ SMILES="CCCC(=O)[CH]C" _]
! [_ INCHI="INCHI=1/C6H11O/C1-3-5-6(7)4-2/H4H,3,5H2,1-2H3" _]
CH3CHJCOC3H7 5/15/7     C   6H  11O   1    0G   300.000  5000.000 1394.000    41
 1.89158760E+01 2.60557516E-02-8.42174837E-06 1.25426524E-09-7.07367475E-14    2
-2.14208100E+04-6.99934768E+01 1.29545120E+00 7.05996908E-02-5.27850250E-05    3
 2.18052838E-08-3.76105892E-12-1.55953620E+04 2.35142492E+01                   4
! [_ SMILES="CCCC[CH]C(=O)C" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-4-5-6-7(2)8/H6H,3-5H2,1-2H3" _]
C4H9CHJCOCH3 5/15/7     C   7H  13O   1    0G   300.000  5000.000 1386.000    51
 2.34042174E+01 2.90323891E-02-9.73607854E-06 1.49261790E-09-8.59218272E-14    2
-2.61668194E+04-9.37943361E+01 8.02385769E-01 8.04509607E-02-5.43957534E-05    3
 1.92041110E-08-2.80395018E-12-1.81521450E+04 2.81292885E+01                   4
! [_ SMILES="CCC[CH]CC(=O)C" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-4-5-6-7(2)8/H5H,3-4,6H2,1-2H3" _]
C3H7CHJCH2COCH3 5/15/7  C   7H  13O   1    0G   300.000  5000.000 1372.000    61
 2.26035673E+01 2.91041099E-02-1.01043592E-05 1.58734622E-09-9.28529961E-14    2
-2.42136806E+04-8.69791961E+01 2.57478824E+00 6.54003231E-02-3.04765608E-05    3
 4.09617173E-09 4.99603548E-13-1.61564122E+04 2.44003365E+01                   4
! [_ SMILES="CC[CH]CCC(=O)C" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-4-5-6-7(2)8/H4H,3,5-6H2,1-2H3" _]
C2H5CHJC2H4COCH3 5/15/7 C   7H  13O   1    0G   300.000  5000.000 1372.000    61
 2.26035673E+01 2.91041099E-02-1.01043592E-05 1.58734622E-09-9.28529961E-14    2
-2.42136806E+04-8.69791961E+01 2.57478824E+00 6.54003231E-02-3.04765608E-05    3
 4.09617173E-09 4.99603548E-13-1.61564122E+04 2.44003365E+01                   4
CH3CHJC3H6COCH3 5/15/7  C   7H  13O   1    0G   300.000  5000.000 1372.000    61
 2.26035673E+01 2.91041099E-02-1.01043592E-05 1.58734622E-09-9.28529961E-14    2
-2.42136806E+04-8.69791961E+01 2.57478824E+00 6.54003231E-02-3.04765608E-05    3
 4.09617173E-09 4.99603548E-13-1.61564122E+04 2.44003365E+01                   4
! [_ SMILES="CCC[CH]C(=O)CC" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-5-6-7(8)4-2/H6H,3-5H2,1-2H3" _]
C3H7CHJCOC2H5 5/15/7    C   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.24151074E+01 3.01501212E-02-9.84457700E-06 1.47811526E-09-8.38481446E-14    2
-2.56678880E+04-8.74932115E+01 1.10903680E+00 8.26247982E-02-6.05260089E-05    3
 2.42412410E-08-4.06095399E-12-1.84916694E+04 2.60550260E+01                   4
! [_ SMILES="CC[CH]CC(=O)CC" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-5-6-7(8)4-2/H5H,3-4,6H2,1-2H3" _]
C2H5CHJCH2COC2H5 5/15/7 C   7H  13O   1    0G   300.000  5000.000 1380.000    61
 2.13684815E+01 3.03086083E-02-1.02220970E-05 1.57255296E-09-9.07025574E-14    2
-2.36252953E+04-7.92599314E+01 2.81429976E+00 6.71797994E-02-3.61079759E-05    3
 8.88585123E-09-7.11241674E-13-1.64623309E+04 2.28061098E+01                   4
CH3CHJC2H4COC2H5 5/15/7 C   7H  13O   1    0G   300.000  5000.000 1380.000    61
 2.13684815E+01 3.03086083E-02-1.02220970E-05 1.57255296E-09-9.07025574E-14    2
-2.36252953E+04-7.92599314E+01 2.81429976E+00 6.71797994E-02-3.61079759E-05    3
 8.88585123E-09-7.11241674E-13-1.64623309E+04 2.28061098E+01                   4
! [_ SMILES="CC[CH]C(=O)CCC" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-5-7(8)6-4-2/H5H,3-4,6H2,1-2H3" _]
C2H5CHJCOC3H7 5/15/7    C   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.24151074E+01 3.01501212E-02-9.84457700E-06 1.47811526E-09-8.38481446E-14    2
-2.56678880E+04-8.74932115E+01 1.10903680E+00 8.26247982E-02-6.05260089E-05    3
 2.42412410E-08-4.06095399E-12-1.84916694E+04 2.60550260E+01                   4
! [_ SMILES="C[CH]CC(=O)CCC" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-5-7(8)6-4-2/H3H,4-6H2,1-2H3" _]
CH3CHJCH2COC3H7 5/15/7  C   7H  13O   1    0G   300.000  5000.000 1380.000    61
 2.13684815E+01 3.03086083E-02-1.02220970E-05 1.57255296E-09-9.07025574E-14    2
-2.36252953E+04-7.92599314E+01 2.81429976E+00 6.71797994E-02-3.61079759E-05    3
 8.88585123E-09-7.11241674E-13-1.64623309E+04 2.28061098E+01                   4
! [_ SMILES="CCCCC(=O)[CH]C" _]
! [_ INCHI="INCHI=1/C7H13O/C1-3-5-6-7(8)4-2/H4H,3,5-6H2,1-2H3" _]
CH3CHJCOC4H9 5/15/7     C   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.24151074E+01 3.01501212E-02-9.84457700E-06 1.47811526E-09-8.38481446E-14    2
-2.56678880E+04-8.74932115E+01 1.10903680E+00 8.26247982E-02-6.05260089E-05    3
 2.42412410E-08-4.06095399E-12-1.84916694E+04 2.60550260E+01                   4
! [_ SMILES="CCCCC[CH]C(=O)C" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-4-5-6-7-8(2)9/H7H,3-6H2,1-2H3" _]
C5H11CHJCOCH3 5/15/7    C   8H  15O   1    0G   300.000  5000.000 1385.000    61
 2.72938469E+01 3.28887498E-02-1.10954375E-05 1.70832737E-09-9.86260578E-14    2
-3.05525719E+04-1.13522721E+02 6.17164785E-01 9.33812563E-02-6.33435994E-05    3
 2.22614701E-08-3.22029673E-12-2.10795515E+04 3.04417652E+01                   4
! [_ SMILES="CCCC[CH]CC(=O)C" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-4-5-6-7-8(2)9/H6H,3-5,7H2,1-2H3" _]
C4H9CHJCH2COCH3 5/15/7  C   8H  15O   1    0G   300.000  5000.000 1373.000    71
 2.59985632E+01 3.32653538E-02-1.15447153E-05 1.81338612E-09-1.06071051E-13    2
-2.84231148E+04-1.03883382E+02 2.38736993E+00 7.72009174E-02-3.79231245E-05    3
 6.38479028E-09 2.26569682E-13-1.90447641E+04 2.70019344E+01                   4
! [_ SMILES="CCC[CH]CCC(=O)C" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-4-5-6-7-8(2)9/H5H,3-4,6-7H2,1-2H3" _]
C3H7CHJC2H4COCH3 5/15/7 C   8H  15O   1    0G   300.000  5000.000 1373.000    71
 2.59985632E+01 3.32653538E-02-1.15447153E-05 1.81338612E-09-1.06071051E-13    2
-2.84231148E+04-1.03883382E+02 2.38736993E+00 7.72009174E-02-3.79231245E-05    3
 6.38479028E-09 2.26569682E-13-1.90447641E+04 2.70019344E+01                   4
! [_ SMILES="CC[CH]CCCC(=O)C" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-4-5-6-7-8(2)9/H4H,3,5-7H2,1-2H3" _]
C2H5CHJC3H6COCH3 5/15/7 C   8H  15O   1    0G   300.000  5000.000 1373.000    71
 2.59985632E+01 3.32653538E-02-1.15447153E-05 1.81338612E-09-1.06071051E-13    2
-2.84231148E+04-1.03883382E+02 2.38736993E+00 7.72009174E-02-3.79231245E-05    3
 6.38479028E-09 2.26569682E-13-1.90447641E+04 2.70019344E+01                   4
CH3CHJC4H8COCH3 5/15/7  C   8H  15O   1    0G   300.000  5000.000 1373.000    71
 2.59985632E+01 3.32653538E-02-1.15447153E-05 1.81338612E-09-1.06071051E-13    2
-2.84231148E+04-1.03883382E+02 2.38736993E+00 7.72009174E-02-3.79231245E-05    3
 6.38479028E-09 2.26569682E-13-1.90447641E+04 2.70019344E+01                   4
! [_ SMILES="CCCC[CH]C(=O)CC" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-5-6-7-8(9)4-2/H7H,3-6H2,1-2H3" _]
C4H9CHJCOC2H5 5/15/7    C   8H  15O   1    0G   300.000  5000.000 1390.000    61
 2.59154534E+01 3.42416634E-02-1.12658631E-05 1.70167718E-09-9.69412421E-14    2
-2.99151037E+04-1.04998487E+02 9.20873487E-01 9.46584133E-02-6.82798821E-05    3
 2.66844318E-08-4.36222753E-12-2.13877333E+04 2.86037427E+01                   4
! [_ SMILES="CCC[CH]CC(=O)CC" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-5-6-7-8(9)4-2/H6H,3-5,7H2,1-2H3" _]
C3H7CHJCH2COC2H5 5/15/7 C   8H  15O   1    0G   300.000  5000.000 1380.000    71
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
! [_ SMILES="CC[CH]CCC(=O)CC" _]
! [_ INCHI="INCHI=1/C8H15O/C1-3-5-6-7-8(9)4-2/H5H,3-4,6-7H2,1-2H3" _]
C2H5CHC2H4COC2H5        C   8H  15O   1    0G   300.000  5000.000 1380.000    71
 2.47638309E+01 3.44687813E-02-1.16619954E-05 1.79851554E-09-1.03915942E-13    2
-2.78347197E+04-9.61657080E+01 2.62680350E+00 7.89819645E-02-4.35582598E-05    3
 1.11769449E-08-9.84813157E-13-1.93507011E+04 2.54078280E+01                   4
CH3CHJC3H6COC2H5 5/15/7 C   8H  15O   1    0G   300.000  5000.000 1380.000    71
