 9.17572827E+03 4.22190805E+01-3.80725341E+00 7.84785016E-02-6.48049652E-05    3
 3.40098636E-08-8.99648405E-12 9.17572827E+03 4.22190805E+01                   4
C7H9r_Olef_4            C 7  H 9            G     3E+02     2E+03   1E+03      1
 1.35705467E+00 6.31644674E-02-2.04853080E-05-2.21320627E-08 1.48369285E-11    2
 1.73704210E+04-1.61288093E+00 1.35705467E+00 6.31644674E-02-2.04853080E-05    3
-2.21320627E-08 1.48369285E-11 1.73704210E+04-1.61288093E+00                   4
C7H11r_R5_38            C 7  H 11           G     3E+02     2E+03   1E+03      1
 3.93694659E-01 4.25014580E-02 2.59697652E-05-5.41032238E-08 2.14700113E-11    2
 1.95721550E+04 3.01548563E+01 3.93694659E-01 4.25014580E-02 2.59697652E-05    3
-5.41032238E-08 2.14700113E-11 1.95721550E+04 3.01548563E+01                   4
C7H11r_R5_2             C 7  H 11           G     3E+02     2E+03   1E+03      1
 1.45186924E+00 3.21132014E-02 6.03597513E-05-9.78148336E-08 4.04942782E-11    2
 1.19472787E+04 2.55449107E+01 1.45186924E+00 3.21132014E-02 6.03597513E-05    3
-9.78148336E-08 4.04942782E-11 1.19472787E+04 2.55449107E+01                   4
C7H9r_R5_22             C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.39174216E+00 5.85945195E-02 1.72541264E-05-7.67057636E-08 3.84205492E-11    2
 1.75664709E+04 3.16956192E+01-2.39174216E+00 5.85945195E-02 1.72541264E-05    3
-7.67057636E-08 3.84205492E-11 1.75664709E+04 3.16956192E+01                   4
C7H11r_R5_59            C 7  H 11           G     3E+02     2E+03   1E+03      1
-2.82718482E+00 6.47547251E-02-9.79397352E-06-3.56965289E-08 2.03992566E-11    2
 2.03852523E+04 4.26685050E+01-2.82718482E+00 6.47547251E-02-9.79397352E-06    3
-3.56965289E-08 2.03992566E-11 2.03852523E+04 4.26685050E+01                   4
C7H11r_Olef             C 7  H 11           G     3E+02     2E+03   1E+03      1
 5.78176040E+00 2.96262891E-02 4.09161992E-05-6.68629688E-08 2.67914387E-11    2
 1.74547990E+04 4.60023277E+00 5.78176040E+00 2.96262891E-02 4.09161992E-05    3
-6.68629688E-08 2.67914387E-11 1.74547990E+04 4.60023277E+00                   4
C7H9r_Olef_1            C 7  H 9            G     3E+02     2E+03   1E+03      1
 5.02042945E+00 4.69769956E-02-7.12670443E-06-2.34283282E-08 1.28967534E-11    2
 3.21095828E+04-1.38081620E+01 5.02042945E+00 4.69769956E-02-7.12670443E-06    3
-2.34283282E-08 1.28967534E-11 3.21095828E+04-1.38081620E+01                   4
C7H9r_Olef_5            C 7  H 9            G     3E+02     2E+03   1E+03      1
-5.87673907E-01 6.30721367E-02-2.37119152E-05-1.96073974E-08 1.47193945E-11    2
 2.47152399E+04 2.52643921E+01-5.87673907E-01 6.30721367E-02-2.37119152E-05    3
-1.96073974E-08 1.47193945E-11 2.47152399E+04 2.52643921E+01                   4
C7H11r_R5_41            C 7  H 11           G     3E+02     2E+03   1E+03      1
 3.41694248E+00 2.78026214E-02 7.40076631E-05-1.17705192E-07 4.94804942E-11    2
 2.15585250E+04 1.68783814E+01 3.41694248E+00 2.78026214E-02 7.40076631E-05    3
-1.17705192E-07 4.94804942E-11 2.15585250E+04 1.68783814E+01                   4
C7H11r_Olef_29          C 7  H 11           G     3E+02     2E+03   1E+03      1
 1.42716767E+00 5.46939221E-02 1.02256750E-05-5.74888653E-08 2.85183725E-11    2
 2.71758641E+04 2.43428509E+01 1.42716767E+00 5.46939221E-02 1.02256750E-05    3
-5.74888653E-08 2.85183725E-11 2.71758641E+04 2.43428509E+01                   4
C7H11r_Olef_14          C 7  H 11           G     3E+02     2E+03   1E+03      1
 2.67287273E+00 5.57934708E-02-1.25346425E-05-2.18501360E-08 1.28591049E-11    2
 1.99660128E+04 1.49878990E+01 2.67287273E+00 5.57934708E-02-1.25346425E-05    3
-2.18501360E-08 1.28591049E-11 1.99660128E+04 1.49878990E+01                   4
C7H11r_R5_54            C 7  H 11           G     3E+02     2E+03   1E+03      1
-6.24489247E-01 5.49516071E-02-1.10689091E-05-1.18955951E-08 5.05531952E-12    2
 1.01205925E+04 2.92257183E+01-6.24489247E-01 5.49516071E-02-1.10689091E-05    3
-1.18955951E-08 5.05531952E-12 1.01205925E+04 2.92257183E+01                   4
CJcy(C*CCCCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.18759022E+00 6.28797323E-02 7.44428625E-07-4.66349201E-08 2.36583541E-11    2
 1.10139337E+04 4.06752839E+01-3.18759022E+00 6.28797323E-02 7.44428625E-07    3
-4.66349201E-08 2.36583541E-11 1.10139337E+04 4.06752839E+01                   4
C7H9r_R5_17             C 7  H 9            G     3E+02     2E+03   1E+03      1
-7.29177420E-01 5.82954231E-02-2.52696205E-05-2.05591240E-09 3.18009125E-12    2
 2.84636078E+04 2.87587588E+01-7.29177420E-01 5.82954231E-02-2.52696205E-05    3
-2.05591240E-09 3.18009125E-12 2.84636078E+04 2.87587588E+01                   4
Ccy(C*CC*C(C)C)         C 7  H 10           G     3E+02     2E+03   1E+03      1
 5.83887467E-01 5.01476564E-02 2.75247063E-05-8.02823631E-08 3.82441385E-11    2
 6.35128903E+03 2.04881991E+01 5.83887467E-01 5.01476564E-02 2.75247063E-05    3
-8.02823631E-08 3.82441385E-11 6.35128903E+03 2.04881991E+01                   4
C7H11r_Olef_13          C 7  H 11           G     3E+02     2E+03   1E+03      1
 8.60687255E-01 6.91006895E-02-4.59733002E-05 1.11324328E-08 1.35586916E-12    2
 2.67895524E+04 2.61778701E+01 8.60687255E-01 6.91006895E-02-4.59733002E-05    3
 1.11324328E-08 1.35586916E-12 2.67895524E+04 2.61778701E+01                   4
Ccy(C*CC(C)*CC)         C 7  H 10           G     3E+02     2E+03   1E+03      1
 2.03483659E+00 4.78565022E-02 1.01498616E-05-4.87853115E-08 2.38999518E-11    2
 6.28693036E+03 1.57940232E+01 2.03483659E+00 4.78565022E-02 1.01498616E-05    3
-4.87853115E-08 2.38999518E-11 6.28693036E+03 1.57940232E+01                   4
CJcy(CCC*CCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.25046613E+00 7.95163768E-02-5.02086670E-05 1.11100255E-08 8.48298321E-13    2
 1.98996376E+04 3.87132341E+01-3.25046613E+00 7.95163768E-02-5.02086670E-05    3
 1.11100255E-08 8.48298321E-13 1.98996376E+04 3.87132341E+01                   4
C7H11r_R5_48            C 7  H 11           G     3E+02     2E+03   1E+03      1
-3.33120462E+00 7.42597171E-02-4.53781730E-05 1.30477263E-08-1.53424306E-12    2
 1.15411932E+04 3.87279752E+01-3.33120462E+00 7.42597171E-02-4.53781730E-05    3
 1.30477263E-08-1.53424306E-12 1.15411932E+04 3.87279752E+01                   4
C7H11r_R5_12            C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.42111821E+00 6.80226294E-02-3.46761739E-05 2.68910952E-09 2.32434220E-12    2
 2.01815202E+04 3.13953239E+01-1.42111821E+00 6.80226294E-02-3.46761739E-05    3
 2.68910952E-09 2.32434220E-12 2.01815202E+04 3.13953239E+01                   4
C7H10_R5_5              C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.79695434E+00 6.57228126E-02-2.04924193E-05-2.28784645E-08 1.55433727E-11    2
 1.16367980E+04 3.97632240E+01-2.79695434E+00 6.57228126E-02-2.04924193E-05    3
-2.28784645E-08 1.55433727E-11 1.16367980E+04 3.97632240E+01                   4
C7H11r_Olef_10          C 7  H 11           G     3E+02     2E+03   1E+03      1
-8.20115501E-01 7.59751859E-02-5.71916864E-05 2.04275178E-08-1.66677324E-12    2
 1.87684625E+04 3.06974086E+01-8.20115501E-01 7.59751859E-02-5.71916864E-05    3
 2.04275178E-08-1.66677324E-12 1.87684625E+04 3.06974086E+01                   4
C7H9r_R5_2              C 7  H 9            G     3E+02     2E+03   1E+03      1
-9.40793031E-01 5.63033653E-02-1.20718321E-07-4.52087120E-08 2.40763624E-11    2
 1.75021122E+04 2.81000556E+01-9.40793031E-01 5.63033653E-02-1.20718321E-07    3
-4.52087120E-08 2.40763624E-11 1.75021122E+04 2.81000556E+01                   4
C7H9r_R5_1              C 7  H 9            G     3E+02     2E+03   1E+03      1
-5.18382157E+00 7.50013814E-02-1.45443248E-05-4.99151840E-08 2.99976285E-11    2
 1.90201853E+04 4.43302479E+01-5.18382157E+00 7.50013814E-02-1.45443248E-05    3
-4.99151840E-08 2.99976285E-11 1.90201853E+04 4.43302479E+01                   4
C*cy(CCC*CCJC)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-3.78509370E+00 7.75751992E-02-5.77171876E-05 2.19640280E-08-3.55023512E-12    2
 2.59290351E+04 3.93755127E+01-3.78509370E+00 7.75751992E-02-5.77171876E-05    3
 2.19640280E-08-3.55023512E-12 2.59290351E+04 3.93755127E+01                   4
C7H9r_R5_5              C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.32818908E+00 6.56962410E-02-4.03115324E-05 1.50127480E-08-3.61417492E-12    2
 2.32894550E+04 3.77188058E+01-2.32818908E+00 6.56962410E-02-4.03115324E-05    3
 1.50127480E-08-3.61417492E-12 2.32894550E+04 3.77188058E+01                   4
C7H11r_R5_7             C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.47620812E+00 6.16127017E-02-1.89835425E-05-1.05435298E-08 6.24157762E-12    2
 1.26108124E+04 3.34955099E+01-1.47620812E+00 6.16127017E-02-1.89835425E-05    3
-1.05435298E-08 6.24157762E-12 1.26108124E+04 3.34955099E+01                   4
C7H10_R5_11             C 7  H 10           G     3E+02     2E+03   1E+03      1
-1.72037100E+00 6.42273900E-02-3.17474329E-05 2.53158604E-09 1.74607596E-12    2
 1.26203222E+04 3.45217671E+01-1.72037100E+00 6.42273900E-02-3.17474329E-05    3
 2.53158604E-09 1.74607596E-12 1.26203222E+04 3.45217671E+01                   4
C7H11r_R5_63            C 7  H 11           G     3E+02     2E+03   1E+03      1
-8.82752989E-01 6.41069685E-02-2.03454762E-05-1.54380214E-08 9.76034967E-12    2
 2.09186309E+04 2.79801091E+01-8.82752989E-01 6.41069685E-02-2.03454762E-05    3
-1.54380214E-08 9.76034967E-12 2.09186309E+04 2.79801091E+01                   4
C7H10_R5_13             C 7  H 10           G     3E+02     2E+03   1E+03      1
-1.24096459E-01 5.97777101E-02-3.02319742E-05 5.89041996E-09-4.57668048E-13    2
 9.71334531E+03 2.54121198E+01-1.24096459E-01 5.97777101E-02-3.02319742E-05    3
 5.89041996E-09-4.57668048E-13 9.71334531E+03 2.54121198E+01                   4
CJCcyC*CC*CC            C 7  H 9            G     3E+02     2E+03   1E+03      1
 2.09540430E+00 4.00261919E-02 4.53995620E-05-9.75886060E-08 4.45451927E-11    2
 3.31166197E+04 1.67551221E+01 2.09540430E+00 4.00261919E-02 4.53995620E-05    3
-9.75886060E-08 4.45451927E-11 3.31166197E+04 1.67551221E+01                   4
Ccy(C*CCC*C(C))         C 7  H 10           G     3E+02     2E+03   1E+03      1
 3.48578572E+00 4.55653480E-02-7.22498316E-06-1.72882599E-08 9.55576502E-12    2
 6.22257170E+03 9.71355295E+00 3.48578572E+00 4.55653480E-02-7.22498316E-06    3
-1.72882599E-08 9.55576502E-12 6.22257170E+03 9.71355295E+00                   4
Ccy(C*CCCCJC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.59498597E+00 6.82505489E-02-3.22985428E-05 3.75607913E-11 3.14343490E-12    2
 1.73397930E+04 3.21917567E+01-1.59498597E+00 6.82505489E-02-3.22985428E-05    3
 3.75607913E-11 3.14343490E-12 1.73397930E+04 3.21917567E+01                   4
CC*cy(CCJCC*C)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.61461669E+00 6.61468588E-02-4.45484079E-05 1.85910422E-08-4.58109438E-12    2
 2.51415495E+04 3.75545482E+01-2.61461669E+00 6.61468588E-02-4.45484079E-05    3
 1.85910422E-08-4.58109438E-12 2.51415495E+04 3.75545482E+01                   4
Ccy(C*CCJCC*C)          C 7  H 9            G     3E+02     2E+03   1E+03      1
-1.83765502E+00 5.63389193E-02-2.45134730E-06-3.79963867E-08 1.96926355E-11    2
 1.76833966E+04 3.72264500E+01-1.83765502E+00 5.63389193E-02-2.45134730E-06    3
-3.79963867E-08 1.96926355E-11 1.76833966E+04 3.72264500E+01                   4
Ccy(C*CCCJCC)           C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.59498597E+00 6.82505489E-02-3.22985428E-05 3.75607913E-11 3.14343490E-12    2
 1.73397930E+04 3.21917567E+01-1.59498597E+00 6.82505489E-02-3.22985428E-05    3
 3.75607913E-11 3.14343490E-12 1.73397930E+04 3.21917567E+01                   4
C7H11r_Olef_17          C 7  H 11           G     3E+02     2E+03   1E+03      1
 1.94187680E+00 5.76703114E-02-3.99151624E-06-3.94925432E-08 2.12540709E-11    2
 2.51435057E+04 1.82659216E+01 1.94187680E+00 5.76703114E-02-3.99151624E-06    3
-3.94925432E-08 2.12540709E-11 2.51435057E+04 1.82659216E+01                   4
C*cy(CCC*CCC)           C 7  H 10           G     3E+02     2E+03   1E+03      1
-3.49866609E+00 7.71245815E-02-5.34803120E-05 1.83857337E-08-2.58331567E-12    2
 9.54805617E+03 3.91343052E+01-3.49866609E+00 7.71245815E-02-5.34803120E-05    3
 1.83857337E-08-2.58331567E-12 9.54805617E+03 3.91343052E+01                   4
C7H11r_R5_33            C 7  H 11           G     3E+02     2E+03   1E+03      1
 5.03220597E-01 5.36307099E-02-1.46536536E-07-3.14292247E-08 1.43999522E-11    2
 2.17119600E+04 2.58425833E+01 5.03220597E-01 5.36307099E-02-1.46536536E-07    3
-3.14292247E-08 1.43999522E-11 2.17119600E+04 2.58425833E+01                   4
C7H11r_R5_47            C 7  H 11           G     3E+02     2E+03   1E+03      1
-1.47171520E+00 5.07528934E-02 2.40446578E-05-6.87798815E-08 3.20150434E-11    2
 1.95464484E+04 3.92491315E+01-1.47171520E+00 5.07528934E-02 2.40446578E-05    3
-6.87798815E-08 3.20150434E-11 1.95464484E+04 3.92491315E+01                   4
C7H11r_Olef_18          C 7  H 11           G     3E+02     2E+03   1E+03      1
 4.78947053E+00 4.71542934E-02 3.77859532E-07-3.12100465E-08 1.55223998E-11    2
 2.79810811E+04 8.31364814E+00 4.78947053E+00 4.71542934E-02 3.77859532E-07    3
-3.12100465E-08 1.55223998E-11 2.79810811E+04 8.31364814E+00                   4
C7H9r_R5_8              C 7  H 9            G     3E+02     2E+03   1E+03      1
 3.19935811E+00 4.60159658E-02-1.14618587E-05-1.37099657E-08 8.58884557E-12    2
 2.26035506E+04 9.54929534E+00 3.19935811E+00 4.60159658E-02-1.14618587E-05    3
-1.37099657E-08 8.58884557E-12 2.26035506E+04 9.54929534E+00                   4
C7H10_R5_10             C 7  H 10           G     3E+02     2E+03   1E+03      1
 1.89333308E+00 4.30797885E-02 8.59215625E-06-3.12338266E-08 1.23606486E-11    2
 1.00352983E+04 1.81897776E+01 1.89333308E+00 4.30797885E-02 8.59215625E-06    3
-3.12338266E-08 1.23606486E-11 1.00352983E+04 1.81897776E+01                   4
Ccy(CC(C)*CC*C)         C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.20819195E+00 6.65545183E-02-4.27374495E-06-5.34917836E-08 2.98212179E-11    2
 7.80500348E+03 3.31228279E+01-2.20819195E+00 6.65545183E-02-4.27374495E-06    3
-5.34917836E-08 2.98212179E-11 7.80500348E+03 3.31228279E+01                   4
C7H9r_R5_12             C 7  H 9            G     3E+02     2E+03   1E+03      1
-1.32574494E+00 7.08041780E-02-6.00668768E-05 3.34359042E-08-9.48448857E-12    2
 3.59060538E+04 3.01037725E+01-1.32574494E+00 7.08041780E-02-6.00668768E-05    3
 3.34359042E-08-9.48448857E-12 3.59060538E+04 3.01037725E+01                   4
C7H11r_R5_46            C 7  H 11           G     3E+02     2E+03   1E+03      1
-8.61240304E-02 5.10359462E-02 3.26178858E-06-3.00227260E-08 1.24913270E-11    2
 1.08577032E+04 2.54050384E+01-8.61240304E-02 5.10359462E-02 3.26178858E-06    3
-3.00227260E-08 1.24913270E-11 1.08577032E+04 2.54050384E+01                   4
C7H10_R6                C 7  H 10           G     3E+02     2E+03   1E+03      1
-3.11638473E+00 5.89138828E-02 2.88856077E-06-4.67277655E-08 2.33780523E-11    2
 6.39982008E+03 3.98731147E+01-3.11638473E+00 5.89138828E-02 2.88856077E-06    3
-4.67277655E-08 2.33780523E-11 6.39982008E+03 3.98731147E+01                   4
C7H9r_R5_21             C 7  H 9            G     3E+02     2E+03   1E+03      1
-1.06723230E+00 5.63111349E-02-1.97401458E-05-7.43438688E-09 4.97496870E-12    2
 3.63589695E+04 3.41719302E+01-1.06723230E+00 5.63111349E-02-1.97401458E-05    3
-7.43438688E-09 4.97496870E-12 3.63589695E+04 3.41719302E+01                   4
Ccy(CC*CCC*C)           C 7  H 10           G     3E+02     2E+03   1E+03      1
 3.42999852E+00 5.23573898E-02-9.09025304E-06-2.41832329E-08 1.35006533E-11    2
 7.37058875E+03-5.86518587E+00 3.42999852E+00 5.23573898E-02-9.09025304E-06    3
-2.41832329E-08 1.35006533E-11 7.37058875E+03-5.86518587E+00                   4
C7H9r_R5_18             C 7  H 9            G     3E+02     2E+03   1E+03      1
-1.40814080E+00 5.64410714E-02-1.27201345E-05-1.87817227E-08 1.00184833E-11    2
 2.87034168E+04 3.33939016E+01-1.40814080E+00 5.64410714E-02-1.27201345E-05    3
-1.87817227E-08 1.00184833E-11 2.87034168E+04 3.33939016E+01                   4
C7H11r_R5_6             C 7  H 11           G     3E+02     2E+03   1E+03      1
-8.61240304E-02 5.10359462E-02 3.26178858E-06-3.00227260E-08 1.24913270E-11    2
 1.08577032E+04 2.60981856E+01-8.61240304E-02 5.10359462E-02 3.26178858E-06    3
-3.00227260E-08 1.24913270E-11 1.08577032E+04 2.60981856E+01                   4
C7H10_R5_2              C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.42127982E+00 6.80022431E-02-4.46060255E-05 1.80186603E-08-4.35688152E-12    2
 9.96905739E+03 3.82897952E+01-2.42127982E+00 6.80022431E-02-4.46060255E-05    3
 1.80186603E-08-4.35688152E-12 9.96905739E+03 3.82897952E+01                   4
C7H9r_R5_7              C 7  H 9            G     3E+02     2E+03   1E+03      1
-2.70770743E+00 6.84528609E-02-4.88429010E-05 2.15969545E-08-5.32380097E-12    2
 2.63500363E+04 3.85310027E+01-2.70770743E+00 6.84528609E-02-4.88429010E-05    3
 2.15969545E-08-5.32380097E-12 2.63500363E+04 3.85310027E+01                   4
C7H9r_Olef_2            C 7  H 9            G     3E+02     2E+03   1E+03      1
-3.37975333E+00 7.94789987E-02-5.55103665E-05 7.18318219E-09 6.29647382E-12    2
 2.61689543E+04 3.72058737E+01-3.37975333E+00 7.94789987E-02-5.55103665E-05    3
 7.18318219E-09 6.29647382E-12 2.61689543E+04 3.72058737E+01                   4
CCcyCJC*CC*C            C 7  H 9            G     3E+02     2E+03   1E+03      1
 1.27814058E+00 5.84233970E-02-4.57400094E-06-4.01932102E-08 2.17418825E-11    2
 1.93967576E+04 2.19155300E+00 1.27814058E+00 5.84233970E-02-4.57400094E-06    3
-4.01932102E-08 2.17418825E-11 1.93967576E+04 2.19155300E+00                   4
C7H11r_R5_56            C 7  H 11           G     3E+02     2E+03   1E+03      1
 4.00650423E-01 5.57816898E-02-1.27831183E-05-1.33669193E-08 6.60459720E-12    2
 2.09688276E+04 2.64099386E+01 4.00650423E-01 5.57816898E-02-1.27831183E-05    3
-1.33669193E-08 6.60459720E-12 2.09688276E+04 2.64099386E+01                   4
C7H10_R5_1              C 7  H 10           G     3E+02     2E+03   1E+03      1
-2.83574055E+00 7.39625243E-02-6.39059776E-05 3.48390542E-08-8.15603623E-12    2
 9.87899215E+03 4.06104530E+01-2.83574055E+00 7.39625243E-02-6.39059776E-05    3
 3.48390542E-08-8.15603623E-12 9.87899215E+03 4.06104530E+01                   4
C7H9r_R5_10             C 7  H 9            G     3E+02     2E+03   1E+03      1
-4.10524067E-01 6.02283279E-02-3.44688497E-05 9.46871421E-09-1.42458750E-12    2
 2.60943242E+04 2.63464745E+01-4.10524067E-01 6.02283279E-02-3.44688497E-05    3
 9.46871421E-09-1.42458750E-12 2.60943242E+04 2.63464745E+01                   4
C7H11r_R5_37            C 7  H 11           G     3E+02     2E+03   1E+03      1
-5.36641810E-01 5.32458288E-02-2.73937990E-06-2.40877970E-08 1.04373898E-11    2
 1.99684809E+04 3.22113183E+01-5.36641810E-01 5.32458288E-02-2.73937990E-06    3
