PXC9H19    1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1390.000    81
 2.83097514E+01 4.12657344E-02-1.40383289E-05 2.17174871E-09-1.25692307E-13    2
-1.74516030E+04-1.16837897E+02-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.23518992E+01                   4
SXC9H19    1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1386.000    81
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4
S2XC9H19   1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1386.000    81
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4
S3XC9H19   1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1386.000    81
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4
S4XC9H19   1/ 2/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1386.000    81
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4
C9H18      1/ 2/ 7 THERMC   9H  18    0    0G   300.000  5000.000 1392.000    71
 2.76142176E+01 3.96825287E-02-1.34819446E-05 2.08390452E-09-1.20539294E-13    2
-2.65709061E+04-1.16618623E+02-2.16108263E+00 1.06958297E-01-7.10973244E-05    3
 2.43971077E-08-3.42771547E-12-1.59890847E+04 4.41245128E+01                   4
PXC9H17    1/ 3/ 7 THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.73846125E+01 3.79931250E-02-1.30425564E-05 2.02998652E-09-1.17985203E-13    2
-9.62653063E+03-1.17685762E+02-2.20061475E+00 1.03997426E-01-6.87316813E-05    3
 2.32482420E-08-3.21153346E-12 9.95158605E+02 4.23691203E+01                   4
NC10H22    1/ 2/ 7 THERMC  10H  22    0    0G   300.000  5000.000 1391.000    91
 3.19882239E+01 4.77244922E-02-1.62276391E-05 2.50963259E-09-1.45215772E-13    2
-4.66392840E+04-1.40504121E+02-2.08416969E+00 1.22535012E-01-7.76815739E-05    3
 2.49834877E-08-3.23548038E-12-3.43021863E+04 4.42260140E+01                   4
PXC10H21   1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1390.000    91
 3.15697160E+01 4.55818403E-02-1.54994965E-05 2.39710933E-09-1.38709559E-13    2
-2.15737832E+04-1.34708986E+02-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4
SXC10H21   1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000    91
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
S2XC10H21  1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000    91
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
S3XC10H21  1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000    91
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
S4XC10H21  1/ 2/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000    91
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
C10H20     1/22/ 7 THERMC  10H  20    0    0G   300.000  5000.000 1392.000    81
 3.08753903E+01 4.39971526E-02-1.49425530E-05 2.30917678E-09-1.33551477E-13    2
-3.06937307E+04-1.32705172E+02-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
PXC10H19   1/22/ 7 THERMC  10H  19    0    0G   300.000  5000.000 1390.000    81
 3.06442992E+01 4.23089356E-02-1.45032261E-05 2.25520722E-09-1.30991162E-13    2
-1.37453412E+04-1.32907157E+02-2.49340025E+00 1.16496175E-01-7.73332421E-05    3
 2.62845301E-08-3.64630937E-12-1.88400568E+03 4.62584816E+01                   4
NC11H24    1/22/ 7 THERMC  11H  24    0    0G   300.000  5000.000 1391.000    11
 3.52484813E+01 5.20402416E-02-1.76886732E-05 2.73497226E-09-1.58231832E-13    2
-5.07616214E+04-1.56585288E+02-2.35338447E+00 1.34888270E-01-8.60424000E-05    3
 2.78658195E-08-3.63619953E-12-3.71837502E+04 4.71645217E+01                   4
PXC11H23   1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1391.000    11
 3.48306023E+01 4.98967610E-02-1.69601993E-05 2.62239406E-09-1.51722334E-13    2
-2.56964317E+04-1.50793815E+02-1.58230042E+00 1.30323530E-01-8.35408417E-05    3
 2.72125730E-08-3.57529580E-12-1.25713075E+04 4.64373071E+01                   4
SXC11H23   1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S2XC11H23  1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S3XC11H23  1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S4XC11H23  1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
S5XC11H23  1/22/ 7 THERMC  11H  23    0    0G   300.000  5000.000 1385.000    11
 3.47027943E+01 4.95633551E-02-1.67588574E-05 2.58285265E-09-1.49118584E-13    2
-2.70891758E+04-1.49690851E+02-1.10250355E+00 1.25021794E-01-7.40802024E-05    3
 2.07818900E-08-2.07855904E-12-1.38839647E+04 4.54310281E+01                   4
C11H22     1/ 2/ 7 THERMC  11H  22    0    0G   300.000  5000.000 1392.000    91
 3.41376800E+01 4.83102359E-02-1.64025319E-05 2.53434308E-09-1.46557255E-13    2
-3.48170932E+04-1.48798197E+02-2.69653994E+00 1.31650370E-01-8.77957172E-05    3
 3.01467965E-08-4.22584486E-12-2.17526343E+04 4.99879917E+01                   4
PXC11H21   1/ 2/ 7 THERMC  11H  21    0    0G   300.000  5000.000 1390.000    91
 3.38968067E+01 4.66347047E-02-1.59682128E-05 2.48119562E-09-1.44045675E-13    2
-1.78637749E+04-1.48943146E+02-2.77277326E+00 1.28897937E-01-8.57717335E-05    3
 2.92169310E-08-4.05817299E-12-4.76410432E+03 4.92434369E+01                   4
NC12H26                 C  12H  26          G    300.00   3500.00 1800.00      1
 3.61414095e+01 6.11045883e-02-2.24641073e-05 3.93182440e-09-2.73349362e-13    2
-5.40359186e+04-1.56831960e+02-2.66627705e+00 1.47343892e-01-9.43301934e-05    3
 3.05488933e-08-3.97016449e-12-4.00651514e+04 5.32033350e+01                   4
PXC12H25   1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1390.000    11
 3.80921885E+01 5.42107848E-02-1.84205517E-05 2.84762173E-09-1.64731748E-13    2
-2.98194375E+04-1.66882734E+02-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
SXC12H25   1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000    11
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
S2XC12H25  1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000    11
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
S3XC12H25  1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000    11
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
S4XC12H25  1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000    11
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
S5XC12H25  1/ 2/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000    11
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
C12H24     1/22/ 7 THERMC  12H  24    0    0G   300.000  5000.000 1391.000    11
 3.74002111E+01 5.26230753E-02-1.78624319E-05 2.75949863E-09-1.59562499E-13    2
-3.89405962E+04-1.64892663E+02-2.96342681E+00 1.43992360E-01-9.61384015E-05    3
 3.30174473E-08-4.62398190E-12-2.46345299E+04 5.29158870E+01                   4
PXC12H23   1/22/ 7 THERMC  12H  23    0    0G   300.000  5000.000 1391.000    11
 3.71516071E+01 5.09574750E-02-1.74320046E-05 2.70698624E-09-1.57088382E-13    2
-2.19833461E+04-1.64992468E+02-3.04897817E+00 1.41284540E-01-9.41858477E-05    3
 3.21335288E-08-4.46649750E-12-7.64465960E+03 5.22139103E+01                   4
PC12H25O   4/25/ 7 THERMC  12H  25O   1    0G   300.000  5000.000 1390.000    91
 3.99249371E+01 5.57920289E-02-1.91825516E-05 2.98850606E-09-1.73803939E-13    2
-4.72455191E+04-1.75397489E+02-1.27096470E+00 1.46874543E-01-9.55240174E-05    3
 3.20177188E-08-4.42534407E-12-3.23115525E+04 4.78652888E+01                   4
PC12H25O2  7/23/ 7 THERMC  12H  25O   2    0G   300.000  5000.000 1389.000    21
 4.10720559E+01 5.76223879E-02-1.98682057E-05 3.10098353E-09-1.80567383E-13    2
-4.84961160E+04-1.77176648E+02 4.13301762E-01 1.47893311E-01-9.69755376E-05    3
 3.35724323E-08-4.91454646E-12-3.36844450E+04 4.32258761E+01                   4
P12OOHX2   7/23/ 7 THERMC  12H  25O   2    0G   300.000  5000.000 1387.000    31
 4.29994696E+01 5.50833554E-02-1.88955870E-05 2.93978363E-09-1.70823564E-13    2
-4.30658136E+04-1.85856878E+02 1.60721186E-01 1.49325879E-01-9.67266789E-05    3
 3.17154092E-08-4.20449417E-12-2.75569298E+04 4.63656051E+01                   4
SOO12OOH   7/23/ 7 THERMC  12H  25O   4    0G   300.000  5000.000 1389.000    41
 4.78237378E+01 5.66012764E-02-1.96226767E-05 3.07404604E-09-1.79468346E-13    2
-6.30929400E+04-2.07768890E+02 6.91692611E-01 1.67000994E-01-1.20729787E-04    3
 4.63412670E-08-7.45842745E-12-4.65446291E+04 4.56074372E+01                   4
OC12OOH    7/23/ 7 THERMC  12H  24O   3    0G   300.000  5000.000 1390.000    31
 4.58270142E+01 5.36021643E-02-1.85842108E-05 2.91164544E-09-1.70003340E-13    2
-7.84952427E+04-2.01938484E+02-8.15246773E-01 1.61762409E-01-1.15472154E-04    3
 4.29870811E-08-6.63426907E-12-6.21080428E+04 4.90271786E+01                   4

!-----------------------135TMCH-----------------------------
T135MCH    7/28/ 9 THERMC   9H  18    0    0G   300.000  5000.000 1381.000    11  ! THERGAS
 0.21503677E+02 0.51367152E-01-0.18395407E-04 0.30440381E-08-0.19238772E-12    2
-0.35989438E+05-0.98591927E+02-0.79307890E+01 0.11734524E+00-0.64365879E-04    3
 0.10806397E-07 0.14318470E-11-0.26485961E+05 0.58747803E+02                   4
S5XD13MCH               C   8H  15          G   300.000  1500.000 1000.00      1  ! THERGAS 
 0.21244169E+02 0.39044186E-01-0.12910691E-04 0.20222106E-08-0.12317378E-12    2
-0.88568945E+04-0.94007973E+02-0.73734684E+01 0.10572042E+00-0.66294546E-04    3
 0.19297543E-07-0.20872230E-11 0.29121994E+03 0.58423927E+02                   4
CH3S6XC7H12             C   8H  15          G   300.000  1500.000 1000.00      1  ! THERGAS 
 0.22128283E+02 0.32543559E-01-0.94974639E-05 0.13617255E-08-0.78106426E-13    2
 0.26141562E+04-0.84862411E+02-0.11114792E+01 0.92623547E-01-0.68161382E-04    3
 0.28724640E-07-0.56061020E-11 0.96334326E+04 0.37185173E+02                   4
C7H12-46M               C   9H  18          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22621355E+02 0.46520233E-01-0.15728339E-04 0.25021176E-08-0.15402612E-12    2
-0.25977629E+05-0.90057526E+02-0.91945654E+00 0.10071319E+00-0.55261786E-04    3
 0.10401220E-07 0.80376477E-12-0.18521818E+05 0.35257931E+02                   4
C7H12-24M               C   9H  18          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.23265554E+02 0.43566830E-01-0.14132297E-04 0.21814881E-08-0.13143065E-12    2
-0.25970641E+05-0.91953651E+02-0.19733046E+01 0.10391244E+00-0.59782327E-04    3
 0.11312161E-07 0.12580953E-11-0.18248486E+05 0.41478672E+02                   4

PXCH2D35MCH             C   9H  17          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.24184259E+02 0.43444302E-01-0.14243717E-04 0.22159743E-08-0.13426322E-12    2
-0.12391234E+05-0.10912420E+03-0.86059933E+01 0.12501873E+00-0.89177673E-04    3
 0.34301141E-07-0.60862630E-11-0.22411038E+04 0.64068344E+02                   4
TXT135MCH               C   9H  17          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.23677298E+02 0.43890975E-01-0.14394269E-04 0.22388025E-08-0.13556733E-12    2
-0.13049438E+05-0.10650396E+03-0.78097706E+01 0.11962587E+00-0.80061516E-04    3
 0.28069074E-07-0.45624754E-11-0.31129185E+04 0.60596375E+02                   4
CH3SXD35MCH             C   9H  17          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.23997131E+02 0.43940753E-01-0.14489478E-04 0.22629036E-08-0.13744636E-12    2
-0.13214508E+05-0.10873053E+03-0.75582647E+01 0.11692692E+00-0.70959861E-04    3
 0.18229914E-07-0.10870001E-11-0.31305732E+04 0.59410507E+02                   4
CH2D35MCH               C   9H  16          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.20500523E+02 0.47749460E-01-0.17341130E-04 0.29005132E-08-0.18482533E-12    2
-0.21355211E+05-0.89749779E+02-0.92589540E+01 0.11777771E+00-0.68303336E-04    3
 0.11070602E-07 0.22995364E-11-0.12161849E+05 0.67929810E+02                   4
T135MCHE                C   9H  16          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.20849058E+02 0.46979282E-01-0.16942406E-04 0.28199283E-08-0.17907706E-12    2
-0.21376297E+05-0.88854553E+02-0.62598324E+01 0.11457724E+00-0.69461035E-04    3
 0.12337234E-07 0.22956199E-11-0.13434441E+05 0.53277271E+02                   4
C5H7-13-2M         THERMC   6H  10    0    0G   300.000  5000.000 1400.000    11  ! THERGAS
 0.14678474E+02 0.24930729E-01-0.82009719E-05 0.12789915E-08-0.77630095E-13    2
-0.15587559E+04-0.51493530E+02 0.26241392E+00 0.60930997E-01-0.37060981E-04    3
 0.79350286E-08 0.52935716E-12 0.26917666E+04 0.24148399E+02                   4
C5H7-13-2CH2       THERMC   6H   9    0    0G   300.000  5000.000 1400.000    11  ! THERGAS
 0.16344387E+02 0.19769242E-01-0.56694207E-05 0.80079310E-09-0.45362009E-13    2
 0.14115424E+05-0.60747864E+02-0.24567705E+00 0.62715590E-01-0.44571269E-04    3
 0.15164845E-07-0.18640237E-11 0.18972318E+05 0.26023470E+02                   4
CH2S2XD35MCH            C   9H  15          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22848892E+02 0.40337414E-01-0.13373608E-04 0.20973463E-08-0.12779282E-12    2
-0.94758887E+04-0.10092502E+03-0.86862297E+01 0.11560854E+00-0.72284864E-04    3
 0.17262915E-07-0.13619941E-12 0.27104877E+03 0.66043297E+02                   4
T3XT135MCH1E            C   9H  15          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22768227E+02 0.39733812E-01-0.13019293E-04 0.20263677E-08-0.12290714E-12    2
-0.92923203E+04-0.97898697E+02-0.57781105E+01 0.11401263E+00-0.79961043E-04    3
 0.25832552E-07-0.27313271E-11-0.10013372E+04 0.51201183E+02                   4
S6XT135MCH1E            C   9H  15          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.21503677E+02 0.51367152E-01-0.18395407E-04 0.30440381E-08-0.19238772E-12    2
-0.12583150E+05-0.98591927E+02-0.79307890E+01 0.11734524E+00-0.64365879E-04    3
 0.10806397E-07 0.14318470E-11-0.30796746E+04 0.58747803E+02                   4
CH2D35MCH2E             C   9H  14          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.20597466E+02 0.40468022E-01-0.14256879E-04 0.23350744E-08-0.14668460E-12    2
-0.86437695E+04-0.87555519E+02-0.84200420E+01 0.11824203E+00-0.80142345E-04    3
 0.17351901E-07 0.19373416E-11-0.72245929E+03 0.62532433E+02                   4
T135MCH13E              C   9H  14          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22607416E+02 0.39107122E-01-0.13863934E-04 0.22782856E-08-0.14331674E-12    2
-0.86149219E+04-0.96592468E+02-0.14955306E+01 0.10240195E+00-0.66041299E-04    3
 0.13171620E-07 0.19171886E-11-0.19023685E+04 0.28552420E+02                   4
S4XCH2D35MCH2E          C   9H  13          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22744303E+02 0.33513654E-01-0.10613810E-04 0.16108463E-08-0.95932045E-13    2
 0.32973906E+04-0.97660629E+02-0.75446367E+01 0.11397243E+00-0.79077261E-04    3
 0.18507267E-07 0.12836966E-11 0.11678065E+05 0.59363857E+02                   4
S6XCH2D35MCH2E          C   9H  13          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.22744303E+02 0.33513654E-01-0.10613810E-04 0.16108463E-08-0.95932045E-13    2
 0.32973906E+04-0.97660629E+02-0.75446367E+01 0.11397243E+00-0.79077261E-04    3
 0.18507267E-07 0.12836966E-11 0.11678065E+05 0.59363857E+02                   4
T5XT135MCH13E           C   9H  13          G   300.000  5000.000 1000.00      1  ! THERGAS
 0.24316906E+02 0.32300368E-01-0.10235060E-04 0.15556754E-08-0.92834120E-13    2
 0.35411055E+04-0.10450169E+03-0.11687117E+01 0.10289957E+00-0.79062906E-04    3
 0.29155684E-07-0.39815746E-11 0.10547484E+05 0.27133633E+02                   4
S6XT135MCH13E           C   9H  13          G   300.000  5000.000 1000.00      1  ! THERGAS
