CH2OCH2NH2        201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 7.10091070E+00 2.18231763E-02-1.09502003E-05 2.66853577E-09-2.55605856E-13    2
-1.78764369E+03-1.02057681E+01 1.32076866E+00 3.83516427E-02-2.58547473E-05    3
 6.01279873E-09 5.56353835E-13-3.02010198E+02 1.93281014E+01                   4
CH3OCHNH2         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.92718554E+00 2.28930451E-02-1.10590439E-05 2.59510054E-09-2.39747374E-13    2
-8.35700645E+02-3.25487016E+00 2.25474196E+00 3.26165053E-02-1.81947630E-05    3
 2.38593253E-09 1.05412315E-12 1.47103777E+02 1.57041258E+01                   4
CH3OCH2NH         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.08856043E+00 2.41474386E-02-1.20447712E-05 2.90670228E-09-2.75366397E-13    2
 3.04052632E+03 1.23878967E+00 2.16505875E+00 3.27663813E-02-2.03605890E-05    3
 5.37551669E-09-1.23803975E-13 3.77897986E+03 1.61117614E+01                   4
! 
C2                ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.55870014E+00 7.86412096E-04-1.25558422E-07 8.97792994E-12-1.32453488E-16    2
 9.88903500E+04 4.18695466E+00 1.33654919E+00 3.59692890E-02-1.11849524E-04    3
 1.31762493E-07-5.29904082E-11 9.84220606E+04 9.54586591E+00 9.96665798E+04    4
C2(s)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 4.44280749E+00-1.14872824E-03 9.86442750E-07-1.94489573E-10 1.17076647E-14    2
 9.79548901E+04-2.53872755E+00 3.71022964E+00-1.96448929E-03 5.53114420E-06    3
-4.17630602E-09 9.97161564E-13 9.83788113E+04 2.14605995E+00 9.94389042E+04    4
C2(t)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.42562226E+00 9.37269297E-04-1.97153459E-07 1.81519985E-11-4.96265527E-16    2
 9.92011492E+04 4.90438301E+00 3.80441270E+00-2.99584798E-03 9.37735053E-06    3
-8.93910981E-09 2.93658839E-12 9.92493146E+04 3.68513941E+00 1.00317133E+05    4
!
! --------------------------

    !12071-23-7
    !C2O        SIGMA=1  STATWT=3  B0=0.385  NU=1971,379.53(2),1063
    !T0=5310.   SIGMA=1  STATWT=2  B0=0.385  NU=1950,379.53(2),1063
    !T0=8190.   SIGMA=1  STATWT=1  B0=0.385  NU=2010,379.53(2),1063
    !T0=11651.  SIGMA=1  STATWT=6  B0=0.407  Nu=2046,594.75(2),1284  REF=Jacox 98
    !HF298=378.86+/-1.2 kJ  REF=ATcT C 2011  {HF298=291.04+/-12 kJ HF0=287.0 kJ
    !REF=Gurvich 91; HF298=286.6 kJ REF=JANAF; both values were declared erroneous by
    !Newmark JCP 108,(1998),4070 and Williams & Fleming Proc. Comb. Inst 31,(2007),
    !1109}  Max Lst Sq Error Cp @ 1200 K 0.23%.
C2O               T 8/11C  2.O  1    0.   0.G   200.000  6000.000 1000.0       1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------
! ********************************************************************************
! ********************************************************************************
! ***** OCHCHO OCHCO
! ********************************************************************************
! ********************************************************************************
!
OCHCHO                  H  2 C  2 O  2      G    200.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153-160
!
!
tHNNH        pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.90331153E+00 8.56115359E-03-3.95855194E-06 8.78338614E-10-7.60918709E-14    2
 2.30999238E+04 1.29282804E+01 3.88929213E+00-3.21000860E-03 1.94390510E-05    3
-1.85473031E-08 5.73712849E-12 2.28940896E+04 4.30388193E+00                   4
! Marshall and Glarborg (2021)
!
cHNNH        pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.79734239E+00 8.59099031E-03-3.94913340E-06 8.73225938E-10-7.54854178E-14    2
 2.57542095E+04 1.35729570E+01 3.99834419E+00-3.85016242E-03 2.01683140E-05    3
-1.88422179E-08 5.76266192E-12 2.54958664E+04 3.86368201E+00                   4
! Marshall and Glarborg (2021)
!
C2N2                    C   2N   20   00   0G   300.00   5000.00  1000.00      1 ! Lamoureux et al. 2016
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
N2O4                    N   2O   4          G   298.150  3000.000 1000.00      1
 8.07873654E+00 1.21148668E-02-7.75596278E-06 2.25245174E-09-2.44865233E-13    2
-2.24598670E+03-1.36767979E+01 4.01747657E+00 2.19402007E-02-1.28644048E-05    3
-7.61626136E-10 2.11358071E-12-1.11274941E+03 7.52136027E+00                   4
N2O3                    N   2O   3          G   298.150  3000.000 1000.00      1
 7.89162265E+00 7.26770322E-03-4.51928602E-06 1.31071704E-09-1.42420748E-13    2
 7.54353970E+03-1.13753920E+01 4.44942395E+00 1.69956247E-02-1.30498583E-05    3
 2.95689187E-09 4.56253878E-13 8.43402311E+03 6.24144529E+00                   4
 
tHNNO                   H   1N   2O   1     G     200.0    3000.0  1000.0      1 ! sjk 2406
 3.71198811E+00 7.39811112E-03-3.83738745E-06 9.58274234E-10-9.34921350E-14    2
 2.28510677E+04 6.35030056E+00 3.34910280E+00 2.66464795E-03 1.51235201E-05    3
-2.19671749E-08 8.96739792E-12 2.31795663E+04 9.48662673E+00                   4
! pw (Glarborg, Fabricius-Bjerre, Joensen, Hashemi, Klippenstein, 2024)
cHNNO                   H   1N   2O   1     G     200.0    3000.0  1000.0      1 ! sjk 2406
 3.80873807E+00 7.49533525E-03-3.96518414E-06 1.00392648E-09-9.89178928E-14    2
 2.59416716E+04 5.92543315E+00 3.22971229E+00 4.37577007E-03 1.09358198E-05    3
-1.76839668E-08 7.38656238E-12 2.62883560E+04 9.95219243E+00                   4
! pw (Glarborg, Fabricius-Bjerre, Joensen, Hashemi, Klippenstein, 2024)
!
NHNO                    H   1N   2O   1    0G  0300.000  4000.000 1000.00      1
 4.24542000E+00 6.26181670E-03-2.87972550E-06 6.16597350E-10-5.02619020E-14    2
 3.42046200E+04 3.73314540E+00 2.41194860E+00 9.37329300E-03-2.53892520E-06    3
-2.06554700E-09 1.01307710E-12 3.48266210E+04 1.37446530E+01                   4
! Meng, Lei, Lee, Burke, Proc Combust Inst 39 (2023) 551-560.
H2NNO2                  H   2N   2O   2    0G  0300.000  4000.000 1000.00      1
 6.12753110E+00 9.94876810E-03-4.34434280E-06 8.97876740E-10-7.14012450E-14    2
-1.46303650E+03-6.15868740E+00 3.28592470E-01 2.91133220E-02-2.94541460E-05    3
 1.68195760E-08-4.24891206E-12-2.13629670E+01 2.30264540E+01                   4
! Meng, Lei, Lee, Burke, Proc Combust Inst 39 (2023) 551-560.
tHNN(O)OH               H   2N   2O   2    0G  0300.000  4000.000 1000.00      1
 6.45850650E+00 9.55194370E-03-4.15271650E-06 8.55715180E-10-6.79066950E-14    2
 7.54819440E+03-7.97534210E+00-1.31976750E-01 3.24068340E-02-3.56638440E-05    3
 2.16752310E-08-5.64070280E-12 9.12462170E+03 2.49041370E+01                   4
! Meng, Lei, Lee, Burke, Proc Combust Inst 39 (2023) 551-560.
cHNN(O)OH               H   2N   2O   2    0G  0300.000  4000.000 1000.00      1
 6.66040280E+00 9.28593550E-03-4.01607400E-06 8.24368940E-10-6.52317950E-14    2
 2.86166980E+03-8.87034690E+00-3.87692140E-02 3.32056340E-02-3.80708790E-05    3
 2.39715710E-08-6.37815570E-12 4.42837800E+03 2.43760950E+01                   4
! Meng, Lei, Lee, Burke, Proc Combust Inst 39 (2023) 551-560.
tHNNH        pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.90331153E+00 8.56115359E-03-3.95855194E-06 8.78338614E-10-7.60918709E-14    2
 2.30999238E+04 1.29282804E+01 3.88929213E+00-3.21000860E-03 1.94390510E-05    3
-1.85473031E-08 5.73712849E-12 2.28940896E+04 4.30388193E+00                   4
! Marshall, Rawlins, Glarborg, Mol Phys 119 (2021) e1979674.
cHNNH        pw   210418C   0H   2N   2O   0G   298.000  3000.000 1000.00      1
 1.79734239E+00 8.59099031E-03-3.94913340E-06 8.73225938E-10-7.54854178E-14    2
 2.57542095E+04 1.35729570E+01 3.99834419E+00-3.85016242E-03 2.01683140E-05    3
-1.88422179E-08 5.76266192E-12 2.54958664E+04 3.86368201E+00                   4
! Marshall, Rawlins, Glarborg, Mol Phys 119 (2021) e1979674.
!

!!!!!!Plasma species
!!!!!!K. Togai, et al. Combustion and Flame, 164 (2016)!!!!!!
O2(A1) sing Delta TOG0.1O   2    0    0    0G   250.00   5000.00  1000.00      1
 3.49284498E+00 1.12984811E-03-4.76125161E-07 9.47008370E-11-6.99563349E-15    2
 1.01615866E+04 3.90413281E+00 3.56627894E+00-1.41907208E-03 6.14763165E-06    3
-5.79978803E-09 1.73922266E-12 1.02790723E+04 4.16218583E+00 1.13229587E+04    4
O2(B1) sing Sigma TOG0.1O   2    0    0    0G   250.00   5000.00  1000.00      1
 3.54614910E+00 1.08161326E-03-4.57060207E-07 9.35864224E-11-7.26738527E-15    2
 1.76990511E+04 2.93018214E+00 3.51189947E+00-1.08470211E-03 5.67645272E-06    3
-5.53749479E-09 1.69086590E-12 1.78400977E+04 3.71882289E+00 1.88789652E+04    4
O2*               TOG0.1O   2    0    0    0G   250.00   5000.00   1000.00     1
 7.62382658E+00-1.54573809E-03-7.05249272E-08 7.91633276E-11-7.95893809E-15    2
 4.41464096E+04-2.03502554E+01 5.00539717E+00-1.55634595E-02 5.93700454E-05    3
-6.62750955E-08 2.35418804E-11 4.58387731E+04-1.73472320E+00 4.70440596E+04    4
O(1D)             TOG0.1O   1    0    0    0G   250.00   5000.00   1000.00     1
 2.50000000E+00 2.09269749E-15-1.12265703E-18 2.52763107E-22-2.20095986E-26    2
 5.19967993E+04 4.61655698E+00 2.50000000E+00-2.24109083E-13 5.10243587E-16    3
-4.87364824E-19 1.66558504E-22 5.19967993E+04 4.61655698E+00 5.27421743E+04    4
O(1S)             TOG0.1O   1    0    0    0G   250.00   5000.00   1000.00     1
 2.50000000E+00-5.12111569E-15 2.63711755E-18-5.70482098E-22 4.36071995E-26    2
 7.77864749E+04 3.00711906E+00 2.50000000E+00 5.10177634E-14-1.91713954E-16    3
 2.31042877E-19-9.05255961E-23 7.77864749E+04 3.00711906E+00 7.85318499E+04    4
 
!!!!!The enthalpy increase is calculated by using the excitation energy
O2(v1)            RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
 1.02270100E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 1.17473462E+03 3.65767573E+00 0.00000000E+00    4
O2(v2)            RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
 3.26137918E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 3.41341280E+03 3.65767573E+00 0.00000000E+00    4
O2(v3)            RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
 5.50005736E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 5.65209098E+03 3.65767573E+00 0.00000000E+00    4
O2(v4)            RUS 89O   2    0    0    0G   200.000  6000.000 1000.000     1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
 7.73873554E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 7.89076916E+03 3.65767573E+00 0.00000000E+00    4
N2(v1)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 2.43986826E+03 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 2.31684067E+03 2.96747038E+00 0.00000000E+00    4
N2(v2)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 5.91967891E+03 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 5.79665131E+03 2.96747038E+00 0.00000000E+00    4
N2(v3)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 9.28349586E+03 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 9.16046827E+03 2.96747038E+00 0.00000000E+00    4
N2(v4)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 1.26473128E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 1.25242852E+04 2.96747038E+00 0.00000000E+00    4
N2(v5)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 1.61271235E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 1.60040959E+04 2.96747038E+00 0.00000000E+00    4
N2(v6)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 1.94909404E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 1.93679128E+04 2.96747038E+00 0.00000000E+00    4
N2(v7)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 2.29707510E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 2.28477235E+04 2.96747038E+00 0.00000000E+00    4
N2(v8)            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 2.63345680E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 2.62115404E+04 2.96747038E+00 0.00000000E+00    4
N2(A)             G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 7.06441568E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 7.05211292E+04 2.96747038E+00 0.00000000E+00    4
N2(B)             G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 8.43314120E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 8.42083844E+04 2.96747038E+00 0.00000000E+00    4
N2(a')            G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 9.65107493E+04 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 9.63877217E+04 2.96747038E+00 0.00000000E+00    4
N2(C)             G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
 1.27017089E+05 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12 1.26894062E+05 2.96747038E+00 0.00000000E+00    4
N(2D)                   N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 8.38467670E+04 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 8.38296270E+04 0.04167566E+02                   4

!!!!!!Ions
!!!!!!!!Burcat database!!!!!!!!!!!!
CH3OCH3+                C  2.H  6.O  1.E -1.G   298.150  6000.000 1000.        1
 6.85380737E+00 1.52932218E-02-5.29722518E-06 8.34043510E-10-4.90531913E-14    2
 9.27293683E+04-1.05689378E+01 2.50821748E+00 2.11152697E-02 2.81122644E-06    3
-1.66091478E-08 7.80922851E-12 9.42502585E+04 1.34228867E+01 9.59322919E+04    4
O2+               RUS 89O   2E  -1    0    0G   298.150  6000.000 1000.        1
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05    4
O4+ cation        T 1/11O  4.E -1.   0.   0.G   298.150  6000.000 1000.        1
 7.57784346E+00 2.48052052E-03-9.71133430E-07 1.65738251E-10-1.03047740E-14    2
 1.70839793E+05-1.46808901E+01 1.15107802E+00 2.15570328E-02-2.10270939E-05    3
 8.21140809E-09-6.49760980E-13 1.72530097E+05 1.81430748E+01 1.73661581E+05    4
N2+               tpis89N  2.E -1.   0.   0.G   298.150  6000.000 1000.        1
 3.58661363E+00 2.53071949E-04 1.84778214E-07-4.55257223E-11 3.26818029E-15    2
 1.80390994E+05 3.09584143E+00 3.77540711E+00-2.06459157E-03 4.75752301E-06    3
-3.15664228E-09 6.70509973E-13 1.80481115E+05 2.69322178E+00 1.81551099E+05    4 
N4+ cyclo         T 1/11N  4.E -1.   0.   0.G   298.150  6000.000 1000.        1
 7.05285816E+00 2.91094469E-03-1.11573999E-06 1.87883944E-10-1.15769013E-14    2
 2.14540545E+05-1.12429353E+01 3.32596515E+00 1.43909181E-02-1.56797253E-05    3
 9.52287848E-09-2.53566648E-12 2.15553183E+05 7.82290640E+00 2.17063543E+05    4
H2O+              ATcT AH  2.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 3.31570445E+00 2.10648746E-03-3.76341515E-07 3.47525972E-11-1.70335643E-15    2
 1.17017475E+05 4.03220514E+00 4.02465912E+00-1.08851414E-03 5.13576558E-06    3
-4.40027838E-09 1.40726746E-12 1.16895616E+05 6.99968812E-01 1.18084529E+05    4
H3O+              ATcT AH  3.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.49647765E+00 5.72844840E-03-1.83953239E-06 2.73577348E-10-1.54093917E-14    2
 7.16244227E+04 7.45850493E+00 3.79295251E+00-9.10852723E-04 1.16363521E-05    3
-1.21364865E-08 4.26159624E-12 7.14027518E+04 1.47156927E+00 7.25739701E+04    4 
O-                g 1/97O  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.54474869E+00-4.66695513E-05 1.84912357E-08-3.18159223E-12 1.98962956E-16    2
 1.15042089E+04 4.52131015E+00 2.90805921E+00-1.69804907E-03 2.98069955E-06    3
-2.43835127E-09 7.61229311E-13 1.14357717E+04 2.80339097E+00 1.22492116E+04    4
O2-               L 4/89O   2E   1    0    0G   298.150  6000.000 1000.        1
 3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15    2
-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06    3
-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00-5.77639825E+03    4 
O4- cyclo anion   T 1/11O  4.E  1.   0.   0.G   298.150  6000.000 1000.        1
 8.00618937E+00 2.02027580E-03-7.86172513E-07 1.33669567E-10-8.29026235E-15    2
-1.44401544E+04-1.51237720E+01 3.76742717E+00 1.52352066E-02-1.67050863E-05    3
 8.99679984E-09-1.92867534E-12-1.33342585E+04 6.42680556E+00-1.16645623E+04    4
OH-               g 4/02O  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.80023747E+00 1.13380509E-03-2.99666184E-07 4.01911483E-11-1.78988913E-15    2
-1.82535298E+04 4.69394620E+00 3.43126659E+00 6.31146866E-04-1.92914359E-06    3
 2.40618712E-09-8.66679361E-13-1.85085918E+04 1.07990541E+00-1.74702052E+04    4 
E  electron gas   g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4  
END
