 1.86099999E+04-1.76067768E+02-6.26363892E+00 1.52371218E-01-1.19158583E-04    3
 4.89110730E-08-8.26711080E-12 3.35135655E+04 5.88930472E+01                   4
BD13MBOOH    2012       C  16H  18O   2    0G   300.000  5000.000 1389.000    51
 4.51018977E+01 4.96515156E-02-1.71622501E-05 2.68443410E-09-1.56589447E-13    2
-2.45022085E+04-2.07167794E+02-9.81986441E+00 1.87256804E-01-1.52091529E-04    3
 6.39898047E-08-1.09505378E-11-6.31668816E+03 8.45738446E+01                   4
BD13MBOO     2012       C  16H  17O   2    0G   300.000  5000.000 1389.000    41
 4.25956616E+01 4.95411583E-02-1.70949924E-05 2.67061091E-09-1.55641113E-13    2
-6.16606940E+03-1.91934099E+02-8.85012806E+00 1.78210507E-01-1.43414732E-04    3
 6.02919105E-08-1.03591381E-11 1.09385116E+04 8.15023968E+01                   4
BD13MBJOOH   2012       C  16H  17O   2    0G   300.000  5000.000 1389.000    41
 4.51844578E+01 4.75352927E-02-1.64476268E-05 2.57435163E-09-1.50234762E-13    2
-6.86192195E+03-2.09020207E+02-7.76511866E+00 1.80541487E-01-1.47307204E-04    3
 6.22526676E-08-1.06958586E-11 1.06427392E+04 7.21346125E+01                   4
BD13MBO4H    2012       C  16H  17O   4    0G   300.000  5000.000 1389.000    81
 4.97964470E+01 4.81638707E-02-1.69170025E-05 2.67380574E-09-1.57081838E-13    2
-2.05817367E+04-2.26881819E+02-7.98729955E+00 1.92633381E-01-1.58534095E-04    3
 6.71211779E-08-1.15391642E-11-1.38419578E+03 8.02278014E+01                   4
BD13MBO3     2012       C  16H  16O   3    0G   300.000  5000.000 1385.000    61
 4.57016665E+01 4.74629862E-02-1.66899935E-05 2.63988407E-09-1.55167064E-13    2
-3.87249241E+04-2.08184977E+02-6.78141878E+00 1.74243781E-01-1.36536734E-04    3
 5.54095546E-08-9.23538875E-12-2.07866292E+04 7.24252594E+01                   4
BD13MBOJ     2012       C  16H  17O   1    0G   300.000  5000.000 1388.000    51
 4.14451077E+01 4.80088374E-02-1.66699514E-05 2.61513551E-09-1.52853651E-13    2
-5.10321058E+03-1.90401871E+02-1.13342226E+01 1.78789603E-01-1.43477975E-04    3
 5.96676206E-08-1.01227953E-11 1.25408435E+04 9.05136144E+01                   4
BD13MB*OOJ   2012       C  16H  15O   2    0G   300.000  5000.000 1455.000    41
 4.91843462E+01 4.17792054E-02-1.50900194E-05 2.42962831E-09-1.44583298E-13    2
-2.37483097E+04-2.34731885E+02-5.08996647E-01 1.20731020E-01-3.67350265E-05    3
-1.48164744E-08 7.38903932E-12-3.29380802E+03 4.44760040E+01                   4
CH3C6H4CH2CH2O 10/22/12 C   9H  11O   1    0G   300.000  5000.000 1394.000    01
 2.51451666E+01 2.88959862E-02-9.65885691E-06 1.47825732E-09-8.49677846E-14    2
-4.79755346E+03-1.05159313E+02-7.15633081E+00 1.12283506E-01-9.32257659E-05    3
 3.98751962E-08-6.85447700E-12 5.54584483E+03 6.53741747E+01                   4
MCPDJOH      2012       C   6H   7O   1    0G   300.000  5000.000 1398.000    11
 2.09383584E+01 1.57328527E-02-5.44156434E-06 8.52598477E-10-4.98267557E-14    2
-6.09659598E+03-8.84749553E+01-3.62442659E+00 7.33397779E-02-5.53367044E-05    3
 1.96629739E-08-2.62887006E-12 2.18259647E+03 4.29826797E+01                   4
CH3C6H4OO    2012       C   7H   7O   2    0G   300.000  5000.000 1398.000    21
 1.97622949E+01 2.05713994E-02-6.92089877E-06 1.06330324E-09-6.12636399E-14    2
 2.54429473E+03-7.55592801E+01-2.52344052E+00 7.75649018E-02-6.33109503E-05    3
 2.65833299E-08-4.48819397E-12 9.72117859E+03 4.22643114E+01                   4
O-CH3C6H3O2     2012    C   7H   6O   2    0G   300.000  5000.000 1394.000    11
 2.19636576E+01 1.71493135E-02-5.87322168E-06 9.14094083E-10-5.31706850E-14    2
-2.51945684E+04-9.19884278E+01-2.97094664E+00 7.87628217E-02-6.37885490E-05    3
 2.54812695E-08-4.01502081E-12-1.70268914E+04 4.04758181E+01                   4
O-CH3C6H4O2   2012      C   7H   7O   2    0G   300.000  5000.000 1396.000    11
 2.28660813E+01 1.87204372E-02-6.37147204E-06 9.87531775E-10-5.72778816E-14    2
-6.52719061E+03-9.66463324E+01-3.70232644E+00 8.44613014E-02-6.81427816E-05    3
 2.71253018E-08-4.25280564E-12 2.15289054E+03 4.44419711E+01                   4
CH3C5H3O     2012       C   6H   6O   1    0G   300.000  5000.000 1390.000    11
 1.45226711E+01 1.79141657E-02-6.02587860E-06 9.25595816E-10-5.33184419E-14    2
-4.67920808E+03-5.07463306E+01-6.97118163E-02 5.08008232E-02-3.36991966E-05    3
 1.12382107E-08-1.48596468E-12 4.69870716E+02 2.79860635E+01                   4
CHOC6H4CO    2012       C   8H   5O   2    0G   300.000  5000.000 1376.000    01
 1.98125298E+01 1.98081896E-02-6.87434397E-06 1.07862956E-09-6.30709087E-14    2
-1.06530796E+04-7.26489507E+01 1.26186820E+00 6.09691385E-02-4.17253874E-05    3
 1.46177182E-08-2.11992799E-12-3.93307837E+03 2.78567551E+01                   4
OC6H4CHO     2012       C   7H   5O   2    0G   300.000  5000.000 1389.000    01
 1.99985590E+01 1.65712118E-02-5.64546777E-06 8.75513181E-10-5.07990778E-14    2
-1.71883199E+04-7.82703964E+01-7.67095346E-01 6.51638233E-02-4.80535144E-05    3
 1.72154349E-08-2.38779574E-12-1.01269940E+04 3.29898402E+01                   4
O2C6H4CHO    2012       C   7H   5O   3    0G   300.000  5000.000 1387.000    11
 1.98884826E+01 1.84965635E-02-6.24465676E-06 9.62227739E-10-5.55706322E-14    2
-7.61653702E+03-7.17486565E+01 3.29205482E-01 6.71650879E-02-5.33097995E-05    3
 2.19407096E-08-3.67037047E-12-1.13922116E+03 3.22144716E+01                   4
C5H4CHO      2012       C   6H   5O   1    0G   300.000  5000.000 1388.000    01
 1.41214398E+01 1.68501810E-02-5.80439869E-06 9.05135852E-10-5.26656758E-14    2
 1.01907561E+04-4.95609426E+01 3.38686650E+00 4.55454850E-02-3.78329693E-05    3
 1.79671276E-08-3.55906501E-12 1.37786081E+04 7.17888093E+00                   4
OC5H2CHO     2012       C   6H   3O   2    0G   300.000  5000.000 1382.000    11
 1.87125559E+01 1.07213747E-02-3.86635198E-06 6.21888531E-10-3.69821047E-14    2
 1.12756726E+04-7.34263688E+01-3.79041434E-01 5.65720536E-02-4.57638079E-05    3
 1.79483473E-08-2.77465325E-12 1.76969549E+04 2.85274346E+01                   4
OC5H3CHO     2012       C   6H   4O   2    0G   300.000  5000.000 1390.000    01
 1.70716462E+01 1.38366693E-02-4.67170514E-06 7.20105950E-10-4.16048269E-14    2
-1.60694719E+04-6.34603461E+01 1.30627495E+00 4.98321890E-02-3.48578466E-05    3
 1.16466000E-08-1.45874905E-12-1.06327521E+04 2.13032128E+01                   4
OC5H4CHO     2012       C   6H   5O   2    0G   300.000  5000.000 1391.000    01
 1.88651466E+01 1.49876266E-02-5.09744581E-06 7.89617698E-10-4.57780887E-14    2
-1.78359555E+03-7.36215643E+01-4.22166136E-01 6.18041424E-02-4.82185211E-05    3
 1.86826767E-08-2.86594657E-12 4.62889573E+03 2.91579642E+01                   4
OC5H3CO      2012       C   6H   3O   2    0G   300.000  5000.000 1394.000    01
 1.41040127E+01 1.35596787E-02-5.17152226E-06 9.12090496E-10-5.82894989E-14    2
 4.23213582E+03-4.61166137E+01 9.80272200E-01 4.75861186E-02-3.95542130E-05    3
 1.68868778E-08-2.91011164E-12 8.43354133E+03 2.31400595E+01                   4
C*C(C*O)C*C    2012     C   5H   6O   1    0G   300.000  5000.000 1406.000    01
 1.89050165E+01 1.23524527E-02-4.17538634E-06 6.44232456E-10-3.72507183E-14    2
-1.04891244E+04-7.61791822E+01-1.66020956E+00 6.67226152E-02-5.92383297E-05    3
 2.58717064E-08-4.42498658E-12-4.12512899E+03 3.17827079E+01                   4
C*C(CJ*O)C*C    2012    C   5H   5O   1    0G   300.000  5000.000 1414.000    01
 1.86300039E+01 1.02049816E-02-3.46889264E-06 5.37320570E-10-3.11556229E-14    2
 7.48129750E+03-7.41971656E+01 7.75232609E-01 5.61814251E-02-4.84001415E-05    3
 2.02581143E-08-3.30164370E-12 1.30962425E+04 1.99155017E+01                   4
!cC6H10    MAE 2012      C   6H  10O   0    0G   300.000  5000.000 1393.000    01
! 1.69201625E+01 2.48608737E-02-8.61766278E-06 1.35001194E-09-7.88190989E-14    2
!-9.88586866E+03-7.27056327E+01-6.97415769E+00 8.26568084E-02-6.30428460E-05    3
! 2.50749274E-08-4.09857788E-12-1.75447984E+03 5.49728305E+01                   4
cC6H9     MAE 2012      C   6H   9O   0    0G   300.000  5000.000 1392.000    01
 1.66025300E+01 2.27135522E-02-7.90600064E-06 1.24195821E-09-7.26502835E-14    2
 9.73571901E+02-6.85587073E+01-5.91121940E+00 7.71437828E-02-5.92089440E-05    3
 2.36625846E-08-3.88634008E-12 8.64573168E+03 5.17658642E+01                   4
cC6H8     MAE 2012      C   6H   8O   0    0G   300.000  5000.000 1406.000    01
 1.76759553E+01 1.81759641E-02-6.10755755E-06 9.37345811E-10-5.39592257E-14    2
 4.72153362E+03-7.51087811E+01-3.00292119E+00 7.24425272E-02-6.11186555E-05    3
 2.63450091E-08-4.52973045E-12 1.12203894E+04 3.36903863E+01                   4
cC6H7     MAE 2012      C   6H   7O   0    0G   300.000  5000.000 1407.000    01
 1.72367164E+01 1.61695242E-02-5.45016739E-06 8.38152395E-10-4.83158704E-14    2
 1.56684333E+04-7.03154436E+01-1.97244692E+00 6.72171870E-02-5.78930811E-05    3
 2.53727020E-08-4.42038652E-12 2.16421778E+04 3.05254441E+01                   4
LC6H7     MAE 2012      C   6H   7O   0    0G   300.000  5000.000 1425.000    01
 1.63283080E+01 1.55923889E-02-4.96102066E-06 7.32198202E-10-4.09666104E-14    2
 4.17891828E+04-5.96210132E+01-2.04224600E+00 7.10901446E-02-6.87615939E-05    3
 3.34370050E-08-6.29663431E-12 4.67957751E+04 3.43812231E+01                   4
!MECHANISM OF NDECANE


C10H22-1                C  10H  22O   0     G  0300.00   5000.00  1000.00      1
 0.19032457E+02 0.64625382E-01-0.22545857E-04 0.36630867E-08-0.22860102E-12    2
-0.40109480E+05-0.65238510E+02-0.27127847E+00 0.10741556E+00-0.37090995E-04    3
-0.18928425E-07 0.13422413E-10-0.34434777E+05 0.36707123E+02                   4
C3H6O3KP                C   3H   6O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C4H8O3KP                C   4H   8O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C10H20O3KP              C  10H  20O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C8H16O3KP               C   8H  16O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C7H14O3KP               C   7H  14O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C5H10O3KP               C   5H  10O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C6H12O3KP               C   6H  12O   3     G  0300.00   5000.00  1000.00      1
 0.16870092E+02 0.68185821E-01-0.24252884E-04 0.39975974E-08-0.25215041E-12    2
-0.39237465E+05-0.53114212E+02-0.18994358E+00 0.10673244E+00-0.35085766E-04    3
-0.21366752E-07 0.14464667E-10-0.34442055E+05 0.36377739E+02                   4
C10H20z                 C  10H  20O   0     G  0300.00   5000.00  1000.00      1
 0.16391342E+02 0.63553333E-01-0.22661807E-04 0.37406274E-08-0.23610421E-12    2
-0.25240113E+05-0.50719490E+02 0.23275834E-01 0.99592172E-01-0.30397352E-04    3
-0.23113971E-07 0.14680266E-10-0.20582572E+05 0.35398487E+02                   4
C9H18z                  C   9H  18O   0     G  0300.00   5000.00  1000.00      1
 0.14686795E+02 0.57356175E-01-0.20534071E-04 0.34003371E-08-0.21517677E-12    2
-0.20366654E+05-0.42296532E+02 0.84051013E-01 0.90583488E-01-0.30064262E-04    3
-0.18365963E-07 0.12461884E-10-0.16294673E+05 0.34199604E+02                   4
C8H16z                  C   8H  16O   0     G  0300.00   5000.00  1000.00      1
 0.12500983E+02 0.51377255E-01-0.18412831E-04 0.30503251E-08-0.19303020E-12    2
-0.18237984E+05-0.32924850E+02 0.83888716E+00 0.77428035E-01-0.26887175E-04    3
-0.11294274E-07 0.82287779E-11-0.14874707E+05 0.28496531E+02                   4
C6H12z                  C   6H  12O   0     G  0300.00   5000.00  1000.00      1
 0.85515995E+01 0.39396789E-01-0.14277010E-04 0.23845530E-08-0.15180168E-12    2
-0.11259659E+05-0.15673141E+02 0.10665774E+01 0.55171594E-01-0.16567761E-04    3
-0.10185071E-07 0.64049209E-11-0.90673936E+04 0.23952820E+02                   4
C7H14z                  C   7H  14O   0     G  0300.00   5000.00  1000.00      1
 0.10572663E+02 0.45303468E-01-0.16294991E-04 0.27055032E-08-0.17142921E-12    2
-0.14767274E+05-0.24557022E+02 0.96197104E+00 0.66234067E-01-0.21565682E-04    3
-0.10904247E-07 0.73759280E-11-0.11972017E+05 0.26185778E+02                   4
C10H22O2P               C  10H  22O   2     G  0300.00   5000.00  1000.00      1
 0.24345242E+02 0.63453369E-01-0.21726237E-04 0.34888712E-08-0.21625219E-12    2
-0.54030867E+05-0.84722061E+02 0.61041288E+01 0.87279841E-01 0.24273155E-04    3
-0.85926288E-07 0.37700999E-10-0.48265781E+05 0.14782654E+02                   4
C3H6O2PZ                C   3H   6O   2     G  0300.00   5000.00  1000.00      1
 0.10439779E+02 0.17573746E-01-0.60961356E-05 0.98704911E-09-0.61481954E-13    2
-0.11944713E+05-0.24793179E+02 0.36786113E+01 0.32269310E-01-0.10301906E-04    3
-0.76882758E-08 0.48891334E-11-0.99506963E+04 0.10972757E+02                   4
C4H8O2PZ                C   4H   8O   2     G  0300.00   5000.00  1000.00      1
 0.12085312E+02 0.24101434E-01-0.84211642E-05 0.13701739E-08-0.85618842E-13    2
-0.15307617E+05-0.31675331E+02 0.48180485E+01 0.30885328E-01 0.20026109E-04    3
-0.46138091E-07 0.19504962E-10-0.12955774E+05 0.84560547E+01                   4
C5H10O2PZ               C   5H  10O   2     G  0300.00   5000.00  1000.00      1
 0.14969498E+02 0.28770164E-01-0.99037907E-05 0.15955758E-08-0.99077573E-13    2
-0.19431354E+05-0.45580223E+02-0.18240961E+01 0.83592340E-01-0.74631680E-04    3
 0.33072627E-07-0.49164097E-11-0.15378682E+05 0.38679565E+02                   4
C6H12O2PZ               C   6H  12O   2     G  0300.00   5000.00  1000.00      1
 0.17024288E+02 0.34634106E-01-0.11907131E-04 0.19145550E-08-0.11861375E-12    2
-0.22956430E+05-0.54661476E+02-0.20670915E+01 0.95592089E-01-0.81802391E-04    3
 0.34420939E-07-0.46383891E-11-0.18268264E+05 0.41501236E+02                   4
C9H18O2PZ               C   9H  18O   2     G  0300.00   5000.00  1000.00      1
 0.21699244E+02 0.54285429E-01-0.18882554E-04 0.30640508E-08-0.19118690E-12    2
-0.32758834E+05-0.73235466E+02 0.62304964E+01 0.70473999E-01 0.38555885E-04    3
-0.96961585E-07 0.41784121E-10-0.27919174E+05 0.11559118E+02                   4
C7H14O2PZ               C   7H  14O   2     G  0300.00   5000.00  1000.00      1
 0.17763977E+02 0.42268522E-01-0.14714673E-04 0.23891951E-08-0.14914568E-12    2
-0.25784664E+05-0.56057137E+02 0.62645507E+01 0.49564976E-01 0.45631437E-04    3
-0.92611863E-07 0.38814080E-10-0.22091215E+05 0.78347859E+01                   4
C8H16O2PZ               C   8H  16O   2     G  0300.00   5000.00  1000.00      1
 0.19787510E+02 0.48176270E-01-0.16738861E-04 0.27123812E-08-0.16898931E-12    2
-0.29293918E+05-0.64957291E+02 0.62842817E+01 0.59758000E-01 0.42735555E-04    3
-0.95437876E-07 0.40532175E-10-0.25009027E+05 0.95422373E+01                   4
C5H10Y                  C   5H  10O   0     G  0300.00   5000.00  1000.00      1
 0.48735237E+01 0.36074415E-01-0.13478648E-04 0.22992548E-08-0.14849963E-12    2
-0.69440381E+04 0.25640106E+01 0.10430759E+01 0.43847196E-01-0.87412336E-05    3
-0.14151109E-07 0.76163078E-11-0.60194883E+04 0.22424574E+02                   4
C4H8OA                  C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.78544631E+01 0.25887879E-01-0.92356704E-05 0.15248637E-08-0.96257942E-13    2
-0.29878918E+05-0.13730366E+02-0.19119226E+01 0.52698199E-01-0.32785865E-04    3
 0.67593700E-08 0.11583668E-11-0.27227180E+05 0.36639725E+02                   4
C10H20OA                C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.20839981E+02 0.60064841E-01-0.20850150E-04 0.33759531E-08-0.21019722E-12    2
-0.50495207E+05-0.70039574E+02-0.10854400E+00 0.11496060E+00-0.64491447E-04    3
 0.86950944E-08 0.41273686E-11-0.44644766E+05 0.38735161E+02                   4
C3H6O2PY                C   3H   6O   2     G  0300.00   5000.00  1000.00      1
 0.10909508E+02 0.16794676E-01-0.57275392E-05 0.91581626E-09-0.56526222E-13    2
-0.12332066E+05-0.27471462E+02 0.51672029E+00 0.51106941E-01-0.47172194E-04    3
 0.22034492E-07-0.36731447E-11-0.98368721E+04 0.24594032E+02                   4
C10H20OK                C  10H  20O   1     G  0300.00   5000.00  1000.00      1
 0.20810255E+02 0.59837278E-01-0.20703736E-04 0.33441525E-08-0.20784618E-12    2
-0.54216453E+05-0.70182175E+02-0.14856372E+01 0.12389717E+00-0.84923042E-04    3
 0.27395059E-07-0.18595774E-11-0.48226449E+05 0.44278118E+02                   4
C8H16OA                 C   8H  16O   1     G  0300.00   5000.00  1000.00      1
 0.16818151E+02 0.48181277E-01-0.16752190E-04 0.27164362E-08-0.16935562E-12    2
-0.43479938E+05-0.52365341E+02 0.15366817E+00 0.92514843E-01-0.53883396E-04    3
 0.97243600E-08 0.22533592E-11-0.38841691E+05 0.34039207E+02                   4
C4H8O2PY                C   4H   8O   2     G  0300.00   5000.00  1000.00      1
 0.12989842E+02 0.22772828E-01-0.78222211E-05 0.12581044E-08-0.78022197E-13    2
-0.15936321E+05-0.36917564E+02-0.16473728E+01 0.72059892E-01-0.68600166E-04    3
 0.32875889E-07-0.56062377E-11-0.12482125E+05 0.36137440E+02                   4
C7H14OA                 C   7H  14O   1     G  0300.00   5000.00  1000.00      1
 0.14832831E+02 0.42191949E-01-0.14674234E-04 0.23796207E-08-0.14834138E-12    2
-0.39982094E+05-0.43669754E+02 0.28977060E+00 0.81262469E-01-0.48522768E-04    3
 0.10197268E-07 0.13261417E-11-0.35940754E+05 0.31669395E+02                   4
C6H12OA                 C   6H  12O   1     G  0300.00   5000.00  1000.00      1
 0.12806773E+02 0.36472440E-01-0.12767808E-04 0.20821860E-08-0.13042619E-12    2
-0.36247039E+05-0.34739403E+02 0.19369314E+01 0.60015842E-01-0.20683741E-04    3
-0.95685619E-08 0.67629955E-11-0.32976250E+05 0.22921597E+02                   4
C5H10OA                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10815790E+02 0.30298827E-01-0.10570229E-04 0.17185927E-08-0.10737029E-12    2
