 3.32026554e-08-6.86665555e-12 1.51750093e+04 3.31518638e+01                   4
c5h6              t 1/90c   5h   6    0    0g   200.000  6000.000 1000.        1
 0.99757848e+01 0.18905543e-01-0.68411461e-05 0.11099340e-08-0.66680236e-13    2
 0.11081693e+05-0.32209454e+02 0.86108957e+00 0.14804031e-01 0.72108895e-04    3
-0.11338055e-06 0.48689972e-10 0.14801755e+05 0.21353453e+02 0.16152485e+05    4
c5h5             tak0505c   5h   5    0    0g   298.150  3500.000  969.35      1
 1.33675715e+00 3.24793912e-02-1.67587774e-05 4.03514137e-09-3.70739036e-13    2
 3.00730524e+04 1.60315806e+01-3.97555452e+00 7.41370991e-02-1.11803345e-04    3
 9.04628776e-08-2.80999747e-11 3.01769405e+04 3.67153636e+01                   4
c5h6-l     2/ 5/ 9 thermc   5h   6    0    0g   300.000  5000.000 1372.000    21
 1.29600892e+01 1.48953758e-02-5.23622902e-06 8.27916389e-10-4.86464523e-14    2
 2.38180800e+04-4.25312093e+01 3.58448213e+00 3.24459626e-02-1.70150991e-05    3
 4.22715914e-09-4.18452556e-13 2.76514681e+04 9.60644208e+00                   4
c#ccvccj           glar c   5h   5    0    0g   300.000  5000.000 1396.000    11
 1.41230912e+01 1.14233190e-02-3.95851276e-06 6.20128961e-10-3.62097887e-14    2
 4.25158384e+04-5.02942871e+01-6.16143558e-01 5.06466579e-02-4.48561743e-05    3
 2.02459419e-08-3.64542145e-12 4.71532377e+04 2.71623299e+01                   4
c5h7       1/22/ 9 wkm  c   5h   7    0    0g   300.000  5000.000 1377.000    31
 1.36630213e+01 1.68061358e-02-5.98746539e-06 9.55341072e-10-5.64951981e-14    2
 1.27238941e+04-5.46331286e+01-6.75118368e+00 6.06461693e-02-4.01260152e-05    3
 1.22051562e-08-1.33459844e-12 2.01365277e+04 5.62694938e+01                   4
cvccjcvc   3/1/95  z&b  c   5h   7    0    0g   300.000  5000.000 1388.000    21
 1.40879309e+01 1.62398907e-02-5.64768950e-06 8.86857524e-10-5.18698993e-14    2
 1.76798698e+04-5.13735038e+01-2.94595603e+00 5.68783623e-02-4.31336497e-05    3
 1.68169537e-08-2.67926433e-12 2.35156925e+04 3.98188778e+01                   4
cvccvccj           z&b  c   5h   7    0    0g   300.000  5000.000 1386.000    21
 1.47302883e+01 1.59030900e-02-5.57729508e-06 8.80604825e-10-5.16963733e-14    2
 1.74050791e+04-5.42670706e+01-1.60087476e+00 5.38764703e-02-3.96302225e-05    3
 1.49599474e-08-2.31995284e-12 2.31199746e+04 3.35492960e+01                   4
cvccjcvcoh 10/6/95 z&b  c   5h   7o   1    0g   300.000  5000.000 1397.000    31
 1.67465815e+01 1.58357240e-02-5.44954706e-06 8.49881387e-10-4.94743246e-14    2
-4.30972870e+03-6.19378748e+01-2.91175436e+00 6.69362484e-02-5.71603047e-05    3
 2.48753749e-08-4.33243894e-12 1.96441523e+03 4.17454344e+01                   4
hocvccvo   1/26/ 9 wkm  c   3h   4o   2    0g   300.000  5000.000 1413.000    21
 1.66505478e+01 6.11745137e-03-2.09080785e-06 3.24985683e-10-1.88875073e-14    2
-3.82179939e+04-6.36794754e+01-2.01837189e+00 6.26539783e-02-6.73359280e-05    3
 3.39430425e-08-6.48917648e-12-3.31367523e+04 3.18162860e+01                   4
cvccvccoh  1/23/ 9 wkm  c   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.63079670e+01 1.79957763e-02-6.03115896e-06 9.23992259e-10-5.31254053e-14    2
-1.58204603e+04-5.84137244e+01-5.31488384e-01 6.06983915e-02-4.81499862e-05    3
 2.00308244e-08-3.38987282e-12-1.03301302e+04 3.07961436e+01                   4
oc5h7o     1/22/ 9 wkm  c   5h   7o   2    0g   300.000  5000.000 1375.000    31
 1.65416953e+01 1.86677673e-02-6.44836048e-06 1.00787611e-09-5.87521858e-14    2
-2.82017168e+04-5.47258181e+01 4.88394767e+00 4.03401300e-02-1.97774150e-05    3
 3.68903501e-09-3.40202384e-14-2.35295942e+04 9.97070337e+00                   4
oc4h6o     1/23/ 9 wkm  c   4h   6o   2    0g   300.000  5000.000 1382.000    31
 1.41894774e+01 1.53345510e-02-5.24594862e-06 8.14655154e-10-4.72759368e-14    2
-4.10001835e+04-4.43771751e+01 4.21628848e+00 3.57422725e-02-2.04226185e-05    3
 5.63821367e-09-5.88888993e-13-3.72055911e+04 1.02814620e+01                   4
oc4h5o     1/23/ 9 wkm  c   4h   5o   2    0g   300.000  5000.000 1388.000    21
 1.32138775e+01 1.37339051e-02-4.62639517e-06 7.10941370e-10-4.09538499e-14    2
-2.16535271e+04-3.64185255e+01 4.60550978e+00 3.30498712e-02-2.13102363e-05    3
 7.37021089e-09-1.08289438e-12-1.85460831e+04 1.01599453e+01                   4
o2cchooj           z&b  c   2h   1o   4    0g   300.000  5000.000 1682.000    01
 1.09910849e+01 7.46985861e-03-2.75568271e-06 4.51353051e-10-2.72108652e-14    2
-3.51335323e+04-2.11652231e+01 8.91497688e+00 8.60571847e-03 5.24416766e-07    3
-2.79301331e-09 7.62963051e-13-3.40867754e+04-8.72978273e+00                   4
hocvccjvo  1/26/ 9 wkm  c   3h   3o   2    0g   300.000  5000.000 1414.000    11
 1.52720985e+01 5.02586331e-03-1.68408578e-06 2.58390706e-10-1.48849424e-14    2
-1.98506828e+04-5.54641734e+01 6.07270082e-01 4.96011303e-02-5.32300885e-05    3
 2.68392951e-08-5.13094510e-12-1.58814562e+04 1.94817133e+01                   4
c5h5oh     5/ 2/91 the.mc   5h   6o   1    0g   300.000  5000.000 1398.000    11
 1.53433477e+01 1.50754059e-02-5.13553582e-06 7.95807816e-10-4.61311517e-14    2
-1.19645453e+04-5.85204430e+01-4.26822012e+00 6.62446749e-02-5.68494038e-05    3
 2.46858526e-08-4.26820696e-12-5.75581338e+03 4.47962850e+01                   4
c5h5o      5/16/90 thermc   5h   5o   1    0g   300.000  5000.000 1392.000    01
 1.48322894e+01 1.40483376e-02-4.92302051e-06 7.77041219e-10-4.56103939e-14    2
 1.45523665e+04-5.73228191e+01-2.83112840e+00 5.67277287e-02-4.44757303e-05    3
 1.74924447e-08-2.76004847e-12 2.04992154e+04 3.69634411e+01                   4
c5h4oh            t 8/99c   5h   5o   1    0g   200.000  6000.000 1000.        1
 1.33741248e+01 1.51996469e-02-5.45685046e-06 8.80944866e-10-5.27493258e-14    2
 2.20358027e+03-4.59569069e+01-1.28398054e+00 4.90298511e-02-1.35844414e-05    3
-2.92983743e-08 1.90820619e-11 6.37364803e+03 3.08073591e+01 8.00114499e+03    4
c5h4o             t 8/99c   5h   4o   1    0g   200.000  6000.000 1000.        1
 1.00806824e+01 1.61143465e-02-5.83314509e-06 9.46759320e-10-5.68972206e-14    2
 1.94364771e+03-2.94521623e+01 2.64576497e-01 3.34873827e-02 1.67738470e-06    3
-2.96207455e-08 1.54431476e-11 5.11159287e+03 2.35409513e+01 6.64245999e+03    4
c5h3o            tak0905c   5h   3o   1    0g   300.000  3500.000 1500.00      1
 1.19961781e+01 1.34287065e-02-5.90045309e-06 1.22553862e-09-9.86114716e-14    2
 2.89592010e+04-4.07548249e+01-3.03242604e+00 5.43937201e-02-4.95018348e-05    3
 2.25523751e-08-4.10727920e-12 3.35644081e+04 3.78374823e+01                   4
cjvccvccvo 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1396.000    21
 1.62360823e+01 1.18297101e-02-4.11454219e-06 6.46026823e-10-3.77767639e-14    2
 1.93499885e+04-5.83498817e+01-5.06628841e-01 6.04671965e-02-5.97396749e-05    3
 2.96804228e-08-5.76240010e-12 2.42765544e+04 2.82994148e+01                   4
cvccvccjvo 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1399.000    11
 1.53178248e+01 1.27352911e-02-4.35882964e-06 6.76912763e-10-3.92771371e-14    2
 7.60582726e+03-5.43599625e+01-2.18492198e-01 5.92100223e-02-5.89241174e-05    3
 2.97411920e-08-5.85244770e-12 1.20600764e+04 2.55968530e+01                   4
cjvccvo    4/ 8/94 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    11
 1.07482537e+01 6.19822688e-03-2.06130981e-06 3.14418872e-10-1.80309517e-14    2
 1.51410162e+04-3.01266033e+01 1.46654466e+00 3.23390476e-02-3.05588208e-05    3
 1.44081861e-08-2.65600505e-12 1.78850058e+04 1.80850321e+01                   4
c*ccjc*coh 10/6/95 z&b  c   5h   7o   1    0g   300.000  5000.000 1397.000    31
 1.67465815e+01 1.58357240e-02-5.44954706e-06 8.49881387e-10-4.94743246e-14    2
-4.30972870e+03-6.19378748e+01-2.91175436e+00 6.69362484e-02-5.71603047e-05    3
 2.48753749e-08-4.33243894e-12 1.96441523e+03 4.17454344e+01                   4
c*cc*ccj           z&b  c   5h   7    0    0g   300.000  5000.000 1386.000    21
 1.47302883e+01 1.59030900e-02-5.57729508e-06 8.80604825e-10-5.16963733e-14    2
 1.74050791e+04-5.42670706e+01-1.60087476e+00 5.38764703e-02-3.96302225e-05    3
 1.49599474e-08-2.31995284e-12 2.31199746e+04 3.35492960e+01                   4
c*cc*cc    3/1/95  z&b  c   5h   8    0    0g   300.000  5000.000 1395.000    21
 1.41303131e+01 1.81877961e-02-6.19208788e-06 9.58333792e-10-5.54785472e-14    2
 2.25907168e+03-5.11705577e+01-1.19376866e+00 5.65474329e-02-4.39472481e-05    3
 1.82341266e-08-3.12226566e-12 7.36084709e+03 3.02808980e+01                   4
c*cc*ccoh  1/23/ 9 wkm  c   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.63079670e+01 1.79957763e-02-6.03115896e-06 9.23992259e-10-5.31254053e-14    2
-1.58204603e+04-5.84137244e+01-5.31488384e-01 6.06983915e-02-4.81499862e-05    3
 2.00308244e-08-3.38987282e-12-1.03301302e+04 3.07961436e+01                   4
c*ccjc*o           z&b  c   4h   5o   1    0g   300.000  5000.000 1385.000    11
 1.22833215e+01 1.26428506e-02-4.31034879e-06 6.68415867e-10-3.87693974e-14    2
 1.86818728e+03-3.84807909e+01-4.83886977e-01 4.23431670e-02-3.05389089e-05    3
 1.11441978e-08-1.63863920e-12 6.28635090e+03 3.00860103e+01                   4
oc4h6o     1/23/ 9 wkm  c   4h   6o   2    0g   300.000  5000.000 1382.000    31
 1.41894774e+01 1.53345510e-02-5.24594862e-06 8.14655154e-10-4.72759368e-14    2
-4.10001835e+04-4.43771751e+01 4.21628848e+00 3.57422725e-02-2.04226185e-05    3
 5.63821367e-09-5.88888993e-13-3.72055911e+04 1.02814620e+01                   4
oc4h5o     1/23/ 9 wkm  c   4h   5o   2    0g   300.000  5000.000 1388.000    21
 1.32138775e+01 1.37339051e-02-4.62639517e-06 7.10941370e-10-4.09538499e-14    2
-2.16535271e+04-3.64185255e+01 4.60550978e+00 3.30498712e-02-2.13102363e-05    3
 7.37021089e-09-1.08289438e-12-1.85460831e+04 1.01599453e+01                   4
hoc*cc*o   1/26/ 9 wkm  c   3h   4o   2    0g   300.000  5000.000 1413.000    21
 1.66505478e+01 6.11745137e-03-2.09080785e-06 3.24985683e-10-1.88875073e-14    2
-3.82179939e+04-6.36794754e+01-2.01837189e+00 6.26539783e-02-6.73359280e-05    3
 3.39430425e-08-6.48917648e-12-3.31367523e+04 3.18162860e+01                   4
hoc*ccj*o  1/26/ 9 wkm  c   3h   3o   2    0g   300.000  5000.000 1414.000    11
 1.52720985e+01 5.02586331e-03-1.68408578e-06 2.58390706e-10-1.48849424e-14    2
-1.98506828e+04-5.54641734e+01 6.07270082e-01 4.96011303e-02-5.32300885e-05    3
 2.68392951e-08-5.13094510e-12-1.58814562e+04 1.94817133e+01                   4
c2h2oh                  h   3c   2o   1    0g    300.00   5000.00 1000.00      1
 6.81339897e+00 8.05827723e-03-3.11728612e-06 5.54590896e-10-3.71804255e-14    2
 1.31583034e+04-1.09863525e+01 5.62397968e-01 2.64598620e-02-2.28453705e-05    3
 9.14478695e-09-1.06711936e-12 1.48374643e+04 2.10439544e+01                   4
o2cchooj           z&b  c   2h   1o   4    0g   300.000  5000.000 1682.000    01
 1.09910849e+01 7.46985861e-03-2.75568271e-06 4.51353051e-10-2.72108652e-14    2
-3.51335323e+04-2.11652231e+01 8.91497688e+00 8.60571847e-03 5.24416766e-07    3
-2.79301331e-09 7.62963051e-13-3.40867754e+04-8.72978273e+00                   4
hcoh              mar94 c   1h   2o   1    0g   300.     5000.    1398.        1
 9.18749272e+00 1.52011152e-03-6.27603516e-07 1.09727989e-10-6.89655128e-15    2
 7.81364593e+03-2.73434214e+01-2.82157421e+00 3.57331702e-02-3.80861580e-05    3
 1.86205951e-08-3.45957838e-12 1.12956672e+04 3.48487757e+01                   4
c2h3oh     2/ 3/ 9 thermc   2h   4o   1    0g   300.000  5000.000 1410.000    11
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
o2ch2cho          boz_03c   2h   3o   3    0g   300.000  5000.000 1393.000    01
 1.11807543e+01 9.14479256e-03-3.15089833e-06 4.91944238e-10-2.86639180e-14    2
-1.55790331e+04-2.87892740e+01-1.29465843e+00 4.44936393e-02-4.26577074e-05    3
 2.07391950e-08-3.96828771e-12-1.18275628e+04 3.60778797e+01                   4
ho2ch2co          boz_03c   2h   3o   3    0g   300.000  5000.000 1386.000    01
 1.04146322e+01 1.12680116e-02-5.17494839e-06 1.00333285e-09-6.68165911e-14    2
-1.40955672e+04-2.27894400e+01 2.22681686e+00 3.56781380e-02-3.26401909e-05    3
 1.47651988e-08-2.64794380e-12-1.18735095e+04 1.91581197e+01                   4
!species in dmc sub-mech
coc*ooc    9/28/15 thermc   3h   6o   3    0g   300.000  5000.000 1357.000    41
 1.60408721e+01 1.42408876e-02-5.07329565e-06 8.09390848e-10-4.78587508e-14    2 
-7.59467404e+04-6.05286964e+01 4.02388117e+00 3.45950235e-02-1.43398663e-05    3 
 2.96058007e-10 7.61075228e-13-7.09709488e+04 6.80345558e+00                   4 
coc*oocj   9/28/15 thermc   3h   5o   3    0g   300.000  5000.000 1681.000    41
 1.35380795e+01 1.46009985e-02-5.42910373e-06 8.93927282e-10-5.40908681e-14    2
-4.95949960e+04-4.21439922e+01 6.23528728e+00 2.57548962e-02-8.05050945e-06    3
-1.46081824e-09 8.40792635e-13-4.66292032e+04-1.00903611e+00                   4
coc*ooj    9/28/15 thermc   2h   3o   3    0g   300.000  5000.000 1363.000    31
 1.21239141e+01 7.54720133e-03-2.70545068e-06 4.33428728e-10-2.57032041e-14    2
-4.75285350e+04-3.79721574e+01 3.17112495e+00 2.55293059e-02-1.51255809e-05    3
 3.63675259e-09-1.97931395e-13-4.41478913e+04 1.11161987e+01                   4
coc*ooch   2/ 5/15 thermc   3h   4o   3    0g   300.000  5000.000 1448.000    41
 1.54290381e+01 9.63096658e-03-3.47657849e-06 5.59547945e-10-3.32889980e-14    2
-2.73820786e+04-5.07279999e+01 4.79957274e+00 2.50264091e-02-4.93024546e-06    3
-5.36281108e-09 2.09703658e-12-2.28625924e+04 9.51611416e+00                   4
 
end
