 0.23679073E+02 0.45368660E-01-0.15261898E-04 0.24181959E-08-0.14839044E-12    2
-0.25047906E+05-0.94587112E+02-0.39548004E+00 0.10144752E+00-0.55558070E-04    3
 0.87046139E-08 0.18288938E-11-0.17547787E+05 0.33193443E+02                   4
S7XC8H14-2-5M           C   9H  17O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.24747190E+02 0.37188556E-01-0.10913122E-04 0.15693017E-08-0.90108402E-13    2
-0.25872148E+04-0.97557968E+02-0.23103410E+00 0.99143907E-01-0.68721005E-04    3
 0.27671637E-07-0.53543294E-11 0.52098921E+04 0.34549358E+02                   4
S5XC6H11-1              C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16515217E+02 0.23097880E-01-0.65163117E-05 0.91202962E-09-0.51471773E-13    2
 0.10817973E+05-0.57245125E+02-0.65185988E+00 0.69069393E-01-0.55091448E-04    3
 0.26728388E-07-0.60813546E-11 0.15942892E+05 0.32558914E+02                   4
S5XC5H8-1-4M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16958042E+02 0.23001339E-01-0.65371128E-05 0.92065472E-09-0.52226188E-13    2
 0.10590916E+05-0.60904785E+02-0.17050443E+01 0.75051151E-01-0.64665124E-04    3
 0.33769524E-07-0.81546480E-11 0.16013368E+05 0.36105431E+02                   4
S5XC6H11-2              C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16238518E+02 0.23234922E-01-0.65430422E-05 0.91416125E-09-0.51506786E-13    2
 0.94817949E+04-0.56138977E+02 0.25116965E+00 0.64998612E-01-0.51477677E-04    3
 0.26840368E-07-0.68011469E-11 0.14433887E+05 0.28046684E+02                   4
S5XC5H8-2-4M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.17273710E+02 0.24316428E-01-0.72556154E-05 0.10559789E-08-0.61138818E-13    2
 0.91034766E+04-0.62789597E+02 0.31249481E+00 0.70907205E-01-0.59493344E-04    3
 0.31441552E-07-0.78373349E-11 0.14140727E+05 0.25717947E+02                   4
S5XC6H10-1-3M           C   7H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.19855820E+02 0.29169379E-01-0.87792941E-05 0.12843825E-08-0.74557947E-13    2
 0.63137305E+04-0.74229492E+02-0.39301734E-01 0.82417265E-01-0.63547079E-04    3
 0.28578727E-07-0.59440842E-11 0.12191159E+05 0.29706406E+02                   4
S4XC4H6-1-3M            C   5H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.14704453E+02 0.19582225E-01-0.57872394E-05 0.83607188E-09-0.48139342E-13    2
 0.14284980E+05-0.50374916E+02-0.48447588E+00 0.63810274E-01-0.57555088E-04    3
 0.31125172E-07-0.76068700E-11 0.18555303E+05 0.27995672E+02                   4
S4XC4H5-1-23M           C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.19126719E+02 0.19982813E-01-0.53324179E-05 0.71585454E-09-0.39214942E-13    2
 0.91916250E+04-0.72852806E+02 0.11260278E+01 0.69405682E-01-0.60007616E-04    3
 0.31688579E-07-0.77546840E-11 0.14505863E+05 0.21010912E+02                   4
S4XC5H8-1-2M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16298647E+02 0.23387762E-01-0.66152274E-05 0.92501079E-09-0.52029612E-13    2
 0.93384824E+04-0.56461128E+02-0.13234395E+01 0.72384790E-01-0.58962814E-04    3
 0.27680308E-07-0.58218148E-11 0.14376385E+05 0.34968712E+02                   4
S4XC5H8-1-3M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16972864E+02 0.24635661E-01-0.73738802E-05 0.10752369E-08-0.62315109E-13    2
 0.10174408E+05-0.60499062E+02 0.78281730E-01 0.71154915E-01-0.57736783E-04    3
 0.28092680E-07-0.63277599E-11 0.15095726E+05 0.27427326E+02                   4
S5XC6H10-1-4M           C   7H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.19297230E+02 0.27922677E-01-0.80432628E-05 0.11409853E-08-0.64890869E-13    2
 0.64530547E+04-0.71422485E+02-0.10680486E+01 0.81878297E-01-0.63596803E-04    3
 0.29482141E-07-0.64288817E-11 0.12545882E+05 0.35220959E+02                   4
S4XC4H6-1-2M            C   5H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.14510395E+02 0.17770655E-01-0.48361994E-05 0.65782796E-09-0.36320668E-13    2
 0.13614936E+05-0.49167549E+02-0.89688313E+00 0.60992021E-01-0.54763426E-04    3
 0.30580047E-07-0.78414688E-11 0.18134416E+05 0.30981623E+02                   4
S5XC5H8-1-3M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.17524914E+02 0.24225390E-01-0.72561770E-05 0.10602342E-08-0.61620292E-13    2
 0.11073879E+05-0.63753624E+02-0.67438883E+00 0.75570390E-01-0.64554071E-04    3
 0.32793505E-07-0.76410041E-11 0.16282541E+05 0.30583736E+02                   4
S5XC6H10-2-3M           C   7H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.18157803E+02 0.28990047E-01-0.84272115E-05 0.12044531E-08-0.68914147E-13    2
 0.48104570E+04-0.65146385E+02-0.18551213E+01 0.82166754E-01-0.62721367E-04    3
 0.28143029E-07-0.58643914E-11 0.10757530E+05 0.39537716E+02                   4
S5XC6H10-2-4M           C   7H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.19562670E+02 0.29333314E-01-0.88207689E-05 0.12899695E-08-0.74880579E-13    2
 0.49846133E+04-0.73030495E+02 0.91461712E+00 0.77976815E-01-0.59009595E-04    3
 0.27740773E-07-0.63205973E-11 0.10676965E+05 0.24981096E+02                   4
S5XC5H8-2-3M            C   6H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.15884796E+02 0.23948671E-01-0.68493941E-05 0.96712172E-09-0.54854314E-13    2
 0.95463965E+04-0.54995842E+02-0.25845249E+01 0.75968400E-01-0.65271466E-04    3
 0.33883541E-07-0.80963925E-11 0.14859081E+05 0.40815254E+02                   4
S3XC4H6-1-2M            C   5H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.13033790E+02 0.19912472E-01-0.57056427E-05 0.80689627E-09-0.45825079E-13    2
 0.49920098E+04-0.42554604E+02 0.13954887E+01 0.44276509E-01-0.21190208E-04    3
 0.31708258E-08 0.35813700E-12 0.89380381E+04 0.20329208E+02                   4
C4H7-1-2M               C   5H  10O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.12524675E+02 0.24160886E-01-0.79320780E-05 0.12365717E-08-0.75101079E-13    2
-0.10540467E+05-0.40623749E+02-0.11156152E+00 0.52549705E-01-0.28093733E-04    3
 0.52216156E-08 0.33883226E-12-0.64571357E+04 0.26924465E+02                   4
S3XC4H8-2M              C   5H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.14688353E+02 0.22563033E-01-0.64344376E-05 0.91039210E-09-0.51910868E-13    2
-0.21014551E+04-0.51276077E+02-0.11010125E+01 0.64084753E-01-0.49929626E-04    3
 0.24261524E-07-0.56236149E-11 0.27020044E+04 0.31628080E+02                   4
C4H7-2-2M               C   5H  10O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.11034628E+02 0.25739731E-01-0.85346355E-05 0.13375201E-08-0.81400381E-13    2
-0.10737795E+05-0.32599724E+02-0.31170526E+00 0.50762288E-01-0.25644396E-04    3
 0.41965076E-08 0.47876671E-12-0.70262671E+04 0.28217255E+02                   4
C4H5E2                  C   6H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.15453198E+02 0.20629594E-01-0.59791473E-05 0.85140783E-09-0.48519297E-13    2
 0.15290588E+05-0.54684189E+02-0.51590270E+00 0.62356237E-01-0.41277021E-04    3
 0.10009667E-07 0.34100514E-12 0.19794855E+05 0.28398617E+02                   4
C4H52M                  C   6H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16509193E+02 0.19852003E-01-0.57522648E-05 0.82098311E-09-0.46967625E-13    2
 0.14248627E+05-0.62296661E+02-0.85357833E+00 0.67214444E-01-0.50794450E-04    3
 0.18031521E-07-0.22116321E-11 0.19074539E+05 0.27604097E+02                   4
C5H7E2                  C   7H  11O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.17986483E+02 0.25427233E-01-0.74844593E-05 0.10801583E-08-0.62257179E-13    2
 0.10123531E+05-0.66883537E+02 0.47227922E+00 0.68158902E-01-0.40158517E-04    3
 0.73124773E-08 0.11674436E-11 0.15359232E+05 0.25320789E+02                   4
C5H7-13-2CH2            C   6H   9O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.16344387E+02 0.19769242E-01-0.56694207E-05 0.80079310E-09-0.45362009E-13    2
 0.14115424E+05-0.60747864E+02-0.24567705E+00 0.62715590E-01-0.44571269E-04    3
 0.15164845E-07-0.18640237E-11 0.18972318E+05 0.26023470E+02                   4
C4H5-13-2CH2            C   5H   7O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.12474204E+02 0.17048709E-01-0.50552644E-05 0.73195427E-09-0.42201973E-13    2
 0.19871998E+05-0.40947685E+02-0.88781786E+00 0.55415861E-01-0.43053456E-04    3
 0.15478065E-07-0.17946740E-11 0.23380475E+05 0.27508587E+02                   4
CH2D24MCH               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20583731E+02 0.50058220E-01-0.18820801E-04 0.32233440E-08-0.20869247E-12    2
-0.21344121E+05-0.90018898E+02-0.83533230E+01 0.11917441E+00-0.70320559E-04    3
 0.12233715E-07 0.20527868E-11-0.12503462E+05 0.62936054E+02                   4
CH2D14MCH               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20580585E+02 0.50063975E-01-0.18824265E-04 0.32241785E-08-0.20876211E-12    2
-0.21342482E+05-0.90000320E+02-0.85963144E+01 0.12085196E+00-0.74330994E-04    3
 0.16218555E-07 0.64831181E-12-0.12477346E+05 0.63966209E+02                   4
CH2D12MCH               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20535032E+02 0.47687065E-01-0.17303812E-04 0.28915299E-08-0.18407559E-12    2
-0.21368502E+05-0.89940628E+02-0.94749184E+01 0.11928067E+00-0.71923423E-04    3
 0.14690372E-07 0.10173871E-11-0.12138817E+05 0.68843666E+02                   4
T124MCH1E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20616137E+02 0.44778429E-01-0.15534646E-04 0.25154976E-08-0.15669706E-12    2
-0.22356791E+05-0.86493881E+02-0.79275012E+01 0.11765278E+00-0.75123280E-04    3
 0.16355397E-07 0.12328644E-11-0.14125338E+05 0.62637867E+02                   4
T124MCH2E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20914209E+02 0.49309690E-01-0.18428456E-04 0.31437737E-08-0.20303002E-12    2
-0.21356223E+05-0.89018127E+02-0.52585244E+01 0.11530894E+00-0.69879919E-04    3
 0.11906931E-07 0.26112333E-11-0.13786265E+05 0.47878574E+02                   4
T124MCH3E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20908997E+02 0.46873156E-01-0.16880267E-04 0.28052485E-08-0.17787140E-12    2
-0.21400215E+05-0.89188286E+02-0.64041467E+01 0.11558194E+00-0.71880677E-04    3
 0.14755043E-07 0.14402300E-11-0.13419062E+05 0.53887859E+02                   4
T124MCH4E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20741179E+02 0.44776369E-01-0.15561913E-04 0.25232849E-08-0.15733797E-12    2
-0.21388660E+05-0.88479340E+02-0.72072096E+01 0.11349468E+00-0.68252084E-04    3
 0.12024291E-07 0.22299016E-11-0.13088734E+05 0.58444248E+02                   4
T124MCH5E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.21085976E+02 0.49227133E-01-0.18410314E-04 0.31408440E-08-0.20277630E-12    2
-0.20406477E+05-0.91263321E+02-0.49234052E+01 0.11380073E+00-0.69325943E-04    3
 0.13841421E-07 0.14019908E-11-0.12708117E+05 0.45319283E+02                   4
T124MCH6E               C   9H  16O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.20883509E+02 0.46918403E-01-0.16906855E-04 0.28115501E-08-0.17839052E-12    2
-0.21390203E+05-0.89046814E+02-0.62707214E+01 0.11466924E+00-0.69719048E-04    3
 0.12626140E-07 0.21843373E-11-0.13433521E+05 0.53321018E+02                   4
CH2T2XD24MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22793459E+02 0.42152625E-01-0.14426370E-04 0.23131619E-08-0.14308238E-12    2
-0.93505840E+04-0.99916351E+02-0.78149843E+01 0.11819974E+00-0.79796089E-04    3
 0.24671809E-07-0.25895891E-11-0.76156013E+02 0.61315765E+02                   4
CH2S6XD24MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23140459E+02 0.42162370E-01-0.14502596E-04 0.23330924E-08-0.14461778E-12    2
-0.95277949E+04-0.10229771E+03-0.77791657E+01 0.11698152E+00-0.74213160E-04    3
 0.18308853E-07-0.33285524E-12-0.70515724E+02 0.61045437E+02                   4
CH2S3XD14MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23112675E+02 0.42210720E-01-0.14530438E-04 0.23395739E-08-0.14514335E-12    2
-0.95168691E+04-0.10214342E+03-0.75292439E+01 0.11525071E+00-0.70062364E-04    3
 0.14172596E-07 0.11285550E-11-0.97296730E+02 0.59986664E+02                   4
CH2T1XD14MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22770782E+02 0.42194027E-01-0.14451270E-04 0.23191711E-08-0.14358419E-12    2
-0.93419531E+04-0.99791168E+02-0.76744361E+01 0.11721777E+00-0.77419747E-04    3
 0.22283999E-07-0.17397226E-11-0.91096199E+02 0.60721539E+02                   4
CH2S5XD12MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22888403E+02 0.40268708E-01-0.13334033E-04 0.20881188E-08-0.12704292E-12    2
-0.94923789E+04-0.10114693E+03-0.85191269E+01 0.11444555E+00-0.69481488E-04    3
 0.14455218E-07 0.86069265E-12 0.25322357E+03 0.65336182E+02                   4
CH2S3XD12MCH            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22888403E+02 0.40268708E-01-0.13334033E-04 0.20881188E-08-0.12704292E-12    2
-0.94923789E+04-0.10114693E+03-0.85191269E+01 0.11444555E+00-0.69481488E-04    3
 0.14455218E-07 0.86069265E-12 0.25322357E+03 0.65336182E+02                   4
S3XT124MCH1E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22628931E+02 0.38084507E-01-0.12056787E-04 0.18308982E-08-0.10916369E-12    2
-0.10365836E+05-0.95862457E+02-0.71543880E+01 0.11410176E+00-0.75804928E-04    3
 0.19272049E-07-0.49402861E-13-0.17140011E+04 0.59901588E+02                   4
S6XT124MCH1E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22628931E+02 0.38084507E-01-0.12056787E-04 0.18308982E-08-0.10916369E-12    2
-0.10365836E+05-0.95862457E+02-0.71543880E+01 0.11410176E+00-0.75804928E-04    3
 0.19272049E-07-0.49402861E-13-0.17140011E+04 0.59901588E+02                   4
T4XT124MCH2E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23070032E+02 0.41525893E-01-0.14121008E-04 0.22553441E-08-0.13920325E-12    2
-0.93451641E+04-0.98626701E+02-0.50703311E+01 0.11677127E+00-0.85226377E-04    3
 0.30218022E-07-0.41129257E-11-0.13216234E+04 0.47739891E+02                   4
T1XT124MCH2E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23070032E+02 0.41525893E-01-0.14121008E-04 0.22553441E-08-0.13920325E-12    2
-0.93451641E+04-0.98626701E+02-0.50703311E+01 0.11677127E+00-0.85226377E-04    3
 0.30218022E-07-0.41129257E-11-0.13216234E+04 0.47739891E+02                   4
S5XT124MCH3E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23228384E+02 0.39534818E-01-0.12968704E-04 0.20160549E-08-0.12196337E-12    2
-0.95137617E+04-0.10021449E+03-0.56118383E+01 0.11189860E+00-0.72246563E-04    3
 0.17358564E-07 0.26813258E-12-0.10097926E+04 0.51070179E+02                   4
T2XT124MCH3E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22752150E+02 0.39763603E-01-0.13037379E-04 0.20307449E-08-0.12327235E-12    2
-0.92862051E+04-0.97116837E+02-0.57489181E+01 0.11380631E+00-0.79454992E-04    3
 0.25315959E-07-0.25441496E-11-0.10044106E+04 0.51771156E+02                   4
S6XT124MCH4E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22790329E+02 0.38013779E-01-0.12041592E-04 0.18285857E-08-0.10898484E-12    2
-0.94113770E+04-0.98048080E+02-0.65073500E+01 0.11043835E+00-0.70090486E-04    3
 0.16067098E-07 0.55791060E-12-0.66936407E+03 0.56020092E+02                   4
S3XT124MCH4E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22790329E+02 0.38013779E-01-0.12041592E-04 0.18285857E-08-0.10898484E-12    2
-0.94113770E+04-0.98048080E+02-0.65073500E+01 0.11043835E+00-0.70090486E-04    3
 0.16067098E-07 0.55791060E-12-0.66936407E+03 0.56020092E+02                   4
T1XT124MCH5E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23223940E+02 0.41469146E-01-0.14114425E-04 0.22549009E-08-0.13915765E-12    2
-0.83880840E+04-0.10077173E+03-0.42258573E+01 0.11172903E+00-0.76181983E-04    3
 0.23678405E-07-0.23239377E-11-0.29796158E+03 0.43023689E+02                   4
T4XT124MCH5E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23223940E+02 0.41469146E-01-0.14114425E-04 0.22549009E-08-0.13915765E-12    2
-0.83880840E+04-0.10077173E+03-0.42258573E+01 0.11172903E+00-0.76181983E-04    3
 0.23678405E-07-0.23239377E-11-0.29796158E+03 0.43023689E+02                   4
T2XT124MCH6E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22790352E+02 0.39694078E-01-0.12995663E-04 0.20207018E-08-0.12243536E-12    2
-0.93010254E+04-0.97328453E+02-0.58480153E+01 0.11449783E+00-0.81125654E-04    3
 0.26992208E-07-0.31401713E-11-0.99386731E+03 0.52190224E+02                   4
S5XT124MCH6E            C   9H  15O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23152212E+02 0.39669275E-01-0.13047174E-04 0.20345292E-08-0.12347617E-12    2
-0.94830352E+04-0.99789444E+02-0.55808949E+01 0.11167924E+00-0.71709554E-04    3
 0.16814607E-07 0.46265802E-12-0.10130282E+04 0.50939823E+02                   4
CH2D24MCH2E             C   9H  14O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.21040127E+02 0.42198215E-01-0.15416175E-04 0.25870186E-08-0.16510349E-12    2
-0.87002910E+04-0.90444153E+02-0.63199210E+01 0.11515395E+00-0.77020319E-04    3
 0.16637271E-07 0.17554443E-11-0.11800710E+04 0.51235149E+02                   4
T4XCH2D24MCH2E          C   9H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23007387E+02 0.34841113E-01-0.11412254E-04 0.17736038E-08-0.10734814E-12    2
 0.33689805E+04-0.99743813E+02-0.57544193E+01 0.11399572E+00-0.86065658E-04    3
 0.28655414E-07-0.27411105E-11 0.11244253E+05 0.48805649E+02                   4
CH2D24MCH24E            C   9H  12O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.22909893E+02 0.32942314E-01-0.11517682E-04 0.18738111E-08-0.11702679E-12    2
 0.42624961E+04-0.99267769E+02-0.12471169E+01 0.99500529E-01-0.69785783E-04    3
 0.16296321E-07 0.13021945E-11 0.10673628E+05 0.25016478E+02                   4
S6XCH2D24MCH2E          C   9H  13O   0     G   300.000  5000.000  1000.000    1 !THERGAS
 0.23274572E+02 0.34983095E-01-0.11560780E-04 0.18101520E-08-0.11023914E-12    2
 0.32252930E+04-0.10098309E+03-0.54950290E+01 0.11123129E+00-0.76780612E-04    3
 0.18609233E-07 0.81507078E-12 0.11225909E+05 0.48280975E+02                   4
CH2D24MCH25E            C   9H  12O   0     G   300.000  5000.000  1000.000    1 !THERGAS
