I-O2C4H8OH        000000H   9O   3C   4     G    300.00   5000.00 1000.00      1
 9.52846883E+00 3.58454789E-02-1.52896248E-05 2.42867350E-09 0.00000000E+00    2
-3.49562993E+04-1.48435722E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC4H8O2H-I        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 7.24352421E+00 3.83494950E-02-1.75639338E-05 2.94470921E-09 0.00000000E+00    2
-5.57565117E+03-5.41840296E+00 9.94784793E-01 5.89212240E-02-4.25202225E-05    3
 1.61370574E-08-2.55904902E-12-4.08029057E+03 2.58950880E+01                   4
TC4H8O2H-I        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 1.04628955E+01 3.14141746E-02-1.35326464E-05 2.18982892E-09 0.00000000E+00    2
-8.68277546E+03-2.29159786E+01 1.57469723E+00 6.04648659E-02-4.84991814E-05    3
 2.05236181E-08-3.52974722E-12-6.54190901E+03 2.16852700E+01                   4
IC4H8O2H-T        000000H   9O   2C   4     G    300.00   5000.00 1000.00      1
 6.79169931E+00 3.56792226E-02-1.55575664E-05 2.54536254E-09 0.00000000E+00    2
-6.73688506E+03 9.43224996E-02 3.77633001E+00 4.50889269E-02-2.62423875E-05    3
 7.74736900E-09-9.11520393E-13-5.98295842E+03 1.53503399E+01                   4
IC4H8OOH-IO2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.02811295E+01 4.10848092E-02-1.86245287E-05 3.08172134E-09 0.00000000E+00    2
-2.43278084E+04-1.68477698E+01 2.39424426E+00 6.76572549E-02-5.17083682E-05    3
 2.10796041E-08-3.59960373E-12-2.24787495E+04 2.25029839E+01                   4
TC4H8OOH-IO2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.19917356E+01 3.84982897E-02-1.71481178E-05 2.78995137E-09 0.00000000E+00    2
-2.78497361E+04-2.81205600E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4H8OOH-TO2      000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.19917356E+01 3.84982897E-02-1.71481178E-05 2.78995137E-09 0.00000000E+00    2
-2.78497361E+04-2.81205600E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4KETII          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 8.03779637E+00 3.86750265E-02-1.81855710E-05 3.11084586E-09 0.00000000E+00    2
-3.99392346E+04-7.60690896E+00 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IC4KETIT          000000H   8O   3C   4     G    300.00   5000.00 1000.00      1
 8.70575006E+00 3.92058884E-02-1.89693745E-05 3.31766184E-09 0.00000000E+00    2
-4.27925751E+04-1.46215898E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
TIC4H7Q2-I        000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.38374838E+01 3.56265297E-02-1.61347310E-05 2.69624899E-09 0.00000000E+00    2
-2.21482008E+04-3.42837784E+01 4.48426361E+00 6.61225007E-02-5.27349018E-05    3
 2.18215585E-08-3.66788946E-12-1.98906586E+04 1.26719614E+01                   4
I-C4H7OOH         000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 8.26065337E+00 3.30637100E-02-1.47834745E-05 2.44188815E-09 0.00000000E+00    2
-1.63753273E+04-1.09741050E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IIC4H7Q2-I        000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 1.13178495E+01 4.03983105E-02-1.90514295E-05 3.28360373E-09 0.00000000E+00    2
-1.84235547E+04-1.86242561E+01 4.93055661E+00 6.05819201E-02-4.23665566E-05    3
 1.49122008E-08-2.10978665E-12-1.68415495E+04 1.36228018E+01                   4
IIC4H7Q2-T        000000H   9O   4C   4     G    300.00   5000.00 1000.00      1
 8.10727010E+00 4.50471276E-02-2.16363820E-05 3.78649468E-09 0.00000000E+00    2
-1.97257089E+04 1.40763230E-01 8.16274487E+00 4.34463050E-02-1.76972456E-05    3
 4.88790666E-10 9.03915465E-13-1.96501749E+04 2.62067299E-01                   4
CH2O2H            000000H   3O   2C   1     G    300.00   5000.00 1000.00      1
 4.41659090E+00 1.38262106E-02-6.94702205E-06 1.24459706E-09 0.00000000E+00    2
 5.66856490E+03 4.92007268E+00 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4
I-C3H6CO          000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.75337340E+00 2.34189265E-02-9.95663860E-06 1.57607259E-09 0.00000000E+00    2
-1.76870893E+04-1.35326559E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
I-C3H5CHO         000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
I-C4H6OH          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 6.23253527E+00 2.92997409E-02-1.31836016E-05 2.19174644E-09 0.00000000E+00    2
-4.44108779E+03-4.02814898E+00 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
I-C4H7OH          000000H   8O   1C   4     G    300.00   5000.00 1000.00      1
 4.51639244E+00 3.41233243E-02-1.54939573E-05 2.62031163E-09 0.00000000E+00    2
-2.21719085E+04 5.59170103E+00 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
I-C3H5CO          000000H   5O   1C   4     G    300.00   5000.00 1000.00      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
T-C3H6OCHO        000000H   7O   2C   4     G    300.00   5000.00 1000.00      1
 6.53671659E+00 3.47812495E-02-1.68204949E-05 2.96910513E-09 0.00000000E+00    2
-2.33929526E+04-5.43390243E+00 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
T-C3H6OHCHO       000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 6.48072800E+00 3.68015229E-02-1.74230513E-05 3.03095019E-09 0.00000000E+00    2
-4.96130419E+04-4.96242614E+00 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
T-C3H6OH          000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 5.46086801E+00 2.37751506E-02-1.02505734E-05 1.68055678E-09 0.00000000E+00    2
-1.51253623E+04 3.57925980E-01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
I-C3H5OH          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.22650689E+00 2.68543198E-02-1.24803899E-05 2.14774657E-09 0.00000000E+00    2
-2.16977830E+04 1.04184099E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
T-C3H6O2CHO       000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 7.75936438E+00 3.61936186E-02-1.71113496E-05 2.94210397E-09 0.00000000E+00    2
-2.41005803E+04-8.00487441E+00 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
I-C3H5O2HCHO      000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 9.13271071E+00 3.57329937E-02-1.75508226E-05 3.10129886E-09 0.00000000E+00    2
-1.80921957E+04-1.42975879E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
T-C3H6O2HCO       000000H   7O   3C   4     G    300.00   5000.00 1000.00      1
 8.96524420E+00 3.61099688E-02-1.78057941E-05 3.15608688E-09 0.00000000E+00    2
-2.41414928E+04-1.45897890E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
T-C4H8CHO         000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.73920687E+00 3.97107995E-02-1.85415241E-05 3.18089084E-09 0.00000000E+00    2
-8.76197245E+03-5.43601809E+00-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.45131583E+00 4.25531342E-02-1.96310770E-05 3.32981640E-09 0.00000000E+00    2
-2.68263181E+04-1.40686739E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO         000000H   9O   3C   5     G    300.00   5000.00 1000.00      1
 9.63445378E+00 4.52118772E-02-2.22070130E-05 3.94450924E-09 0.00000000E+00    2
-2.66261664E+04-1.54581675E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
CH2CCH2OH         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
C3H5OH            000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.39280656E+00 2.60229652E-02-1.19108872E-05 2.03397740E-09 0.00000000E+00    2
-1.72274652E+04 1.05159897E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!2-MF SOMERS ET AL.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
E2F       12/13/12 THERMC   6H   8O   1    0G   300.000  5000.000 1397.000    21 !<KPS: GA>
 1.68910680E+01 2.09660332E-02-7.15959425E-06 1.11056188E-09-6.43991712E-14    2 !<KPS: GA>
-2.06182717E+04-6.53179026E+01-3.71148395E+00 7.22605717E-02-5.67182209E-05    3 !<KPS: GA>
 2.31262895E-08-3.83483164E-12-1.38019676E+04 4.41708440E+01                   4 !<KPS: GA>
E2F2J-A   12/13/12 THERMC   6H   7O   1    0G   300.000  5000.000 1400.000    11 !<KPS: GA>
 1.68527688E+01 1.89816133E-02-6.49778049E-06 1.00955829E-09-5.86091572E-14    2 !<KPS: GA>
-4.40517487E+03-6.52326919E+01-3.82310572E+00 7.20263006E-02-5.94070325E-05    3 !<KPS: GA>
 2.52377485E-08-4.31904706E-12 2.26556265E+03 4.40675585E+01                   4 !<KPS: GA>
E2F2J-P    2/ 8/13      C   6H   7O   1    0G   300.000  5000.000 1402.000    11 !<KPS: GA>
 1.61697284E+01 1.86683184E-02-6.20155011E-06 9.44437334E-10-5.40749390E-14    2 !<KPS: GA>
 4.80734149E+03-5.80653785E+01-3.05363327E+00 6.95225997E-02-5.84415548E-05    3 !<KPS: GA>
 2.54826128E-08-4.45739761E-12 1.08350051E+04 4.29769380E+01                   4 !<KPS: GA>
H45DE3O    2/ 8/13 THERMC   6H   8O   1    0G   300.000  5000.000 1674.000    31
 1.74644723E+01 2.28419822E-02-8.52791180E-06 1.40797653E-09-8.53574299E-14    2
-8.82872237E+03-6.42901454E+01 2.70139447E+00 4.93762833E-02-2.16384344E-05    3
 1.59987061E-09 7.02136096E-13-3.24014077E+03 1.74009315E+01                   4
H23DE1O    2/ 8/13 THERMC   6H   8O   1    0G   300.000  5000.000 1393.000    31
 1.88196477E+01 1.92842317E-02-6.66113332E-06 1.04105801E-09-6.06817425E-14    2
-8.13215448E+03-7.17471059E+01 2.03220514E-01 6.56652046E-02-5.20441757E-05    3
 2.16855161E-08-3.70756472E-12-1.91631267E+03 2.72762279E+01                   4
V2F       12/12/12 THERMC   6H   6O   1    0G   300.000  5000.000 1401.000    11 !<KPS: GA>
 1.74328407E+01 1.60984765E-02-5.53859654E-06 8.63557550E-10-5.02597943E-14    2 !<KPS: GA>
-5.58779272E+03-6.95969029E+01-3.17704990E+00 7.01912007E-02-6.06696977E-05    3 !<KPS: GA>
 2.65793215E-08-4.63887543E-12 9.20080687E+02 3.88900532E+01                   4 !<KPS: GA>
H145TE3O  11/26/12 THERMC   6H   6O   1    0G   300.000  5000.000 1391.000    21
 1.73635757E+01 1.60635627E-02-5.59731731E-06 8.79896906E-10-5.14952137E-14    2
 4.38910477E+03-6.32974399E+01 6.80331684E-01 5.81859010E-02-4.76203291E-05    3
 2.04367801E-08-3.58681155E-12 9.92315328E+03 2.52783598E+01                   4
H235TE1O  11/26/12 THERMC   6H   6O   1    0G   300.000  5000.000 1396.000    21
 1.86988751E+01 1.48467074E-02-5.15880183E-06 8.09457864E-10-4.73121383E-14    2
 5.53775618E+03-7.16953132E+01-4.80164050E-01 6.85799154E-02-6.45996635E-05    3
 3.10203758E-08-5.88822109E-12 1.13666465E+04 2.82442583E+01                   4
P23DE1O5OH 0/29/13 THERMC   5H   6O   2    0G   300.000  5000.000 1379.000    31
 1.83866071E+01 1.42889328E-02-4.89096957E-06 7.60767580E-10-4.42282773E-14    2
-2.25637970E+04-6.61996297E+01 2.79095116E+00 4.96628768E-02-3.48479280E-05    3
 1.20044765E-08-1.62123898E-12-1.70977908E+04 1.78435147E+01                   4
P34DE2O1OH 0/29/13 THERMC   5H   6O   2    0G   300.000  5000.000 1374.000    31
 1.68327618E+01 1.63681188E-02-5.76576132E-06 9.12930794E-10-5.36957311E-14    2
-2.32031570E+04-5.72490285E+01 4.53020694E+00 4.11674692E-02-2.43620385E-05    3
 7.19996466E-09-8.87664002E-13-1.84143478E+04 1.04292944E+01                   4
B1Y4OH    10/29/13 THERMC   4H   6O   1    0G   300.000  5000.000 1387.000    21
 1.21624655E+01 1.52525323E-02-5.28538438E-06 8.27626326E-10-4.82994971E-14    2
-3.96419602E+03-3.61201736E+01 1.19392693E+00 4.20053686E-02-3.18341565E-05    3
 1.34845102E-08-2.43576961E-12-1.30281029E+02 2.26183791E+01                   4
OHCH2CJO  10/29/13 THERMC   2H   3O   2    0G   300.000  5000.000 1667.000    21
 7.08696326E+00 1.01440792E-02-3.73378248E-06 6.10608861E-10-3.67713835E-14    2
-2.23951395E+04-6.34672042E+00 5.56716042E+00 7.48319573E-03 5.68573156E-06    3
-6.32247983E-09 1.50379266E-12-2.12910928E+04 4.00765108E+00                   4
P3E25O    10/ 2/12 THERMC   5H   6O   2    0G   300.000  5000.000 1407.000    31
 1.52443801E+01 1.83020332E-02-6.00171209E-06 9.05086428E-10-5.14379638E-14    2
-3.87573391E+04-5.06312711E+01-1.90631224E-01 6.16986007E-02-5.36398615E-05    3
 2.47416350E-08-4.57060543E-12-3.41355061E+04 2.96513764E+01                   4
P3E25O1J  10/ 2/12 THERMC   5H   5O   2    0G   300.000  5000.000 1393.000    21
 1.85150680E+01 1.26675509E-02-4.45627020E-06 7.05084643E-10-4.14539685E-14    2
-1.79981069E+04-6.88480841E+01 2.08878349E-01 6.14907430E-02-5.56023475E-05    3
 2.54063555E-08-4.61661517E-12-1.22363808E+04 2.73373716E+01                   4
P3E25O5J  10/ 2/12 THERMC   5H   5O   2    0G   300.000  5000.000 1393.000    21
 1.66530038E+01 1.40249198E-02-4.87224257E-06 7.64361180E-10-4.46699961E-14    2
-2.16505773E+04-5.85171646E+01 1.53062621E+00 5.38955258E-02-4.66003586E-05    3
 2.10746554E-08-3.85457873E-12-1.67929947E+04 2.11893842E+01                   4
P3E15O1J  10/25/13 THERMC   5H   5O   2    0G   300.000  5000.000 1396.000    31
 1.76097421E+01 1.21942372E-02-4.12229783E-06 6.35944835E-10-3.67632443E-14    2
-1.54323023E+04-6.07215497E+01 2.90296093E-01 5.74479605E-02-4.97563181E-05    3
 2.16085780E-08-3.71766732E-12-9.97656676E+03 3.04627584E+01                   4
MF2                     H   6C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.50087502E+00 3.44235900E-02-1.80689393E-05 4.52322505E-09-4.28790700E-13    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-1.28535649E+04 9.58688592E-01-2.74549363E+00 5.48033998E-02-3.57301569E-05    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 7.69170539E-09 9.30505402E-13-1.09740079E+04 3.80696447E+01                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
MF2ACAR5                H   6C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.00776229E+00 3.45318493E-02-1.86664450E-05 4.88621883E-09-4.97677040E-13    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.48448534E+04-1.19287174E+00-1.81066579E+00 5.51723807E-02-3.96774706E-05    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.22603883E-08-6.82924154E-13 1.65401981E+04 3.33603975E+01                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
P23DE1O-T               H   6C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 4.94206657E+00 3.60775577E-02-2.05691192E-05 5.69361678E-09-6.20499593E-13    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 1.84256096E+03 2.85370127E+00 1.86646769E+00 4.22324755E-02-2.05802791E-05    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-4.46420991E-10 2.45137929E-12 2.76505462E+03 1.92285574E+01                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
P34DE2O-T               H   6C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 5.60441787E+00 3.50674214E-02-2.07119366E-05 6.14373254E-09-7.38280675E-13    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
-6.19591743E+02-7.55973274E-01-5.45025337E-02 5.59899363E-02-4.95259590E-05    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 2.36399142E-08-4.68403442E-12 5.97850670E+02 2.69733382E+01                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
MF22J                   H   5C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.52256409E+01 0.33119222E-01-0.19684461E-04 0.58652841E-08-0.70535166E-12    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.42667885E+04-0.33592927E+01-0.51437565E+01 0.71923512E-01-0.73880946E-04    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.39322974E-07-0.84014493E-11 0.64743330E+04 0.47335381E+02                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
P34DE1O2J-C1            H   5C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.57266082E+01 0.32231555E-01-0.18247935E-04 0.49843396E-08-0.53431606E-12    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.19441961E+05-0.15710395E+01 0.11113150E+01 0.49654654E-01-0.42825473E-04    3  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.20331291E-07-0.41115355E-11 0.20416923E+05 0.20954600E+02                   4  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
P34DE1O2J-C2            H   5C   5O   1     G   298.150  2000.000 1000.00      1  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
 0.56042661E+01 0.32724886E-01-0.18921540E-04 0.53612352E-08-0.60868146E-12    2  !<K.P. SOMERS, GAUSSIAN+MULTIWELL/THERMO, 29/04/13
