C9H8  Indene      G3B3  H   8C   9O   0N   0G   300.000  4000.000  1000.000    1
 1.32672546E+01 3.77350694E-02-1.69114895E-05 3.54398337E-09-2.83812556E-13    2
 1.22543620E+04-4.94704875E+01-1.17487420E+01 1.25095830E-01-1.45097369E-04    3
 9.78974470E-08-2.87961608E-11 1.84327086E+04 7.57430065E+01 1.99011852E+04    4
C5H4      CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4 
C5H44e TETRAENE   A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.72209830E+00 1.34135944E-02-4.77702792E-06 7.66673595E-10-4.57075766E-14    2
 4.93744234E+04-2.60458810E+01 1.80277794E+00 3.60967201E-02-2.72177915E-05    3
 7.91927363E-09 4.78650599E-13 5.15394138E+04 1.46808125E+01 5.34567064E+04    4

C5H4-124 1,2 dieneA 2/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.02698973E+01 1.30734761E-02-4.68904953E-06 7.56153447E-10-4.52307822E-14    2
 4.78277442E+04-2.75295590E+01 8.65430272E-01 4.15170326E-02-3.54484283E-05    3
 1.30559494E-08-6.24737386E-13 5.03045116E+04 2.04152757E+01 5.21201629E+04    4
C5H4-13 1,3-diyne A 1/05C  5.H  4.   0.   0.G   200.000  6000.000 1000.        1
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
C2H3CHO           USC/07C   3H   4O   1    0G   300.000  5000.000  1000.0      1
 0.58111868E+01 0.17114256E-01-0.74834161E-05 0.14252249E-08-0.91746841E-13    2
-0.10784054E+05-0.48588004E+01 0.12713498E+01 0.26231054E-01-0.92912305E-05    3
-0.47837272E-08 0.33480543E-11-0.93357344E+04 0.19498077E+02                   4

C2H3CO     4/ 3/ 0 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    01
 9.37467676e+00 7.91296900e-03-2.67198280e-06 4.11115430e-10-2.36978981e-14    2
 1.92969514e+03-2.40892696e+01 1.36242013e+00 3.15273972e-02-3.00218935e-05    3
 1.48167112e-08-2.87971530e-12 4.25770215e+03 1.72626546e+01                   4

A1C4H5     7/13/99 THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4

A2-1              HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2               LLYe/11C  10H   8          G   300.000  5000.000 1000.00      1
 1.46974627E+01 3.68553332E-02-1.50204389E-05 2.79212645E-09-1.94420767E-13    2
 9.63935752E+03-5.69348623E+01-4.06639664E+00 7.02480560E-02-2.61545121E-06    3
-4.71405800E-08 2.27044345E-11 1.54752651E+04 4.40055913E+01                   4
C5H5-C5H5  6/22/94 THERMC  10H  10    0    0G   300.000  5000.000 1390.000    01
 2.37376593E+01 3.04584890E-02-1.08284032E-05 1.72545836E-09-1.01947418E-13    2
 1.46634901E+04-1.07726856E+02-2.04390488E+01 1.33899523E-01-1.01916956E-04    3
 3.75374041E-08-5.40373749E-12 2.97634367E+04 1.29084476E+02                   4

C5H5-C5H4  9/ 2/93 THERMC  10H   9    0    0G   300.000  5000.000 1399.000    01
 2.45083550E+01 2.64757146E-02-9.27286602E-06 1.46300495E-09-8.58478665E-14    2
 3.23863450E+04-1.13439904E+02-1.34109066E+01 1.24639346E-01-1.07874970E-04    3
 4.68295361E-08-8.08624375E-12 4.44966038E+04 8.66451589E+01                   4

C13H8CH2         CBS-QB3C  14H  10    0    0G   300.000  5000.000 1400.00      1
 3.28469542E+01 3.16630850E-02-1.09601031E-05 1.71588858E-09-1.00153304E-13    2
 1.69163469E+04-1.57867490E+02-1.10527644E+01 1.47504519E-01-1.29658655E-04    3
 5.73541044E-08-1.00702016E-11 3.07102768E+04 7.29834464E+01                   4
C13H9CH2         CBS-QB3C  14H  11    0    0G   300.000  5000.000 1402.00      1
 3.35675946E+01 3.29335008E-02-1.12551052E-05 1.74732670E-09-1.01402089E-13    2
 2.91973971E+04-1.58421846E+02-1.00563930E+01 1.48339590E-01-1.29515501E-04    3
 5.70592278E-08-9.97553162E-12 4.28413950E+04 7.08180720E+01                   4

C5H5O24           D 9/97C   5H   5O   1   00G   300.000  3000.000  1000.0      1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H5O13           DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4

lC5H7      1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CVCCJCVC   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
CVCCVCCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C5H81-3    9/ 8/14      C   5H   8    0    0G   300.000  5000.000 1385.000    21
 1.29945372E+01 1.92678312E-02-6.58966712E-06 1.02295969E-09-5.93441369E-14    2
 4.59040047E+03-4.35689825E+01 1.54882436E+00 4.15042709E-02-2.14359890E-05    3
 4.71145517E-09-2.42142508E-13 9.05636062E+03 1.95665910E+01                   4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000  1000.0      1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4 
!================================================================================MIT
C7H7                    C   7H   7          G   300.000  5000.000  1000.000    1
 8.63014598E+00 3.64108753E-02-1.86223935E-05 4.59257287E-09-4.43444219E-13    2
 6.65860689E+04-1.96647501E+01-4.48732284E+00 7.88840813E-02-6.74498077E-05    3
 2.63320149E-08-2.72053849E-12 6.97625134E+04 4.62103133E+01                   4

p-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.06092519E+01 3.14968247E-02-1.26871103E-05 2.33832428E-09-1.61796479E-13    2
 1.50421940E+04-3.35616229E+01-1.71270179E+00 5.12310161E-02 2.04203813E-06    3
-3.70347316E-08 1.70698734E-11 1.89842659E+04 3.32730870E+01                   4
o-C7H8                  C   7H   8          G   300.000  5000.000 1000.00      1
 1.07663716E+01 3.12898980E-02-1.25893770E-05 2.31852425E-09-1.60340298E-13    2
 1.69901890E+04-3.38337590E+01-1.74827135E+00 5.20254793E-02 2.91736480E-07    3
-3.55918750E-08 1.66480071E-11 2.09592671E+04 3.38729065E+01                   4

C9H6O             000000N   0H   6O   1C   9G       300      3000    1000      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A4C2H-1    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A4C2H-2    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.96221074E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 2.97034755E+01                   4
A4C2H-4    6/18/99 THERMC  18H  10    0    0G   300.000  5000.000 1380.000    01
 4.00549856E+01 3.70780570E-02-1.31321889E-05 2.08714093E-09-1.23089687E-13    2
 3.54491810E+04-1.95526559E+02-1.66684897E+00 1.29146981E-01-8.88321137E-05    3
 2.96510612E-08-3.87600847E-12 5.04370421E+04 3.03979898E+01                   4
A4C2H-1JP  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.67764045E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.13246792E+04 2.59457844E+01                   4
A4C2H-2JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
A4C2H-4JS  6/18/99 THERMC  18H   9    0    0G   300.000  5000.000 1376.000    01
 3.95503456E+01 3.50980873E-02-1.24815028E-05 1.98905158E-09-1.17522532E-13    2
 6.60214976E+04-1.91256136E+02-4.46464976E-01 1.21677939E-01-8.16502810E-05    3
 2.61409743E-08-3.21316409E-12 8.05697723E+04 2.59457844E+01                   4
BAPYRJS     MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30858151E+01 4.14473057E-02-1.44826260E-05 2.28148262E-09-1.33736061E-13    2
 4.70234412E+04-2.12799296E+02-1.03965058E+01 1.75095903E-01-1.43680569E-04    3
 5.95429679E-08-9.89931392E-12 6.46065317E+04 7.11484565E+01                   4
!=============================PITCSH
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C9H7C2H                 C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
p-C13H9           T06/07C  13H   9          G   200.000  6000.000  1000.0      1
 2.35179709E+01 3.67313078E-02-1.33789423E-05 2.18093517E-09-1.31476181E-13    2
 2.03004536E+04-1.05863041E+02-2.43578513E+00 6.64744455E-02 6.43511201E-05    3
-1.47288149E-07 6.78181636E-11 2.92499630E+04 3.76466027E+01 3.17878023E+04    4
OC6H4C2H5               C   8H   9O   1     G   300.000  5000.000 1000.00      1
 1.39919592E+01 3.70879040E-02-1.49764304E-05 2.76513896E-09-1.91572796E-13    2
-7.24262627E+03-4.76232416E+01 8.02318896E-01 5.15632355E-02 2.07354167E-05    3
-5.93259887E-08 2.49020165E-11-2.69053674E+03 2.55799557E+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4 
!LLNL
C5H5CH3    8/10/17   LITC   6H   8    0    0G   300.000  5000.000 1402.000    11
 1.57725728E+01 1.97301063E-02-6.71858742E-06 1.04012939E-09-6.02315160E-14    2
 5.69113629E+03-6.33076751E+01-5.35242030E+00 7.49744681E-02-6.30146306E-05    3
 2.73710086E-08-4.77961992E-12 1.24069917E+04 4.80031212E+01                   4
!Sharma&Green
C5H5CH3 CY C5H5-1-CH3   C   6H   8   0     0G   200.000  6000.000 1000.        1
 1.44605240E+01 2.06645023E-02-6.77766039E-06 1.03031072E-09-5.91870200E-14    2
 6.62751623E+03-5.52693435E+01 2.52788754E+00 1.37352012E-02 8.64247714E-05    3
-1.16860185E-07 4.34908216E-11 1.17199483E+04 1.58958041E+01                   4
!Burcat/2017/11/07
C5H5CH3 CY C5H5-1-CH3   C   6H   8   0     0G   200.000  6000.000 1000.        1
 1.12002638E+01 2.50104924E-02-8.94914815E-06 1.44109704E-09-8.61256818E-14    2
 7.66096956E+03-3.68265351E+01 2.93206487E+00 1.12663266E-02 9.41193663E-05    3
-1.36178031E-07 5.64768524E-11 1.15372662E+04 1.42303662E+01 1.35013031E+04    4
A1CC              HW /94C   8H   5    0    0G   300.000  3000.000  1000.0      1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            HW /94C   8H   5    0    0G   300.000  3000.000  1000.0      1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
C6H3C2H                 C   8H   4          G   300.000  5000.000 1000.00      1
 8.98848900E+00 2.80770877E-02-1.07254066E-05 1.90108784E-09-1.27777716E-13    2
 7.80045676E+04-2.03200448E+01-1.04246987E+00 6.23596981E-02-5.33874845E-05    3
 2.45012480E-08-4.31751147E-12 8.03028206E+04 2.95338396E+01                   4
A1cC2H2  BenzocybuT08/06C  8.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.46814136E+01 2.27435710E-02-8.23048840E-06 1.33587753E-09-8.02909523E-14    2
 4.22562172E+04-5.65249193E+01-4.49261004E-01 3.77029460E-02 4.69708193E-05    3
-9.90233463E-08 4.52489247E-11 4.75307311E+04 2.75548196E+01 4.93132204E+04    4 
A1cC2H4 Benzocybu T08/06C  8.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
A1cC2H3 Benzocybu T08/06C  8.H  7.   0.   0.G   200.000  5000.000 1000.        1           
 0.20082308E+02 0.16943637E-01-0.47728067E-05 0.66350708E-09-0.37069448E-13    2
 0.14726205E+05-0.98979874E+02-0.19849489E+01 0.67901991E-01-0.42128067E-04    3
 0.82937710E-08 0.78630727E-12 0.21693797E+05 0.18425339E+02                   4               
C6H4C2H3          G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01 2.08934947E+04    4
C2H2A1C2H         HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000  1000.0      1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A2C2H2            HW /94C  12H   9    0    0G   300.000  3000.000  1000.0      1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2HA            HW /94C  12H   8    0    0G   300.000  3000.000  1000.0      1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
