R37C10H21O2U            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.27919464E+02 0.54701965E-01-0.17356670E-04 0.26384195E-08-0.15734049E-12    2
-0.37680328E+05-0.10620700E+03 0.45084400E+01 0.93145661E-01 0.83859886E-05    3
-0.70649399E-07 0.32449703E-10-0.30271490E+05 0.20473116E+02                   4
R38C6H13                C   6H  13O   0     G  0300.00   5000.00  1000.00      1
 0.12060943E+02 0.35633229E-01-0.11487068E-04 0.17646702E-08-0.10593018E-12    2
-0.15143379E+04-0.32383408E+02-0.38564682E+00 0.70858210E-01-0.43372442E-04    3
 0.97465813E-08 0.10359900E-11 0.17243567E+04 0.31366177E+02                   4
R39C10H21O2U            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.27919464E+02 0.54701965E-01-0.17356670E-04 0.26384195E-08-0.15734049E-12    2
-0.37680273E+05-0.10620737E+03 0.44783030E+01 0.93350358E-01 0.79036117E-05    3
-0.70175886E-07 0.32284505E-10-0.30268199E+05 0.20600876E+02                   4
R40C5H11                C   5H  11O   0     G  0300.00   5000.00  1000.00      1
 0.10062289E+02 0.29703297E-01-0.94690395E-05 0.14453294E-08-0.86494939E-13    2
 0.19984180E+04-0.23673813E+02-0.67129683E+00 0.62304083E-01-0.44060522E-04    3
 0.15920316E-07-0.18161836E-11 0.46892959E+04 0.30773552E+02                   4
R41C10H21O2U            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.27919464E+02 0.54701965E-01-0.17356670E-04 0.26384195E-08-0.15734049E-12    2
-0.37680273E+05-0.10620757E+03 0.44783030E+01 0.93350358E-01 0.79036117E-05    3
-0.70175886E-07 0.32284505E-10-0.30268199E+05 0.20600683E+02                   4
R42C3H7O2P              C   3H   7O   2     G  0300.00   5000.00  1000.00      1
 0.13649559E+02 0.12750814E-01-0.31189277E-05 0.39289025E-09-0.20614268E-13    2
-0.49660400E+04-0.39010017E+02 0.15149921E+01 0.48824649E-01-0.45656896E-04    3
 0.24564915E-07-0.55713593E-11-0.16219240E+04 0.23338097E+02                   4
R43C3H7O2P              C   3H   7O   2     G  0300.00   5000.00  1000.00      1
 0.14188224E+02 0.12368476E-01-0.30191270E-05 0.38157991E-09-0.20166079E-13    2
-0.40620088E+04-0.42191696E+02 0.64384925E+00 0.54055225E-01-0.54415486E-04    3
 0.31187664E-07-0.75596803E-11-0.42250775E+03 0.26997149E+02                   4
R44C4H9O2P              C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.16051500E+02 0.17864266E-01-0.46945179E-05 0.62312139E-09-0.33868511E-13    2
-0.85626572E+04-0.49861786E+02 0.41746065E+00 0.66929147E-01-0.66410845E-04    3
 0.38230098E-07-0.93350154E-11-0.44304644E+04 0.29717245E+02                   4
R45C4H9O2P              C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.15836190E+02 0.18276053E-01-0.48705583E-05 0.65426875E-09-0.35914597E-13    2
-0.85232832E+04-0.48764397E+02 0.14225247E+01 0.59792988E-01-0.50404382E-04    3
 0.23572246E-07-0.44956040E-11-0.45277007E+04 0.25527254E+02                   4
R46C4H9O2P              C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.16399406E+02 0.17848140E-01-0.47433541E-05 0.63675132E-09-0.34983135E-13    2
-0.76287998E+04-0.52082130E+02 0.60832828E+00 0.64633384E-01-0.58237252E-04    3
 0.29281617E-07-0.61640532E-11-0.33344470E+04 0.28944464E+02                   4
R47C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28475998E+02 0.52570734E-01-0.16276803E-04 0.24312972E-08-0.14324433E-12    2
-0.29688287E+05-0.10470323E+03 0.41093189E+00 0.12898803E+00-0.86015396E-04    3
 0.23540006E-07 0.16516874E-12-0.21924531E+05 0.40502056E+02                   4
R48C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28475998E+02 0.52570734E-01-0.16276803E-04 0.24312972E-08-0.14324433E-12    2
-0.29688287E+05-0.10470323E+03 0.41093189E+00 0.12898803E+00-0.86015396E-04    3
 0.23540006E-07 0.16516874E-12-0.21924531E+05 0.40502056E+02                   4
R49C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28475998E+02 0.52570734E-01-0.16276803E-04 0.24312972E-08-0.14324433E-12    2
-0.29688287E+05-0.10470323E+03 0.41093189E+00 0.12898803E+00-0.86015396E-04    3
 0.23540006E-07 0.16516874E-12-0.21924531E+05 0.40502056E+02                   4
R50C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28475998E+02 0.52570734E-01-0.16276803E-04 0.24312972E-08-0.14324433E-12    2
-0.29688287E+05-0.10470323E+03 0.41093189E+00 0.12898803E+00-0.86015396E-04    3
 0.23540006E-07 0.16516874E-12-0.21924531E+05 0.40502056E+02                   4
R51C8H17O2U             C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.23837385E+02 0.42712577E-01-0.13211903E-04 0.19715394E-08-0.11604503E-12    2
-0.28567227E+05-0.87923416E+02 0.23201631E+00 0.10027643E+00-0.52595424E-04    3
 0.10543411E-08 0.62379199E-11-0.21657438E+05 0.35981842E+02                   4
R52C8H17                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.15473525E+02 0.47954667E-01-0.15733860E-04 0.24514557E-08-0.14881331E-12    2
-0.93548457E+04-0.46354050E+02-0.66160369E+00 0.94780222E-01-0.61068029E-04    3
 0.17316298E-07-0.33548769E-12-0.51999800E+04 0.36036736E+02                   4
R53C8H17                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.15473525E+02 0.47954667E-01-0.15733860E-04 0.24514557E-08-0.14881331E-12    2
-0.93548457E+04-0.46354050E+02-0.66160369E+00 0.94780222E-01-0.61068029E-04    3
 0.17316298E-07-0.33548769E-12-0.51999800E+04 0.36036736E+02                   4
R54C8H17                C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 0.15256751E+02 0.48388578E-01-0.15932041E-04 0.24870652E-08-0.15109519E-12    2
-0.93191055E+04-0.45259941E+02 0.53211296E+00 0.86344220E-01-0.41959614E-04    3
-0.41950546E-09 0.55876358E-11-0.53175322E+04 0.31046585E+02                   4
R55C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28925842E+02 0.52648898E-01-0.16397245E-04 0.24593363E-08-0.14528865E-12    2
-0.31506943E+05-0.10780446E+03 0.47963285E+01 0.99480771E-01-0.11831018E-04    3
-0.50670540E-07 0.25822594E-10-0.24226549E+05 0.20979315E+02                   4
R56C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.32055418E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24990553E+05 0.20943521E+02                   4
R57C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.32055418E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24990553E+05 0.20943521E+02                   4
R58C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.32055418E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24990553E+05 0.20943521E+02                   4
R59C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.32031473E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24979615E+05 0.21383787E+02                   4
R60C7H15O2U             C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.21789625E+02 0.36868077E-01-0.11236776E-04 0.16599905E-08-0.97074042E-13    2
-0.25051816E+05-0.78900475E+02 0.28932554E+00 0.89533404E-01-0.48344635E-04    3
 0.25016751E-08 0.50145118E-11-0.18747629E+05 0.33948471E+02                   4
R61C7H15                C   7H  15O   0     G  0300.00   5000.00  1000.00      1
 0.13756789E+02 0.41499116E-01-0.13440502E-04 0.20737412E-08-0.12497342E-12    2
-0.59530078E+04-0.39803444E+02-0.79508388E+00 0.85131802E-01-0.58961647E-04    3
 0.20543384E-07-0.21247923E-11-0.22612104E+04 0.34188629E+02                   4
R62C7H15                C   7H  15O   0     G  0300.00   5000.00  1000.00      1
 0.13756789E+02 0.41499116E-01-0.13440502E-04 0.20737412E-08-0.12497342E-12    2
-0.59530078E+04-0.39110367E+02-0.79508388E+00 0.85131802E-01-0.58961647E-04    3
 0.20543384E-07-0.21247923E-11-0.22612104E+04 0.34881710E+02                   4
R63C7H15                C   7H  15O   0     G  0300.00   5000.00  1000.00      1
 0.13477986E+02 0.42041581E-01-0.13701534E-04 0.21241964E-08-0.12847954E-12    2
-0.58917695E+04-0.37668846E+02 0.24419750E+00 0.77775009E-01-0.42463380E-04    3
 0.54278266E-08 0.28667075E-11-0.23623591E+04 0.30544422E+02                   4
R64C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28266088E+02 0.53252280E-01-0.16629039E-04 0.25013531E-08-0.14820172E-12    2
-0.31739641E+05-0.10395113E+03 0.56969180E+01 0.94039954E-01-0.25520264E-05    3
-0.57827471E-07 0.28004765E-10-0.24805031E+05 0.17196367E+02                   4
R65C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28939465E+02 0.52625559E-01-0.16383952E-04 0.24562672E-08-0.14504126E-12    2
-0.30888604E+05-0.10788091E+03 0.47963285E+01 0.99480771E-01-0.11831018E-04    3
-0.50670540E-07 0.25822594E-10-0.23602545E+05 0.20979315E+02                   4
R66C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.31783678E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24718812E+05 0.20943521E+02                   4
R67C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.31783678E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24718812E+05 0.20943521E+02                   4
R68C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R69C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R70C6H13O2U             C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.19753206E+02 0.31011760E-01-0.92592463E-05 0.13480478E-08-0.78058104E-13    2
-0.21542598E+05-0.69945694E+02 0.36044836E+00 0.78703247E-01-0.43905231E-04    3
 0.37790731E-08 0.38456759E-11-0.15839425E+05 0.31854956E+02                   4
R71C6H13                C   6H  13O   0     G  0300.00   5000.00  1000.00      1
 0.11703730E+02 0.35654236E-01-0.11435824E-04 0.17511803E-08-0.10492785E-12    2
-0.24416934E+04-0.30103668E+02-0.82998407E+00 0.74897267E-01-0.55699576E-04    3
 0.22810807E-07-0.35824390E-11 0.65568329E+03 0.33214500E+02                   4
R72C6H13                C   6H  13O   0     G  0300.00   5000.00  1000.00      1
 0.11430085E+02 0.36187179E-01-0.11691056E-04 0.18003208E-08-0.10833333E-12    2
-0.23825742E+04-0.28691025E+02 0.27041441E+00 0.67117505E-01-0.38187678E-04    3
 0.66859234E-08 0.17654475E-11 0.54798285E+03 0.28618254E+02                   4
R73C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R74C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28266088E+02 0.53252280E-01-0.16629039E-04 0.25013531E-08-0.14820172E-12    2
-0.31739641E+05-0.10395113E+03 0.56969180E+01 0.94039954E-01-0.25520264E-05    3
-0.57827471E-07 0.28004765E-10-0.24805031E+05 0.17196367E+02                   4
R75C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28939465E+02 0.52625559E-01-0.16383952E-04 0.24562672E-08-0.14504126E-12    2
-0.30888604E+05-0.10788091E+03 0.47963285E+01 0.99480771E-01-0.11831018E-04    3
-0.50670540E-07 0.25822594E-10-0.23602545E+05 0.20979315E+02                   4
R76C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28498562E+02 0.52798327E-01-0.16423372E-04 0.24641498E-08-0.14577700E-12    2
-0.31783678E+05-0.10513826E+03 0.47969203E+01 0.10043297E+00-0.16742717E-04    3
-0.45006665E-07 0.23822253E-10-0.24718812E+05 0.20943521E+02                   4
R77C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R78C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R79C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R80C5H11O2U             C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.17693907E+02 0.25206689E-01-0.73175647E-05 0.10446389E-08-0.59711967E-13    2
-0.18026105E+05-0.60869202E+02 0.37462369E+00 0.68274647E-01-0.40443552E-04    3
 0.60420766E-08 0.23256178E-11-0.12925232E+05 0.30001059E+02                   4
R81C5H11                C   5H  11O   0     G  0300.00   5000.00  1000.00      1
 0.94970121E+01 0.30137846E-01-0.96013400E-05 0.14637217E-08-0.87459804E-13    2
 0.11043242E+04-0.20345787E+02 0.46424884E-01 0.58140591E-01-0.37871396E-04    3
 0.11867169E-07-0.73856855E-12 0.35062512E+04 0.27763803E+02                   4
R82C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R83C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R84C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28266088E+02 0.53252280E-01-0.16629039E-04 0.25013531E-08-0.14820172E-12    2
-0.31739641E+05-0.10395113E+03 0.56969180E+01 0.94039954E-01-0.25520264E-05    3
-0.57827471E-07 0.28004765E-10-0.24805031E+05 0.17196367E+02                   4
R85C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28939465E+02 0.52625559E-01-0.16383952E-04 0.24562672E-08-0.14504126E-12    2
-0.30888604E+05-0.10788091E+03 0.47963285E+01 0.99480771E-01-0.11831018E-04    3
-0.50670540E-07 0.25822594E-10-0.23602545E+05 0.20979315E+02                   4
R86C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R87C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R88C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28441055E+02 0.52897103E-01-0.16479386E-04 0.24769908E-08-0.14680398E-12    2
-0.31759732E+05-0.10481537E+03 0.46923981E+01 0.10117456E+00-0.18562074E-04    3
-0.43157694E-07 0.23158048E-10-0.24707875E+05 0.21383787E+02                   4
R89C10H21O2P            C  10H  21O   2     G  0300.00   5000.00  1000.00      1
 0.28266088E+02 0.53252280E-01-0.16629039E-04 0.25013531E-08-0.14820172E-12    2
-0.31739641E+05-0.10395113E+03 0.56969180E+01 0.94039954E-01-0.25520264E-05    3
-0.57827471E-07 0.28004765E-10-0.24805031E+05 0.17196367E+02                   4
R90C3H7O4UP             C   3H   7O   4     G  0300.00   5000.00  1000.00      1
 0.18916473E+02 0.12912722E-01-0.31142890E-05 0.38873985E-09-0.20298040E-13    2
-0.25342898E+05-0.64061310E+02 0.14959549E+01 0.63019961E-01-0.55043904E-04    3
 0.22621872E-07-0.30201917E-11-0.20624432E+05 0.25471867E+02                   4
R91C3H7O4UP             C   3H   7O   4     G  0300.00   5000.00  1000.00      1
 0.18175089E+02 0.13586381E-01-0.33381091E-05 0.42327411E-09-0.22383283E-13    2
-0.22578354E+05-0.58695740E+02 0.22698126E+01 0.56646202E-01-0.43273030E-04    3
 0.13861366E-07-0.67737602E-12-0.18119873E+05 0.23766033E+02                   4
R92C4H9O4UP             C   4H   9O   4     G  0300.00   5000.00  1000.00      1
 0.21167318E+02 0.18341102E-01-0.48231136E-05 0.64272282E-09-0.35146416E-13    2
-0.28657455E+05-0.73493263E+02 0.12464113E+01 0.75056180E-01-0.62279512E-04    3
 0.24012136E-07-0.27494615E-11-0.23241445E+05 0.29017382E+02                   4
R93C4H9O4UP             C   4H   9O   4     G  0300.00   5000.00  1000.00      1
 0.21235804E+02 0.18219627E-01-0.47519902E-05 0.62594929E-09-0.33771851E-13    2
-0.28956703E+05-0.73874031E+02 0.12393204E+01 0.75103648E-01-0.62390653E-04    3
