 1.38188999E+01 3.26328006E-02-1.10053597E-05 2.00960074E-09-1.46910131E-13    2
 1.34156169E+04-4.85801248E+01 1.72627369E+00 2.81548736E-02 8.18454897E-05    3
-1.22180939E-07 4.77674940E-11 1.82617196E+04 2.24235677E+01                   4
!-------------------Add new species from MD results------------------------------------------------------
!C7 species
C7H12-24                C   7H  12          G   100.000  5000.000 1020.81      1 ! RMG Thermo group additivity estimation
 1.41171416E+01 3.59674624E-02-1.38235291E-05 2.53310523E-09-1.77563710E-13    2
-4.15442095E+03-4.57768166E+01 6.42765397E-01 6.10868423E-02-1.00616949E-05    3
-2.64861591E-08 1.34346260E-11 3.86999549E+01 2.65706217E+01                   4
C7H12-25                C   7H  12          G   100.000  5000.000 1183.76      1 ! RMG Thermo group additivity estimation
 1.17487701E+01 4.01959664E-02-1.64123842E-05 3.00954576E-09-2.06788298E-13    2
-1.61551348E+03-3.23056878E+01 8.01034845E-01 6.07033177E-02-2.15083903E-05    3
-5.88517759E-09 4.15629772E-12 2.13144939E+03 2.72364363E+01                   4
C7H12-16                C   7H  12          G   100.000  5000.000 1059.70      1 ! JetSurF2.0
 1.27570149E+01 3.86748050E-02-1.55210110E-05 2.86962833E-09-2.00348806E-13    2
 1.03412721E+03-3.67303034E+01 7.26478523E-01 6.01749471E-02-1.21087580E-05    3
-2.05694585E-08 1.03524819E-11 4.92644642E+03 2.83423154E+01                   4
C7H12-15                C   7H  12          G   100.000  5000.000 1118.33      1 ! RMG Thermo group additivity estimation
 1.21603201E+01 3.96570799E-02-1.61063473E-05 2.97093287E-09-2.05966748E-13    2
-3.39655045E+02-3.33470786E+01 7.68985762E-01 6.04853941E-02-1.73303616E-05    3
-1.22235397E-08 6.75051970E-12 3.45359611E+03 2.84515982E+01                   4
C7H12-14                C   7H  12          G   100.000  5000.000 1044.39      1 ! RMG Thermo group additivity estimation
 1.27391682E+01 3.82849558E-02-1.52258579E-05 2.82427242E-09-1.98431770E-13    2
-2.33325642E+02-3.61591036E+01 8.63927589E-01 5.63691954E-02-1.84954712E-06    3
-3.08322553E-08 1.38706433E-11 3.74136571E+03 2.88013549E+01                   4
CH2-4-C6H10-1           C   7H  12          G   100.000  5000.000 1044.52      1 ! RMG Thermo group additivity estimation
 1.34764705E+01 3.73792279E-02-1.47395240E-05 2.71950255E-09-1.90466320E-13    2
-6.96738611E+02-4.06108633E+01 6.90396450E-01 6.05209073E-02-1.08891880E-05    3
-2.34065905E-08 1.17276440E-11 3.38297440E+03 2.83745523E+01                   4
CH3-4-C6H9-13           C   7H  12          G   100.000  5000.000 1018.92      1 ! RMG Thermo group additivity estimation
 1.48445195E+01 3.50785630E-02-1.33468785E-05 2.43061875E-09-1.69787389E-13    2
-4.61364579E+03-5.01726645E+01 4.71796478E-01 6.52079867E-02-1.89932109E-05    3
-1.92016595E-08 1.13519524E-11-3.19801476E+02 2.61346563E+01                   4
!C6 species
SAXC6H9-24              C   6H   9          G   100.000  5000.000  970.03      1 ! RMG Thermo group additivity estimation
 1.21206133E+01 2.68190855E-02-9.47646013E-06 1.70060920E-09-1.20078975E-13    2
 1.34604545E+04-3.59950571E+01 1.62190883E+00 3.97420997E-02 1.75018940E-05    3
-4.91160799E-08 2.12948328E-11 1.69260637E+04 2.17004081E+01                   4
CH2-4-PXC5H7            C   6H   9          G   100.000  5000.000  998.10      1 ! RMG Thermo group additivity estimation
 1.29464115E+01 2.63945242E-02-9.97802498E-06 1.84238725E-09-1.31013221E-13    2
 2.06440749E+04-3.99638344E+01 1.39207616E+00 4.55608578E-02 2.00398159E-06    3
-3.34035811E-08 1.55209505E-11 2.43023406E+04 2.25290151E+01                   4
PAXCH2-4-C5H7-13        C   6H   9          G   100.000  5000.000  965.66      1 ! RMG Thermo group additivity estimation
 1.28508594E+01 2.59266472E-02-8.99831287E-06 1.59786218E-09-1.12286797E-13    2
 1.29995911E+04-4.04078760E+01 1.45429025E+00 4.38197806E-02 8.74217685E-06    3
-4.20853749E-08 1.93351958E-11 1.65674208E+04 2.12526757E+01                   4
!C5 species
C5H6-134                C   5H   6          G   100.000  5000.000  957.16      1 ! RMG Thermo group additivity estimation
 1.24694985E+01 1.25287269E-02-3.86734050E-06 7.06690543E-10-5.32343677E-14    2
 2.57122726E+04-5.05341283E+01 2.22823148E+00 2.78505496E-02 1.51814912E-05    3
-4.25528644E-08 1.90793565E-11 2.89314141E+04 5.00052974E+00                   4
END
