THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
NC4KET24OH-3            C   4H   8O   4    0G  300.0000 5000.0000 1392.00      1
 2.02237496e+01 1.94540798e-02-6.73928381e-06 1.05529414e-09-6.15931037e-14    2
-6.68549178e+04-6.99551261e+01 2.27769458e+00 6.35294403e-02-5.05504805e-05    3
 2.23765416e-08-4.32942148e-12-6.07378986e+04 2.58766350e+01                   4
C4H6OHOOH1-4-3          C   4H   8O   3    0G  300.0000 5000.0000 1398.00      1
 2.15163584e+01 1.55811846e-02-5.27569793e-06 8.14810620e-10-4.71424652e-14    2
-3.74736452e+04-8.23991471e+01-2.18616435e+00 7.93158364e-02-7.26913469e-05    3
 3.41285861e-08-6.50391347e-12-3.01365624e+04 4.18762268e+01                   4
C4H6OHOOH2-2-1          C   4H   8O   3    0G  300.0000 5000.0000 1396.00      1
 2.16656460e+01 1.59965487e-02-5.52214578e-06 8.62740322e-10-5.02768063e-14    2
-4.14709332e+04-8.39173372e+01-4.87103990e-01 8.23980639e-02-8.56400145e-05    3
 4.59975670e-08-9.84525896e-12-3.50609588e+04 3.02393932e+01                   4
C4H6OHOOH1-3-4          C   4H   8O   3    0G  300.0000 5000.0000 1391.00      1
 1.93445152e+01 1.82185729e-02-6.34491630e-06 9.97097673e-10-5.83420009e-14    2
-3.79837330e+04-6.88003362e+01 5.69447401e-01 6.61159897e-02-5.61686068e-05    3
 2.62737874e-08-5.26099349e-12-3.17455500e+04 3.08582398e+01                   4
C4H6OHOOH1-2-3          C   4H   8O   3    0G  300.0000 5000.0000 1403.00      1
 2.32793098e+01 1.38280934e-02-4.61330737e-06 7.05319574e-10-4.05174739e-14    2
-4.26204034e+04-9.51803013e+01-3.34108578e+00 9.48653473e-02-1.01227299e-04    3
 5.34802959e-08-1.10471062e-11-3.52446327e+04 4.11926733e+01                   4
HOCH2CHO   9/24/15      C   2H   4O   2    0G  300.0000 5000.0000 1680.00      1
 7.99598542e+00 1.20664034e-02-4.43693399e-06 7.25167046e-10-4.36535460e-14    2
-4.09153678e+04-1.33900592e+01 4.57373407e+00 1.35559246e-02 2.47352390e-06    3
-6.19783630e-09 1.74422214e-12-3.91885704e+04 7.15260762e+00                   4
C4H71-4OOH              C   4H   8O   2    0G  300.0000 5000.0000 1392.00      1
 1.59871304e+01 1.86028119e-02-6.40003189e-06 9.97531711e-10-5.80334203e-14    2
-1.70072801e+04-5.46129348e+01 1.05780613e+00 5.35060483e-02-3.90238432e-05    3
 1.59719229e-08-2.94289878e-12-1.17497913e+04 2.57193389e+01                   4
C4H71-4O2  9/25/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.50240251e+01 1.72860962e-02-5.94297061e-06 9.25861430e-10-5.38461748e-14    2
 1.99621352e+02-4.85852763e+01 1.85630167e+00 4.73892280e-02-3.33710764e-05    3
 1.32613864e-08-2.41395396e-12 4.91254494e+03 2.25236204e+01                   4
C4H61-3OOH4             C   4H   7O   2    0G  300.0000 5000.0000 1391.00      1
 1.55818475e+01 1.69176098e-02-5.84009100e-06 9.12401042e-10-5.31699330e-14    2
 1.93895703e+01-5.36593711e+01 7.65263640e-01 5.16923499e-02-3.82595797e-05    3
 1.56284463e-08-2.84027835e-12 5.20104433e+03 2.59782586e+01                   4
C4H6O1-3OOH4            C   4H   7O   3    0G  300.0000 5000.0000 1386.00      1
 1.95456291e+01 1.60358540e-02-5.61768950e-06 8.86341914e-10-5.20072732e-14    2
-1.12606525e+04-6.99400210e+01 3.59014766e+00 5.24611723e-02-3.82256931e-05    3
 1.50253597e-08-2.63594317e-12-5.59404697e+03 1.61546360e+01                   4
C4H6O2-1OOH4            C   4H   7O   3    0G  300.0000 5000.0000 1364.00      1
 2.05164800e+01 1.55727845e-02-5.54197222e-06 8.83592649e-10-5.22241946e-14    2
-9.29220981e+03-7.46529737e+01 5.09997952e+00 4.67533599e-02-2.91606027e-05    3
 9.53697131e-09-1.53462781e-12-3.37913323e+03 1.00298058e+01                   4
HOCH2COCH2              C   3H   5O   2    0G  300.0000 5000.0000 1363.00      1
 1.27106963e+01 1.15513960e-02-3.95951917e-06 6.16237371e-10-3.58328248e-14    2
-2.71491905e+04-3.67071780e+01 4.82359951e+00 2.63508504e-02-1.38461914e-05    3
 3.68389038e-09-5.24091731e-13-2.39887369e+04 7.06145833e+00                   4
HOCH2CO    9/25/15      C   2H   3O   2    0G  300.0000 5000.0000 1487.00      1
 9.43496508e+00 7.68897340e-03-2.74959280e-06 4.39772312e-10-2.60488233e-14    2
-2.29727168e+04-2.04650589e+01 5.19851045e+00 8.58796933e-03 7.56995319e-06    3
-9.50579949e-09 2.58835261e-12-2.06221519e+04 5.43900118e+00                   4
HOCHCHO    9/25/15      C   2H   3O   2    0G  300.0000 5000.0000 1680.00      1
 9.99251726e+00 7.77560619e-03-2.94238616e-06 4.90136333e-10-2.98979778e-14    2
-2.20509414e+04-2.74032611e+01 6.58049247e-01 2.87618866e-02-1.92453609e-05    3
 5.46607095e-09-4.69647350e-13-1.89497924e+04 2.26805015e+01                   4
PC3H4OH-3  9/25/15      C   3H   5O   1    0G  300.0000 5000.0000 1378.00      1
 1.15297558e+01 1.14381097e-02-4.04415495e-06 6.41949269e-10-3.78242456e-14    2
-3.44606694e+03-3.65276590e+01 1.10105945e-01 3.91512727e-02-3.21837205e-05    3
 1.51565955e-08-3.17592602e-12 5.56478501e+02 2.47149887e+01                   4
PC3H4OH-1  9/25/15      C   3H   5O   1    0G  300.0000 5000.0000 1403.00      1
 1.09468986e+01 1.04014540e-02-3.44082448e-06 5.22105632e-10-2.98049266e-14    2
 4.12108702e+03-3.11090872e+01 1.88900163e+00 3.63035658e-02-3.31961149e-05    3
 1.65814599e-08-3.40120643e-12 6.83728307e+03 1.59545455e+01                   4
CH3COCHOH  9/25/15      C   3H   5O   2    0G  300.0000 5000.0000 1378.00      1
 1.23884831e+01 1.23099892e-02-4.32263800e-06 6.83043939e-10-4.01192794e-14    2
-2.97549713e+04-3.85608539e+01 1.91002425e+00 3.47019172e-02-2.30650803e-05    3
 8.52702662e-09-1.51358010e-12-2.58345780e+04 1.86068547e+01                   4
SC2H2OH    9/25/15      C   2H   3O   1    0G  300.0000 5000.0000 1410.00      1
 7.99235139e+00 5.83109353e-03-1.89242965e-06 2.83129118e-10-1.59933287e-14    2
 9.51762921e+03-1.61994234e+01 1.47543727e+00 2.76536664e-02-3.01430016e-05    3
 1.67242509e-08-3.60255877e-12 1.11628732e+04 1.65509355e+01                   4
PC4H8OH-1               C   4H   9O   1    0G  300.0000 5000.0000 1392.00      1
 1.47813217e+01 1.89692972e-02-6.38671427e-06 9.81341181e-10-5.65332084e-14    2
-1.88429063e+04-4.98820951e+01 5.84008217e-01 5.13921623e-02-3.51443375e-05    3
 1.31555395e-08-2.20041544e-12-1.38234737e+04 2.66805844e+01                   4
PC4H8OH-3               C   4H   9O   1    0G  300.0000 5000.0000 1398.00      1
 1.45944628e+01 1.92223378e-02-6.48868808e-06 9.98309067e-10-5.75488987e-14    2
-1.52326104e+04-4.85045967e+01 2.00340287e+00 4.86589049e-02-3.39518969e-05    3
 1.35358156e-08-2.45112829e-12-1.07996530e+04 1.92418110e+01                   4
C4H7O1-4   9/ 8/14      C   4H   7O   1    0G  300.0000 5000.0000 1388.00      1
 1.33251126e+01 1.65057558e-02-5.65235890e-06 8.78319847e-10-5.09914580e-14    2
 1.91639553e+03-4.28137335e+01 2.33153553e+00 3.77834365e-02-1.97042450e-05    3
 4.43742464e-09-3.16503338e-13 6.17549991e+03 1.78079375e+01                   4
PC4H8OH-4               C   4H   9O   1    0G  300.0000 5000.0000 1401.00      1
 1.41519859e+01 1.96439700e-02-6.64537615e-06 1.02402720e-09-5.91001981e-14    2
-1.56078632e+04-4.50527284e+01-2.68745240e-01 5.34480793e-02-3.77685851e-05    3
 1.47633638e-08-2.55917171e-12-1.05855668e+04 3.24234762e+01                   4
SC4H8OH-2               C   4H   9O   1    0G  300.0000 5000.0000 1395.00      1
 1.45514712e+01 1.92722299e-02-6.50955109e-06 1.00200009e-09-5.77830714e-14    2
-2.09837977e+04-4.82366243e+01 1.73194280e+00 4.94238174e-02-3.50007785e-05    3
 1.42568484e-08-2.64037152e-12-1.64770381e+04 2.06966863e+01                   4
CH2COHCO   9/25/15      C   3H   3O   2    0G  300.0000 5000.0000 1411.00      1
 1.31285142e+01 6.17948608e-03-1.93387986e-06 2.81892606e-10-1.56244314e-14    2
-1.93415340e+04-4.22844959e+01 9.56554603e-01 4.91904095e-02-5.91157214e-05    3
 3.38544433e-08-7.32775610e-12-1.65269679e+04 1.80297396e+01                   4
C4H72-2O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.63301022e+01 1.60698895e-02-5.50238293e-06 8.55098973e-10-4.96517196e-14    2
-4.69395841e+03-5.78657035e+01 2.28477647e+00 4.90758540e-02-3.61439094e-05    3
 1.46140937e-08-2.61645123e-12 1.97268512e+02 1.75824370e+01                   4
C4H71-1O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.63738534e+01 1.62685376e-02-5.62192103e-06 8.78982520e-10-5.12510706e-14    2
-1.05635568e+03-5.68921507e+01 1.79862160e+00 5.01587385e-02-3.67444879e-05    3
 1.47464047e-08-2.63438033e-12 4.06361097e+03 2.15447466e+01                   4
C4H71-2O2  9/29/15      C   4H   7O   2    0G  300.0000 5000.0000 1394.00      1
 1.63565639e+01 1.61768136e-02-5.56610316e-06 8.67700997e-10-5.04886444e-14    2
-3.39453662e+03-5.75163365e+01 1.16855831e+00 5.38858322e-02-4.31854844e-05    3
 1.90522431e-08-3.63470829e-12 1.71395124e+03 2.33928889e+01                   4
C3H6OH1-1 10/ 2/15      C   3H   7O   1    0G  300.0000 5000.0000 1388.00      1
 1.14795375e+01 1.45881429e-02-4.88359380e-06 7.47606975e-10-4.29608360e-14    2
-1.46791863e+04-3.36776217e+01 1.00417252e+00 3.78304159e-02-2.46026954e-05    3
 8.63830581e-09-1.36187962e-12-1.09142340e+04 2.30431723e+01                   4
PC4H8OH-2O2             C   4H   9O   3    0G  300.0000 5000.0000 1407.00      1
 1.90513685e+01 2.00624257e-02-6.76970282e-06 1.04136985e-09-6.00271674e-14    2
-3.65888599e+04-6.71106307e+01 1.73291788e+00 6.43143553e-02-5.16930519e-05    3
 2.27086591e-08-4.23528683e-12-3.09381846e+04 2.46119189e+01                   4
SC4H8OH-1O2             C   4H   9O   3    0G  300.0000 5000.0000 1405.00      1
 1.88547090e+01 2.02217653e-02-6.82328766e-06 1.04961552e-09-6.05032676e-14    2
-3.65637287e+04-6.59002722e+01 1.20661512e+00 6.57101295e-02-5.35691081e-05    3
 2.39137366e-08-4.52557962e-12-3.08340017e+04 2.74489393e+01                   4
C4H71-3OOCH3            C   5H  10O   2    0G  300.0000 5000.0000 1387.00      1
 2.12299326e+01 2.07003584e-02-6.99464238e-06 1.07836941e-09-6.22999849e-14    2
-1.84889049e+04-8.53356068e+01-9.25570070e-01 7.78965335e-02-6.64463918e-05    3
 3.08248577e-08-6.05430939e-12-1.12681573e+04 3.18985665e+01                   4
C4H72-1OOCH3            C   5H  10O   2    0G  300.0000 5000.0000 1382.00      1
 1.92914755e+01 2.34475159e-02-8.16713690e-06 1.28338262e-09-7.50837828e-14    2
-1.72521789e+04-7.16303156e+01 1.88991892e+00 6.61384082e-02-5.32348540e-05    3
 2.58188055e-08-5.63539523e-12-1.10880317e+04 2.17280126e+01                   4
C4H6       5/25/17 THERMC   4H   6    0    0G   300.000  5000.000 1401.000    01
 1.07405372E+01 1.39989497E-02-4.68605904E-06 7.16833559E-10-4.11550297E-14    2
 7.99185380E+03-3.44372870E+01-1.42987537E+00 4.77459599E-02-4.15950480E-05    3
 1.92667642E-08-3.59054283E-12 1.17203221E+04 2.90947745E+01                   4
C4H612            A 8/83C   4H   6    0    0G  300.0000 5000.0000 1374.00      1
 1.14059885e+01 1.31489843e-02-4.43542071e-06 6.83028825e-10-3.94289265e-14    2
 1.42466752e+04-3.69625070e+01 8.10688706e-01 3.55859004e-02-2.21249090e-05    3
 7.11623138e-09-1.02841305e-12 1.81572397e+04 2.07818458e+01                   4
C4H6-2            A 8/83C   4H   6    0    0G  300.0000 5000.0000 1377.00      1
 9.60305554e+00 1.48972169e-02-5.16751230e-06 8.09757170e-10-4.72817668e-14    2
 1.24897050e+04-2.87048346e+01 1.74929585e+00 2.92759174e-02-1.50657080e-05    3
 4.46860433e-09-8.06770514e-13 1.57503636e+04 1.51424160e+01                   4
C4H5-I            H6W/94C   4H   5    0    0G  300.0000 3000.0000 1000.00      1
 1.02290920e+01 9.48501380e-03-9.04064450e-08-1.25961000e-09 2.47814680e-13    2
 3.46522064e+04-2.85502723e+01-1.17827107e+00 4.74737128e-02-5.41760086e-05    3
 3.85749495e-08-1.20824786e-11 3.76011728e+04 2.91074890e+01                   4
C4H5-N            H6W/94C   4H   5    0    0G  300.0000 3000.0000 1000.00      1
 9.85019780e+00 1.07790080e-02-1.36721250e-06-7.72005350e-10 1.83663140e-13    2
 3.88469506e+04-2.59917181e+01-6.57590703e-01 4.65379868e-02-5.28574743e-05    3
 3.69627358e-08-1.13120066e-11 4.15041190e+04 2.68753359e+01                   4
C4H5-2            H6W/94C   4H   5    0    0G  300.0000 5000.0000 1385.00      1
 1.03230828e+01 1.17625574e-02-4.00004665e-06 6.18727929e-10-3.58083530e-14    2
 3.25900366e+04-2.88746261e+01 2.18152275e+00 2.92965621e-02-1.85271033e-05    3
 6.43215641e-09-1.04723990e-12 3.55970360e+04 1.54476242e+01                   4
C4H4              H6W/94C   4H   4    0    0G  300.0000 3000.0000 1000.00      1
 6.65070920e+00 1.61294340e-02-7.19388750e-06 1.49817870e-09-1.18641100e-13    2
 3.11941814e+04-9.79763257e+00-1.69637186e+00 5.09619739e-02-6.66275711e-05    3
 4.92562506e-08-1.49284882e-11 3.29586718e+04 3.05293671e+01                   4
C4H3-I            AB1/93C   4H   3    0    0G  300.0000 3000.0000 1000.00      1
 9.09781650e+00 9.22071190e-03-3.38784410e-06 4.91604980e-10-1.45297800e-14    2
 5.65975184e+04-1.98068653e+01 2.45427983e+00 3.77999256e-02-5.36298748e-05    3
 4.18121719e-08-1.30287430e-11 5.79714927e+04 1.21068929e+01                   4
C4H3-N            H6W/94C   4H   3    0    0G  300.0000 3000.0000 1000.00      1
 5.43282790e+00 1.68609810e-02-9.43131090e-06 2.57038950e-09-2.74563090e-13    2
 6.15975123e+04-1.57182724e+00 6.61964357e-02 4.37813033e-02-5.92928402e-05    3
 4.29990071e-08-1.23953422e-11 6.24414938e+04 2.30639808e+01                   4
C4H2              D11/99C   4H   2    0    0G  300.0000 3000.0000 1000.00      1
 9.15763280e+00 5.54305180e-03-1.35916040e-06 1.87800750e-11 2.31895360e-14    2
 5.25876604e+04-2.37120175e+01 1.09954683e+00 4.12579114e-02-6.48342792e-05    3
 5.20567826e-08-1.61964679e-11 5.41811204e+04 1.46828817e+01                   4
C4H6O25           T 3/97C   4H   6O   1    0G  200.0000 5000.0000 1000.00      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.75862629e+04-2.32124719e+01-5.50154783e-01 3.21780981e-02 8.95045222e-06    3
-3.05926478e-08 1.24873302e-11-1.43733761e+04 2.75773224e+01                   4
C2H3CHOCH2              C   4H   6O   1    0G  300.0000 5000.0000 1431.00      1
 1.26762790e+01 1.40819509e-02-4.63473868e-06 7.01090838e-10-3.99438277e-14    2
-4.07579688e+03-4.22457241e+01-3.73625188e+00 5.89141806e-02-5.20140479e-05    3
 2.36432160e-08-4.32037814e-12 8.73074018e+02 4.34435273e+01                   4
C4H4O             T03/97C   4H   4O   1    0G  200.0000 6000.0000 1000.00      1
 9.38935003e+00 1.40291241e-02-5.07755110e-06 8.24137332e-10-4.95319963e-14    2
-8.65349793e+03-2.78850524e+01-2.11146111e+00 3.82147114e-02-1.32913886e-05    3
-9.30170504e-09 5.60537169e-12-5.10705476e+03 3.34426228e+01                   4
C4H6O23           T 3/97C   4H   6O   1    0G  200.0000 5000.0000 1000.00      1
 8.60658242e+00 2.08310051e-02-8.42229481e-06 1.56717640e-09-1.09391202e-13    2
-1.32078029e+04-2.32124719e+01-5.50154783e-01 3.21780981e-02 8.95045222e-06    3
-3.05926478e-08 1.24873302e-11-9.99491612e+03 2.75773224e+01                   4
CH2CHCHCHO              C   4H   5O   1    0G  300.0000 5000.0000 1385.00      1
 1.39299886e+01 1.13228814e-02-3.87393567e-06 6.02378620e-10-3.50120301e-14    2
-2.39033971e+03-4.78958257e+01 2.67952877e-01 4.50692793e-02-3.67878162e-05    3
 1.59235210e-08-2.92794897e-12 2.16762358e+03 2.48503516e+01                   4
H2C4O             120189H   2C   4O   1     G  300.0000 4000.0000 1000.00      1
 1.02688800e+01 4.89616400e-03-4.88508100e-07-2.70856600e-10 5.10701300e-14    2
 2.34690263e+04-2.81598636e+01 4.81098804e+00 1.31398537e-02 9.86878482e-07    3
-6.12113110e-09 1.64016028e-12 2.54580285e+04 2.11335435e+00                   4
NC3H7CHO   8/12/15      C   4H   8O   1    0G  300.0000 5000.0000 1679.00      1
 1.19789345e+01 2.04894148e-02-7.24831619e-06 1.15561709e-09-6.84119824e-14    2
-3.09410745e+04-3.64082275e+01 1.47536290e+00 4.05727234e-02-1.81691202e-05    3
 1.66839179e-09 5.78731109e-13-2.71291263e+04 2.11693036e+01                   4
NC3H7CO                 C   4H   7O   1    0G  300.0000 5000.0000 1496.00      1
 1.34870098e+01 1.58626861e-02-5.41698905e-06 8.40508889e-10-4.87570090e-14    2
-1.30737070e+04-4.38647988e+01 2.66497830e+00 3.38308334e-02-1.19546004e-05    3
-1.57591520e-09 1.28158874e-12-8.66218859e+03 1.67164526e+01                   4
C3H6CHO-1               C   4H   7O   1    0G  300.0000 5000.0000 1538.00      1
 1.33449137e+01 1.59347421e-02-5.43143577e-06 8.41706117e-10-4.87847084e-14    2
-6.91312630e+03-4.19665415e+01 2.21843445e+00 3.53870390e-02-1.43571771e-05    3
 1.15098351e-11 9.06027696e-13-2.46519845e+03 1.99923956e+01                   4
C3H6CHO-2               C   4H   7O   1    0G  300.0000 5000.0000 1439.00      1
 1.27128605e+01 1.68632757e-02-5.83779932e-06 9.14059755e-10-5.33575736e-14    2
-8.50579593e+03-3.84670335e+01 4.13319929e+00 2.24733445e-02 7.64275783e-06    3
-1.44324287e-08 4.21944012e-12-4.17961374e+03 1.25542677e+01                   4
C3H6CHO-3               C   4H   7O   1    0G  300.0000 5000.0000 1678.00      1
 1.21729663e+01 1.80056550e-02-6.43783092e-06 1.03362049e-09-6.14850407e-14    2
-1.08762913e+04-3.80454831e+01 7.31671476e-01 4.17195442e-02-2.21538951e-05    3
 4.18563988e-09 6.57157083e-14-6.89768622e+03 2.40278065e+01                   4
SC3H5CHO                C   4H   6O   1    0G  300.0000 5000.0000 1396.00      1
 1.33892118e+01 1.39115420e-02-4.75820958e-06 7.38736618e-10-4.28606559e-14    2
-1.97845605e+04-4.60057648e+01 8.62202972e-01 4.59864316e-02-3.80221098e-05    3
 1.74371570e-08-3.42715477e-12-1.56516130e+04 2.04133015e+01                   4
SC3H5CO                 C   4H   5O   1    0G  300.0000 5000.0000 1396.00      1
 1.29925654e+01 1.22140721e-02-4.19305277e-06 6.52697685e-10-3.79407376e-14    2
-2.74136819e+03-4.51013076e+01 5.68381459e-01 4.41697240e-02-3.72295016e-05    3
 1.70576278e-08-3.31195659e-12 1.31968263e+03 2.06794368e+01                   4
C2H5COCH3  8/12/15      C   4H   8O   1    0G  300.0000 5000.0000 1454.00      1
 1.28183044e+01 1.79874386e-02-5.94194784e-06 9.01636365e-10-5.14993729e-14    2
-3.51725533e+04-4.11625479e+01 2.60819609e+00 3.48792927e-02-1.17856382e-05    3
-1.74428264e-09 1.32157727e-12-3.10231869e+04 1.59814584e+01                   4
C2H5COCH2               C   4H   7O   1    0G  300.0000 5000.0000 1396.00      1
 1.35979480e+01 1.57187785e-02-5.35200820e-06 8.28428039e-10-4.79645862e-14    2
-1.30064814e+04-4.46157690e+01 1.81433429e+00 4.21143115e-02-2.81357254e-05    3
 1.01620314e-08-1.64248038e-12-8.78639288e+03 1.91159434e+01                   4
CH2CH2COCH3             C   4H   7O   1    0G  300.0000 5000.0000 1392.00      1
 1.17915603e+01 1.70296457e-02-5.75444256e-06 8.86035114e-10-5.11070778e-14    2
-9.70287977e+03-3.25484128e+01 2.23342798e+00 3.59594689e-02-1.91802194e-05    3
 5.04247837e-09-5.80709263e-13-6.01479370e+03 2.00552507e+01                   4
CH3CHCOCH3              C   4H   7O   1    0G  300.0000 5000.0000 1438.00      1
 1.19651378e+01 1.63142163e-02-5.39879520e-06 8.20454677e-10-4.69197541e-14    2
-1.52013087e+04-3.30169654e+01 3.37552999e+00 2.79140190e-02-4.60662572e-06    3
-5.55550061e-09 2.11171866e-12-1.14667012e+04 1.59507768e+01                   4
C2H3COCH3               C   4H   6O   1    0G  300.0000 5000.0000 1390.00      1
