-1.65683634e+04-6.72858572e+01-1.31890347e+00 6.85974519e-02-4.39881674e-05    3
 1.47291905e-08-2.05794505e-12-9.79395525e+03 3.36472333e+01                   4
dc6h12     4/ 7/97 thermc   6h  12    0    0g   300.000  5000.000 1393.000    41
 1.78016854e+01 2.70503442e-02-9.26880883e-06 1.44060726e-09-8.36409602e-14    2
-1.53895390e+04-6.97378005e+01-1.91003140e+00 7.20913803e-02-4.89283154e-05    3
 1.75436586e-08-2.63338518e-12-8.38084939e+03 3.65870879e+01                   4
ac6h11-a2  4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1395.000    31
 1.82026718e+01 2.44812048e-02-8.35996384e-06 1.29643763e-09-7.51546950e-14    2
 2.33876532e+03-7.13491902e+01-1.47932805e+00 7.22802333e-02-5.37942381e-05    3
 2.13741487e-08-3.53072969e-12 9.04209177e+03 3.37929715e+01                   4
ac6h11-c   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1391.000    31
 1.73925747e+01 2.51953840e-02-8.61283764e-06 1.33664647e-09-7.75275756e-14    2
 1.18586639e+03-6.80542016e+01-8.34480314e-01 6.59130188e-02-4.31921071e-05    3
 1.46901865e-08-2.06602701e-12 7.74317615e+03 3.05654616e+01                   4
ac6h11-d   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1382.000    41
 1.71796835e+01 2.44946059e-02-8.27862597e-06 1.27550777e-09-7.36249381e-14    2
 7.79910800e+03-6.23751670e+01 6.93336063e-01 5.79431818e-02-3.20806649e-05    3
 7.93413671e-09-5.82122675e-13 1.40234096e+04 2.79516628e+01                   4
ac6h11-e   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1391.000    41
 1.73660563e+01 2.47543194e-02-8.45119156e-06 1.31035396e-09-7.59514758e-14    2
 9.16086456e+03-6.38235508e+01 2.49943006e-01 6.30361731e-02-4.11725030e-05    3
 1.41157447e-08-2.02238094e-12 1.53316983e+04 2.87984616e+01                   4
bc6h11-e   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1389.000    41
 1.68955004e+01 2.51788753e-02-8.60298588e-06 1.33459142e-09-7.73843192e-14    2
 7.81519433e+03-6.16322155e+01 7.63030919e-01 5.96101310e-02-3.61175604e-05    3
 1.11772823e-08-1.41652007e-12 1.38122414e+04 2.62789403e+01                   4
cc6h11-a   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1393.000    41
 1.68710453e+01 2.53547639e-02-8.69680328e-06 1.35259585e-09-7.85657713e-14    2
 8.49347715e+03-6.21614459e+01-6.89878647e-01 6.45561830e-02-4.21978643e-05    3
 1.44919783e-08-2.08520825e-12 1.48430791e+04 3.29119720e+01                   4
cc6h11-b   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1381.000    41
 1.53461030e+01 2.66654957e-02-9.15202584e-06 1.42394531e-09-8.27311194e-14    2
 6.58175430e+03-5.26161906e+01 2.54157024e+00 4.74614479e-02-1.75984466e-05    3
 1.18844602e-10 9.15595617e-13 1.20333815e+04 1.95409169e+01                   4
dc6h11-a   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1393.000    41
 1.73789104e+01 2.49141494e-02-8.54341211e-06 1.32855830e-09-7.71639569e-14    2
 9.67894432e+03-6.46052754e+01-1.12223791e+00 6.74746771e-02-4.63673789e-05    3
 1.68609510e-08-2.56700270e-12 1.62284521e+04 3.50882911e+01                   4
dc6h11-b   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1383.000    41
 1.58183507e+01 2.62602278e-02-9.01167647e-06 1.40200988e-09-8.14536996e-14    2
 7.78480177e+03-5.48493603e+01 2.17247229e+00 5.00897603e-02-2.13555213e-05    3
 2.23928273e-09 4.88373356e-13 1.34096122e+04 2.14270725e+01                   4
dc6h11-c   4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1393.000    31
 1.74048492e+01 2.53567462e-02-8.70574279e-06 1.35496821e-09-7.87471431e-14    2
 1.70459201e+03-6.88324069e+01-2.22322509e+00 7.04264966e-02-4.84953119e-05    3
 1.74996623e-08-2.62417843e-12 8.64237252e+03 3.69315857e+01                   4
ac6h11o-c  5/14/ 3 thermc   6h  11o   1    0g   300.000  5000.000 1392.000    41
 2.17573736e+01 2.26921265e-02-7.57004024e-06 1.15702912e-09-6.64430705e-14    2
-1.05744435e+04-8.69130537e+01-1.82035418e+00 8.07063934e-02-6.22831139e-05    3
 2.46330602e-08-3.92390793e-12-2.77247206e+03 3.85201862e+01                   4
cc6h11o-b  5/14/ 3 thermc   6h  11o   1    0g   300.000  5000.000 1393.000    41
 2.11955687e+01 2.29701980e-02-7.62227789e-06 1.16065576e-09-6.64715930e-14    2
-1.29306307e+04-8.49746291e+01-1.17967324e+00 7.81909883e-02-5.99795020e-05    3
 2.37932961e-08-3.81853229e-12-5.53273660e+03 3.40198543e+01                   4
dc6h11o-c  5/14/ 3 thermc   6h  11o   1    0g   300.000  5000.000 1393.000    41
 2.13806432e+01 2.30378839e-02-7.69358197e-06 1.17665055e-09-6.75959737e-14    2
-9.83646408e+03-8.52880631e+01-2.76652098e+00 8.36848075e-02-6.65178286e-05    3
 2.72840686e-08-4.51819629e-12-1.94611129e+03 4.27763392e+01                   4
ac6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1388.000    61
 2.22886148e+01 3.03910052e-02-1.05002476e-05 1.64107136e-09-9.56472508e-14    2
-2.54266277e+04-8.69083127e+01 8.34467457e-01 7.86137067e-02-5.27315598e-05    3
 1.89843054e-08-2.92332318e-12-1.76362853e+04 2.92377865e+01                   4
bc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1389.000    61
 2.30458742e+01 2.97706645e-02-1.02910769e-05 1.60890361e-09-9.37931246e-14    2
-2.86118730e+04-9.36845710e+01 3.72940700e-01 8.39343109e-02-6.17679663e-05    3
 2.47759515e-08-4.21198306e-12-2.06857939e+04 2.79465910e+01                   4
cc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.30489841e+01 2.97247024e-02-1.02659461e-05 1.60404020e-09-9.34727049e-14    2
-2.79933031e+04-9.21493647e+01-2.03646110e-01 8.52144048e-02-6.26174151e-05    3
 2.48590257e-08-4.16108078e-12-1.98941133e+04 3.25528387e+01                   4
dc6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.30489841e+01 2.97247024e-02-1.02659461e-05 1.60404020e-09-9.34727049e-14    2
-2.79933031e+04-9.21493647e+01-2.03646110e-01 8.52144048e-02-6.26174151e-05    3
 2.48590257e-08-4.16108078e-12-1.98941133e+04 3.25528387e+01                   4
ec6h13o2   7/19/ 0 thermc   6h  13o   2    0g   300.000  5000.000 1388.000    61
 2.22886148e+01 3.03910052e-02-1.05002476e-05 1.64107136e-09-9.56472508e-14    2
-2.54266277e+04-8.75977943e+01 8.34467457e-01 7.86137067e-02-5.27315598e-05    3
 1.89843054e-08-2.92332318e-12-1.76362853e+04 2.92377865e+01                   4
ac6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1389.000    71
 2.47461206e+01 3.05690659e-02-1.05953546e-05 1.65960757e-09-9.68816760e-14    2
-4.33414991e+04-1.01183435e+02-1.20894077e-01 8.74189534e-02-6.08632828e-05    3
 2.22596283e-08-3.40642319e-12-3.44864717e+04 3.29679757e+01                   4
bc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1390.000    71
 2.54796383e+01 2.99619917e-02-1.03892563e-05 1.62776466e-09-9.50402644e-14    2
-4.65182816e+04-1.07822133e+02-3.84745299e-01 9.17687045e-02-6.84094717e-05    3
 2.71147158e-08-4.48681570e-12-3.75631793e+04 3.07815919e+01                   4
cc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1391.000    71
 2.55587244e+01 2.98820202e-02-1.03593281e-05 1.62288897e-09-9.47493818e-14    2
-4.59453915e+04-1.06761756e+02-1.14502692e+00 9.38036145e-02-7.02030825e-05    3
 2.77175376e-08-4.54282388e-12-3.67429144e+04 3.62469945e+01                   4
dc6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1391.000    71
 2.55587244e+01 2.98820202e-02-1.03593281e-05 1.62288897e-09-9.47493818e-14    2
-4.59453915e+04-1.06761756e+02-1.14502692e+00 9.38036145e-02-7.02030825e-05    3
 2.77175376e-08-4.54282388e-12-3.67429144e+04 3.62469945e+01                   4
ec6h13o2h  7/19/ 0 thermc   6h  14o   2    0g   300.000  5000.000 1389.000    71
 2.47461206e+01 3.05690659e-02-1.05953546e-05 1.65960757e-09-9.68816760e-14    2
-4.33414991e+04-1.01872917e+02-1.20894077e-01 8.74189534e-02-6.08632828e-05    3
 2.22596283e-08-3.40642319e-12-3.44864717e+04 3.22784940e+01                   4
ac6h13o    4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1393.000    51
 2.07407512e+01 2.90441793e-02-9.91898396e-06 1.53837787e-09-8.91896638e-14    2
-2.36717876e+04-8.14921659e+01-1.10169867e+00 7.88004918e-02-5.32440995e-05    3
 1.87702513e-08-2.73867617e-12-1.59250624e+04 3.63224467e+01                   4
bc6h13o    4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1394.000    51
 2.13738380e+01 2.86079827e-02-9.78961483e-06 1.52027435e-09-8.82167790e-14    2
-2.72183307e+04-8.71171285e+01-1.14499967e+00 8.22520492e-02-5.96240912e-05    3
 2.30259070e-08-3.71004273e-12-1.94393923e+04 3.35584767e+01                   4
cc6h13o    4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1395.000    51
 2.11457388e+01 2.89417927e-02-9.93473533e-06 1.54596808e-09-8.98334011e-14    2
-2.59818828e+04-8.47582294e+01-1.36089174e+00 8.20470838e-02-5.87205947e-05    3
 2.23560537e-08-3.55684509e-12-1.81496958e+04 3.60430927e+01                   4
dc6h13o    4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1395.000    51
 2.11457388e+01 2.89417927e-02-9.93473533e-06 1.54596808e-09-8.98334011e-14    2
-2.59818828e+04-8.47582294e+01-1.36089174e+00 8.20470838e-02-5.87205947e-05    3
 2.23560537e-08-3.55684509e-12-1.81496958e+04 3.60430927e+01                   4
ec6h13o    4/ 7/97 thermc   6h  13o   1    0g   300.000  5000.000 1393.000    51
 2.07407512e+01 2.90441793e-02-9.91898396e-06 1.53837787e-09-8.91896638e-14    2
-2.36717876e+04-8.21816475e+01-1.10169867e+00 7.88004918e-02-5.32440995e-05    3
 1.87702513e-08-2.73867617e-12-1.59250624e+04 3.56329651e+01                   4
ac6h12ooh-a 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.38246434e+01 2.90450598e-02-1.00277448e-05 1.56653591e-09-9.12780750e-14    2
-1.80301296e+04-9.35509613e+01 6.02574675e-01 8.32673333e-02-5.93683753e-05    3
 2.24782247e-08-3.56775309e-12-9.87091858e+03 3.13292298e+01                   4
ac6h12ooh-b 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1383.000    61
 2.22730342e+01 3.03870349e-02-1.04955591e-05 1.64003275e-09-9.55755922e-14    2
-1.98338759e+04-8.34529412e+01 3.80080251e+00 6.62643795e-02-3.49049743e-05    3
 8.19777702e-09-5.89157399e-13-1.25731075e+04 1.85330105e+01                   4
ac6h12ooh-c 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1385.000    61
 2.39678901e+01 2.81214950e-02-9.54524062e-06 1.47519132e-09-8.53429355e-14    2
-1.94647480e+04-9.34337612e+01 6.19077976e-01 7.99214719e-02-5.23921499e-05    3
 1.71660536e-08-2.22974269e-12-1.11125632e+04 3.28879726e+01                   4
ac6h12ooh-d 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1385.000    61
 2.39678901e+01 2.81214950e-02-9.54524062e-06 1.47519132e-09-8.53429355e-14    2
-1.94647480e+04-9.34337612e+01 6.19077976e-01 7.99214719e-02-5.23921499e-05    3
 1.71660536e-08-2.22974269e-12-1.11125632e+04 3.28879726e+01                   4
ac6h12ooh-e 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.38246434e+01 2.90450598e-02-1.00277448e-05 1.56653591e-09-9.12780750e-14    2
-1.80301296e+04-9.35509613e+01 6.02574675e-01 8.32673333e-02-5.93683753e-05    3
 2.24782247e-08-3.56775309e-12-9.87091858e+03 3.13292298e+01                   4
bc6h12ooh-a 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1390.000    71
 2.50724822e+01 2.77997156e-02-9.65221757e-06 1.51363792e-09-8.84322022e-14    2
-2.14566893e+04-1.02780100e+02 3.29972045e-01 8.74415478e-02-6.62416953e-05    3
 2.66536336e-08-4.46547796e-12-1.29419028e+04 2.96284309e+01                   4
bc6h12ooh-c 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1388.000    71
 2.46364512e+01 2.78516374e-02-9.60212776e-06 1.49893237e-09-8.73034439e-14    2
-2.26854295e+04-9.94482796e+01 7.28467840e-01 8.27351038e-02-5.79477332e-05    3
 2.10402680e-08-3.15464371e-12-1.42479989e+04 2.93605378e+01                   4
bc6h12ooh-d 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1388.000    71
 2.46364512e+01 2.78516374e-02-9.60212776e-06 1.49893237e-09-8.73034439e-14    2
-2.26854295e+04-9.94482796e+01 7.28467840e-01 8.27351038e-02-5.79477332e-05    3
 2.10402680e-08-3.15464371e-12-1.42479989e+04 2.93605378e+01                   4
bc6h12ooh-e 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1390.000    71
 2.50724822e+01 2.77997156e-02-9.65221757e-06 1.51363792e-09-8.84322022e-14    2
-2.14566893e+04-1.02780100e+02 3.29972045e-01 8.74415478e-02-6.62416953e-05    3
 2.66536336e-08-4.46547796e-12-1.29419028e+04 2.96284309e+01                   4
cc6h12ooh-a 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1393.000    61
 2.46479832e+01 2.83523340e-02-9.79054893e-06 1.52971933e-09-8.91435695e-14    2
-2.06402263e+04-9.87876973e+01-3.87242989e-01 8.94769453e-02-6.84012317e-05    3
 2.77272752e-08-4.65547761e-12-1.21321341e+04 3.48606816e+01                   4
cc6h12ooh-b 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1387.000    61
 2.32505924e+01 2.95413171e-02-1.02009262e-05 1.59378181e-09-9.28733184e-14    2
-2.24879988e+04-9.06410149e+01 3.03536899e+00 7.17597670e-02-4.27623252e-05    3
 1.26172983e-08-1.47486871e-12-1.48783197e+04 1.98514760e+01                   4
cc6h12ooh-d 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.42094345e+01 2.81648927e-02-9.60770930e-06 1.48931625e-09-8.63248580e-14    2
-2.18243231e+04-9.57217843e+01 1.41333660e-01 8.42381612e-02-5.95986819e-05    3
 2.18273225e-08-3.27602121e-12-1.34573123e+04 3.35824990e+01                   4
cc6h12ooh-e 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1393.000    61
 2.46479832e+01 2.83523340e-02-9.79054893e-06 1.52971933e-09-8.91435695e-14    2
-2.06402263e+04-9.91953470e+01-3.87242989e-01 8.94769453e-02-6.84012317e-05    3
 2.77272752e-08-4.65547761e-12-1.21321341e+04 3.44530319e+01                   4
dc6h12ooh-a 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1393.000    61
 2.46479832e+01 2.83523340e-02-9.79054893e-06 1.52971933e-09-8.91435695e-14    2
-2.06402263e+04-9.87876973e+01-3.87242989e-01 8.94769453e-02-6.84012317e-05    3
 2.77272752e-08-4.65547761e-12-1.21321341e+04 3.48606816e+01                   4
dc6h12ooh-b 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1387.000    61
 2.32505924e+01 2.95413171e-02-1.02009262e-05 1.59378181e-09-9.28733184e-14    2
-2.24879988e+04-9.06410149e+01 3.03536899e+00 7.17597670e-02-4.27623252e-05    3
 1.26172983e-08-1.47486871e-12-1.48783197e+04 1.98514760e+01                   4
dc6h12ooh-c 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.42094345e+01 2.81648927e-02-9.60770930e-06 1.48931625e-09-8.63248580e-14    2
-2.18243231e+04-9.57217843e+01 1.41333660e-01 8.42381612e-02-5.95986819e-05    3
 2.18273225e-08-3.27602121e-12-1.34573123e+04 3.35824990e+01                   4
dc6h12ooh-e 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1393.000    61
 2.46479832e+01 2.83523340e-02-9.79054893e-06 1.52971933e-09-8.91435695e-14    2
-2.06402263e+04-9.91953470e+01-3.87242989e-01 8.94769453e-02-6.84012317e-05    3
 2.77272752e-08-4.65547761e-12-1.21321341e+04 3.44530319e+01                   4
ec6h12ooh-a 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1391.000    61
 2.38246434e+01 2.90450598e-02-1.00277448e-05 1.56653591e-09-9.12780750e-14    2
-1.80301296e+04-9.38327932e+01 6.02574675e-01 8.32673333e-02-5.93683753e-05    3
 2.24782247e-08-3.56775309e-12-9.87091858e+03 3.10473979e+01                   4
ec6h12ooh-b 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1383.000    61
 2.22730342e+01 3.03870349e-02-1.04955591e-05 1.64003275e-09-9.55755922e-14    2
-1.98338759e+04-8.59340686e+01 3.80080251e+00 6.62643795e-02-3.49049743e-05    3
 8.19777702e-09-5.89157399e-13-1.25731075e+04 1.60518831e+01                   4
ec6h12ooh-c 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1385.000    61
 2.39678901e+01 2.81214950e-02-9.54524062e-06 1.47519132e-09-8.53429355e-14    2
-1.94647480e+04-9.52203742e+01 6.19077976e-01 7.99214719e-02-5.23921499e-05    3
 1.71660536e-08-2.22974269e-12-1.11125632e+04 3.11013596e+01                   4
ec6h12ooh-d 7/19/ 0 thrmc   6h  13o   2    0g   300.000  5000.000 1385.000    61
 2.39678901e+01 2.81214950e-02-9.54524062e-06 1.47519132e-09-8.53429355e-14    2
-1.94647480e+04-9.52203742e+01 6.19077976e-01 7.99214719e-02-5.23921499e-05    3
 1.71660536e-08-2.22974269e-12-1.11125632e+04 3.11013596e+01                   4
a-ac6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1377.000    31
 1.99156255e+01 2.80570645e-02-9.60026024e-06 1.49237353e-09-8.67075947e-14    2
-2.84357664e+04-8.31912688e+01-3.74279744e+00 7.97317022e-02-5.20568139e-05    3
 1.72011490e-08-2.31454215e-12-1.98116601e+04 4.52301269e+01                   4
a-bc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1389.000    41
 2.01913400e+01 2.79678511e-02-9.67421525e-06 1.51319597e-09-8.82456559e-14    2
-3.10796342e+04-8.36582432e+01-3.10440628e+00 8.56519536e-02-6.67488731e-05    3
 2.81794043e-08-4.97055901e-12-2.31502350e+04 4.05751920e+01                   4
a-cc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1380.000    31
 2.05031109e+01 2.75383043e-02-9.41667271e-06 1.46321280e-09-8.49886231e-14    2
-3.07733281e+04-8.60159913e+01-4.39045510e+00 8.46657004e-02-5.98461680e-05    3
 2.19749206e-08-3.34162903e-12-2.19772879e+04 4.81276344e+01                   4
a-dc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1387.000    21
 1.83058303e+01 3.04972378e-02-1.05653766e-05 1.65434326e-09-9.65500891e-14    2
-4.03848361e+04-7.42771902e+01-5.61084240e+00 8.62262193e-02-6.17311453e-05    3
 2.38078703e-08-3.89555631e-12-3.19060340e+04 5.44880467e+01                   4
a-ec6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1367.000    11
 2.15175540e+01 2.91706121e-02-1.03353528e-05 1.64305835e-09-9.69180513e-14    2
-4.32129219e+04-9.97465294e+01-5.11288591e+00 8.04260623e-02-4.35839293e-05    3
 9.20918058e-09-2.77875684e-13-3.28206788e+04 4.72500548e+01                   4
b-cc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1391.000    41
 2.07412761e+01 2.75290409e-02-9.52862858e-06 1.49103485e-09-8.69768921e-14    2
-3.34094702e+04-8.76595310e+01-3.51600990e+00 8.95013099e-02-7.28932029e-05    3
 3.19466518e-08-5.77980629e-12-2.53506807e+04 4.10125601e+01                   4
b-dc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1387.000    31
 2.03130107e+01 2.84953369e-02-9.90356879e-06 1.55407483e-09-9.08358605e-14    2
-3.40296335e+04-8.70860300e+01-4.25089771e+00 8.77021914e-02-6.65264184e-05    3
 2.71034081e-08-4.63016987e-12-2.55266109e+04 4.44518241e+01                   4
b-ec6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1382.000    21
 1.91074475e+01 2.92530040e-02-1.00249828e-05 1.55944067e-09-9.06288079e-14    2
-4.18461500e+04-8.05464349e+01-5.34010311e+00 8.58554974e-02-6.11209923e-05    3
 2.31121032e-08-3.67533288e-12-3.31973464e+04 5.11171430e+01                   4
c-dc6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1393.000    41
 2.06312589e+01 2.75569457e-02-9.52376040e-06 1.48876677e-09-8.67838672e-14    2
-3.21756961e+04-8.58717818e+01-3.97238580e+00 9.03638157e-02-7.34283609e-05    3
 3.19635755e-08-5.73228171e-12-2.40253266e+04 4.46071744e+01                   4
c-ec6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1380.000    31
 2.05031109e+01 2.75383043e-02-9.41667271e-06 1.46321280e-09-8.49886231e-14    2
-3.07733281e+04-8.67054730e+01-4.39045510e+00 8.46657004e-02-5.98461680e-05    3
 2.19749206e-08-3.34162903e-12-2.19772879e+04 4.74381528e+01                   4
d-ec6h12o  1/22/95 thermc   6h  12o   1    0g   300.000  5000.000 1391.000    41
 2.00142775e+01 2.81386921e-02-9.73735947e-06 1.52346612e-09-8.88596091e-14    2
-2.98338928e+04-8.22104850e+01-3.32594188e+00 8.54921440e-02-6.58481787e-05    3
