C7H17O4TI_14 19:49 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.07053159E+01 6.36276669E-02-2.81003954E-05 5.84637574E-09-4.67170927E-13    2
-1.49224411E+05-5.32978294E+01 1.84242530E+01 2.94394480E-02 9.99866327E-05    3
-1.42341785E-07 5.61032437E-11-1.46787398E+05-3.21262902E+01                   4
C7H17O4TI_4 :33:33 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.22524278E+01 6.42344505E-02-2.82833189E-05 5.87641248E-09-4.69378994E-13    2
-1.56003695E+05-6.74184205E+01 1.21758018E+01 6.81395289E-02 2.73412350E-05    3
-7.98735777E-08 3.58276051E-11-1.52246333E+05-1.00205681E+01                   4
C7H17O4TI_6 :04:35 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.10607105E+01 6.09406312E-02-2.66782605E-05 5.51638008E-09-4.38858567E-13    2
-1.56116514E+05-5.54513853E+01 1.56431686E+01 4.28450448E-02 7.18755171E-05    3
-1.19236645E-07 4.92735169E-11-1.53227642E+05-2.00364966E+01                   4
C7H17O4TI_12 08:15 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.10352030E+01 6.09282573E-02-2.66591512E-05 5.51017754E-09-4.38223575E-13    2
-1.58252990E+05-5.77608138E+01 1.66999981E+01 3.86201473E-02 7.78196183E-05    3
-1.22701797E-07 4.99382958E-11-1.55585773E+05-2.75855875E+01                   4
C7H17O4TI_10 01:59 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.19574880E+01 6.10364617E-02-2.68675361E-05 5.57636669E-09-4.44794176E-13    2
-1.38189889E+05-6.99096862E+01 1.59123305E+01 4.48812873E-02 6.97739891E-05    3
-1.18733496E-07 4.94238755E-11-1.35128203E+05-3.13157054E+01                   4
C7H17O4TI_17 35:35 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 1.96717466E+01 6.36318753E-02-2.80983408E-05 5.84608076E-09-4.67190617E-13    2
-1.40289604E+05-4.85475055E+01 1.59945036E+01 3.19446050E-02 1.02773301E-04    3
-1.50201938E-07 6.00736993E-11-1.37468549E+05-2.00014148E+01                   4
C7H17O4TI_7 :35:13 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.24831895E+01 5.91085216E-02-2.57530472E-05 5.30655977E-09-4.21083469E-13    2
-1.47832890E+05-6.48277764E+01 1.35997451E+01 5.70127642E-02 4.57392496E-05    3
-9.94482214E-08 4.38206026E-11-1.44354162E+05-1.32340856E+01                   4
C7H17O4TI_9 :19:10 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 1.92886944E+01 6.41699460E-02-2.83788523E-05 5.91053248E-09-4.72680233E-13    2
-1.48205776E+05-4.71800372E+01 1.75874394E+01 2.44307520E-02 1.14419739E-04    3
-1.57658859E-07 6.17385688E-11-1.45762121E+05-2.81032397E+01                   4
C7H17O4TI_5 :17:41 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.26843534E+01 5.90639140E-02-2.57426301E-05 5.30288658E-09-4.20609947E-13    2
-1.50565414E+05-6.48287520E+01 1.63359566E+01 4.46699103E-02 6.88103044E-05    3
-1.18959746E-07 5.00314888E-11-1.47521593E+05-2.50250492E+01                   4
C7H17O4TI_16 52:30 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 1.83698092E+01 6.53517922E-02-2.89761052E-05 6.04614008E-09-4.84182283E-13    2
-1.50020555E+05-4.20187382E+01 1.86239530E+01 1.64527999E-02 1.29504101E-04    3
-1.69255590E-07 6.49821903E-11-1.47909292E+05-3.20411261E+01                   4
C7H17O4TI_3 :03:11 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.36662617E+01 5.75338438E-02-2.49353501E-05 5.11694946E-09-4.04735689E-13    2
-1.56569741E+05-7.16581324E+01 1.37829114E+01 6.65803911E-02 1.61888193E-05    3
-6.77108501E-08 3.21356975E-11-1.53169809E+05-1.68224788E+01                   4
C7H17O4TI_2 :50:43 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.37464420E+01 6.23814589E-02-2.82080340E-05 5.97513726E-09-4.84064095E-13    2
-1.45678744E+05-7.74312216E+01 1.84878388E+01 1.94766341E-02 1.49134660E-04    3
-2.04167081E-07 8.04788875E-11-1.41539257E+05-3.69740251E+01                   4
C7H17O4TI_15 34:55 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 1.96028509E+01 6.37628893E-02-2.81744003E-05 5.86452322E-09-4.68811858E-13    2
-1.42771561E+05-4.74205985E+01 1.62723739E+01 3.11092124E-02 1.03217096E-04    3
-1.49667307E-07 5.96556761E-11-1.40032924E+05-2.06308254E+01                   4
C7H17O4TI 17:18:53 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.03300567E+01 6.28018097E-02-2.76794267E-05 5.75058093E-09-4.59047292E-13    2
-1.48232635E+05-5.14122734E+01 1.56150460E+01 3.81246413E-02 8.75583766E-05    3
-1.35732349E-07 5.51782582E-11-1.45314951E+05-1.85108916E+01                   4
C7H18O4TI_4 :34:43 (GMT)C   7H  18O   4TI  1G   200.000  4000.0001000.000      1
 1.96999373E+01 6.78849572E-02-3.00278675E-05 6.25512863E-09-5.00318023E-13    2
-1.66543278E+05-5.04309815E+01 1.60115367E+01 3.42443056E-02 1.06776720E-04    3
-1.55896837E-07 6.21761118E-11-1.63602226E+05-2.13125677E+01                   4
C7H18O4TI 01:28:58 (GMT)C   7H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.34129425E+01 6.34490390E-02-2.77173925E-05 5.72234822E-09-4.54722965E-13    2
-1.75872131E+05-6.77844177E+01 1.44417390E+01 6.00212966E-02 4.79611925E-05    3
-1.03142478E-07 4.51304644E-11-1.72267324E+05-1.53043847E+01                   4
C7H18O4TI_3 :10:19 (GMT)C   7H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.18504505E+01 6.28640975E-02-2.74122321E-05 5.65131048E-09-4.48579019E-13    2
-1.74999036E+05-6.35660843E+01 1.39912280E+01 5.59288069E-02 5.20186143E-05    3
-1.04540940E-07 4.51073380E-11-1.71665813E+05-1.66849454E+01                   4
C8H12O4TI 06:03:13 (GMT)C   8H  12O   4TI  1G   200.000  4000.0001000.000      1
 2.27723635E+01 4.96581597E-02-2.19706529E-05 4.58196230E-09-3.67013891E-13    2
-1.20201577E+05-6.35529848E+01 8.05795535E+00 7.37986873E-02 2.21419459E-06    3
-6.05771313E-08 3.11811127E-11-1.15644149E+05 1.56851277E+01                   4
C7H17O4TI_13 54:16 (GMT)C   7H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.36243515E+01 5.88642982E-02-2.56119217E-05 5.27195625E-09-4.17998941E-13    2
-1.51263331E+05-6.93602516E+01 1.56826395E+01 5.32026850E-02 5.08855833E-05    3
-1.02491436E-07 4.44512139E-11-1.47987205E+05-2.23623609E+01                   4
C7H18O4TI_2 :43:19 (GMT)C   7H  18O   4TI  1G   200.000  4000.0001000.000      1
 1.84650740E+01 6.82023968E-02-3.01936323E-05 6.29365031E-09-5.03641953E-13    2
-1.64670244E+05-4.33483100E+01 1.56204859E+01 2.82695403E-02 1.22000691E-04    3
-1.71411935E-07 6.77850651E-11-1.61790153E+05-1.76798042E+01                   4
C8H13O4TI_4 :06:09 (GMT)C   8H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.52540544E+01 4.93886308E-02-2.17422714E-05 4.51593454E-09-3.60554202E-13    2
-1.21362462E+05-8.50326720E+01 1.05077455E+01 8.02329512E-02-2.00950468E-05    3
-3.49744714E-08 2.13846155E-11-1.17059959E+05-7.10745280E+00                   4
C8H14O4TI_3 :18:54 (GMT)C   8H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.29029720E+01 5.61848151E-02-2.48293981E-05 5.17147575E-09-4.13729047E-13    2
-1.33724158E+05-5.87558609E+01 1.26418930E+01 5.93844130E-02 3.64291165E-05    3
-8.92970455E-08 3.98577587E-11-1.29917230E+05-2.81283991E-01                   4
C8H14O4TI_2 :28:31 (GMT)C   8H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.52128833E+01 5.19099450E-02-2.28246275E-05 4.73679502E-09-3.77976331E-13    2
-1.40933789E+05-8.17344581E+01 1.16600045E+01 7.48844617E-02-3.79904783E-06    3
-5.08962593E-08 2.68078605E-11-1.36729827E+05-8.84915872E+00                   4
C8H14O4TI 19:23:16 (GMT)C   8H  14O   4TI  1G   200.000  4000.0001000.000      1
 2.23513991E+01 5.57179931E-02-2.46251460E-05 5.12972517E-09-4.10459480E-13    2
-1.31832319E+05-6.43580454E+01 1.22182293E+01 5.29499919E-02 5.72869394E-05    3
-1.13835504E-07 4.95438550E-11-1.27861820E+05-5.37974819E+00                   4
C8H13O4TI_3 :42:24 (GMT)C   8H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.50524849E+01 5.11418924E-02-2.25090072E-05 4.67564481E-09-3.73268689E-13    2
-1.11979401E+05-7.33643575E+01 1.07596706E+01 8.04650769E-02-1.95454075E-05    3
-3.46609647E-08 2.09693709E-11-1.07597727E+05 2.34304602E+00                   4
C8H13O4TI 22:50:47 (GMT)C   8H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.30665850E+01 5.18486703E-02-2.29039910E-05 4.76998235E-09-3.81626022E-13    2
-1.04885625E+05-6.28024683E+01 1.09264671E+01 6.30552918E-02 2.64120518E-05    3
-8.23896461E-08 3.83954560E-11-1.00756911E+05 4.54855188E+00                   4
C8H13O4TI_2 :34:10 (GMT)C   8H  13O   4TI  1G   200.000  4000.0001000.000      1
 2.48552492E+01 5.27729124E-02-2.33818610E-05 4.88157576E-09-3.91383538E-13    2
-1.20185419E+05-7.94359780E+01 9.63665984E+00 8.16290332E-02-1.25487176E-05    3
-4.54033135E-08 2.54228310E-11-1.15601763E+05 1.72254051E+00                   4
C8H15O4TI_11 23:49 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.80189039E+01 5.17299822E-02-2.24420708E-05 4.60893341E-09-3.64786970E-13    2
-1.39505540E+05-9.58112889E+01 1.44755028E+01 8.77772195E-02-4.74253178E-05    3
-1.19054282E-09 7.91410013E-12-1.35843737E+05-2.59349118E+01                   4
C8H15O4TI_3 :55:29 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.38498866E+01 5.63495091E-02-2.47633396E-05 5.13565023E-09-4.09513462E-13    2
-1.27254023E+05-7.20345424E+01 1.30615120E+01 6.16708338E-02 3.49155168E-05    3
-9.05884155E-08 4.11027456E-11-1.23368413E+05-1.11290385E+01                   4
C8H15O4TI_2 :34:21 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.37229117E+01 6.02823448E-02-2.67467881E-05 5.58851335E-09-4.48260163E-13    2
-1.28300347E+05-7.02974099E+01 1.17630158E+01 6.95931670E-02 2.50871558E-05    3
-8.15401326E-08 3.74955156E-11-1.24084857E+05-3.35482529E+00                   4
C8H15O4TI_4 :12:44 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.34928934E+01 5.81799613E-02-2.57184853E-05 5.35755105E-09-4.28658789E-13    2
-1.34661058E+05-8.21166169E+01 9.75856241E+00 7.65897951E-02 9.74018842E-06    3
-6.91991786E-08 3.39938944E-11-1.30174418E+05-7.12191823E+00                   4
C8H15O4TI_14 29:29 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.21156286E+01 5.84869134E-02-2.58217474E-05 5.37335275E-09-4.29546728E-13    2
-1.22983063E+05-5.87122906E+01 1.38672628E+01 5.17193909E-02 5.44233202E-05    3
-1.05380048E-07 4.50946752E-11-1.19512597E+05-9.55120147E+00                   4
C8H15O4TI_6 :29:59 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.39008867E+01 5.70120911E-02-2.52204086E-05 5.24309410E-09-4.18510177E-13    2
-1.38421244E+05-7.40448479E+01 1.49304374E+01 6.12237424E-02 2.31335032E-05    3
-7.11119958E-08 3.23414658E-11-1.35122811E+05-2.31983265E+01                   4
C8H15O4TI_7 :56:24 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.61614238E+01 5.31332412E-02-2.32170761E-05 4.79298591E-09-3.80825185E-13    2
-1.33909097E+05-8.54646458E+01 1.66604413E+01 5.69954763E-02 3.23898154E-05    3
-8.32175976E-08 3.76616142E-11-1.30459904E+05-3.16608724E+01                   4
C8H15O4TI_9 :27:58 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.18169230E+01 6.05696943E-02-2.72309367E-05 5.73391838E-09-4.62081268E-13    2
-1.30332490E+05-6.25127483E+01 1.82345003E+01 2.95751864E-02 9.85914804E-05    3
-1.42441106E-07 5.64674562E-11-1.27533184E+05-3.45231339E+01                   4
C8H15O4TI_8 :46:07 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.39168507E+01 5.65053432E-02-2.49036419E-05 5.17563172E-09-4.13344296E-13    2
-1.34662228E+05-7.71022039E+01 1.28474831E+01 6.44322956E-02 2.70690805E-05    3
-8.16167395E-08 3.75487197E-11-1.30760785E+05-1.51024268E+01                   4
C8H15O4TI_15 42:00 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.34257463E+01 5.68021982E-02-2.49598168E-05 5.17495579E-09-4.12510385E-13    2
-1.28104684E+05-6.90412231E+01 1.39171517E+01 6.44387048E-02 1.54445577E-05    3
-6.32504180E-08 2.94805770E-11-1.24743271E+05-1.58535042E+01                   4
C8H15O4TI_5 :10:23 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.40129373E+01 5.67934490E-02-2.49784279E-05 5.18411781E-09-4.13536474E-13    2
-1.28950891E+05-7.17959569E+01 1.24121835E+01 6.97353047E-02 1.37513800E-05    3
-6.78046192E-08 3.25042906E-11-1.24877401E+05-7.85474445E+00                   4
C8H15O4TI_13 39:19 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.20962217E+01 5.84971156E-02-2.58189896E-05 5.37116752E-09-4.29252118E-13    2
-1.28392494E+05-5.78392718E+01 1.47443765E+01 5.06126045E-02 5.08463632E-05    3
-9.81552819E-08 4.16682008E-11-1.25187707E+05-1.35156827E+01                   4
C8H15O4TI 04:07:22 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.28369078E+01 5.83527595E-02-2.57807712E-05 5.37125093E-09-4.29702757E-13    2
-1.22067809E+05-6.68728173E+01 1.21390509E+01 5.91122767E-02 4.79578046E-05    3
-1.05467510E-07 4.66088216E-11-1.17785723E+05-5.40922713E+00                   4
C8H16O4TI_5 :26:54 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.14721326E+01 6.22850509E-02-2.75123391E-05 5.72687804E-09-4.57892247E-13    2
-1.50087915E+05-5.76275304E+01 1.31970705E+01 5.40350992E-02 5.73111813E-05    3
-1.09723149E-07 4.66936286E-11-1.46514661E+05-7.92196050E+00                   4
C8H16O4TI_4 :13:29 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.40518481E+01 5.80921337E-02-2.53400502E-05 5.22719105E-09-4.15182801E-13    2
-1.55859425E+05-7.17551594E+01 1.12370308E+01 7.84779582E-02-2.51901856E-06    3
-5.32364210E-08 2.76563904E-11-1.51814582E+05-2.54113424E+00                   4
C8H15O4TI_10 34:17 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.37995082E+01 5.76275737E-02-2.53947306E-05 5.27761722E-09-4.21505313E-13    2
-1.21263562E+05-6.56160929E+01 1.52891520E+01 4.81979332E-02 6.72499444E-05    3
-1.21671673E-07 5.18231062E-11-1.17624063E+05-1.44631284E+01                   4
C8H16O4TI_2 :04:45 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.45588159E+01 5.74357700E-02-2.50086286E-05 5.15211241E-09-4.08829663E-13    2
-1.55190193E+05-7.71821756E+01 1.09588483E+01 8.00393267E-02-2.98356995E-06    3
-5.53991230E-08 2.91137580E-11-1.50966756E+05-4.02983495E+00                   4
C8H16O4TI_3 :24:58 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.18905719E+01 6.18230902E-02-2.73017295E-05 5.68249195E-09-4.54333288E-13    2
-1.48305152E+05-5.99552459E+01 1.26681622E+01 5.43301024E-02 6.30619502E-05    3
-1.19699350E-07 5.12792267E-11-1.44438709E+05-5.06577779E+00                   4
C8H16O4TI 15:57:10 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.15820440E+01 6.22252461E-02-2.75082812E-05 5.73007559E-09-4.58418518E-13    2
-1.45191203E+05-5.94630739E+01 1.24621212E+01 5.23219650E-02 7.04649779E-05    3
-1.28253056E-07 5.45746576E-11-1.41268800E+05-4.63490105E+00                   4
C8H15O4TI_12 26:18 (GMT)C   8H  15O   4TI  1G   200.000  4000.0001000.000      1
 2.64832938E+01 5.32518202E-02-2.31083559E-05 4.74797765E-09-3.75977444E-13    2
-1.31115212E+05-8.14352604E+01 1.25093835E+01 8.95719905E-02-4.62642445E-05    3
-3.89476864E-09 9.07639752E-12-1.27295281E+05-9.11927701E+00                   4
C8H16O4TI_6 :02:37 (GMT)C   8H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.18398105E+01 6.29766983E-02-2.78282386E-05 5.79384499E-09-4.63299616E-13    2
-1.52384371E+05-5.75468447E+01 1.40527988E+01 5.62875897E-02 4.69003415E-05    3
-9.56962097E-08 4.07742952E-11-1.49027144E+05-1.09030127E+01                   4
C8H17O4TI_2 :44:11 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.20114307E+01 6.42697352E-02-2.83709410E-05 5.90195975E-09-4.71632840E-13    2
-1.40237139E+05-6.09831899E+01 1.47674380E+01 4.94030724E-02 7.19346647E-05    3
-1.25080484E-07 5.23158606E-11-1.36785057E+05-1.57522693E+01                   4
C8H17O4TI_5 :58:19 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.46768758E+01 5.99506391E-02-2.61323129E-05 5.38699982E-09-4.27621470E-13    2
-1.48811535E+05-7.74484396E+01 1.56245723E+01 5.74700143E-02 4.75931623E-05    3
-1.02053096E-07 4.48199279E-11-1.45251407E+05-2.47794392E+01                   4
C8H17O4TI_9 :50:27 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.55400434E+01 5.86872114E-02-2.54416842E-05 5.22166090E-09-4.13055667E-13    2
-1.52059908E+05-8.29563324E+01 1.71228141E+01 6.47699674E-02 1.32734577E-05    3
-5.93345173E-08 2.77624539E-11-1.49050812E+05-3.57548243E+01                   4
C8H17O4TI_4 :40:04 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.32291031E+01 6.26760467E-02-2.75568964E-05 5.71577822E-09-4.55757913E-13    2
-1.41442892E+05-6.64649076E+01 1.39264567E+01 5.90214988E-02 5.08699772E-05    3
-1.06738674E-07 4.65290147E-11-1.37704015E+05-1.20031404E+01                   4
C8H17O4TI_6 :30:46 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.52542409E+01 5.91220146E-02-2.56938743E-05 5.28514751E-09-4.18872705E-13    2
-1.39651300E+05-7.91455336E+01 1.21434302E+01 7.64631143E-02 1.16871308E-05    3
-7.25389889E-08 3.57939697E-11-1.35416710E+05-7.69922546E+00                   4
C8H17O4TI_13 40:19 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.28293511E+01 6.74873057E-02-2.99565790E-05 6.25980779E-09-5.02078096E-13    2
-1.42999087E+05-6.80229802E+01 1.40211505E+01 5.93210761E-02 5.65632941E-05    3
-1.10709014E-07 4.69213006E-11-1.39194479E+05-1.51396449E+01                   4
C8H17O4TI_20 34:56 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.05983674E+01 6.59364396E-02-2.91709276E-05 6.07754632E-09-4.86176044E-13    2
-1.46754950E+05-5.27734003E+01 1.72603984E+01 3.63004147E-02 9.02232322E-05    3
-1.34081279E-07 5.32524831E-11-1.44100017E+05-2.64877762E+01                   4
C8H17O4TI_8 :54:38 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.32444953E+01 6.28679539E-02-2.77039250E-05 5.75544398E-09-4.59450029E-13    2
-1.40989473E+05-6.81395918E+01 1.53128139E+01 5.40211025E-02 5.71513462E-05    3
-1.09317240E-07 4.65364955E-11-1.37521195E+05-2.03026665E+01                   4
C8H17O4TI_14 43:22 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.24787300E+01 6.43279291E-02-2.83954012E-05 5.90968556E-09-4.72352565E-13    2
-1.39072971E+05-6.40468745E+01 1.33558019E+01 5.70937435E-02 6.00391643E-05    3
-1.16729083E-07 5.00889639E-11-1.35057633E+05-9.75449001E+00                   4
C8H17O4TI_10 32:22 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.47748400E+01 5.96966505E-02-2.59697422E-05 5.34538441E-09-4.23828500E-13    2
-1.48598667E+05-7.58129711E+01 1.36281858E+01 7.09919208E-02 1.63305968E-05    3
-7.17716868E-08 3.42442876E-11-1.44822941E+05-1.42010761E+01                   4
C8H17O4TI_17 14:34 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.31856200E+01 6.26334363E-02-2.75036529E-05 5.69869407E-09-4.53999579E-13    2
-1.43778997E+05-6.79994629E+01 1.51518466E+01 5.83509826E-02 4.27224887E-05    3
-9.30642685E-08 4.03990484E-11-1.40464217E+05-2.06082962E+01                   4
C8H17O4TI_7 :03:15 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.48003724E+01 6.12016426E-02-2.69585506E-05 5.60012388E-09-4.47078373E-13    2
-1.47686930E+05-8.36810243E+01 1.18904574E+01 7.29434777E-02 2.59662346E-05    3
-8.75293843E-08 4.09257245E-11-1.43238203E+05-1.19834918E+01                   4
C8H17O4TI_19 54:27 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.40765475E+01 6.34715756E-02-2.79224003E-05 5.79588927E-09-4.62261839E-13    2
-1.36391652E+05-7.10022421E+01 1.36025737E+01 7.53303362E-02 4.66087555E-06    3
-5.58401461E-08 2.72057108E-11-1.32585790E+05-1.31550894E+01                   4
C8H17O4TI_3 :43:23 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.32306702E+01 6.27667406E-02-2.76295099E-05 5.73619361E-09-4.57721191E-13    2
-1.35716049E+05-6.83703990E+01 1.12414186E+01 7.03572956E-02 3.29987646E-05    3
-9.41847113E-08 4.32336060E-11-1.31445194E+05-1.04490533E+00                   4
C8H17O4TI_15 16:42 (GMT)C   8H  17O   4TI  1G   200.000  4000.0001000.000      1
