 0.12360685E-07 0.65008556E-12 0.17900186E+05 0.33801884E+02                   4
SAXcC6H7   7/31/ 9 THERMC   6H   7    0    0G   300.000  5000.000 1394.000    01
 1.78036596E+01 1.65539606E-02-5.77070866E-06 9.07479155E-10-5.31246125E-14    2
 1.99875228E+04-7.61002283E+01-3.08823190E+00 7.28411738E-02-6.56191791E-05    3
 3.02958751E-08-5.58316050E-12 2.65398733E+04 3.35252593E+01                   4       
PXCH2-2-C4H9       THERMC   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-1.80773229E+03-5.36019870E+01-5.92409393E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 4.09493622E+03 3.33003260E+01                   4
CH3-2-1C4H7        THERMC   5H  10    0    0G   300.000  5000.000 1391.000    31
 1.45614087E+01 2.25370538E-02-7.70100060E-06 1.19467870E-09-6.92704808E-14    2
-1.13978350E+04-5.08659004E+01-2.76630601E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-5.99285596E+03 2.95904532E+01                   4
PX5-2C5H9          THERGC   5H   9    0    0G   300.000  5000.000 1000.000    31
 0.14732062E+02 0.16907906E-01-0.44439362E-05 0.58846739E-09-0.31853091E-13    2
 0.14033660E+05-0.50276833E+02-0.63068593E+00 0.58983412E-01-0.53108502E-04    3
 0.30802898E-07-0.82889589E-11 0.18677992E+05 0.30094849E+02                   4
PAXCH2-2-1C4H7     THERMC   5H   9    0    0G   300.000  5000.000 1390.000    31
 1.53933440E+01 1.97641799E-02-6.85171966E-06 1.07332863E-09-6.26600573E-14    2
 6.58887165E+03-5.62238925E+01-9.45637832E-01 5.85062748E-02-4.30091305E-05    3
 1.69151825E-08-2.79441922E-12 1.22921040E+04 3.14683316E+01                   4
CH3-2-PXC4H6       THERMC   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.41324788E+01 2.04049427E-02-6.97672248E-06 1.08277127E-09-6.28002919E-14    2
 1.36730314E+04-4.61058299E+01 5.16043334E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.86163409E+04 2.76661497E+01                   4
CH3-2-C4H5-13      THERMC   5H   8    0    0G   300.000  5000.000 1400.000    11
 1.41556174E+01 1.81480914E-02-6.08112534E-06 9.30933623E-10-5.34766993E-14    2
 2.75150666E+03-5.04830683E+01-1.29614747E+00 6.00087837E-02-5.08075796E-05    3
 2.29593112E-08-4.20160882E-12 7.57617199E+03 3.05152312E+01                   4
C2H3cC3H5          THERMC   5H   8    0    0G   300.000  5000.000 1393.000    21
 0.11493615E+02 0.23722686E-01-0.87549961E-05 0.14807544E-08-0.95075308E-13    2
 0.10595402E+05-0.37641369E+02-0.25485852E+01 0.59369225E-01-0.37634891E-04    3
 0.79575386E-08 0.68442067E-12 0.14665869E+05 0.35798321E+02                   4
PAXCH2-2-C4H5      THERMC   5H   7    0    0G   300.000  5000.000 1400.000    11
 1.48523478E+01 1.55764392E-02-5.31690304E-06 8.24223820E-10-4.77657150E-14    2
 2.08076725E+04-5.50502701E+01-2.02197006E+00 6.36290064E-02-5.92705516E-05    3
 2.85610470E-08-5.45166203E-12 2.58640508E+04 3.26120639E+01                   4
SAXC4H7            THERMC   4H   7    0    0G   300.000  5000.000 1385.000    21
 0.10085754E+02 0.15629929E-01-0.44258954E-05 0.62146094E-09-0.35168899E-13    2
 0.11044441E+05-0.28420502E+02 0.47701374E+00 0.36144733E-01-0.16311067E-04    3
-0.15756466E-09 0.17294161E-11 0.14199343E+05 0.23200636E+02                   4
OH*               ATcT AO   1H   1    0    0G   200.000  6000.000   1000.00    1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4
CH*               TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
CH3COCH2          A10/04C   3H   5O   1    0G   200.000  6000.000              1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4
tC4H9OH           T07/96C   4H  10O   1    0G   200.000  6000.000              1
 0.12195905E+02 0.25213437E-01-0.89531088E-05 0.14332117E-08-0.85400239E-13    2
-0.43495400E+05-0.39715527E+02 0.41048907E+01 0.23022720E-01 0.53016433E-04    3
-0.87928571E-07 0.37588572E-10-0.40159890E+05 0.77499347E+01-0.37600349E+05    4
tC4H9O            T08/04C   4H   9O   1    0G   200.000  6000.000              1
 1.27371509E+01 2.33707342E-02-8.50516678E-06 1.38519973E-09-8.34398061E-14    2
-1.66940150E+04-4.53156321E+01 2.77057100E+00 2.68033175E-02 4.12718360E-05    3
-7.22054739E-08 3.02642276E-11-1.27079262E+04 1.21532856E+01-1.04543262E+04    4
CH3COHCH3               C   3H   7O   1     G  0300.00   5000.00  1000.00      1  !BATTIN
 0.10982770E+02 0.13160718E-01-0.33389670E-05 0.43144194E-09-0.22996963E-13    2
-0.16978646E+05-0.30504318E+02 0.60647011E+00 0.41799959E-01-0.32668191E-04    3
 0.13275613E-07-0.17584657E-11-0.14009509E+05 0.23350473E+02                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!LLNL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!sc4h9              THERMC   4H   9    0    0G   300.000  5000.000 1373.000     1
! 1.18293992e+01 1.94203812e-02-6.55835141e-06 1.00989031e-09-5.82693176e-14    2
! 1.79315973e+03-3.68210535e+01 7.70280143e-01 3.86280904e-02-1.57100260e-05    3
! 7.16860109e-10 7.00801289e-13 6.28812837e+03 2.49106489e+01                   4
PXC5H11            THERMC   5H  11    0    0G   300.000  5000.000 1397.000     1
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
SXC5H11            THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
S2XC5H11           THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.36508796E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.71706137E+01                   4
PXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1390.000     1
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
SXC6H13            THERMC   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
S2XC6H13           THERMC   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
PXC7H15                 C   7H  15    0    0G   300.000  5000.000 1390.000     1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
SXC7H15                 C   7H  15    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
S2XC7H15                C   7H  15    0    0G   300.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
S3XC7H15                C   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842e+01 3.23324804e-02-1.09273807e-05 1.68357060e-09-9.71774091e-14    2
-1.05873616e+04-8.59104470e+01-3.79155767e-02 7.56726570e-02-4.07473634e-05    3
 9.32678943e-09-4.92360745e-13-2.35605303e+03 3.30426690e+01                   4
PXC8H17            THERMC   8H  17    0    0G   300.000  5000.000 1390.000     1
 2.50510356E+01 3.69480162E-02-1.25765264E-05 1.94628409E-09-1.12668898E-13    2
-1.33300535E+04-1.02557384E+02-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
SXC8H17            THERMC   8H  17    0    0G   300.000  5000.000 1383.000     1
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
S2XC8H17           THERMC   8H  17    0    0G   300.000  5000.000 1383.000     1
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
S3XC8H17           THERMC   8H  17    0    0G   300.000  5000.000 1383.000     1
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
PXC9H19            THERMC   9H  19    0    0G   300.000  5000.000 1390.000     1
 2.83097514E+01 4.12657344E-02-1.40383289E-05 2.17174871E-09-1.25692307E-13    2
-1.74516030E+04-1.18629543E+02-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.05602534E+01                   4
SXC9H19            THERMC   9H  19    0    0G   300.000  5000.000 1386.000     1
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4
S2XC9H19           THERMC   9H  19    0    0G   300.000  5000.000 1386.000     1
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4 
S3XC9H19           THERMC   9H  19    0    0G   300.000  5000.000 1386.000     1
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4 
S4XC9H19           THERMC   9H  19    0    0G   300.000  5000.000 1386.000     1
 2.80393256E+01 4.11440297E-02-1.39260043E-05 2.14745952E-09-1.24022172E-13    2
-1.87727855E+04-1.16696832E+02-5.76046059E-01 1.00511821E-01-5.77755119E-05    3
 1.53276702E-08-1.35056750E-12-8.12289806E+03 3.95795606E+01                   4 
PXC10H21           THERMC  10H  21    0    0G   300.000  5000.000 1390.000     1
 3.15697160E+01 4.55818403E-02-1.54994965E-05 2.39710933E-09-1.38709559E-13    2
-2.15737832E+04-1.34708986E+02-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4
SXC10H21           THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
S2XC10H21          THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4 
S3XC10H21          THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4 
S4XC10H21          THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580E+01 4.52778532E-02-1.53145696E-05 2.36072411E-09-1.36311835E-13    2
-2.29702700E+04-1.33634423E+02-9.30536886E-01 1.13137924E-01-6.64034118E-05    3
 1.83220872E-08-1.77128003E-12-1.09890165E+04 4.29335080E+01                   4
C2H5O      3/12/95 thermC   2H   5O   1    0G   300.000  5000.000 1389.000    11
 7.87339772e+00 1.13072907e-02-3.84421421e-06 5.94414105e-10-3.43894538e-14    2
-6.07274953e+03-1.73416790e+01 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!LLNL
PC7H15     4/11/ 1 THERMC   7H  15    0    0G   300.000  5000.000 1390.000     1
 2.33667406E+01 3.07319555E-02-1.03508107E-05 1.59137519E-09-9.17310563E-14    2
-1.37695377E+04-9.96212012E+01-2.19681832E+00 8.73134079E-02-5.63690703E-05    3
 1.77635552E-08-2.12899352E-12-4.67937082E+03 3.86153467E+01                   4
YC7H15     7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1384.000     1
 2.04581471E+01 3.43076361E-02-1.18102635E-05 1.84129611E-09-1.07133806E-13    2
-1.34978774E+04-8.18212264E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
AC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1396.000     1
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.57229692E+04-1.17001113E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.33514196E+03 4.45471727E+01                   4
BC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1393.000     1
 2.64569179E+01 3.55420752E-02-1.20520984E-05 1.86089357E-09-1.07571894E-13    2
-1.70392791E+04-1.16245511E+02-3.09104262E+00 1.02318896E-01-6.84858873E-05    3
 2.30183940E-08-3.07013080E-12-6.62829069E+03 4.31173932E+01                   4
CC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1390.000     1
 2.51497158E+01 3.71096845E-02-1.26854483E-05 1.96873429E-09-1.14193894E-13    2
-1.82761790E+04-1.09056834E+02-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01                   4
DC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1396.000     1
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.61255862E+04-1.18098245E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.73775897E+03 4.34500414E+01                   4
NEOC5H11   8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1449.000     1
 2.03101659E+01 2.14646697E-02-7.72125763E-06 1.23982682E-09-7.36407564E-14    2
-6.45138607E+03-9.01108572E+01 3.39222761E+00 3.54069089E-02 1.20020080E-05    3
-2.34112635E-08 6.79995937E-12 1.81088321E+03 9.54432517E+00                   4
OC7H14     4/11/ 1 THERMC   7H  14    0    0G   300.000  5000.000 1395.000     1
 2.24887015E+01 2.96738400E-02-1.00479879E-05 1.54993215E-09-8.95338318E-14    2
-2.23998822E+04-9.74394979E+01-3.31532000E+00 9.05539714E-02-6.48360116E-05    3
 2.39274057E-08-3.58919418E-12-1.35509173E+04 4.08439338E+01                   4
PC7H14     4/11/ 1 THERMC   7H  14    0    0G   300.000  5000.000 1398.000     1
 2.28180567E+01 2.94777078E-02-9.99646834E-06 1.54338994E-09-8.92080381E-14    2
-2.15138751E+04-9.88510108E+01-3.81851414E+00 9.39380534E-02-6.99390936E-05    3
 2.69897745E-08-4.23959224E-12-1.25406477E+04 4.33207277E+01                   4
XC7H14     7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000     1
 2.10164030E+01 3.15214597E-02-1.08073947E-05 1.68040191E-09-9.75892313E-14    2
-2.12117050E+04-8.63818785E+01-1.33081497E+00 8.21082352E-02-5.49123303E-05    3
 1.94284948E-08-2.88886542E-12-1.32021384E+04 3.43549746E+01                   4
YC7H14     7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000     1
 2.05074323E+01 3.19644167E-02-1.09618778E-05 1.70463736E-09-9.90036120E-14    2
-2.23945609E+04-8.39266561E+01-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01                   4
iC8H18     7/20/ 0 THERMC   8H  18    0    0G   300.000  5000.000 1396.000    71
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
CC6H11-B   4/ 7/97 THERMC   6H  11    0    0G   300.000  5000.000 1381.000    41
 1.53461030E+01 2.66654957E-02-9.15202584E-06 1.42394531E-09-8.27311194E-14    2
 6.58175430E+03-5.26161906E+01 2.54157024E+00 4.74614479E-02-1.75984466E-05    3
 1.18844602E-10 9.15595617E-13 1.20333815E+04 1.95409169E+01                   4
C4H7CH3           T11/95C   5H  10    0    0G   298.150  5000.000              1
 0.10169614E+02 0.29142736E-01-0.11304015E-04 0.20426202E-08-0.13964602E-12    2
-0.97185802E+04-0.27826511E+02 0.15343285E+01 0.40535723E-01 0.26841152E-05    3
-0.27784359E-07 0.12941501E-10-0.66019829E+04 0.20108917E+02-0.43679207E+04    4
IC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.56756746E+01 3.41801998E-02-1.16002952E-05 1.79195478E-09-1.03613002E-13    2
-2.62458324E+04-1.13928273E+02-2.79610447E+00 1.00836172E-01-7.12250651E-05    3
 2.60659824E-08-3.90031814E-12-1.64002496E+04 3.88854068E+01                   4
JC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1397.000    61
 2.60101527E+01 3.39703243E-02-1.15422451E-05 1.78422814E-09-1.03212200E-13    2
-2.65174535E+04-1.15359195E+02-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.65448250E+04 4.14548253E+01                   4
IC8H14     7/27/95 THERMC   8H  14    0    0G   300.000  5000.000 1393.00     51
