THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
 1.02715742E+01 7.84080093E-02-3.80325391E-05 6.73952234E-09 0.00000000E+00    2
-4.39814341E+04-2.25039109E+01-6.45424157E+00 1.30087124E-01-9.60575561E-05    3
 3.46554753E-08-4.84423490E-12-3.97636446E+04 6.22730663E+01                   4
BGOOHGETRDD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.06749508E+01 7.78910637E-02-3.78574619E-05 6.72508532E-09 0.00000000E+00    2
-4.40840321E+04-2.48566985E+01-6.09424060E+00 1.29544935E-01-9.56200466E-05    3
 3.43654065E-08-4.76241637E-12-3.98451784E+04 6.01853570E+01                   4
DGOOHGETRAA       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 8.25628980E+00 8.24243691E-02-4.04103611E-05 7.20028713E-09 0.00000000E+00    2
-4.14003021E+04-1.08982909E+01-6.37569763E+00 1.27013677E-01-8.95503747E-05    3
 3.02403404E-08-3.85736013E-12-3.76715054E+04 6.34409187E+01                   4
AGOOHGETRAD       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 5.14438601E+00 7.83241234E-02-3.64701366E-05 6.36986390E-09 0.00000000E+00    2
-5.04370324E+04-2.00660400E+00-9.31825496E+00 1.22033313E-01-8.41028403E-05    3
 2.83582663E-08-3.60224737E-12-4.67280695E+04 7.15760371E+01                   4
CGOOHGETRAA       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 9.30012230E+00 8.20744358E-02-4.05475577E-05 7.25682501E-09 0.00000000E+00    2
-4.37087314E+04-1.79258119E+01-6.06362259E+00 1.29212276E-01-9.29789214E-05    3
 3.21610113E-08-4.24691792E-12-3.98134484E+04 6.00413536E+01                   4
AGOOHGETRBC       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 9.99534307E+00 7.97166034E-02-3.89261739E-05 6.90158822E-09 0.00000000E+00    2
-4.56518421E+04-2.09669331E+01-2.25504619E+00 1.17022179E-01-7.99925218E-05    3
 2.61191144E-08-3.20636456E-12-4.25285666E+04 4.12791054E+01                   4
AGOOHGETRAC       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 5.18359728E+00 8.85692904E-02-4.39025374E-05 7.86574423E-09 0.00000000E+00    2
-5.38621035E+04 3.46330158E+00-5.91691377E+00 1.21358002E-01-7.84671231E-05    3
 2.30308251E-08-2.28869568E-12-5.09679508E+04 6.01536436E+01                   4
CC8H16OH-BO2      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 8.45642991E+00 8.64228175E-02-4.26777520E-05 7.58846827E-09 0.00000000E+00    2
-4.93244343E+04-1.00836596E+01 2.29582174E+00 1.04193687E-01-6.07285151E-05    3
 1.50198186E-08-9.90848575E-13-4.76920077E+04 2.14974214E+01                   4
CC8H16O-BO2H      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 8.13710153E+00 8.88593647E-02-4.47234394E-05 8.06687911E-09 0.00000000E+00    2
-3.93446619E+04-9.30690523E+00 4.11705877E+00 9.86828708E-02-5.18760380E-05    3
 8.98172916E-09 4.34285243E-13-3.81677422E+04 1.18018383E+01                   4
BC8H16OH-CO2      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 1.07661658E+01 8.34214202E-02-4.15105902E-05 7.44216833E-09 0.00000000E+00    2
-4.96723501E+04-2.24245430E+01-4.35861160E-01 1.17606570E-01-7.92507012E-05    3
 2.51750488E-08-2.97589228E-12-4.68209027E+04 3.44742364E+01                   4
BC8H16O-CO2H      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 1.04611374E+01 8.56308410E-02-4.32800012E-05 7.84435226E-09 0.00000000E+00    2
-3.96764643E+04-2.16446591E+01 1.48238539E+00 1.11804855E-01-7.03321489E-05    3
 1.93416138E-08-1.64037579E-12-3.73135769E+04 2.43080958E+01                   4
CC8H16OH-DO2      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 5.97467388E+00 9.12248594E-02-4.55290097E-05 8.14362464E-09 0.00000000E+00    2
-4.66368041E+04 4.84915251E+00 1.93926793E+00 1.01845435E-01-5.46808428E-05    3
 1.07271877E-08-1.68996592E-14-4.55035858E+04 2.58231274E+01                   4
CC8H16O-DO2H      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 5.31559339E+00 9.40351337E-02-4.76441983E-05 8.61997895E-09 0.00000000E+00    2
-3.64889296E+04 7.62944497E+00 3.02350051E+00 1.00849465E-01-5.49212751E-05    3
 1.18995101E-08-5.24692790E-13-3.58932543E+04 1.93248649E+01                   4
DC8H16OH-CO2      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 8.74278199E+00 8.74732020E-02-4.39240051E-05 7.91235812E-09 0.00000000E+00    2
-4.70890960E+04-1.00849148E+01-3.45287702E-01 1.14498310E-01-7.26882246E-05    3
 2.07177520E-08-1.97821265E-12-4.47312131E+04 3.62763369E+01                   4
DC8H16O-CO2H      000000H  17O   3C   8     G    300.00   5000.00 1000.00      1
 8.56851664E+00 8.91894374E-02-4.52100534E-05 8.19173562E-09 0.00000000E+00    2
-3.71116810E+04-9.91859972E+00 1.63416908E+00 1.08603884E-01-6.40082270E-05    3
 1.52821332E-08-7.72323041E-13-3.52366337E+04 2.57964313E+01                   4
DC8H15GOOHGAB     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AC8H15GOOHGAB     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
BC8H15GOOHGAD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-3.90218380E-01 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.40237506E+01                   4
DC8H15GOOHGAD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.08952065E+01 8.64500673E-02-4.26644026E-05 7.58182365E-09 0.00000000E+00    2
-2.93891817E+04-1.44328393E+01 3.08934794E-01 1.18841896E-01-7.85427783E-05    3
 2.45081757E-08-2.85353335E-12-2.67002471E+04 3.93131599E+01                   4
BC8H15GOOHGAA     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-1.07970008E+00 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.33342689E+01                   4
DC8H15GOOHGBD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AC8H15GOOHGAC     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.17731676E+01 8.62460792E-02-4.27510208E-05 7.60692923E-09 0.00000000E+00    2
-3.23824524E+04-2.05010612E+01 8.27787152E-01 1.20130175E-01-8.08721887E-05    3
 2.59784996E-08-3.18911777E-12-2.96271329E+04 3.49568593E+01                   4
BC8H15GOOHGAC     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 9.53794345E+00 8.98124693E-02-4.50181068E-05 8.09508145E-09 0.00000000E+00    2
-3.28413632E+04-7.85577746E+00 2.18235207E+00 1.10805499E-01-6.59961597E-05    3
 1.64944635E-08-1.05876754E-12-3.08776944E+04 2.99157423E+01                   4
BC8H15GOOHGDD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 8.53856807E+00 9.01218641E-02-4.49001172E-05 8.04882913E-09 0.00000000E+00    2
-2.97940700E+04-1.07970008E+00 1.86353057E+00 1.08686520E-01-6.26666366E-05    3
 1.45880504E-08-6.62320200E-13-2.79815286E+04 3.33342689E+01                   4
AC8H15GOOHGBD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.34394404E+01 8.16206446E-02-3.99308388E-05 7.07211528E-09 0.00000000E+00    2
-3.21099646E+04-2.90578831E+01 5.47651567E-01 1.21584655E-01-8.49843685E-05    3
 2.88542987E-08-3.80087530E-12-2.88677086E+04 3.62476845E+01                   4
AC8H15GOOHGAD     000000H  17O   4C   8     G    300.00   5000.00 1000.00      1
 1.08952065E+01 8.64500673E-02-4.26644026E-05 7.58182365E-09 0.00000000E+00    2
-2.93891817E+04-1.37433577E+01 3.08934794E-01 1.18841896E-01-7.85427783E-05    3
 2.45081757E-08-2.85353335E-12-2.67002471E+04 4.00026415E+01                   4
DGOOHGETRAB       000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.29579429E+01 7.77614148E-02-4.26099015E-05 8.10663325E-09 0.00000000E+00    2
-4.51496623E+04-3.77642093E+01-1.01191462E+01 1.48342263E-01-1.20820734E-04    3
 4.50941101E-08-6.28040345E-12-3.92835083E+04 7.94121850E+01                   4
I-C3H6CHO         000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.32382237E+00 3.23669387E-02-1.49721435E-05 2.54815184E-09 0.00000000E+00    2
-3.94282026E+03 7.60205619E+00 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
I-C3H7CO          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 4.19401930E+00 3.26643678E-02-1.51795684E-05 2.59368838E-09 0.00000000E+00    2
-1.00019152E+04 7.52044189E+00 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
A-C3H5OOH         000000H   6O   2C   3     G    300.00   5000.00 1000.00      1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
I-C3H5OH          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.22650689E+00 2.68543198E-02-1.24803899E-05 2.14774657E-09 0.00000000E+00    2
-2.16977830E+04 1.04184099E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
I-C3H7O           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 4.45498407E+00 2.76064572E-02-1.22780820E-05 2.03893740E-09 0.00000000E+00    2
-8.45032701E+03 3.06769049E+00 1.69886473E+00 3.63643211E-02-2.24587302E-05    3
 7.15111944E-09-9.33278403E-13-7.77098005E+03 1.69680075E+01                   4
C3H6OH2-1         000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 5.46086801E+00 2.37751506E-02-1.02505734E-05 1.68055678E-09 0.00000000E+00    2
-1.51253623E+04 3.57925980E-01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
A-C4H7OOH         000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 6.63758308E+00 3.54980110E-02-1.51583073E-05 2.43773599E-09 0.00000000E+00    2
-1.01588015E+04-2.23664903E+00 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
HCOH              000000H   2O   1C   1     G    300.00   5000.00 1000.00      1
 5.62995915E+00 7.96892676E-03-4.45269282E-06 8.40261615E-10 0.00000000E+00    2
 9.26826820E+03-7.52295437E+00-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
C2H3OH            000000H   4O   1C   2     G    300.00   5000.00 1000.00      1
 6.98684968E+00 9.98888065E-03-3.48615148E-06 4.55082035E-10 0.00000000E+00    2
-1.76670333E+04-1.24872744E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
HO2CH2CO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 8.88797244E+00 1.39430785E-02-6.50559489E-06 1.05656288E-09 0.00000000E+00    2
-1.34810971E+04-1.42801921E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
O2CH2CHO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 7.26894432E+00 1.55762905E-02-6.54553031E-06 1.01247627E-09 0.00000000E+00    2
-1.38318614E+04-6.63263115E+00-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
C3H3O             000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
-1.64130462E+01 6.24085140E-02-3.73513499E-05 7.37399479E-09 0.00000000E+00    2
 3.49938826E+04 1.13335908E+02-1.26339760E+00 9.87046868E-03 3.01369100E-05    3
-3.05869836E-08 7.86111517E-12 3.15351916E+04 3.81681389E+01                   4
C2HCHO            000000H   2O   1C   3     G    300.00   5000.00 1000.00      1
 3.43619341E+00 1.59071930E-02-8.05165473E-06 1.45154036E-09 0.00000000E+00    2
 1.04009175E+04 9.32544606E+00 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
C2H3OCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 1.00397568E+01 1.18952742E-02-4.13512716E-06 6.51590471E-10-3.83196617E-14    2
 7.27301530E+03-2.57171542E+01-1.44860882E+00 5.42514911E-02-7.45556749E-05    3
 6.03597706E-08-2.01938036E-11 1.01608402E+04 3.16318657E+01                   4
CH3CHOCHO         000000H   5O   2C   3     G    300.00   5000.00 1000.00      1
 6.31075031E+00 2.35566729E-02-1.07126303E-05 1.78975451E-09 0.00000000E+00    2
-1.88880213E+04-3.22988781E+00 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
CH3CHCHCHO        000000H   6O   1C   4     G    300.00   5000.00 1000.00      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01                   4
OHD-OH            000000H   1O   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886050E+00                   4
HOCH2O2           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 5.27887652E+00 1.76599301E-02-9.31356457E-06 1.73075682E-09 0.00000000E+00    2
-2.28572534E+04 4.46748061E+00 2.82068616E+00 2.47857094E-02-1.66186399E-05    3
 4.79633095E-09-4.28087766E-13-2.22077036E+04 1.70599803E+01                   4
OCH2O2H           000000H   3O   3C   1     G    300.00   5000.00 1000.00      1
 2.22488435E+00 1.70328727E-02-6.24631476E-06 8.37499249E-10-3.22096209E-14    2
 6.04759781E+03 2.33052848E+01 1.92120102E+00 3.09717915E-02-3.38215757E-05    3
 1.93739647E-08-4.63932897E-12 4.86086899E+03 2.02247107E+01                   4
HOCH2O2H          000000H   4O   3C   1     G    300.00   5000.00 1000.00      1
 6.61211181E+00 1.79728447E-02-8.93836346E-06 1.60582657E-09 0.00000000E+00    2
-4.01570761E+04-3.46113823E+00 5.35189713E-01 3.73266553E-02-3.15299511E-05    3
 1.30352583E-08-2.11473264E-12-3.86609415E+04 2.71776082E+01                   4
C3H2GSG           000000H   2C   3          G    300.00   5000.00 1000.00      1
 7.76425700E+00 4.71127740E-03-1.61706370E-06 2.54724060E-10-1.50385720E-14    2
 6.68496720E+04-1.50985490E+01 5.29764820E+00 1.69874660E-02-2.42665170E-05    3
 1.86536810E-08-5.57630010E-12 6.72404660E+04-3.75400410E+00                   4
H2CCCGSG          000000H   2C   3          G    300.00   5000.00 1000.00      1
 3.24621333E+00 1.12455060E-02-5.29712611E-06 9.20408428E-10 0.00000000E+00    2
 6.49652500E+04 7.95826898E+00 3.72297260E+00 9.25898540E-03-2.30061910E-06    3
-1.02008080E-09 4.53743570E-13 6.48772890E+04 5.68659360E+00                   4
C4H612            000000H   6C   4          G    300.00   5000.00 1000.00      1
 1.78155700E-01-4.25750200E-03 1.05118500E-05-4.47384400E-09 5.84813800E-13    2
 1.26734200E-01-6.98266200E-01 1.02346700E-01 3.49591900E-02-2.20090500E-05    3
 6.94227200E-09-7.87918700E-13 1.81179900E-01 1.97506600E-01                   4
C3H3O2H           000000H   4O   2C   3     G    300.00   5000.00 1000.00      1
 8.25164385E+00 1.81746163E-02-8.38716071E-06 1.39739019E-09 0.00000000E+00    2
 8.68121893E+03-1.26305148E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
S-C3H4OH          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 1.22635171E+01 8.11382818E-03-1.69654576E-06 2.17095804E-11 0.00000000E+00    2
-2.12346054E+02-3.80319579E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
PC3H4OH-2         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 7.64597663E+00 1.57419456E-02-6.25138731E-06 9.41030649E-10 0.00000000E+00    2
 6.33183233E+03-1.24975753E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
C3H6O1-2          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
C3H6OH1-2         000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 3.01931081E+00 2.85247886E-02-1.25997123E-05 2.07930998E-09 0.00000000E+00    2
-9.89738472E+03 1.52651757E+01 5.05207596E-01 3.63869988E-02-2.15530901E-05    3
 6.45584786E-09-7.71267046E-13-9.26980840E+03 2.79804349E+01                   4
HOC3H6O2          000000H   7O   3C   3     G    300.00   5000.00 1000.00      1
 9.12988098E+00 2.74561219E-02-1.20083828E-05 1.97005844E-09 0.00000000E+00    2
-2.97395565E+04-1.39396719E+01 2.84960487E+00 4.77244552E-02-3.60392974E-05    3
 1.43479922E-08-2.33507634E-12-2.82106103E+04 1.76478537E+01                   4
C3H6OOH2-1O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 1.21005846E+01 2.71782084E-02-1.22446595E-05 2.07447090E-09 0.00000000E+00    2
-2.21994488E+04-2.74214074E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
I-C3H7O2H         000000H   8O   2C   3     G    300.00   5000.00 1000.00      1
 7.59773308E+00 2.84428172E-02-1.18488204E-05 1.83410421E-09 0.00000000E+00    2
-2.78191351E+04-1.14754213E+01 1.47731961E+00 4.92440994E-02-3.79913951E-05    3
 1.61970607E-08-2.90125059E-12-2.63956602E+04 1.90105627E+01                   4
C3KET21           000000H   6O   3C   3     G    300.00   5000.00 1000.00      1
 5.66290215E+00 3.21780042E-02-1.53602081E-05 2.64984419E-09 0.00000000E+00    2
-3.89423019E+04 4.40481950E+00 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
H2C4O             000000H   2O   1C   4     G    300.00   5000.00 1000.00      1
 1.02688800E+01 4.89616400E-03-4.88508100E-07-2.70856600E-10 5.10701300E-14    2
 2.34690300E+04-2.81598500E+01 4.81097100E+00 1.31399900E-02 9.86507300E-07    3
