-1.91611267E-08 6.14243974E-12-1.23808512E+04 2.49467897E+01                   4
CHOCO-1-S3XcC5H8        C   7H   9O   2     G   100.000  5000.000 1165.57      1
 1.09302596E+01 4.17093845E-02-1.74918446E-05 3.25227381E-09-2.25385395E-13    2
-1.87170164E+04-2.36908270E+01 1.00060883E+00 5.59240970E-02-1.02245220E-05    3
-1.55241206E-08 6.93764866E-12-1.50531024E+04 3.15229236E+01                   4
CVO1JCVO3-cC5H8         C   7H   9O   2     G   100.000  5000.000 1011.46      1
 1.36742963E+01 3.56812054E-02-1.39396268E-05 2.60207046E-09-1.85251746E-13    2
-2.31630313E+04-3.88670541E+01 9.81183984E-01 5.15855378E-02 1.33304839E-05    3
-4.88919832E-08 2.08274210E-11-1.88411431E+04 3.11859883E+01                   4
C7H9-15-4-O-7VO         C   7H   9O   2     G   100.000  5000.000 1600.56      1
 1.86621866E+01 3.26432518E-02-1.49943762E-05 2.85661850E-09-1.97990194E-13    2
-6.03891857E+03-6.29158347E+01 1.98069286E-01 7.87882208E-02-5.82409230E-05    3
 2.08700309E-08-3.01165150E-12-1.28438885E+02 3.48471908E+01                   4
CHO5-C6H81J6VO1         C   7H   9O   2     G   100.000  5000.000  780.13      1
 9.32413043E+00 4.65735090E-02-2.17590295E-05 4.18422828E-09-2.93352267E-13    2
-7.45738198E+03-8.48382768E+00 1.79511892E-02 9.42912102E-02-1.13511735E-04    3
 8.25950005E-08-2.54216950E-11-6.00542650E+03 3.41021093E+01                   4
CHO4-C6H81J6VO1         C   7H   9O   2     G   100.000  5000.000  909.04      1
 8.77280522E+00 4.68018581E-02-2.16649262E-05 4.18201035E-09-2.95154706E-13    2
-8.16147466E+03-5.33052439E+00 4.82438689E-01 8.32817430E-02-8.18604857E-05    3
 4.83281704E-08-1.24361049E-11-6.65422918E+03 3.38750291E+01                   4
CH2J4-C6H71VO56         C   7H   9O   2     G   100.000  5000.000  880.57      1
 1.00350677E+01 4.65586304E-02-2.20162255E-05 4.28363725E-09-3.03425987E-13    2
-7.63752950E+03-1.33528505E+01 1.42178678E-01 9.14968067E-02-9.85651367E-05    3
 6.22371910E-08-1.67567024E-11-5.89523799E+03 3.31164717E+01                   4
C7H91-5-67VO            C   7H   9O   2     G   100.000  5000.000 1166.30      1
 9.99735984E+00 4.55462182E-02-2.11671594E-05 4.09498906E-09-2.89126775E-13    2
-8.66263310E+03-1.28828558E+01 7.16445749E-01 7.73763474E-02-6.21042826E-05    3
 2.74948738E-08-5.30494033E-12-6.49775678E+03 3.33199758E+01                   4
CHO1-cC6H8J4VO3         C   7H   9O   2     G   100.000  5000.000  988.61      1
 1.64570908E+01 3.20603824E-02-1.20265157E-05 2.25030845E-09-1.62728691E-13    2
-3.03062218E+04-5.79995143E+01 7.45465666E-01 5.40573449E-02 1.76762433E-05    3
-6.03160433E-08 2.64155900E-11-2.51680731E+04 2.78950766E+01                   4
CHO1-cC6H8J4VO2         C   7H   9O   2     G   100.000  5000.000 1052.02      1
 1.52549165E+01 3.80997479E-02-1.73545703E-05 3.49718204E-09-2.58374364E-13    2
-2.53073472E+04-5.30691612E+01 1.11268310E+00 4.37668192E-02 4.31544860E-05    3
-7.83128755E-08 2.95118892E-11-1.96697959E+04 2.85278568E+01                   4
CHO5-C6H81J6VO3         C   7H   9O   2     G   100.000  5000.000  798.42      1
 5.53323013E+00 5.44848937E-02-2.69631691E-05 5.23990077E-09-3.66081535E-13    2
-9.49135647E+03 1.19960037E+01-1.25175487E-01 1.01585590E-01-1.50682804E-04    3
 1.37961115E-07-5.11347500E-11-9.18551387E+03 3.42775991E+01                   4
CHO5-C6H81J6VO6         C   7H   9O   2     G   100.000  5000.000 1710.70      1
 1.89712995E+01 2.94373655E-02-1.18282185E-05 2.09747696E-09-1.38921694E-13    2
-1.83504251E+04-6.35687705E+01 1.37428774E-01 7.34754989E-02-5.04426360E-05    3
 1.71457809E-08-2.33808201E-12-1.19066518E+04 3.74055855E+01                   4
CHO5-C6H81J6VO4         C   7H   9O   2     G   100.000  5000.000 1785.63      1
 1.97842545E+01 3.21005009E-02-1.51568493E-05 2.88371956E-09-1.98021881E-13    2
-1.58013228E+04-7.11047566E+01 4.15479889E-01 7.54885877E-02-5.16045490E-05    3
 1.64914980E-08-2.10320007E-12-8.88422718E+03 3.35678514E+01                   4
CVOC1-cC5H6J3VO4        C   7H   9O   2     G   100.000  5000.000 1000.33      1
 1.61479633E+01 3.21965988E-02-1.23097241E-05 2.29792941E-09-1.64729720E-13    2
-2.81156097E+04-5.39672604E+01 6.38432844E-01 5.83250304E-02 2.32649805E-06    3
-4.33217000E-08 2.01997763E-11-2.32170297E+04 2.98376541E+01                   4
CVO1CJ4-cC5H6VO2        C   7H   9O   2     G   100.000  5000.000  969.96      1
 1.51195075E+01 3.35712157E-02-1.19537862E-05 2.19688009E-09-1.58791124E-13    2
-2.34402928E+04-4.85929813E+01 1.15791694E+00 4.28964356E-02 4.82423423E-05    3
-9.04618294E-08 3.69415806E-11-1.84620747E+04 3.00381397E+01                   4
CH2J4-C6H71VO16         C   7H   9O   2     G   100.000  5000.000  861.28      1
 8.84198039E+00 4.57239560E-02-2.02996409E-05 3.82718740E-09-2.66053804E-13    2
-8.52531318E+03-5.49686287E+00 3.54361195E-01 8.51426617E-02-8.89511520E-05    3
 5.69664256E-08-1.56905794E-11-7.06327269E+03 3.41834730E+01                   4
C7H91-5-37VO            C   7H   9O   2     G   100.000  5000.000  755.02      1
 4.25090337E+00 5.57082565E-02-2.74558887E-05 5.37763943E-09-3.79458930E-13    2
-1.00335794E+04 1.93854601E+01 3.92501597E-01 8.78677042E-02-1.14627766E-04    3
 1.02905037E-07-3.94791024E-11-9.78494139E+03 3.47039195E+01                   4
CHO4-C6H81J6VO5         C   7H   9O   2     G   100.000  5000.000 1169.29      1
 1.38059653E+01 3.71013032E-02-1.57305925E-05 2.92651344E-09-2.02682067E-13    2
-1.82699711E+04-3.41102369E+01 1.61845625E-01 8.37762188E-02-7.56065995E-05    3
 3.70646335E-08-7.50158586E-12-1.50791865E+04 3.38486408E+01                   4
CVOC1-cC5H6J4VO2        C   7H   9O   2     G   100.000  5000.000 1058.45      1
 1.28168010E+01 3.88163686E-02-1.59018465E-05 2.98470628E-09-2.10682377E-13    2
-2.21440784E+04-3.46492534E+01 8.81309616E-01 5.55875440E-02 4.85007175E-07    3
-3.26278314E-08 1.41744348E-11-1.80302764E+04 3.11082359E+01                   4
CVO1CJ3-cC5H6VO4        C   7H   9O   2     G   100.000  5000.000 1150.70      1
 1.45072677E+01 3.69919316E-02-1.51004867E-05 2.78057964E-09-1.92203074E-13    2
-2.18048459E+04-4.50915065E+01 3.58140603E-01 6.92880434E-02-3.51854190E-05    3
 1.66250408E-09 2.82172244E-12-1.74304657E+04 3.00143174E+01                   4
PXCO-4-C6H91-6VO        C   7H   9O   2     G   100.000  5000.000  964.02      1
 8.55555977E+00 4.68711024E-02-2.17067566E-05 4.19669154E-09-2.96606947E-13    2
-1.35014364E+04-3.92441783E+00 6.39451190E-01 7.97180078E-02-7.28170583E-05    3
 3.95426621E-08-9.46308801E-12-1.19752098E+04 3.39759984E+01                   4
C7H91-5-47VO            C   7H   9O   2     G   100.000  5000.000 1142.80      1
 1.79937932E+01 3.21105550E-02-1.42042755E-05 2.75195882E-09-1.96455915E-13    2
-2.02212222E+04-6.03721966E+01 1.14087163E-01 7.23824331E-02-3.77800787E-05    3
-5.77830797E-10 4.26907769E-12-1.46777906E+04 3.46476831E+01                   4
CHO4-C6H81J6VO6         C   7H   9O   2     G   100.000  5000.000  841.66      1
 8.59328813E+00 4.64422668E-02-2.13739144E-05 4.10410456E-09-2.88376673E-13    2
-1.31950626E+04-3.63225513E+00 3.86043628E-01 8.54457806E-02-9.08829659E-05    3
 5.91590672E-08-1.66408274E-11-1.18134668E+04 3.45485177E+01                   4
CVOC1-cC5H6J3VO2        C   7H   9O   2     G   100.000  5000.000  995.76      1
 1.63430794E+01 3.17552572E-02-1.20228421E-05 2.24033198E-09-1.60799640E-13    2
-2.80398084E+04-5.49864225E+01 6.38337799E-01 5.80487329E-02 3.79357763E-06    3
-4.54559655E-08 2.11303468E-11-2.30880995E+04 2.98723831E+01                   4
CVO1CJ3-cC5H6VO2        C   7H   9O   2     G   100.000  5000.000  995.31      1
 1.60261892E+01 3.36898495E-02-1.29873134E-05 2.45249755E-09-1.77622141E-13    2
-2.25476614E+04-5.39619579E+01 8.12426447E-01 5.21252067E-02 2.35909639E-05    3
-6.51579167E-08 2.76329248E-11-1.74038422E+04 2.99906645E+01                   4
CH2J4-C6H71VO36         C   7H   9O   2     G   100.000  5000.000  798.42      1
 5.53323013E+00 5.44848937E-02-2.69631691E-05 5.23990077E-09-3.66081535E-13    2
-9.49135647E+03 1.19960037E+01-1.25175487E-01 1.01585590E-01-1.50682804E-04    3
 1.37961115E-07-5.11347500E-11-9.18551387E+03 3.42775991E+01                   4
C7H91-5-17VO            C   7H   9O   2     G   100.000  5000.000  966.73      1
 8.26313917E+00 4.73695781E-02-2.19824475E-05 4.25417160E-09-3.00835180E-13    2
-8.07555068E+03-2.30154933E+00 6.91788387E-01 7.86970530E-02-7.05905517E-05    3
 3.77745920E-08-8.96928615E-12-6.61165095E+03 3.39697054E+01                   4
CHO4-C6H81J6VO3         C   7H   9O   2     G   100.000  5000.000 1585.42      1
 1.11679549E+01 4.37460785E-02-2.04382478E-05 3.90641028E-09-2.71093609E-13    2
-1.29919911E+04-2.01605275E+01 1.18491790E+00 6.89335305E-02-4.42689619E-05    3
 1.39273249E-08-1.85128224E-12-9.82657274E+03 3.26023961E+01                   4
C7H91-3-57VO            C   7H   9O   2     G   100.000  5000.000 1842.84      1
 2.12958971E+01 2.97919380E-02-1.38291372E-05 2.60071464E-09-1.76893797E-13    2
-2.29362360E+04-8.12153221E+01 2.91788498E-01 7.53826050E-02-5.09381076E-05    3
 1.60252525E-08-1.99806617E-12-1.51947817E+04 3.29573695E+01                   4
C7H92-5-17VO            C   7H   9O   2     G   100.000  5000.000 1071.04      1
 7.30073118E+00 5.09353128E-02-2.51275446E-05 4.99376052E-09-3.57953294E-13    2
-9.71846184E+03 2.17408981E+00 1.03446888E+00 7.43378879E-02-5.79030949E-05    3
 2.53948716E-08-5.11994807E-12-8.37618072E+03 3.28352264E+01                   4
CHO4-C6H81J1VO6         C   7H   9O   2     G   100.000  5000.000  809.17      1
 7.91231338E+00 4.86694792E-02-2.28580074E-05 4.42798370E-09-3.12612554E-13    2
-2.55046155E+03-5.67780717E-01 3.99257025E-01 8.58089451E-02-9.17051515E-05    3
 6.11502647E-08-1.78373981E-11-1.33459020E+03 3.40875327E+01                   4
C7H93-1-57VO            C   7H   9O   2     G   100.000  5000.000  846.91      1
 6.11949796E+00 5.21060160E-02-2.53413669E-05 5.00920434E-09-3.58445198E-13    2
-9.79071585E+03 8.97975939E+00 8.45532262E-01 7.70151404E-02-6.94588666E-05    3
 3.97372867E-08-1.06098169E-11-8.89739776E+03 3.35472877E+01                   4
C7H93-5-17VO            C   7H   9O   2     G   100.000  5000.000 2218.65      1
 2.68797483E+01 2.21428043E-02-1.03121485E-05 1.87383086E-09-1.22007364E-13    2
-1.86042361E+04-1.13185683E+02 5.07801942E-01 6.96891834E-02-4.24579294E-05    3
 1.15331829E-08-1.21044431E-12-6.90232200E+03 3.50592424E+01                   4
CHO4-C6H81J3VO6         C   7H   9O   2     G   100.000  5000.000  850.26      1
 7.57032583E+00 4.96230249E-02-2.33177860E-05 4.52707899E-09-3.20391433E-13    2
-1.56419442E+04-4.21177705E-01 5.39945879E-01 8.26973791E-02-8.16670278E-05    3
 5.02776525E-08-1.37724620E-11-1.44464260E+04 3.23558518E+01                   4
CH2J3-C6H71VO56         C   7H   9O   2     G   100.000  5000.000 1012.26      1
 1.01945455E+01 4.44683464E-02-1.97916139E-05 3.75291859E-09-2.62372739E-13    2
-8.80422571E+03-1.38713809E+01 3.97854288E-01 8.31806941E-02-7.71571250E-05    3
 4.15335930E-08-9.59319278E-12-6.82087591E+03 3.35113193E+01                   4
JCVOC3-C5H71VO5         C   7H   9O   2     G   100.000  5000.000  855.42      1
 8.39477739E+00 4.68012977E-02-2.15422612E-05 4.14027880E-09-2.91216704E-13    2
-1.34405295E+04-2.87325491E+00 4.52539241E-01 8.39399022E-02-8.66660296E-05    3
 5.48943574E-08-1.51243753E-11-1.20817461E+04 3.42031337E+01                   4
C7H91-3-67VO            C   7H   9O   2     G   100.000  5000.000 1154.26      1
 1.05210627E+01 4.56819972E-02-2.12683759E-05 4.11771938E-09-2.90922864E-13    2
-1.60811239E+04-1.82241339E+01 5.83874855E-01 8.01185783E-02-6.60198991E-05    3
 2.99648953E-08-5.88913877E-12-1.37871052E+04 3.11426326E+01                   4
CHO3-C6H81J6VO6         C   7H   9O   2     G   100.000  5000.000  533.29      1
 7.59211523E+00 4.84363818E-02-2.26049967E-05 4.33804075E-09-3.03498437E-13    2
-1.29477759E+04 1.62708461E+00 7.39064815E-01 8.23241637E-02-6.86601049E-05    3
 3.30161395E-10 3.04434837E-11-1.19677875E+04 3.27157150E+01                   4
CHO3-C6H81J6VO5         C   7H   9O   2     G   100.000  5000.000 1169.29      1
 1.38059653E+01 3.71013032E-02-1.57305925E-05 2.92651344E-09-2.02682067E-13    2
-1.82699711E+04-3.41102369E+01 1.61845625E-01 8.37762188E-02-7.56065995E-05    3
 3.70646335E-08-7.50158586E-12-1.50791865E+04 3.38486408E+01                   4
PXC7H91-36VO            C   7H   9O   2     G   100.000  5000.000  928.09      1
 9.20380303E+00 4.65015634E-02-2.18494617E-05 4.25195459E-09-3.01566455E-13    2
-1.93546507E+04-9.54345168E+00 4.57948236E-01 8.41959833E-02-8.27727216E-05    3
 4.80149143E-08-1.20901467E-11-1.77312809E+04 3.19974703E+01                   4
PXC7H91-35VO            C   7H   9O   2     G   100.000  5000.000  778.77      1
 6.47303505E+00 5.24320261E-02-2.57937531E-05 5.02146004E-09-3.52053268E-13    2
-1.13315452E+04 6.43373010E+00-7.52904941E-02 9.89970540E-02-1.40389560E-04    3
 1.24442282E-07-4.55328508E-11-1.07037339E+04 3.38707382E+01                   4
C7H93-1-67VO            C   7H   9O   2     G   100.000  5000.000 1982.50      1
 2.31186608E+01 2.82186599E-02-1.34300392E-05 2.52354197E-09-1.70285196E-13    2
-1.54333880E+04-9.15826576E+01 4.07845070E-01 7.40416073E-02-4.81008960E-05    3
 1.41826039E-08-1.64054442E-12-6.42862189E+03 3.35260616E+01                   4
C7H93-6-17VO            C   7H   9O   2     G   100.000  5000.000 1036.61      1
 2.00019678E+01 2.94553720E-02-1.27799650E-05 2.54953863E-09-1.88768425E-13    2
-1.98048035E+04-7.26136333E+01 1.81221248E-01 6.58560438E-02-7.45287126E-06    3
-3.81771730E-08 1.86291274E-11-1.35419755E+04 3.41101277E+01                   4
CHO5-C6H81J3VO6         C   7H   9O   2     G   100.000  5000.000 1207.86      1
 1.57561898E+01 3.49148302E-02-1.46347562E-05 2.71900705E-09-1.88263062E-13    2
-1.90883326E+04-4.72826822E+01 2.60707291E-01 7.12053971E-02-4.10437962E-05    3
 6.99656347E-09 1.05797409E-12-1.42490473E+04 3.49373861E+01                   4
C7H92-6-17VO            C   7H   9O   2     G   100.000  5000.000 1197.77      1
 1.98491076E+01 2.98151292E-02-1.28566384E-05 2.44480648E-09-1.72165972E-13    2
-2.10573243E+04-7.06239891E+01-2.89957147E-01 8.16072386E-02-5.83523343E-05    3
 1.69888322E-08-9.58113450E-13-1.51237297E+04 3.47999737E+01                   4
CHO5-C6H82J6VO1         C   7H   9O   2     G   100.000  5000.000  760.05      1
 7.88032230E+00 5.10447372E-02-2.54647780E-05 5.06320933E-09-3.62480055E-13    2
-8.92697728E+03-1.36185429E+00 2.28838511E-01 9.13155146E-02-1.04946201E-04    3
 7.47834262E-08-2.32966536E-11-7.76394627E+03 3.34523190E+01                   4
C7H93-1-56VO            C   7H   9O   2     G   100.000  5000.000 1147.86      1
 9.08865372E+00 4.70693117E-02-2.20110970E-05 4.26902439E-09-3.01817602E-13    2
-1.37121220E+04-8.89798986E+00 8.23473342E-01 7.58714059E-02-5.96491428E-05    3
 2.61288930E-08-5.06282982E-12-1.18146709E+04 3.21164780E+01                   4
C7H91-3-16VO            C   7H   9O   2     G   100.000  5000.000  495.41      1
 7.59279363E+00 5.13990246E-02-2.56960267E-05 5.07720304E-09-3.60717071E-13    2
-1.77745022E+04-4.46911344E-01 6.73969212E-01 8.63647032E-02-6.82915331E-05    3
-2.27478589E-08 5.66473260E-11-1.68325207E+04 3.06610968E+01                   4
C7H93-6-15VO            C   7H   9O   2     G   100.000  5000.000 1572.53      1
 2.08962472E+01 2.81115028E-02-1.20226515E-05 2.22737055E-09-1.52381065E-13    2
-2.49415863E+04-7.94251812E+01-2.27652275E-01 8.18447760E-02-6.32785403E-05    3
 2.39574704E-08-3.60708587E-12-1.82981179E+04 3.20475154E+01                   4
CHO5-C6H81J3VO4         C   7H   9O   2     G   100.000  5000.000 1235.73      1
 1.76907002E+01 3.02399357E-02-1.16621953E-05 2.07436705E-09-1.40377661E-13    2
-2.29314637E+04-5.74654993E+01-3.27785634E-01 8.85647039E-02-8.24598741E-05    3
 4.02690139E-08-7.86749034E-12-1.84782498E+04 3.32771752E+01                   4
CH35-C6H62J6VO14        C   7H   9O   2     G   100.000  5000.000  756.86      1
 5.55183346E+00 5.62823375E-02-2.90548392E-05 5.77990450E-09-4.10429969E-13    2
-1.16508281E+04 1.00931603E+01-1.20003106E-01 1.01156069E-01-1.47514812E-04    3
 1.36130505E-07-5.20572552E-11-1.12189833E+04 3.30574940E+01                   4
CHO5-C6H81J3VO1         C   7H   9O   2     G   100.000  5000.000  785.98      1
 8.78445294E+00 4.92571927E-02-2.43173058E-05 4.81181293E-09-3.43522803E-13    2
-1.51211442E+04-6.69088782E+00 1.27205248E-01 9.33174009E-02-1.08407337E-04    3
 7.61397990E-08-2.30320695E-11-1.37603165E+04 3.29900926E+01                   4
C7H93-6-12VO            C   7H   9O   2     G   100.000  5000.000  516.42      1
 5.01474765E+00 5.37750702E-02-2.55446596E-05 4.98549040E-09-3.54022999E-13    2
-8.95248319E+03 1.47775242E+01 1.18529623E+00 7.12727335E-02-4.10371413E-05    3
-2.06255859E-08 3.41247830E-11-8.39476396E+03 3.22921911E+01                   4
C7H93-1-26VO            C   7H   9O   2     G   100.000  5000.000 1562.44      1
 2.21592867E+01 2.58546091E-02-1.07755474E-05 1.97746910E-09-1.34735338E-13    2
-2.76119721E+04-8.64826750E+01-4.22410057E-01 8.36657726E-02-6.62762034E-05    3
 2.56585764E-08-3.92384488E-12-2.05554384E+04 3.25380896E+01                   4
C7H91-3-46VO            C   7H   9O   2     G   100.000  5000.000 1078.19      1
 1.98353453E+01 2.88035153E-02-1.22484056E-05 2.36837046E-09-1.70612256E-13    2
-2.64446802E+04-7.24841981E+01-1.54858769E-01 7.73389822E-02-4.41197793E-05    3
 3.07020537E-11 5.48283989E-12-2.06444890E+04 3.23695191E+01                   4
C7H92-6-14VO            C   7H   9O   2     G   100.000  5000.000  700.05      1
 4.11752439E+00 5.77864217E-02-2.97191687E-05 5.95992353E-09-4.27425870E-13    2
-1.21361933E+04 1.83233549E+01 4.32929851E-01 8.69849127E-02-1.09735706E-04    3
 9.87813615E-08-3.95111381E-11-1.18198969E+04 3.33599529E+01                   4
C7H9-24-7-O-1VO         C   7H   9O   2     G   100.000  5000.000 1004.75      1
 8.09461478E+00 5.01951112E-02-2.46123895E-05 4.88383192E-09-3.50096551E-13    2
-4.05245619E+03-4.40498992E+00 7.65793321E-01 7.93718704E-02-6.81707200E-05    3
 3.37854983E-08-7.54137011E-12-2.57973268E+03 3.09870509E+01                   4
C7H9-25-7-O-1VO         C   7H   9O   2     G   100.000  5000.000  393.81      1
 3.74063054E+00 5.72712165E-02-2.86949457E-05 5.73412732E-09-4.12273917E-13    2
-1.52366283E+00 2.13039814E+01 1.96332176E+00 5.74480527E-02 3.87170645E-05    3
-2.23642051E-07 2.18367246E-10 2.77077200E+02 2.99821383E+01                   4
C7H9-13-7-O-5VO         C   7H   9O   2     G   100.000  5000.000  760.13      1
 5.26986222E+00 5.45513173E-02-2.66854282E-05 5.20470488E-09-3.66203018E-13    2
-4.45045724E+03 1.15649895E+01 2.05241150E-01 9.19917979E-02-1.21859040E-04    3
 1.07348662E-07-4.01016556E-11-3.99220225E+03 3.25595120E+01                   4
C7H9-35-7-O-1VO         C   7H   9O   2     G   100.000  5000.000 2115.68      1
