-2.70686177E+04-7.43734665E+01 3.92966105E+00 5.67740736E-02-3.88077818E-05    3
 1.31554059E-08-1.72822772E-12-2.14649445E+04 1.32313419E+01                   4
SQC4H7OHP-3             C   4H   9O   3    0G   300.000  5000.000 1683.000    61
 1.66508874E+01 2.34115016E-02-8.38290181E-06 1.34687287E-09-8.01475234E-14    2
-2.91715081E+04-5.12915991E+01 4.50703959E+00 4.72571967E-02-2.31584704E-05    3
 4.06497145E-09 3.27293667E-14-2.47826299E+04 1.51649286E+01                   4
PQC4H8OHS               C   4H  10O   3    0G   300.000  5000.000 1404.000    61
 1.98167635E+01 2.15851892E-02-7.30616459E-06 1.12629302E-09-6.50206143E-14    2
-5.38116378E+04-7.19638054E+01 6.80815692E-01 6.98010405E-02-5.44752275E-05    3
 2.23144982E-08-3.72435517E-12-4.75418669E+04 2.95191275E+01                   4
PQJC4H8OHS              C   4H   9O   3    0G   300.000  5000.000 1405.000    51
 1.88547090E+01 2.02217653E-02-6.82328766E-06 1.04961552E-09-6.05032676E-14    2
-3.65721162E+04-6.66000266E+01 1.47037864E+00 6.38295256E-02-4.92333916E-05    3
 1.99704964E-08-3.30499356E-12-3.08602292E+04 2.56567688E+01                   4
PQC4H8OS                C   4H   9O   3    0G   300.000  5000.000 1403.000    51
 1.99993833E+01 1.96391125E-02-6.70755815E-06 1.04036085E-09-6.03187960E-14    2
-2.71257575E+04-7.31284601E+01 2.68979886E+00 6.10664073E-02-4.46910607E-05    3
 1.68939056E-08-2.59692346E-12-2.12460925E+04 1.94271757E+01                   4
PQC4H7OHS-3             C   4H   9O   3    0G   300.000  5000.000 1404.000    61
 1.89703648E+01 1.96512375E-02-6.61522830E-06 1.01590849E-09-5.84889733E-14    2
-2.92876345E+04-6.40682635E+01 3.14058820E+00 5.94343278E-02-4.55414505E-05    3
 1.85507067E-08-3.10109441E-12-2.40765022E+04 1.99412365E+01                   4
SQC4H8OHS               C   4H  10O   3    0G   300.000  5000.000 1415.000    61
 2.02332261E+01 2.06667901E-02-6.86692639E-06 1.04516584E-09-5.97940009E-14    2
-5.56732213E+04-7.47590872E+01 1.05749545E+00 7.19479559E-02-5.99504934E-05    3
 2.60627898E-08-4.54494671E-12-4.97313946E+04 2.58073265E+01                   4
SQC4H8OS                C   4H   9O   3    0G   300.000  5000.000 1424.000    51
 2.05363895E+01 1.85261859E-02-6.18257770E-06 9.44045247E-10-5.41390400E-14    2
-2.90453556E+04-7.66224497E+01 3.45579406E+00 6.10420456E-02-4.64106547E-05    3
 1.80687264E-08-2.81124474E-12-2.34835698E+04 1.39991890E+01                   4
SQJC4H8OHS              C   4H   9O   3    0G   300.000  5000.000 1417.000    51
 1.93082953E+01 1.92156764E-02-6.34250732E-06 9.60912935E-10-5.47939937E-14    2
-3.84370805E+04-6.95782438E+01 1.78918281E+00 6.62988026E-02-5.52280656E-05    3
 2.40247962E-08-4.18762027E-12-3.30428157E+04 2.21991126E+01                   4
SQC4H7OHS-1             C   4H   9O   3    0G   300.000  5000.000 1414.000    61
 2.06664415E+01 1.78772156E-02-5.93193686E-06 9.02005813E-10-5.15691990E-14    2
-3.04132233E+04-7.44595459E+01 3.37952725E+00 6.50949152E-02-5.59109752E-05    3
 2.49644089E-08-4.44896795E-12-2.51501593E+04 1.58596901E+01                   4
SQC4H8OHP-X             C   4H  10O   3    0G   300.000  5000.000 1408.000    61
 2.04593173E+01 2.10205411E-02-7.10882563E-06 1.09534979E-09-6.32171850E-14    2
-5.40392517E+04-7.57959134E+01 1.07266595E+00 6.87971998E-02-5.22484791E-05    3
 2.04758341E-08-3.24178118E-12-4.76253143E+04 2.73209589E+01                   4
SQC4H7OHP-X2            C   4H   9O   3    0G   300.000  5000.000 1683.000    61
 1.66508874E+01 2.34115016E-02-8.38290181E-06 1.34687287E-09-8.01475234E-14    2
-2.91715081E+04-5.12915991E+01 4.50703959E+00 4.72571967E-02-2.31584704E-05    3
 4.06497145E-09 3.27293667E-14-2.47826299E+04 1.51649286E+01                   4
SQJC4H8OHP-X            C   4H   9O   3    0G   300.000  5000.000 1407.000    51
 1.90513685E+01 2.00624257E-02-6.76970282E-06 1.04136985E-09-6.00271674E-14    2
-3.65966815E+04-6.78096864E+01 1.97780900E+00 6.25692373E-02-4.76730210E-05    3
 1.90561997E-08-3.10596799E-12-3.09625439E+04 2.28985434E+01                   4
SQC4H8OP-X              C   4H   9O   3    0G   300.000  5000.000 1421.000    51
 2.02482113E+01 1.90403096E-02-6.41818812E-06 9.86791658E-10-5.68666168E-14    2
-2.70686177E+04-7.43734665E+01 3.92966105E+00 5.67740736E-02-3.88077818E-05    3
 1.31554059E-08-1.72822772E-12-2.14649445E+04 1.32313419E+01                   4
CCY(COC)COH             C   4H   8O   2    0G   300.000  5000.000 1061.000    31
 1.11336075E+01 2.34669206E-02-7.95359478E-06 1.02492341E-09-3.66263811E-14    2
-3.87221027E+04-2.90094667E+01-6.45285066E+00 8.81094960E-02-9.54773597E-05    3
 5.45771562E-08-1.30053791E-11-3.50803469E+04 5.69806126E+01                   4
CCY(CCO)COH             C   4H   8O   2    0G   300.000  5000.000 1410.000    31
 1.61109722E+01 1.85617953E-02-6.30848870E-06 9.75368973E-10-5.64302386E-14    2
-4.20270257E+04-5.96870023E+01-4.39788741E+00 7.15595013E-02-5.91502216E-05    3
 2.49783485E-08-4.21804311E-12-3.54958086E+04 4.85140582E+01                   4
CY(CCOC)COH             C   4H   8O   2    0G   300.000  5000.000 1396.000    21
 1.34636332E+01 2.28745777E-02-9.93619553E-06 1.89605197E-09-1.26466856E-13    2
-3.96396606E+04-4.51064489E+01-6.97589766E+00 7.98392838E-02-7.11131714E-05    3
 3.16611877E-08-5.61324136E-12-3.35777839E+04 6.12093340E+01                   4
CCY(CCOC)OH             C   4H   8O   2    0G   300.000  5000.000 1412.000    21
 1.53257939E+01 1.96081138E-02-6.66034808E-06 1.02942178E-09-5.95446990E-14    2
-4.28691092E+04-5.78059445E+01-6.15938630E+00 7.42647178E-02-6.00460612E-05    3
 2.47072672E-08-4.06196358E-12-3.59581714E+04 5.58229539E+01                   4
CCY(COCC)OH             C   4H   8O   2    0G   300.000  5000.000 1328.000    21
 1.03816782E+01 2.53052690E-02-1.00511826E-05 1.68204740E-09-9.58092966E-14    2
-3.94348914E+04-2.73522595E+01-6.13260697E+00 7.75376285E-02-6.73066149E-05    3
 2.82841623E-08-4.65470382E-12-3.57825027E+04 5.53089299E+01                   4
CCCY(CCO)OH             C   4H   8O   2    0G   300.000  5000.000 1417.000    31
 1.56708992E+01 1.86805313E-02-6.29482402E-06 9.67683006E-10-5.57621212E-14    2
-4.39642982E+04-5.64811727E+01-5.00079139E-01 5.59210642E-02-3.80809577E-05    3
 1.28185406E-08-1.66644772E-12-3.83959339E+04 3.03860802E+01                   4
PC3H6OHCHO              C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.61226543E+01 1.81071219E-02-6.15147553E-06 9.51171322E-10-5.50439915E-14    2
-5.10162044E+04-5.51904886E+01 1.52476194E+00 4.73013808E-02-2.54840459E-05    3
 5.10521447E-09 2.26052765E-15-4.55578492E+04 2.47793245E+01                   4
PC3H6OHCHO-X            C   4H   8O   2    0G   300.000  5000.000 1384.000    41
 1.68650782E+01 1.83319076E-02-6.41389893E-06 1.01105283E-09-5.92858731E-14    2
-5.27353126E+04-5.97188408E+01 5.20269850E-01 5.40316915E-02-3.57074151E-05    3
 1.18022134E-08-1.57485744E-12-4.67781081E+04 2.89999061E+01                   4
SC3H6OHCHO              C   4H   8O   2    0G   300.000  5000.000 1418.000    41
 1.64582946E+01 1.72590464E-02-5.74080630E-06 8.75246876E-10-5.01592288E-14    2
-5.29349897E+04-5.75039007E+01 1.37332598E+00 5.05863009E-02-3.21195040E-05    3
 9.47488014E-09-9.53477895E-13-4.76364465E+04 2.39697724E+01                   4
PQC4H7-2                C   4H   8O   2    0G   300.000  5000.000 1381.000    41
 1.80122740E+01 1.70340943E-02-5.89884086E-06 9.23962123E-10-5.39539803E-14    2
-1.74585465E+04-6.62104573E+01 1.29755275E+00 5.59252255E-02-4.08890003E-05    3
 1.54880526E-08-2.42412478E-12-1.16046928E+04 2.36726565E+01                   4
COCOOH                  C   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.51554685E+01 7.57240000E-03-2.72693024E-06 4.38217189E-10-2.60434287E-14    2
-3.41419680E+04-5.01255068E+01-1.32768631E+00 5.21618601E-02-4.97327645E-05    3
 2.31272366E-08-4.20787867E-12-2.90608844E+04 3.61860491E+01                   4
SC4H71-O2H              C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.92985494E+01 1.54534427E-02-5.25460431E-06 8.13772446E-10-4.71689947E-14    2
-1.85003480E+04-7.49926639E+01-1.50977396E+00 6.85369305E-02-5.75193633E-05    3
 2.43179107E-08-4.09788488E-12-1.18018961E+04 3.50420113E+01                   4
C4H71-O2HP              C   4H   8O   2    0G   300.000  5000.000 1392.000    41
 1.59871304E+01 1.86028119E-02-6.40003189E-06 9.97531711E-10-5.80334203E-14    2
-1.70353450E+04-5.46227137E+01 1.31653247E+00 5.16546159E-02-3.47310922E-05    3
 1.20405755E-08-1.71650639E-12-1.17955885E+04 2.46384545E+01                   4
PC4H71-O2               C   4H   7O   2    0G   300.000  5000.000 1390.000    31
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.92460667E+02-4.92835838E+01 2.09042625E+00 4.57130080E-02-2.94815830E-05    3
 9.69604853E-09-1.30061388E-12 4.88932667E+03 2.08561261E+01                   4
C5H12                   C   5H  12    0    0G   300.000  5000.000 1393.000    41
 1.58289132E+01 2.59344752E-02-8.83016276E-06 1.36654986E-09-7.91029283E-14    2
-2.59397429E+04-6.05558457E+01-2.99551806E-01 5.94963054E-02-3.41764359E-05    3
 9.47896058E-09-9.73675086E-13-1.98959978E+04 2.75742132E+01                   4
SC5H11-3                C   5H  11    0    0G   300.000  5000.000 1395.000    41
 1.47177050E+01 2.41667557E-02-8.18647646E-06 1.26271867E-09-7.29267957E-14    2
-2.26027771E+03-5.12965931E+01 8.17689455E-01 4.92653514E-02-2.13785619E-05    3
 1.85532454E-09 7.06259101E-13 3.26221492E+03 2.58981266E+01                   4
IC5H12                  C   5H  12    0    0G   300.000  5000.000 1397.000    41
 1.59790958E+01 2.57511190E-02-8.75373554E-06 1.35318160E-09-7.82642580E-14    2
-2.70131035E+04-6.19207317E+01-1.38253385E+00 6.53645895E-02-4.34522951E-05    3
 1.52986287E-08-2.25248819E-12-2.08449123E+04 3.17292839E+01                   4
PIC5H11-2               C   5H  11    0    0G   300.000  5000.000 1397.000    41
 1.53440125E+01 2.38465896E-02-8.11897135E-06 1.25634599E-09-7.27146606E-14    2
-1.87996885E+03-5.57218191E+01-1.05353982E+00 6.19729558E-02-4.24710792E-05    3
 1.55773628E-08-2.40104166E-12 3.88405148E+03 3.24911039E+01                   4
C4H72-1                 C   4H   7    0    0G   300.000  5000.000 1367.000    11
 1.16977564E+01 1.53404517E-02-5.16928607E-06 7.95431212E-10-4.58914150E-14    2
 1.07395001E+04-3.82992966E+01 9.40350126E-01 3.56830321E-02-1.74384567E-05    3
 2.78964567E-09 1.78068599E-13 1.49303203E+04 2.11349333E+01                   4
SQC4H7OHP-1             C   4H   9O   3    0G   300.000  5000.000 1408.000    61
 2.15498173E+01 1.77033723E-02-5.99868319E-06 9.25567378E-10-5.34714752E-14    2
-3.16619329E+04-8.01740725E+01 2.19520364E+00 6.84931587E-02-5.76177385E-05    3
 2.48724143E-08-4.29442612E-12-2.55619957E+04 2.16857678E+01                   4
CCCY(COC)OH             C   4H   8O   2    0G   300.000  5000.000 1416.000    31
 1.68298837E+01 1.78156219E-02-6.02289310E-06 9.27989148E-10-5.35623359E-14    2
-4.47867317E+04-6.24291187E+01-9.92132232E-01 6.10442023E-02-4.56735658E-05    3
 1.72218666E-08-2.57793481E-12-3.88660386E+04 3.25362317E+01                   4
CCYCCC                  C   4H   8    0    0G   300.000  5000.000 1401.000    11
 1.21169042E+01 1.78890430E-02-6.11280236E-06 9.48311291E-10-5.49864120E-14    2
-3.63975559E+03-4.40709586E+01-5.06022604E+00 6.31868568E-02-5.31039728E-05    3
 2.34576815E-08-4.19482971E-12 1.83264195E+03 4.63858240E+01                   4
CCYCCCJ                 C   4H   7    0    0G   300.000  5000.000 1402.000    11
 1.20951527E+01 1.53881973E-02-5.25607257E-06 8.15166158E-10-4.72563462E-14    2
 2.40037699E+04-4.18550097E+01-3.79427455E+00 5.88624030E-02-5.20818682E-05    3
 2.40069255E-08-4.42957160E-12 2.89147047E+04 4.12730550E+01                   4
C4H72-OH                C   4H   8O   1    0G   300.000  5000.000 1367.000    31
 1.32893235E+01 1.93843938E-02-6.80733358E-06 1.07559847E-09-6.31698641E-14    2
-2.58627911E+04-4.27887543E+01 2.94637661E+00 3.45852975E-02-1.10024787E-05    3
-1.33281467E-09 9.54964043E-13-2.12241816E+04 1.61931961E+01                   4
C4H72-O                 C   4H   7O   1    0G   300.000  5000.000 1684.000    21
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
C-2-C4H8          T 5/09C   4H   8    0    0G   200.000  6000.000 1000.000     1
 7.37356737E+00 2.29134106E-02-8.26008983E-06 1.33374014E-09-7.96410694E-14    2
-5.01911609E+03-1.44525321E+01 5.44417817E+00-5.20451694E-03 9.62906577E-05    3
-1.20068814E-07 4.68194825E-11-2.91019842E+03 3.46050733E+00-8.82794055E+02    4
C4H6-1            L10/93C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 7.81179394E+00 1.79733772E-02-6.61044149E-06 1.05501491E-09-6.19297169E-14    2
 1.61770171E+04-1.59658015E+01 2.42819263E+00 2.49821955E-02 6.27370548E-06    3
-2.61747866E-08 1.26585079E-11 1.80248564E+04 1.36683982E+01 1.98688798E+04    4
C2H4COCH3  5/12/15      C   4H   7O   1    0G   300.000  5000.000 1442.000    31
 1.23237077E+01 1.59363625E-02-5.25251561E-06 7.95981088E-10-4.54289200E-14    2
-1.01010796E+04-3.57786356E+01 2.99203891E+00 3.13125008E-02-1.05234697E-05    3
-1.58873475E-09 1.17341264E-12-6.30501746E+03 1.64716389E+01                   4
C3H5OCH3-1              C   4H   8O   1    0G   300.000  5000.000 1383.000    31
 1.26572030E+01 1.91727292E-02-6.56605166E-06 1.02020403E-09-5.92205030E-14    2
-1.93747235E+04-3.99956690E+01 1.89436322E+00 3.90429936E-02-1.84203623E-05    3
 3.07086012E-09 8.60127339E-14-1.50624823E+04 1.97565334E+01                   4
C3H5OCH2-1              C   4H   7O   1    0G   300.000  5000.000 1393.000    31
 1.37864631E+01 1.57304959E-02-5.39376646E-06 8.38852214E-10-4.87289477E-14    2
 2.47659491E+03-4.48877302E+01 9.16272411E-01 4.50800020E-02-3.08192305E-05    3
 1.08179680E-08-1.54953325E-12 7.01857266E+03 2.44883193E+01                   4
C4H71-O    4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
B1E3M3OJ                C   5H   9O   1    0G   300.000  5000.000 1377.000    31
 1.86974377E+01 1.84542537E-02-6.18682537E-06 9.48850967E-10-5.46203980E-14    2
-7.15897769E+03-7.26540429E+01 2.75614808E+00 5.20514036E-02-3.10966938E-05    3
 8.25895065E-09-6.59917121E-13-1.35162741E+03 1.40990119E+01                   4
B1E3M3J   11/29/12 THERMC   5H   9    0    0G   300.000  5000.000 1383.000    31
 1.42650128E+01 2.05588175E-02-7.09204485E-06 1.10751704E-09-6.45223366E-14    2
 5.07988099E+03-5.35112916E+01-8.65992916E-01 5.17270209E-02-3.02467285E-05    3
 8.32887965E-09-8.26876928E-13 1.07819674E+04 2.92843387E+01                   4
CH3OOCH3          T12/10C   2H   6O   2    0G   200.000  6000.000 1000.        1
 1.04078451E+01 1.56960067E-02-5.77179854E-06 9.47186201E-10-5.74289209E-14    2
-1.99986102E+04-2.96876016E+01 5.86458153E+00 2.81675280E-03 5.83992747E-05    3
-7.31378593E-08 2.72790608E-11-1.73521140E+04 3.50761136E-01-1.50940945E+04    4
HF                T 2/11F  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.92491143E+00 8.50523032E-04-1.58179777E-07 1.17507204E-11-1.43309132E-16    2
-3.36352481E+04 4.19018883E+00 3.48137108E+00 2.12245717E-04-6.86359044E-07    3
 8.56185857E-10-2.34581508E-13-3.38607305E+04 1.02579990E+00-3.28178089E+04    4
C2H3F3  FC-143A   T11/03C  2.H  3.F  3.   0.G   200.000  6000.000 1000.        1
 1.00540918E+01 1.02515900E-02-3.70172133E-06 5.99863654E-10-3.60117460E-14    2
-9.50222221E+04-2.72330585E+01 1.75260632E+00 3.04395701E-02-1.49788607E-05    3
-5.70775683E-09 5.66225345E-12-9.26184281E+04 1.62401353E+01-9.08838885E+04    4
C2H2F2  FC-1132A  T 6/11C  2.H  2.F  2.   0.G   200.000  6000.000 1000.        1
 8.95189658E+00 7.14641061E-03-2.79505418E-06 4.77439020E-10-2.97191427E-14    2
-4.38495534E+04-2.29204220E+01 1.28301801E+00 2.31903824E-02-9.70095198E-06    3
-4.40973912E-09 3.38826355E-12-4.13624968E+04 1.82378552E+01-4.00420470E+04    4
F                 J 6/82F   1    0    0    0G   200.000  6000.000 1000.        1
 0.26716339E+01-0.17461853E-03 0.69066504E-07-0.11953478E-10 0.75236739E-15    2
 0.87874123E+04 0.39842568E+01 0.24196743E+01 0.29392909E-02-0.89212228E-05    3
 0.99118537E-08-0.37947152E-11 0.87573220E+04 0.47468987E+01 0.95483679E+04    4
END
