THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH46O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH47O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH48O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH51O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 2.76103675E+01 9.25294437E-02-4.32818585E-05 7.27975578E-09 0.00000000E+00    2
-5.34292908E+04-9.48877218E+01-7.23742232E+00 2.06723093E-01-1.81202004E-04    3
 7.99302582E-08-1.40762164E-11-4.50523261E+04 7.99009257E+01                   4
C12OOH52O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH53O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH54O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH56O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH57O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH58O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH59O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH62O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH63O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH64O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH65O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH67O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH68O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH69O2        000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C12OOH610O2       000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
-2.22931887E-01 1.45494262E-01-7.25351772E-05 1.29702231E-08 0.00000000E+00    2
-4.62300001E+04 5.48738670E+01 1.48565006E+01 9.67363156E-02-1.46804659E-05    3
-1.67830902E-08 5.57711590E-12-4.98924580E+04-2.09370795E+01                   4
C11OOH12O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH13O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH14O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH15O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH21O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH23O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH24O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH25O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH26O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH31O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH32O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH34O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH35O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH36O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH37O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH41O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH42O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH43O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH45O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH46O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH47O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH48O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH51O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.58699467E+01 8.52768536E-02-3.98725856E-05 6.71010735E-09 0.00000000E+00    2
-4.99492629E+04-8.72834464E+01-5.96573312E+00 1.89606886E-01-1.65887727E-04    3
 7.30930123E-08-1.28621161E-11-4.22968551E+04 7.23950714E+01                   4
C11OOH52O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH53O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH54O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH56O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH57O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH58O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH59O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH62O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH63O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH64O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C11OOH65O2        000000H  23O   4C  11     G    300.00   5000.00 1000.00      1
 2.62351766E+01 8.50425240E-02-3.97378670E-05 6.69615088E-09 0.00000000E+00    2
-5.18675801E+04-9.03827783E+01-5.02656860E+00 1.87509009E-01-1.63523191E-04    3
 7.19143244E-08-1.26375894E-11-4.43543283E+04 6.64118900E+01                   4
C10OOH12O2        000000H  21O   4C  10     G    300.00   5000.00 1000.00      1
 2.41305207E+01 7.80216567E-02-3.64609954E-05 6.13975841E-09 0.00000000E+00    2
-4.64695192E+04-7.96843560E+01-4.69410012E+00 1.72490900E-01-1.50573746E-04    3
 6.62560129E-08-1.16481264E-11-3.95413749E+04 6.48894827E+01                   4
C10OOH13O2        000000H  21O   4C  10     G    300.00   5000.00 1000.00      1
 2.41305207E+01 7.80216567E-02-3.64609954E-05 6.13975841E-09 0.00000000E+00    2
-4.64695192E+04-7.96843560E+01-4.69410012E+00 1.72490900E-01-1.50573746E-04    3
 6.62560129E-08-1.16481264E-11-3.95413749E+04 6.48894827E+01                   4
C10OOH14O2        000000H  21O   4C  10     G    300.00   5000.00 1000.00      1
 2.41305207E+01 7.80216567E-02-3.64609954E-05 6.13975841E-09 0.00000000E+00    2
-4.64695192E+04-7.96843560E+01-4.69410012E+00 1.72490900E-01-1.50573746E-04    3
 6.62560129E-08-1.16481264E-11-3.95413749E+04 6.48894827E+01                   4
C10OOH15O2        000000H  21O   4C  10     G    300.00   5000.00 1000.00      1
 2.41305207E+01 7.80216567E-02-3.64609954E-05 6.13975841E-09 0.00000000E+00    2
