THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
NC7KET14          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.24414503E+01 6.07814401E-02-2.74470419E-05 4.54857419E-09 0.00000000E+00    2
-5.12249322E+04-2.48412194E+01 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET15          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.24414503E+01 6.07814401E-02-2.74470419E-05 4.54857419E-09 0.00000000E+00    2
-5.12249322E+04-2.48412194E+01 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET21          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.40396389E+01 5.88121881E-02-2.69489607E-05 4.54844507E-09 0.00000000E+00    2
-5.18350767E+04-3.38780006E+01-9.64230115E-01 1.08158991E-01-8.67775775E-05    3
 3.61807459E-08-6.14661796E-12-4.82404885E+04 4.13251144E+01                   4
NC7KET23          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.33203201E+01 6.05344258E-02-2.79935416E-05 4.75489693E-09 0.00000000E+00    2
-5.38228654E+04-3.13441561E+01-1.45570671E+00 1.08772384E-01-8.59757426E-05    3
 3.51095315E-08-5.83436499E-12-5.02602030E+04 4.28185431E+01                   4
NC7KET24          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.17205530E+01 6.19098523E-02-2.80401403E-05 4.65435348E-09 0.00000000E+00    2
-5.48001654E+04-2.15835396E+01 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET25          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.17205530E+01 6.19098523E-02-2.80401403E-05 4.65435348E-09 0.00000000E+00    2
-5.48001654E+04-2.15835396E+01 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET26          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.17205530E+01 6.19098523E-02-2.80401403E-05 4.65435348E-09 0.00000000E+00    2
-5.48001654E+04-2.15835396E+01 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET31          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.12805074E+01 6.17422362E-02-2.76385237E-05 4.53733101E-09 0.00000000E+00    2
-5.23996004E+04-1.83510144E+01 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET32          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.41959156E+01 5.87701099E-02-2.69586342E-05 4.55178912E-09 0.00000000E+00    2
-5.42191991E+04-3.57847572E+01-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET34          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.41959156E+01 5.87701099E-02-2.69586342E-05 4.55178912E-09 0.00000000E+00    2
-5.42191991E+04-3.57847572E+01-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET35          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.17205530E+01 6.19098523E-02-2.80401403E-05 4.65435348E-09 0.00000000E+00    2
-5.48001654E+04-2.15835396E+01 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET36          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.17205530E+01 6.19098523E-02-2.80401403E-05 4.65435348E-09 0.00000000E+00    2
-5.48001654E+04-2.15835396E+01 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET37          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.12805074E+01 6.17422362E-02-2.76385237E-05 4.53733101E-09 0.00000000E+00    2
-5.23996004E+04-1.83510144E+01 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET41          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.12805074E+01 6.17422362E-02-2.76385237E-05 4.53733101E-09 0.00000000E+00    2
-5.23996004E+04-1.83510144E+01 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET42          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.25666730E+01 5.98795891E-02-2.66223489E-05 4.34392846E-09 0.00000000E+00    2
-5.51523835E+04-2.57301320E+01 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
NC7KET43          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.25666730E+01 5.98795891E-02-2.66223489E-05 4.34392846E-09 0.00000000E+00    2
-5.51523835E+04-2.57301320E+01 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
NXC5H11CHO        000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 5.95057618E+00 5.20534545E-02-2.36124305E-05 3.96280402E-09 0.00000000E+00    2
-3.40033098E+04 1.75187393E+00 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NXC5H11CO         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.34344472E+00 4.85243028E-02-2.21161470E-05 3.72528006E-09 0.00000000E+00    2
-1.53849123E+04 1.11499475E+00 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
NXC4H9COCH2       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C3H6COC2H5X1      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
NC3H7COC2H4P      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C7H14OHX1         000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 5.50630682E+00 6.58858320E-02-3.09103601E-05 5.36909455E-09 0.00000000E+00    2
-2.21018765E+04 9.16526417E+00 4.58848577E-01 8.04446771E-02-4.57034176E-05    3
 1.14685073E-08-8.17742081E-13-2.07641264E+04 3.50408521E+01                   4
O2C7H14OHX1       000000H  15O   3C   7     G    300.00   5000.00 1000.00      1
 1.15829188E+01 6.20651781E-02-2.71963485E-05 4.43155787E-09 0.00000000E+00    2
-4.26350231E+04-1.90326303E+01 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-4.04140401E+04 2.73239434E+01                   4
C7H14OHX2         000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 7.23799839E+00 6.24838089E-02-2.84544667E-05 4.81451263E-09 0.00000000E+00    2
-2.47492690E+04-3.50198207E-01-6.17451781E-02 8.52264839E-02-5.42481745E-05    3
 1.73728776E-08-2.20758857E-12-2.29210338E+04 3.65945984E+01                   4
O2C7H14OHX2       000000H  15O   3C   7     G    300.00   5000.00 1000.00      1
 1.28213202E+01 6.07311769E-02-2.65878714E-05 4.32671941E-09 0.00000000E+00    2
-4.52316965E+04-2.63179662E+01 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.25022305E+04 3.07742185E+01                   4
C7H14OHX3         000000H  15O   1C   7     G    300.00   5000.00 1000.00      1
 7.23799839E+00 6.24838089E-02-2.84544667E-05 4.81451263E-09 0.00000000E+00    2
-2.47492690E+04-3.50198207E-01-6.17451781E-02 8.52264839E-02-5.42481745E-05    3
 1.73728776E-08-2.20758857E-12-2.29210338E+04 3.65945984E+01                   4
O2C7H14OHX3       000000H  15O   3C   7     G    300.00   5000.00 1000.00      1
 1.28213202E+01 6.07311769E-02-2.65878714E-05 4.32671941E-09 0.00000000E+00    2
-4.52316965E+04-2.63179662E+01 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.25022305E+04 3.07742185E+01                   4
C5H10CHOX1        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.47360079E+00 4.82351961E-02-2.19207449E-05 3.68319778E-09 0.00000000E+00    2
-9.32702271E+03 1.59330658E+00 2.15377345E+00 6.19684203E-02-3.78904723E-05    3
 1.17022892E-08-1.46276094E-12-8.26278569E+03 2.33779159E+01                   4
C5H10CHOX2        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 4.17407100E+00 5.34371065E-02-2.57567543E-05 4.55577387E-09 0.00000000E+00    2
-1.10931326E+04 1.36149415E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHOX3        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 4.17407100E+00 5.34371065E-02-2.57567543E-05 4.55577387E-09 0.00000000E+00    2
-1.10931326E+04 1.36149415E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHOX4        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 4.17407100E+00 5.34371065E-02-2.57567543E-05 4.55577387E-09 0.00000000E+00    2
-1.10931326E+04 1.36149415E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHOX5        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.15690632E+00 5.02134210E-02-2.33692197E-05 3.99432645E-09 0.00000000E+00    2
-1.50229549E+04-6.58009922E-01-1.26556708E+00 7.36551339E-02-5.04263913E-05    3
 1.74734247E-08-2.44116609E-12-1.31838221E+04 3.68187516E+01                   4
C4H7CHO1X4        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 5.68221220E+00 3.68759342E-02-1.69506997E-05 2.88296929E-09 0.00000000E+00    2
-1.56374953E+04 1.95959236E+00 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
C4H7CO1X4         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 6.05844577E+00 3.33526241E-02-1.54214244E-05 2.63304183E-09 0.00000000E+00    2
 2.98885063E+03 1.42249444E+00 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1X43       000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 5.25224516E+00 3.52931611E-02-1.64190692E-05 2.79433288E-09 0.00000000E+00    2
 1.43900127E+03 2.99424668E+00 1.13728412E+00 4.85677415E-02-3.21395914E-05    3
 1.08714802E-08-1.51624448E-12 2.44080824E+03 2.36917499E+01                   4
C4H6CHO1X44       000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 6.39358634E+00 3.31055655E-02-1.50976722E-05 2.53291487E-09 0.00000000E+00    2
 4.27190382E+03-2.38995166E+00 7.50037894E-01 5.14805714E-02-3.71071056E-05    3
 1.40009579E-08-2.19006703E-12 5.63542979E+03 2.59488465E+01                   4
NXC4H9COCH3       000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 5.09639630E+00 5.32277193E-02-2.40495045E-05 4.00900529E-09 0.00000000E+00    2
-3.75066328E+04 5.83255026E+00 1.04489132E+00 6.62869241E-02-3.94849702E-05    3
 1.19083422E-08-1.47157105E-12-3.65200950E+04 2.62126637E+01                   4
C4H8COCH3X1       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 5.62949766E+00 4.93731824E-02-2.23202300E-05 3.71942163E-09 0.00000000E+00    2
-1.28312291E+04 5.63259180E+00 1.83079991E+00 6.16869509E-02-3.69733811E-05    3
 1.12792095E-08-1.42170745E-12-1.19106373E+04 2.47213709E+01                   4
C4H8COCH3X2       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 3.57809600E+00 5.34941808E-02-2.54296340E-05 4.44409232E-09 0.00000000E+00    2
-1.36199215E+04 1.69672360E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3X3       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 3.57809600E+00 5.34941808E-02-2.54296340E-05 4.44409232E-09 0.00000000E+00    2
-1.36199215E+04 1.69672360E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3X4       000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 5.63217136E+00 5.01544217E-02-2.29449379E-05 3.85704662E-09 0.00000000E+00    2
-1.75751564E+04 2.29712020E+00 4.64936924E-01 6.68009275E-02-4.26203243E-05    3
 1.39372398E-08-1.88407814E-12-1.63159454E+04 2.82932537E+01                   4
C4H7O1X4          000000H   7O   1C   4     G    300.00   5000.00 1000.00      1
 5.19333600E+00 3.05630788E-02-1.37027521E-05 2.28257053E-09 0.00000000E+00    2
 4.96728776E+03 2.78402290E+00-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C5H9O1X4          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 7.45421934E+00 3.69246819E-02-1.62285103E-05 2.65067166E-09 0.00000000E+00    2
-7.98565002E+02-7.82049034E+00-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
C5H9O1X5          000000H   9O   1C   5     G    300.00   5000.00 1000.00      1
 6.15563530E+00 3.89547381E-02-1.74262511E-05 2.89165377E-09 0.00000000E+00    2
 1.78619826E+03-4.72869055E-01-6.08379884E-01 6.09139191E-02-4.36395120E-05    3
 1.64966933E-08-2.58694444E-12 3.42450558E+03 3.35104649E+01                   4
C6H11O1X4         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 8.46164729E+00 4.52963712E-02-2.00508287E-05 3.29788325E-09 0.00000000E+00    2
-4.00038826E+03-1.13447271E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C6H11O1X5         000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 8.46164729E+00 4.52963712E-02-2.00508287E-05 3.29788325E-09 0.00000000E+00    2
-4.00038826E+03-1.13447271E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C4H7CO1X1         000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 8.60711478E+00 2.91066184E-02-1.26543613E-05 2.03664516E-09 0.00000000E+00    2
-5.22780489E+03-1.57760488E+01 4.61430370E-01 5.62940371E-02-4.61644186E-05    3
 2.00772412E-08-3.57227308E-12-3.30150514E+03 2.49394919E+01                   4
C4H6CHO1X14       000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 7.73965783E+00 3.10813059E-02-1.39350073E-05 2.30144673E-09 0.00000000E+00    2
 4.07075542E+03-8.93130492E+00-9.37897914E-02 5.69789312E-02-4.55153233E-05    3
 1.91029934E-08-3.28540832E-12 5.93885740E+03 3.02936035E+01                   4
C4H6CHO1X13       000000H   7O   1C   5     G    300.00   5000.00 1000.00      1
 6.29671664E+00 3.47295685E-02-1.63086621E-05 2.78686585E-09 0.00000000E+00    2
-3.41593583E+03-5.26495945E+00-8.68106067E-01 5.81156028E-02-4.44075851E-05    3
 1.74858999E-08-2.82132259E-12-1.68831658E+03 3.06969623E+01                   4
CHCHCHO           000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
 6.91325951E+00 1.27471688E-02-5.54300979E-06 8.84246764E-10 0.00000000E+00    2
 1.66300576E+04-9.07761724E+00 1.20905268E+00 3.19125216E-02-2.93443761E-05    3
 1.38077482E-08-2.58328113E-12 1.79711576E+04 1.93989644E+01                   4
NXC3H7COC2H5      000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 6.08927443E+00 5.14071203E-02-2.31916997E-05 3.87535469E-09 0.00000000E+00    2
-3.79629178E+04 6.80308215E-01 1.28300489E+00 6.70849881E-02-4.19984982E-05    3
 1.36804265E-08-1.86987155E-12-3.68039430E+04 2.48054841E+01                   4
C3H6COC2H5X2      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 4.54964299E+00 5.12752204E-02-2.38781510E-05 4.10256710E-09 0.00000000E+00    2
-1.40222175E+04 1.21078906E+01 2.83974334E+00 5.59471569E-02-2.81954889E-05    3
 5.56103221E-09-1.03163981E-13-1.35531569E+04 2.09458274E+01                   4
C3H6COC2H5X3      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.78027561E+00 4.75632761E-02-2.11810769E-05 3.47590058E-09 0.00000000E+00    2
-1.80331052E+04-3.50932017E+00 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
NC3H7COC2H4S      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.78027561E+00 4.75632761E-02-2.11810769E-05 3.47590058E-09 0.00000000E+00    2
-1.80331052E+04-3.50932017E+00 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
C5H81X4           000000H   8C   5          G    300.00   5000.00 1000.00      1
 5.07004393E+00 3.34581295E-02-1.47821347E-05 2.43259261E-09 0.00000000E+00    2
 9.53177259E+03 1.10148362E+00-1.64766327E+00 5.54190112E-02-4.12156069E-05    3
 1.62877209E-08-2.66483052E-12 1.11493804E+04 3.48094470E+01                   4
C6H112O2X1        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H111O2X3        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 1.00946168E+01 4.61981355E-02-2.00875145E-05 3.22291377E-09 0.00000000E+00    2
-3.63894533E+03-1.66486457E+01 1.72342389E-01 7.96365546E-02-6.17325710E-05    3
 2.58868673E-08-4.53504168E-12-1.31317497E+03 3.28552164E+01                   4
C6H111O2X4        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H111O2X5        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 9.81739831E+00 4.65743929E-02-2.03130081E-05 3.27083926E-09 0.00000000E+00    2
-4.07273288E+03-1.48883804E+01 2.77529293E-01 7.86289898E-02-6.01042683E-05    3
 2.48490451E-08-4.30167349E-12-1.83062566E+03 3.27344165E+01                   4
C6H111O2X6        000000H  11O   2C   6     G    300.00   5000.00 1000.00      1
 8.20480231E+00 4.89774479E-02-2.16584983E-05 3.53246726E-09 0.00000000E+00    2
