THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
C7KET41O                C   7H  13O   2    0G  300.0000 5000.0000 1404.00      1
 2.54336685e+01 2.89559213e-02-9.73523973e-06 1.49510786e-09-8.61222040e-14    2
-4.02616792e+04-1.00923399e+02 4.93201992e+00 6.40500335e-02-2.34465395e-05    3
-2.75189076e-09 2.49035233e-12-3.21028944e+04 1.33106660e+01                   4
C7KET42O                C   7H  13O   2    0G  300.0000 5000.0000 1370.00      1
 2.56884614e+01 2.80095890e-02-9.25680532e-06 1.40530115e-09-8.03019698e-14    2
-4.20973643e+04-1.02649819e+02 4.69563035e+00 6.81600827e-02-3.22147207e-05    3
 3.40122233e-09 1.03931882e-12-3.41772629e+04 1.28141926e+01                   4
C7KET43O                C   7H  13O   2    0G  300.0000 5000.0000 1387.00      1
 2.52474702e+01 3.00387223e-02-1.02980700e-05 1.60151220e-09-9.30327317e-14    2
-4.15013226e+04-9.99114767e+01 4.00713011e+00 7.18494672e-02-3.87560605e-05    3
 9.27692322e-09-7.64388997e-13-3.33591260e+04 1.69364929e+01                   4
C7Y24                   C   7H  12O   2    0G  300.0000 5000.0000 1426.00      1
 2.33334638e+01 2.76457299e-02-9.17529929e-06 1.39740619e-09-8.00448780e-14    2
-6.12271756e+04-8.97864807e+01 4.48867726e+00 5.94727311e-02-2.08098398e-05    3
-3.24427278e-09 2.47802668e-12-5.36869226e+04 1.53623076e+01                   4
C7Y13                   C   7H  12O   2    0G  300.0000 5000.0000 1447.00      1
 2.43257239e+01 2.76226853e-02-9.33608747e-06 1.43914433e-09-8.31206829e-14    2
-5.80113514e+04-9.57645983e+01 3.68771432e+00 6.37855486e-02-2.52380224e-05    3
-1.14844347e-09 2.07144260e-12-4.98451923e+04 1.89952740e+01                   4
C7Y35                   C   7H  12O   2    0G  300.0000 5000.0000 1471.00      1
 2.29699639e+01 2.87451681e-02-9.71038176e-06 1.49572805e-09-8.63256686e-14    2
-6.08481376e+04-8.87066355e+01 3.94891193e+00 6.16449175e-02-2.38089268e-05    3
-1.04537821e-09 1.88302243e-12-5.32427708e+04 1.72760393e+01                   4
C7H14OOH1-2O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-3O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-4O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH1-5O            C   7H  15O   3    0G  300.0000 5000.0000 1684.00      1
 2.86766807e+01 3.64408431e-02-1.31971670e-05 2.13690883e-09-1.27860944e-13    2
-3.91079884e+04-1.15530546e+02 1.75005832e+00 9.39275914e-02-5.38311412e-05    3
 1.21351963e-08-4.25868276e-13-2.98865883e+04 2.99970083e+01                   4
C7H14OOH2-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH2-3O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-4O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-5O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH2-6O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH3-2O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-4O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-5O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-6O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH3-7O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH4-1O            C   7H  15O   3    0G  300.0000 5000.0000 1407.00      1
 3.01497835e+01 3.22726460e-02-1.09797155e-05 1.69856254e-09-9.83026609e-14    2
-3.95858287e+04-1.23025120e+02 2.77998228e+00 9.72977459e-02-7.10147433e-05    3
 2.78009922e-08-4.68544449e-12-3.02152892e+04 2.35776034e+01                   4
C7H14OOH4-2O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C7H14OOH4-3O            C   7H  15O   3    0G  300.0000 5000.0000 1413.00      1
 3.02806950e+01 3.17579006e-02-1.07133963e-05 1.64778485e-09-9.49745325e-14    2
-4.14227471e+04-1.24191862e+02 2.70273390e+00 1.00392909e-01-7.75907836e-05    3
 3.22801939e-08-5.68831605e-12-3.23082886e+04 2.23933949e+01                   4
C6H11O13-6              C   6H  11O   1    0G  300.0000 5000.0000 1412.00      1
 1.94680493e+01 2.55210612e-02-8.62688975e-06 1.32887037e-09-7.66797753e-14    2
-4.81321989e+03-7.66311153e+01-8.91473164e+00 1.01963690e-01-8.98069806e-05    3
 4.16194842e-08-7.90726101e-12 3.98946647e+03 7.21850269e+01                   4
C6H11O14-6              C   6H  11O   1    0G  300.0000 5000.0000 1455.00      1
 1.82831468e+01 2.54265745e-02-8.27252851e-06 1.24123104e-09-7.03046026e-14    2
-1.42189155e+04-7.02878825e+01-7.95738920e+00 9.48182979e-02-7.84170630e-05    3
 3.34016240e-08-5.71300514e-12-6.14438945e+03 6.74010274e+01                   4
C6H11O15-6              C   6H  11O   1    0G  300.0000 5000.0000 1444.00      1
 1.87856469e+01 2.59182642e-02-8.54662736e-06 1.29454658e-09-7.38246342e-14    2
-1.67660029e+04-7.84552214e+01-8.55127448e+00 9.68982478e-02-7.91356086e-05    3
 3.32572439e-08-5.64175351e-12-8.19710107e+03 6.54971422e+01                   4
C6H11O23-1              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
C6H11O23-6              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
C6H11O24-1              C   6H  11O   1    0G  300.0000 5000.0000 1418.00      1
 1.97676292e+01 2.48505263e-02-8.30594789e-06 1.26961939e-09-7.28648539e-14    2
-6.73736757e+03-7.87971461e+01-8.68977008e+00 1.03478772e-01-9.34870259e-05    3
 4.40221555e-08-8.39788057e-12 1.85486103e+03 6.96436714e+01                   4
C6H11O24-6              C   6H  11O   1    0G  300.0000 5000.0000 1418.00      1
 1.97676292e+01 2.48505263e-02-8.30594789e-06 1.26961939e-09-7.28648539e-14    2
-6.73736757e+03-7.87971461e+01-8.68977008e+00 1.03478772e-01-9.34870259e-05    3
 4.40221555e-08-8.39788057e-12 1.85486103e+03 6.96436714e+01                   4
C6H11O34-1              C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 2.09510264e+01 2.32219824e-02-7.70555586e-06 1.17228694e-09-6.70636135e-14    2
-6.03992032e+03-8.35738798e+01-5.13154189e+00 9.22153452e-02-7.82747434e-05    3
 3.43355161e-08-6.10472117e-12 2.05390931e+03 5.34065531e+01                   4
C6Y2-1J                 C   6H  11O   1    0G  300.0000 5000.0000 1396.00      1
 2.04383273e+01 2.38253206e-02-8.04100895e-06 1.23762461e-09-7.13843846e-14    2
-2.16128650e+04-7.85857876e+01 1.58756071e+00 6.54827981e-02-4.24834077e-05    3
 1.41708122e-08-2.01102258e-12-1.48774710e+04 2.34398097e+01                   4
C6Y3-6J                 C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 1.93145300e+01 2.40496101e-02-7.97552707e-06 1.21393244e-09-6.95022464e-14    2
-1.87204562e+04-7.10967648e+01 3.08191049e+00 5.18699421e-02-1.89289729e-05    3
-2.07583066e-09 1.95559842e-12-1.22587662e+04 1.93460685e+01                   4
C6Y3-1J                 C   6H  11O   1    0G  300.0000 5000.0000 1428.00      1
 1.93145300e+01 2.40496101e-02-7.97552707e-06 1.21393244e-09-6.95022464e-14    2
-1.87204562e+04-7.10967648e+01 3.08191049e+00 5.18699421e-02-1.89289729e-05    3
-2.07583066e-09 1.95559842e-12-1.22587662e+04 1.93460685e+01                   4
C7H14-1                 C   7H  14    0    0G  300.0000 5000.0000 1392.00      1
 2.10516278e+01 3.12760197e-02-1.06771829e-05 1.65550145e-09-9.59594932e-14    2
-1.83661661e+04-8.41608694e+01-1.18465418e+00 8.16502268e-02-5.58150345e-05    3
 2.14930582e-08-3.80587783e-12-1.03774302e+04 3.60532740e+01                   4
C7H14-2                 C   7H  14    0    0G  300.0000 5000.0000 1389.00      1
 2.06209791e+01 3.15553139e-02-1.07554876e-05 1.66593057e-09-9.64967953e-14    2
-1.95590079e+04-8.23858160e+01-3.95410415e-01 7.68752055e-02-4.85312552e-05    3
 1.69582369e-08-2.79164407e-12-1.17850244e+04 3.20351502e+01                   4
C7H14-3                 C   7H  14    0    0G  300.0000 5000.0000 1388.00      1
 2.03621010e+01 3.16779587e-02-1.07777153e-05 1.66742019e-09-9.65068542e-14    2
-1.94753532e+04-8.10496703e+01-8.35253681e-01 7.73199569e-02-4.86370786e-05    3
 1.68547585e-08-2.74433556e-12-1.16373083e+04 3.43637888e+01                   4
C7H131-3                C   7H  13    0    0G  300.0000 5000.0000 1384.00      1
 2.14156908e+01 2.85177236e-02-9.66514723e-06 1.49210849e-09-8.62535195e-14    2
-1.70074092e+03-8.59918239e+01-8.62260928e-01 7.75941746e-02-5.11001668e-05    3
 1.81199636e-08-2.90916865e-12 6.35976510e+03 3.47961929e+01                   4
C7H131-4                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-5                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-6                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 1.95903002e+01 2.99096858e-02-1.01928469e-05 1.57855426e-09-9.14249512e-14    2
 5.43576969e+03-7.29241622e+01 5.35534473e-01 6.81267250e-02-3.75893141e-05    3
 1.00256747e-08-1.11472452e-12 1.27064738e+04 3.17140559e+01                   4
C7H131-7                C   7H  13    0    0G  300.0000 5000.0000 1393.00      1
 2.04254451e+01 2.93645160e-02-1.00400399e-05 1.55828940e-09-9.03875243e-14    2
 6.76897108e+03-7.80062190e+01-8.11215074e-01 7.81587051e-02-5.47193502e-05    3
 2.16954168e-08-3.93261263e-12 1.43418499e+04 3.65821518e+01                   4
C7H132-4                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 2.02204603e+01 2.98619421e-02-1.01919239e-05 1.58015892e-09-9.15931884e-14    2
-2.51503987e+03-8.14608162e+01-6.88684900e-01 7.50330278e-02-4.76785604e-05    3
 1.65274591e-08-2.66150078e-12 5.18680295e+03 3.23035130e+01                   4
C7H132-5                C   7H  13    0    0G  300.0000 5000.0000 1391.00      1
 1.90854765e+01 3.01791168e-02-1.02513232e-05 1.58415277e-09-9.16099642e-14    2
 4.32145444e+03-7.06099753e+01 1.65052849e+00 6.23077727e-02-2.90992514e-05    3
 4.78094447e-09 7.09479211e-14 1.12388159e+04 2.61034863e+01                   4
C7H132-6                C   7H  13    0    0G  300.0000 5000.0000 1391.00      1
 1.90854765e+01 3.01791168e-02-1.02513232e-05 1.58415277e-09-9.16099642e-14    2
 4.32145444e+03-7.06099753e+01 1.65052849e+00 6.23077727e-02-2.90992514e-05    3
 4.78094447e-09 7.09479211e-14 1.12388159e+04 2.61034863e+01                   4
C7H132-7                C   7H  13    0    0G  300.0000 5000.0000 1390.00      1
 1.99821175e+01 2.96591221e-02-1.01244293e-05 1.56973641e-09-9.09863758e-14    2
 5.58211221e+03-7.61515796e+01 2.37676296e-02 7.31827708e-02-4.71406535e-05    3
 1.69769397e-08-2.87650045e-12 1.29272856e+04 3.23567905e+01                   4
C7H133-1                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 1.97137107e+01 2.97943652e-02-1.01517896e-05 1.57209319e-09-9.10491100e-14    2
 5.67008996e+03-7.47603526e+01-4.08828699e-01 7.36000277e-02-4.72163227e-05    3
 1.68606653e-08-2.82724069e-12 1.30738210e+04 3.46511055e+01                   4
C7H133-5                C   7H  13    0    0G  300.0000 5000.0000 1388.00      1
 1.99813268e+01 2.99618307e-02-1.02051724e-05 1.58014428e-09-9.15119629e-14    2
-2.43710645e+03-8.02326426e+01-1.12440527e+00 7.55087533e-02-4.78430089e-05    3
 1.64592759e-08-2.62140705e-12 5.33236452e+03 3.46017340e+01                   4
C7H133-6                C   7H  13    0    0G  300.0000 5000.0000 1388.00      1
 1.88327779e+01 3.03047716e-02-1.02765174e-05 1.58631403e-09-9.16678097e-14    2
 4.39834768e+03-6.93182766e+01 1.22009826e+00 6.27149480e-02-2.91792232e-05    3
 4.70089851e-09 1.01165918e-13 1.13851310e+04 2.83883810e+01                   4
C7H133-7                C   7H  13    0    0G  300.0000 5000.0000 1389.00      1
 1.97137107e+01 2.97943652e-02-1.01517896e-05 1.57209319e-09-9.10491100e-14    2
 5.67008996e+03-7.47603526e+01-4.08828699e-01 7.36000277e-02-4.72163227e-05    3
 1.68606653e-08-2.82724069e-12 1.30738210e+04 3.46511055e+01                   4
C7H13-1D3O              C   7H  13O   1    0G  300.0000 5000.0000 1385.00      1
 2.45962638e+01 2.91695918e-02-1.01515243e-05 1.59445051e-09-9.32566850e-14    2
-1.26992677e+04-9.96216881e+01 1.27758662e+00 8.19502319e-02-5.83852998e-05    3
 2.38087361e-08-4.51682158e-12-4.23672919e+03 2.66100382e+01                   4
C7H13-2D4O              C   7H  13O   1    0G  300.0000 5000.0000 1383.00      1
 2.41090151e+01 2.95611974e-02-1.02814801e-05 1.61418484e-09-9.43829333e-14    2
-1.38621437e+04-9.75144698e+01 2.18365105e+00 7.68980125e-02-5.08933091e-05    3
 1.92520743e-08-3.51673457e-12-5.66862095e+03 2.19999360e+01                   4
C7H13-3D5O              C   7H  13O   1    0G  300.0000 5000.0000 1383.00      1
 2.37587144e+01 2.98416387e-02-1.03744412e-05 1.62830253e-09-9.51890868e-14    2
-1.37595221e+04-9.57014283e+01 1.75028772e+00 7.70926066e-02-5.04975725e-05    3
 1.88197225e-08-3.39505878e-12-5.51553504e+03 2.43467036e+01                   4
C7H14OH-1J2             C   7H  15O   1    0G  300.0000 5000.0000 1396.00      1
 2.38166116e+01 3.29487814e-02-1.12036524e-05 1.73236311e-09-1.00218147e-13    2
-2.87585737e+04-9.19289933e+01 8.31837939e-01 8.59845734e-02-5.97610676e-05    3
 2.34501024e-08-4.18350725e-12-2.06066527e+04 3.19711932e+01                   4
C7H14OH-2J1             C   7H  15O   1    0G  300.0000 5000.0000 1402.00      1
 2.50087998e+01 3.15305124e-02-1.06261019e-05 1.63312194e-09-9.40751455e-14    2
-2.97033720e+04-9.92651052e+01 4.11692321e-01 9.37448915e-02-7.37750597e-05    3
 3.24652413e-08-6.16821664e-12-2.15547956e+04 3.13402792e+01                   4
C7H14OH-2J3             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-3J2             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
C7H14OH-3J4             C   7H  15O   1    0G  300.0000 5000.0000 1401.00      1
 2.41756177e+01 3.20133170e-02-1.07458095e-05 1.64715331e-09-9.47106929e-14    2
-3.06675942e+04-9.43409275e+01 5.56678430e-01 8.97263175e-02-6.68254124e-05    3
 2.78497903e-08-5.08306978e-12-2.26649703e+04 3.17439939e+01                   4
