 8.18387633E+02-1.11127142E+02-6.54800245E+00 1.10347314E-01-8.66280506E-05    3
 3.49310042E-08-5.69147696E-12 1.14558141E+04 5.99487246E+01                   4  
A1CH(CH3)CHCH2          C  10H  12O   0     G   300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
A1C(CH3)CHCH2  Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.22144655E+02 0.30629467E-01-0.94646157E-05 0.14137774E-08-0.83404644E-13    2
 0.15599883E+05-0.90598251E+02-0.51441841E+01 0.10088892E+00-0.72520139E-04    3
 0.23944258E-07-0.25389452E-11 0.23635992E+05 0.52278404E+02 				   4
A1C(CH2)CHCH3  Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.21982151E+02 0.30750221E-01-0.94867028E-05 0.14130431E-08-0.83070622E-13    2
 0.16212883E+05-0.89441559E+02-0.45882726E+01 0.97147144E-01-0.66336928E-04    3
 0.20183409E-07-0.18354803E-11 0.24192809E+05 0.50309937E+02 				   4
A1C(CH2)CH2CH2 Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.23310783E+02 0.28502850E-01-0.85081783E-05 0.12387640E-08-0.71747817E-13    2
 0.25351051E+05-0.94599464E+02-0.57463183E+01 0.11025525E+00-0.93413459E-04    3
 0.40901973E-07-0.75257344E-11 0.33408707E+05 0.55462547E+02 				   4
A1CHC(CH3)CH2  Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.22501547E+02 0.30634154E-01-0.95209098E-05 0.14266909E-08-0.84275401E-13    2  
 0.15458219E+05-0.92634178E+02-0.42831950E+01 0.98663963E-01-0.67193840E-04    3
 0.18420373E-07-0.65843961E-12 0.23318775E+05 0.47673904E+02				   4
A1CH2C(CH2)2   Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.21616753E+02 0.31679634E-01-0.99408599E-05 0.14999990E-08-0.89039283E-13    2
 0.19462801E+05-0.87504120E+02-0.58987918E+01 0.10143693E+00-0.69323534E-04    3
 0.19510759E-07-0.96703472E-12 0.27566830E+05 0.56716480E+02				   4
A1CH2C(CH2)2   Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.21616753E+02 0.31679634E-01-0.99408599E-05 0.14999990E-08-0.89039283E-13    2
 0.19462801E+05-0.87504120E+02-0.58987918E+01 0.10143693E+00-0.69323534E-04    3
 0.19510759E-07-0.96703472E-12 0.27566830E+05 0.56716480E+02				   4 
A1CH(CH2)CHCH2 Thergas 0C  10H  11O   0    G   0300.00   5000.00  1000.00      1
 0.23600914E+02 0.27999174E-01-0.82878014E-05 0.11992526E-08-0.69157184E-13    2
 0.24707984E+05-0.96411758E+02-0.61002245E+01 0.10924011E+00-0.91191563E-04    3
 0.40187579E-07-0.76935134E-11 0.33201031E+05 0.57877361E+02 				   4
AA1C4H6-3  7/ 5/99      C  10H  11    0    0G   300.000  5000.000 1391.000    31
 0.23212139E+02 0.28832855E-01-0.86564378E-05 0.12638222E-08-0.73243657E-13    2
 0.25331750E+05-0.94593445E+02-0.52921572E+01 0.10772026E+00-0.90126981E-04    3
 0.39934076E-07-0.76584772E-11 0.33398672E+05 0.53161343E+02                   4
AA1C4H6-2  7/ 5/99      C  10H  11    0    0G   300.000  5000.000 1391.000    31
 0.21101162E+02 0.32113817E-01-0.10097706E-04 0.15272528E-08-0.90876268E-13    2
 0.18350449E+05-0.84447578E+02-0.62494307E+01 0.10070615E+00-0.70307680E-04    3
 0.22984903E-07-0.25912161E-11 0.26610521E+05 0.59468811E+02                   4 
BA1C4H6-3  7/ 5/99      C  10H  11    0    0G   300.000  5000.000 1391.000    31
 2.47070740E+01 2.90264191E-02-9.91397307E-06 1.53860047E-09-8.92709004E-14    2
 2.23032232E+04-1.04039398E+02-4.37243296E+00 9.78810028E-02-7.21054814E-05    3
 2.70409791E-08-4.09629384E-12 3.22392342E+04 5.16926203E+01                   4 
CA1C4H6-1  7/ 5/99      C  10H  11    0    0G   300.000  5000.000 1390.000    31
 2.51229558E+01 2.81005272E-02-9.48298210E-06 1.46083903E-09-8.43531064E-14    2
 2.44662758E+04-1.05142326E+02-5.17174396E+00 9.99499536E-02-7.39211502E-05    3
 2.74237635E-08-4.04934030E-12 3.47360317E+04 5.69401550E+01                   4
DA1C4H6-1  7/ 5/99      C  10H  11    0    0G   300.000  5000.000 1394.000    31
 2.59340983E+01 2.84263046E-02-9.79818843E-06 1.52952343E-09-8.90909075E-14    2
 1.82936918E+04-1.13694812E+02-4.31081400E+00 1.02842357E-01-8.07007396E-05    3
 3.25777716E-08-5.33680982E-12 2.83870153E+04 4.73493640E+01                   4 
C2H4A1C2H3              C  10H  11          G   300.000  5000.000 1000.00      1
 1.70180043E+01 4.26012995E-02-1.71156353E-05 3.14899603E-09-2.17621781E-13    2
 2.82025965E+04-6.33261200E+01 3.25517974E-03 7.05322722E-02 1.17994144E-06    3
-4.91760790E-08 2.28956529E-11 3.36119476E+04 2.87922152E+01                   4
CH2A1C3H5               C  10H  11          G   300.000  5000.000 1000.00      1
 1.67483463E+01 4.28772793E-02-1.72330966E-05 3.17171024E-09-2.19256527E-13    2
 2.32349897E+04-6.31821545E+01-1.76504593E+00 7.66199814E-02-7.38084916E-06    3
-4.37073217E-08 2.15782182E-11 2.89532115E+04 3.62119782E+01                   4
H4A2-1                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.49089517E+01 4.52977372E-02-1.83801817E-05 3.40488382E-09-2.36452043E-13    2
 1.16051665E+04-5.79021934E+01-3.06261332E+00 6.90625177E-02 1.81548671E-05    3
-6.90732950E-08 2.99134626E-11 1.76055535E+04 4.08305893E+01                   4
H4A2-2                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.51278519E+01 4.51268686E-02-1.83212556E-05 3.39511867E-09-2.35823556E-13    2
 1.80022548E+04-5.75192185E+01-2.06748251E+00 6.58648416E-02 2.26368321E-05    3
-7.19536379E-08 3.06122068E-11 2.38434899E+04 3.74491715E+01                   4
C9H8CH3                0C  10H  11O   0     G  0300.00   5000.00  1000.00      1
 1.67598011E+01 4.44775288E-02-1.74749149E-05 3.13956946E-09-2.11845862E-13    2
-6.37162475E+03-6.79051820E+01-5.00066141E+00 8.57287318E-02-1.67723493E-05    3
-3.94289200E-08 2.20695134E-11 6.82396380E+02 4.93884659E+01                   4
C9H8CH2		           0C  10H  10O   0     G  0300.00   5000.00  1000.00      1
 0.22593151E+02 0.29487027E-01-0.10037428E-04 0.16043273E-08-0.99074571E-13    2
 0.46251172E+04-0.11037994E+03-0.37136660E+01 0.94491929E-01-0.60446600E-04    3
 0.11300355E-07 0.18952468E-11 0.12409667E+05 0.27810211E+02				   4
C9H8CH2                0C  10H  10O   0     G  0300.00   5000.00  1000.00      1
 0.22593151E+02 0.29487027E-01-0.10037428E-04 0.16043273E-08-0.99074571E-13    2
 0.46251172E+04-0.11037994E+03-0.37136660E+01 0.94491929E-01-0.60446600E-04    3
 0.11300355E-07 0.18952468E-11 0.12409667E+05 0.27810211E+02				   4
A1C4H5     7/13/99 THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4
A1C(CH2)CHCH2      THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21		!与A1C4H5相同
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4 
C9H7CH3                     0C  10H  10O   0G  0300.00   5000.00  1000.00      1
 1.71086085E+01 3.84373028E-02-1.51061240E-05 2.71490436E-09-1.83248686E-13    2
 6.59562283E+03-6.88187796E+01-5.69077766E+00 9.06507989E-02-4.13385689E-05    3
-1.40869972E-08 1.33543495E-11 1.34969317E+04 5.17586359E+01                   4
C9H7CH3-2         A03/05C  10H  10O   0     G   200.000  6000.000  1000.0      1
 1.86540860E+01 3.48863580E-02-1.26166897E-05 2.04645995E-09-1.22929258E-13    2
 1.15449258E+04-7.76150716E+01 1.18875957E+00 4.18832401E-02 8.16146240E-05    3
-1.44935702E-07 6.30963635E-11 1.82030553E+04 2.21078212E+01 2.08834916E+04    4
H2A2              T 7/98C  10H  10O   0     G   200.000  6000.000  1000.0      1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
H2A223                  C  10H  10          G   300.000  5000.000 1000.00      1
 1.44326755E+01 4.29594694E-02-1.74718133E-05 3.24189846E-09-2.25398770E-13    2
 8.47446371E+03-5.42885162E+01-2.51676449E+00 6.39439532E-02 2.12713754E-05    3
-6.94001703E-08 2.96384375E-11 1.42050155E+04 3.91860533E+01                   4 
A1(C2H3)2               C  10H  10          G   300.000  5000.000 5000.00      1
 5.60848905E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.44640324E+04-3.08906342E+02 3.54769133E+00 6.32681160E-02-2.97482733E-05    3
 6.21023998E-09-4.74202473E-13 2.29084499E+04 9.41010680E+00                   4
C5H5-C5H5  6/22/94 THERMC  10H  10    0    0G   300.000  5000.000 1390.000    01
 2.37376593E+01 3.04584890E-02-1.08284032E-05 1.72545836E-09-1.01947418E-13    2
 1.46634901E+04-1.07726856E+02-2.04390488E+01 1.33899523E-01-1.01916956E-04    3
 3.75374041E-08-5.40373749E-12 2.97634367E+04 1.29084476E+02                   4
C9H7CH2   Matsugi2013   C  10H   9    0    0G   300.000  5000.000 1400.00      1
 2.48973930E+01 2.55147986E-02-8.79922194E-06 1.37404921E-09-8.00535169E-14    2
 1.83072953E+04-1.12654689E+02-8.02975915E+00 1.12889393E-01-9.91274443E-05    3
 4.41732177E-08-7.83596047E-12 2.86367245E+04 6.03761192E+01                   4 
C9H7CH2-2 Matsugi2013   C  10H   9    0    0G   300.000  5000.000 1400.00      1
 2.48973930E+01 2.55147986E-02-8.79922194E-06 1.37404921E-09-8.00535169E-14    2
 1.83072953E+04-1.12654689E+02-8.02975915E+00 1.12889393E-01-9.91274443E-05    3
 4.41732177E-08-7.83596047E-12 2.86367245E+04 6.03761192E+01                   4  
C5H5-C5H4  9/ 2/93 THERMC  10H   9    0    0G   300.000  5000.000 1399.000    01
 2.45083550E+01 2.64757146E-02-9.27286602E-06 1.46300495E-09-8.58478665E-14    2
 3.23863450E+04-1.13439904E+02-1.34109066E+01 1.24639346E-01-1.07874970E-04    3
 4.68295361E-08-8.08624375E-12 4.44966038E+04 8.66451589E+01                   4 
H2A2-1           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53686429E+01 3.91332957E-02-1.59373198E-05 2.96060608E-09-2.06037569E-13    2
 2.30595625E+04-5.93437018E+01-3.52143090E+00 7.22224127E-02-1.86422794E-06    3
-4.88926335E-08 2.33750669E-11 2.89611362E+04 4.24077796E+01                   4
H2A2-2           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53445164E+01 3.91231562E-02-1.59242477E-05 2.95706689E-09-2.05737469E-13    2
 2.07385403E+04-5.89464410E+01-3.55921213E+00 7.19407385E-02-9.54623098E-07    3
-4.98200148E-08 2.36878659E-11 2.66591526E+04 4.29524549E+01                   4 
A2               LLYe/11C  10H   8          G   300.000  5000.000 1000.00      1
 1.46974627E+01 3.68553332E-02-1.50204389E-05 2.79212645E-09-1.94420767E-13    2
 9.63935752E+03-5.69348623E+01-4.06639664E+00 7.02480560E-02-2.61545121E-06    3
-4.71405800E-08 2.27044345E-11 1.54752651E+04 4.40055913E+01                   4 
C9H6CH2   Matsugi2013   C  10H   8    0    0G   300.000  5000.000 1401.00      1
 2.37888939E+01 2.39146033E-02-8.24877665E-06 1.28829948E-09-7.50678039E-14    2
 1.43968777E+04-1.07094280E+02-8.01337918E+00 1.08401947E-01-9.55671696E-05    3
 4.25996671E-08-7.54462202E-12 2.43488603E+04 5.99659944E+01                   4
A2-1              HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
C2H2A1C2H         HW /94C  10H   7    0    0G   300.000  3000.000  1000.0      1
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
A1(C2H)2          HW /94C  10H   6    0    0G   300.000  3000.000  1000.0      1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4 
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
C10H2  linear     T11/07C 10.H  2.   0.   0.G   200.000  6000.000 1000.        1
 2.01787996E+01 1.29490181E-02-4.70320293E-06 7.65049332E-10-4.60463930E-14    2
 1.27450429E+05-7.25519527E+01-1.98080356E-01 1.14321283E-01-2.09917725E-04    3
 1.90999806E-07-6.60616665E-11 1.31190452E+05 2.25338627E+01 1.34704270E+05    4 
C10H  linear      T11/07C 10.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.92577195E+01 1.13339379E-02-4.17792095E-06 6.86197110E-10-4.15740497E-14    2
 1.67508253E+05-6.60561334E+01 1.12302433E+00 1.01126714E-01-1.87244217E-04    3
 1.72295110E-07-6.02422725E-11 1.70906570E+05 1.88014779E+01 1.74393921E+05    4 
C10 linear single EG8/09C 10.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.73240612E+01 1.08303206E-02-4.10373195E-06 6.85963833E-10-4.20557540E-14    2
 1.68991455E+05-5.88951184E+01 3.73936044E+00 6.13318838E-02-8.66858463E-05    3
 6.86839411E-08-2.23747811E-11 1.72319797E+05 8.65135288E+00 1.75520002E+05    4 
A2O-1      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
A2O-2      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1403.000    01
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
A2OH-1     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1395.000    11
 2.61461217E+01 2.46035266E-02-8.61118350E-06 1.35779500E-09-7.96351828E-14    2
-1.62253653E+04-1.17940723E+02-7.42523947E+00 1.15882243E-01-1.06394867E-04    3
 4.96248553E-08-9.19061783E-12-5.79458155E+03 5.78975921E+01                   4
A2OH-2     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1394.000    11
 2.60758935E+01 2.46910885E-02-8.64754101E-06 1.36410864E-09-8.00285533E-14    2
-1.61139144E+04-1.18755598E+02-8.31179579E+00 1.19635782E-01-1.12084722E-04    3
 5.32313499E-08-1.00013101E-11-5.54787579E+03 6.08896927E+01                   4
A1C4H8O2-A   21/13 THERMC  10H  13O   2    0G   300.000  5000.000 1392.000    51
 2.90162301E+01 3.52898469E-02-1.21938858E-05 1.90620549E-09-1.11128246E-13    2
-9.68367141E+03-1.21895498E+02-2.28279674E+00 1.08214505E-01-7.75111304E-05    3
 2.87453483E-08-4.38354548E-12 1.23163982E+03 4.63125321E+01                   4
A1C4H8O2-B  21/13  THERMC  10H  13O   2    0G   300.000  5000.000 1392.000    51
 2.90162301E+01 3.52898469E-02-1.21938858E-05 1.90620549E-09-1.11128246E-13    2
-9.68367141E+03-1.21895498E+02-2.28279674E+00 1.08214505E-01-7.75111304E-05    3
 2.87453483E-08-4.38354548E-12 1.23163982E+03 4.63125321E+01                   4
A1C4H8O2-C   21/13 THERMC  10H  13O   2    0G   300.000  5000.000 1392.000    51
 2.90162301E+01 3.52898469E-02-1.21938858E-05 1.90620549E-09-1.11128246E-13    2
-9.68367141E+03-1.21895498E+02-2.28279674E+00 1.08214505E-01-7.75111304E-05    3
 2.87453483E-08-4.38354548E-12 1.23163982E+03 4.63125321E+01                   4
A1C4H8O2-D      3/99    C  10H  13O   2    0G   300.000  5000.000 1390.000    61
 3.07774458E+01 3.39562166E-02-1.18660582E-05 1.86898805E-09-1.09531583E-13    2
-1.03072015E+04-1.32445197E+02-4.48710953E+00 1.19983949E-01-9.40568926E-05    3
 3.84020224E-08-6.43864687E-12 1.65485484E+03 5.57904380E+01                   4
tA1C4H8O        3/99    C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 2.84513486E+01 3.32063635E-02-1.14739814E-05 1.79387989E-09-1.04595186E-13    2
-7.55212227E+03-1.22499678E+02-5.30615619E+00 1.15113502E-01-8.83561440E-05    3
 3.49764035E-08-5.64138940E-12 3.84810478E+03 5.76884946E+01                   4
A1CHOCH(CH3)2  thergas  C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 0.46853325E+02 0.27218629E-02-0.11918095E-06-0.53641705E-11 0.83870810E-15    2
-0.23265316E+05-0.24397488E+03-0.83268356E+01 0.11049815E+00-0.60812199E-04    3
 0.60890426E-08 0.19950144E-11-0.36647336E+04 0.57236370E+02				   4
A1CH2CO(CH3)2  thergas  C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 0.42123055E+02 0.99603739E-02-0.15153627E-05 0.12773305E-09-0.48232436E-14    2
-0.16514355E+05-0.20216241E+03-0.41712890E+01 0.10638863E+00-0.66959627E-04    3
 0.17189661E-07-0.17590566E-11-0.53401910E+03 0.48672699E+02				   4
A1CH2CH(CH3)CH2O therg  C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 0.23861738E+02 0.36362372E-01-0.11336623E-04 0.17048273E-08-0.10107410E-12    2
-0.55775508E+04-0.96473419E+02-0.54891834E+01 0.11171839E+00-0.77757475E-04    3
 0.24118879E-07-0.21089740E-11 0.30337148E+04 0.57160599E+02				   4
iA1C4H8O-B      3/99    C  10H  13O   1    0G   300.000  5000.000 1397.000    61
 2.89950874E+01 3.27117416E-02-1.12953327E-05 1.76509703E-09-1.02881048E-13    2
-9.85437258E+03-1.26409892E+02-5.76019225E+00 1.19264276E-01-9.50280784E-05    3
 3.90501895E-08-6.50879318E-12 1.65099626E+03 5.82986152E+01                   4 
A1C4H8O-A       3/99    C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 2.84513486E+01 3.32063635E-02-1.14739814E-05 1.79387989E-09-1.04595186E-13    2
-7.55212227E+03-1.22499678E+02-5.30615619E+00 1.15113502E-01-8.83561440E-05    3
 3.49764035E-08-5.64138940E-12 3.84810478E+03 5.76884946E+01                   4
A1C4H8O-B       3/99    C  10H  13O   1    0G   300.000  5000.000 1397.000    61
 2.89950874E+01 3.27117416E-02-1.12953327E-05 1.76509703E-09-1.02881048E-13    2
-9.85437258E+03-1.26409892E+02-5.76019225E+00 1.19264276E-01-9.50280784E-05    3
 3.90501895E-08-6.50879318E-12 1.65099626E+03 5.82986152E+01                   4
A1C4H8O-C       3/99    C  10H  13O   1    0G   300.000  5000.000 1397.000    61
 2.89950874E+01 3.27117416E-02-1.12953327E-05 1.76509703E-09-1.02881048E-13    2
-9.85437258E+03-1.26409892E+02-5.76019225E+00 1.19264276E-01-9.50280784E-05    3
 3.90501895E-08-6.50879318E-12 1.65099626E+03 5.82986152E+01                   4
A1C4H8O-D       3/99    C  10H  13O   1    0G   300.000  5000.000 1394.000    61
 2.94596622E+01 3.21058244E-02-1.10459202E-05 1.72245524E-09-1.00263509E-13    2
-9.58226117E+03-1.29304628E+02-6.76952885E+00 1.21689929E-01-9.65915717E-05    3
