!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
IC3H7O2<=>IC3H7+O2                                 3.132E+22  -2.1670   19204.83
!   574
NC3H7O2+CH2O<=>NC3H7O2H+HCO                        5.600E+12   0.0000    6844.49
!   575
NC3H7O2+CH3CHO<=>NC3H7O2H+CH3CO                    2.800E+12   0.0000    6844.49
!   576
IC3H7O2+CH2O<=>IC3H7O2H+HCO                        5.600E+12   0.0000    6844.49
!   577
IC3H7O2+CH3CHO<=>IC3H7O2H+CH3CO                    2.800E+12   0.0000    6844.49
!   578
NC3H7O2+HO2<=>NC3H7O2H+O2                          1.750E+10   0.0000   -1648.21
!   579
IC3H7O2+HO2<=>IC3H7O2H+O2                          1.750E+10   0.0000   -1648.21
!   580
C2H4+NC3H7O2<=>C2H3+NC3H7O2H                       1.130E+13   0.0000   15314.55
!   581
C2H4+IC3H7O2<=>C2H3+IC3H7O2H                       1.130E+13   0.0000   15314.55
!   582
CH3OH+NC3H7O2<=>CH2OH+NC3H7O2H                     6.300E+12   0.0000    9743.33
!   583
CH3OH+IC3H7O2<=>CH2OH+IC3H7O2H                     6.300E+12   0.0000    9743.33
!   584
C2H3CHO+NC3H7O2<=>C2H3CO+NC3H7O2H                  2.800E+12   0.0000    6844.49
!   585
C2H3CHO+IC3H7O2<=>C2H3CO+IC3H7O2H                  2.800E+12   0.0000    6844.49
!   586
CH4+NC3H7O2<=>CH3+NC3H7O2H                         1.120E+13   0.0000   12400.60
!   587
CH4+IC3H7O2<=>CH3+IC3H7O2H                         1.120E+13   0.0000   12400.60
!   588
NC3H7O2+CH3O2<=>NC3H7O+CH3O+O2                     1.400E+16  -1.6100     936.08
!   589
IC3H7O2+CH3O2<=>IC3H7O+CH3O+O2                     1.400E+16  -1.6100     936.08
!   590
H2+NC3H7O2<=>H+NC3H7O2H                            3.010E+13   0.0000   13100.15
!   591
H2+IC3H7O2<=>H+IC3H7O2H                            3.010E+13   0.0000   13100.15
!   592
IC3H7O2+C2H6<=>IC3H7O2H+C2H5                       1.700E+13   0.0000   10296.93
!   593
NC3H7O2+C2H6<=>NC3H7O2H+C2H5                       1.700E+13   0.0000   10296.93
!   594
IC3H7O2+C2H5CHO<=>IC3H7O2H+C2H5CO                  2.000E+11   0.0000    4781.08
!   595
NC3H7O2+C2H5CHO<=>NC3H7O2H+C2H5CO                  2.000E+11   0.0000    4781.08
!   596
IC3H7O2+CH3CO3<=>IC3H7O+CH3CO2+O2                  1.400E+16  -1.6100     936.08
!   597
NC3H7O2+CH3CO3<=>NC3H7O+CH3CO2+O2                  1.400E+16  -1.6100     936.08
!   598
IC3H7O2+C2H5O2<=>IC3H7O+C2H5O+O2                   1.400E+16  -1.6100     936.08
!   599
NC3H7O2+C2H5O2<=>NC3H7O+C2H5O+O2                   1.400E+16  -1.6100     936.08
!   600
2IC3H7O2<=>O2+2IC3H7O                              1.400E+16  -1.6100     936.08
!   601
2NC3H7O2<=>O2+2NC3H7O                              1.400E+16  -1.6100     936.08
!   602
IC3H7O2+NC3H7O2<=>IC3H7O+NC3H7O+O2                 1.400E+16  -1.6100     936.08
!   603
IC3H7O2+CH3<=>IC3H7O+CH3O                          7.000E+12   0.0000    -503.27
!   604
IC3H7O2+C2H5<=>IC3H7O+C2H5O                        7.000E+12   0.0000    -503.27
!   605
IC3H7O2+IC3H7<=>2IC3H7O                            7.000E+12   0.0000    -503.27
!   606
IC3H7O2+NC3H7<=>IC3H7O+NC3H7O                      7.000E+12   0.0000    -503.27
!   607
IC3H7O2+C3H5-A<=>IC3H7O+C3H5O                      7.000E+12   0.0000    -503.27
!   608
NC3H7O2+CH3<=>NC3H7O+CH3O                          7.000E+12   0.0000    -503.27
!   609
NC3H7O2+C2H5<=>NC3H7O+C2H5O                        7.000E+12   0.0000    -503.27
!   610
NC3H7O2+IC3H7<=>NC3H7O+IC3H7O                      7.000E+12   0.0000    -503.27
!   611
NC3H7O2+NC3H7<=>2NC3H7O                            7.000E+12   0.0000    -503.27
!   612
NC3H7O2+C3H5-A<=>NC3H7O+C3H5O                      7.000E+12   0.0000    -503.27
!   613
NC3H7O2H<=>NC3H7O+OH                               1.500E+16   0.0000   21389.03
!   614
IC3H7O2H<=>IC3H7O+OH                               9.450E+15   0.0000   21439.36
!   615
NC3H7O<=>C2H5+CH2O                                 2.716E+21  -2.4490    7901.36
!   616
NC3H7O<=>C2H5CHO+H                                 8.899E+10   0.7460    9964.77
!   617
IC3H7O<=>CH3+CH3CHO                                5.328E+19  -1.6960    8626.07
!   618
IC3H7O<=>CH3COCH3+H                                8.663E+14  -0.4830   10105.69
!   619
IC3H7O+O2<=>CH3COCH3+HO2                           9.090E+09   0.0000     196.28
!   620
NC3H7O2<=>C3H6OOH1-2                               6.000E+11   0.0000   13512.83
!   621
NC3H7O2<=>C3H6OOH1-3                               1.125E+11   0.0000   12279.82
!   622
IC3H7O2<=>C3H6OOH2-1                               1.800E+12   0.0000   14796.18
!   623
IC3H7O2<=>C3H6OOH2-2                               1.230E+35  -6.9600   24599.90
!   624
C3H6OOH1-2<=>C3H6O1-2+OH                           6.000E+11   0.0000   11071.97
!   625
C3H6OOH1-3<=>C3H6O1-3+OH                           7.500E+10   0.0000    7674.89
!   626
C3H6OOH2-1<=>C3H6O1-2+OH                           6.000E+11   0.0000   11071.97
!   627
C3H6OOH1-2<=>C3H6+HO2                              7.834E+15  -1.3000    8027.18
!   628
C3H6OOH2-1<=>C3H6+HO2                              3.239E+18  -2.0000    9547.06
!   629
C3H6OOH1-3<=>OH+CH2O+C2H4                          3.035E+15  -0.7900   13789.63
!   630
C3H6OOH2-1<=>C2H3OOH+CH3                           6.540E+27  -5.1400   19285.36
!   631
C3H6OOH1-2<=>C2H4+CH2O+OH                          1.310E+33  -7.0100   24217.41
!   632
C3H6OOH2-2<=>CH3COCH3+OH                           9.000E+14   0.0000     754.91
!   633
C3H6OOH1-2O2<=>C3H6OOH1-2+O2                       2.391E+25  -2.9450   20181.18
!   634
C3H6OOH1-3O2<=>C3H6OOH1-3+O2                       2.853E+20  -1.6260   17961.75
!   635
C3H6OOH2-1O2<=>C3H6OOH2-1+O2                       5.227E+22  -2.2440   19033.72
!   636
C3H6OOH1-2O2<=>C3KET12+OH                          6.000E+11   0.0000   13286.36
!   637
C3H6OOH1-3O2<=>C3KET13+OH                          7.500E+10   0.0000   10770.01
!   638
C3H6OOH2-1O2<=>C3KET21+OH                          3.000E+11   0.0000   12003.02
!   639
C3H6OOH2-1O2<=>C3H51-2,3OOH                        1.125E+11   0.0000   12279.82
!   640
C3H6OOH1-2O2<=>C3H51-2,3OOH                        9.000E+11   0.0000   14796.18
!   641
C3H51-2,3OOH<=>AC3H5OOH+HO2                        2.560E+13  -0.4900    8943.13
!   642
C3H52-1,3OOH<=>C3H6OOH1-3O2                        1.255E+12  -0.3600    7015.60
!   643
C3H52-1,3OOH<=>AC3H5OOH+HO2                        1.150E+14  -0.6300    8681.43
!   644
C3KET12<=>CH3CHO+HCO+OH                            9.450E+15   0.0000   21640.67
!   645
C3KET13<=>CH2O+CH2CHO+OH                           1.000E+16   0.0000   21640.67
!   646
C3KET21<=>CH2O+CH3CO+OH                            1.000E+16   0.0000   21640.67
!   647
AC3H5OOH<=>C3H5O+OH                                3.880E+19  -1.4600   22833.42
!   648
C3H5O<=>C2H3CHO+H                                  1.000E+14   0.0000   14645.19
!   649
C3H5O<=>C2H3+CH2O                                  1.464E+20  -1.9680   17659.79
!   650
C3H5O+O2<=>C2H3CHO+HO2                             1.000E+12   0.0000    3019.63
!   651
C2H3OOH<=>CH2CHO+OH                                8.400E+14   0.0000   21640.67
!   652
C3H6O1-2<=>C2H4+CH2O                               6.000E+14   0.0000   30196.28
!   653
C3H6O1-2+OH<=>CH2O+C2H3+H2O                        5.000E+12   0.0000       0.00
!   654
C3H6O1-2+H<=>CH2O+C2H3+H2                          2.630E+07   2.0000    2516.36
!   655
C3H6O1-2+O<=>CH2O+C2H3+OH                          8.430E+13   0.0000    2617.01
!   656
C3H6O1-2+HO2<=>CH2O+C2H3+H2O2                      1.000E+13   0.0000    7549.07
!   657
C3H6O1-2+CH3O2<=>CH2O+C2H3+CH3O2H                  1.000E+13   0.0000    9562.15
!   658
C3H6O1-2+CH3<=>CH2O+C2H3+CH4                       2.000E+11   0.0000    5032.71
!   659
C3H6O1-3<=>C2H4+CH2O                               6.000E+14   0.0000   30196.28
!   660
C3H6O1-3+OH<=>CH2O+C2H3+H2O                        5.000E+12   0.0000       0.00
!   661
C3H6O1-3+O<=>CH2O+C2H3+OH                          8.430E+13   0.0000    2617.01
!   662
C3H6O1-3+H<=>CH2O+C2H3+H2                          2.630E+07   2.0000    2516.36
!   663
C3H6O1-3+CH3O2<=>CH2O+C2H3+CH3O2H                  1.000E+13   0.0000    9562.15
!   664
C3H6O1-3+HO2<=>CH2O+C2H3+H2O2                      1.000E+13   0.0000    7549.07
!   665
C3H6O1-3+CH3<=>CH2O+C2H3+CH4                       2.000E+11   0.0000    5032.71
!   666
IC3H7O2<=>C3H6+HO2                                 1.196E+43  -9.4300   20900.86
!   667
NC3H7O2<=>C3H6+HO2                                 4.308E+36  -7.5000   19884.25
END
