C7KET3-16D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1346.00      01
 2.00218198E+01 4.72467284E-02-1.81528114E-05 3.15543829E-09-2.06371147E-13    2
-4.57511657E+04-5.29345851E+01 5.00557324E+00 9.15156736E-02-6.46220742E-05    3
 2.36006924E-08-3.31218037E-12-4.28700734E+04 2.13140632E+01                   4

C7KET36-ENE1    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1440.00      71
 1.68646264E+01 4.35347431E-02-1.68840033E-05 2.95425654E-09-1.94109310E-13    2
-4.12183379E+04-4.73112953E+01 1.05388195E+00 9.37122663E-02-7.37239829E-05    3
 2.96254185E-08-4.43195419E-12-3.82831284E+04 3.01106170E+01                   4

C7O1-4KET36     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1012.00      51
 1.43636108E+01 5.01134163E-02-1.94611871E-05 3.40836953E-09-2.24093668E-13    2
-6.28871109E+04-3.42480355E+01-6.12670215E+00 1.18904862E-01-1.00289974E-04    3
 4.21966465E-08-6.46714810E-12-5.91950786E+04 6.52495658E+01                   4

C7O2-4KET57     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1011.00      61
 1.52171062E+01 4.87243805E-02-1.89117099E-05 3.31089924E-09-2.17627974E-13    2
-5.30090166E+04-3.75175228E+01-4.58261222E+00 1.15181171E-01-9.69912857E-05    3
 4.07802083E-08-6.24855980E-12-4.94408997E+04 5.86304666E+01                   4

C7KET3-26       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1450.00      01
 2.20835471E+01 5.01445436E-02-1.98281220E-05 3.51698458E-09-2.33313478E-13    2
-6.61635081E+04-6.72204893E+01 5.54331766E-01 1.20166475E-01-1.00352537E-04    3
 4.16327909E-08-6.31874315E-12-6.22178530E+04 3.78215904E+01                   4

C7KET36-OO2     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1003.00      01
 2.21470367E+01 4.74073247E-02-1.88603206E-05 3.35968275E-09-2.23554059E-13    2
-4.93755133E+04-6.70493413E+01 1.48464722E+00 1.13398499E-01-9.37082327E-05    3
 3.84501295E-08-5.79267064E-12-4.55535642E+04 3.40290905E+01                   4

C7KET3-26D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1082.00      01
 2.16249333E+01 4.74563284E-02-1.87417511E-05 3.32137648E-09-2.20200555E-13    2
-4.65908909E+04-6.16180607E+01 1.84291477E+00 1.10633454E-01-9.00609133E-05    3
 3.65745181E-08-5.47562364E-12-4.29340423E+04 3.51421518E+01                   4

C7KET3-26E      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1437.00      01
 2.13518036E+01 4.75625095E-02-1.87349604E-05 3.31411655E-09-2.19436180E-13    2
-4.27044593E+04-6.01843640E+01 2.04437668E+00 1.08724330E-01-8.74962146E-05    3
 3.53135641E-08-5.27239628E-12-3.91197530E+04 3.43696656E+01                   4

C7O2-4KET36     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1461.00      61
 1.62482597E+01 4.84406144E-02-1.90116105E-05 3.35447276E-09-2.21708202E-13    2
-5.45964513E+04-4.33844749E+01-4.75315760E+00 1.19027219E-01-1.02311572E-04    3
 4.35088683E-08-6.70572882E-12-5.08125757E+04 5.85882089E+01                   4

C7O2-4KET56     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1468.00      61
 1.69232505E+01 4.87742105E-02-1.94329807E-05 3.46531417E-09-2.30753370E-13    2
-5.38729346E+04-4.67432984E+01-7.73363234E+00 1.34227624E-01-1.22289247E-04    3
 5.36515456E-08-8.39125665E-12-4.95062201E+04 7.24081138E+01                   4

!C7KET32-ENE5    CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1002.00      71  
! 1.49692777E+01 4.69723379E-02-1.78245355E-05 3.07145706E-09-1.99652311E-13    2
!-3.79796302E+04-3.52519128E+01-2.29718535E+00 1.07287137E-01-9.06875156E-05    3
! 3.86863547E-08-5.99590798E-12-3.49363453E+04 4.80779029E+01                   4

C7KET32-ENE5    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1002.00      71  ! calculated as C7H1204, wzd 
 1.49692777E+01 4.69723379E-02-1.78245355E-05 3.07145706E-09-1.99652311E-13    2
-3.79796302E+04-3.52519128E+01-2.29718535E+00 1.07287137E-01-9.06875156E-05    3
 3.86863547E-08-5.99590798E-12-3.49363453E+04 4.80779029E+01                   4




C7O2-3KET56     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1475.00      71
 1.75321391E+01 4.65139185E-02-1.82226531E-05 3.21120764E-09-2.12050355E-13    2
-5.38182630E+04-4.93737742E+01-5.38968655E+00 1.29317546E-01-1.20348348E-04    3
 5.37479535E-08-8.49389266E-12-4.98581711E+04 6.06466867E+01                   4

C7O2-5KET36     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1007.00      51
 1.45937291E+01 4.95304211E-02-1.91371166E-05 3.33964847E-09-2.19023604E-13    2
-6.49607213E+04-3.63553590E+01-6.23204246E+00 1.21915553E-01-1.06224914E-04    3
 4.57754253E-08-7.11143579E-12-6.12800038E+04 6.42293439E+01                   4

C7KET3-46       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1450.00      01
 2.20835471E+01 5.01445436E-02-1.98281220E-05 3.51698458E-09-2.33313478E-13    2
-6.61635081E+04-6.72204893E+01 5.54331766E-01 1.20166475E-01-1.00352537E-04    3
 4.16327909E-08-6.31874315E-12-6.22178530E+04 3.78215904E+01                   4

C7KET36-OO4     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1003.00      01
 2.21470367E+01 4.74073247E-02-1.88603206E-05 3.35968275E-09-2.23554059E-13    2
-4.93755133E+04-6.70493413E+01 1.48464722E+00 1.13398499E-01-9.37082327E-05    3
 3.84501295E-08-5.79267064E-12-4.55535642E+04 3.40290905E+01                   4

C7KET3-46B      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1082.00      01
 2.16249333E+01 4.74563284E-02-1.87417511E-05 3.32137648E-09-2.20200555E-13    2
-4.65908909E+04-6.16180607E+01 1.84291477E+00 1.10633454E-01-9.00609133E-05    3
 3.65745181E-08-5.47562364E-12-4.29340423E+04 3.51421518E+01                   4

C7KET3-46A      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1453.00      01
 2.20496020E+01 4.73434833E-02-1.87883765E-05 3.34104867E-09-2.22040800E-13    2
-4.13522775E+04-6.45657685E+01 9.78478724E-01 1.16365765E-01-9.85843129E-05    3
 4.12480820E-08-6.28746194E-12-3.75048040E+04 3.81337596E+01                   4

C7KET3-46G      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1453.00      01
 2.20496020E+01 4.73434833E-02-1.87883765E-05 3.34104867E-09-2.22040800E-13    2
-4.13522775E+04-6.45657685E+01 9.78478724E-01 1.16365765E-01-9.85843129E-05    3
 4.12480820E-08-6.28746194E-12-3.75048040E+04 3.81337596E+01                   4

C7KET36-4       CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1240.00      81
 1.81893702E+01 4.52095623E-02-1.76743687E-05 3.10998037E-09-2.05151615E-13    2
-6.71063346E+04-4.91395195E+01 1.79601744E+00 9.48498465E-02-7.12360104E-05    3
 2.72422647E-08-3.93384895E-12-6.39977289E+04 3.16377504E+01                   4

C7O2-6KET34     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1471.00      41
 1.55459926E+01 5.09667196E-02-2.02300621E-05 3.59789151E-09-2.39132470E-13    2
-6.63008322E+04-4.59776650E+01-1.03435686E+01 1.41909478E-01-1.30528229E-04    3
 5.76411765E-08-9.04652748E-12-6.17521472E+04 7.88583738E+01                   4

C7O4-7KET36     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1012.00      51
 1.43636108E+01 5.01134163E-02-1.94611871E-05 3.40836953E-09-2.24093668E-13    2
-6.28871109E+04-3.42480355E+01-6.12670215E+00 1.18904862E-01-1.00289974E-04    3
 4.21966465E-08-6.46714810E-12-5.91950786E+04 6.52495658E+01                   4

C7KET34-ENE6    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1419.00      71
 1.70580893E+01 4.44395223E-02-1.75460335E-05 3.10893793E-09-2.06091226E-13    2
-3.79588979E+04-4.63955587E+01-4.58448896E-01 9.85572900E-02-7.72492054E-05    3
 3.05317264E-08-4.50118514E-12-3.46663999E+04 3.96912270E+01                   4

C7O1-2KET54     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1470.00      71
 1.73299005E+01 4.70538440E-02-1.85286341E-05 3.27687741E-09-2.16935851E-13    2
-5.17512045E+04-4.74132345E+01-5.28116890E+00 1.26287382E-01-1.14374951E-04    3
 5.01412012E-08-7.84394435E-12-4.77736149E+04 6.16531377E+01                   4


C7KET36-OO5     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1084.00      01
 2.09722963E+01 4.63862719E-02-1.78430805E-05 3.10414914E-09-2.03134021E-13    2
-5.06542015E+04-6.17202791E+01 4.94583416E+00 9.67161315E-02-7.39869595E-05    3
 2.90752147E-08-4.28793326E-12-4.76662855E+04 1.68602294E+01                   4

C7KET3-56B      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1191.00      01
 2.05497915E+01 4.62814785E-02-1.76599767E-05 3.05496718E-09-1.99123192E-13    2
-4.78929877E+04-5.68133902E+01 5.31546781E+00 9.38814299E-02-7.02020733E-05    3
 2.70995385E-08-3.95063869E-12-4.50480835E+04 1.79240289E+01                   4

C7KET3-56G      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1047.00      01
 2.09093937E+01 4.62689676E-02-1.77485728E-05 3.08168772E-09-2.01387864E-13    2
-4.26390771E+04-5.94184864E+01 4.44358189E+00 9.96593964E-02-7.88156373E-05    3
 3.18386840E-08-4.77574534E-12-3.96179801E+04 2.09479253E+01                   4

C7KET36-ENE5    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1109.00      71
 1.62499703E+01 4.43516165E-02-1.72576118E-05 3.02663035E-09-1.99189148E-13    2
-4.10833236E+04-4.37851713E+01 8.06989382E-01 9.09213239E-02-6.76417339E-05    3
 2.58427273E-08-3.74023677E-12-3.81471543E+04 3.23627822E+01                   4

C7O2-6KET35     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1007.00      41
 1.47810015E+01 5.04759949E-02-1.96802365E-05 3.45639372E-09-2.27699512E-13    2
-6.71979481E+04-4.23817124E+01-6.82446831E+00 1.23931073E-01-1.06772718E-04    3
 4.55034919E-08-7.02001211E-12-6.33315571E+04 6.23298366E+01                   4

C7O1-2KET53     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1028.00      71
 1.62948237E+01 4.58175108E-02-1.74214192E-05 3.00624870E-09-1.95607767E-13    2
-5.30627305E+04-4.28196012E+01-1.80397546E+00 1.09506921E-01-9.44599558E-05    3
 4.06253839E-08-6.31070090E-12-4.98881950E+04 4.44149028E+01                   4

C7O1-3KET52     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1470.00      61
 1.50413616E+01 4.76149922E-02-1.81310861E-05 3.13188818E-09-2.03927954E-13    2
-5.36385696E+04-3.74566257E+01-3.68355694E+00 1.13035228E-01-9.68551437E-05    3
 4.14407019E-08-6.41799828E-12-5.03407112E+04 5.28982263E+01                   4

C7KET5-12       CFTHERMOC 7  H 14 O 5       g300.000   5000.000  1402.00      01
 2.04591920E+01 4.99676994E-02-1.92528851E-05 3.35334750E-09-2.19622622E-13    2
-6.53187891E+04-5.84251653E+01 3.71455869E+00 1.01063596E-01-7.49431265E-05    3
 2.86803705E-08-4.15963057E-12-6.21536017E+04 2.40040404E+01                   4

C7KET52-OO1     CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1315.00      01
 2.04621899E+01 4.73243630E-02-1.83249190E-05 3.20284282E-09-2.10279331E-13    2
-4.85165927E+04-5.79356391E+01 4.63805471E+00 9.43374147E-02-6.83813708E-05    3
 2.55577647E-08-3.64571593E-12-4.54885210E+04 2.02410963E+01                   4

C7KET5-12E      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1338.00      01
 1.97762797E+01 4.73103940E-02-1.81282626E-05 3.14520146E-09-2.05427862E-13    2
-4.18712213E+04-5.16461700E+01 5.21019868E+00 8.95871622E-02-6.20190886E-05    3
 2.23118909E-08-3.10331926E-12-3.90561515E+04 2.05278661E+01                   4

C7KET5-12D      CFTHERMOC 7  H 13 O 5       g300.000   5000.000  1346.00      01
 2.00218198E+01 4.72467284E-02-1.81528114E-05 3.15543829E-09-2.06371147E-13    2
-4.57511657E+04-5.29345851E+01 5.00557324E+00 9.15156736E-02-6.46220742E-05    3
 2.36006924E-08-3.31218037E-12-4.28700734E+04 2.13140632E+01                   4

C7KET36-ENE6    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1324.00      71
 1.63494966E+01 4.38821756E-02-1.69726036E-05 2.96410050E-09-1.94494936E-13    2
-4.05610613E+04-4.42092946E+01 2.17511519E+00 8.50670438E-02-5.98521157E-05    3
 2.17518689E-08-3.04284588E-12-3.78224546E+04 2.60168450E+01                   4

C7KET37-ENE5    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1380.00      71
 1.66548078E+01 4.44632270E-02-1.74465331E-05 3.07782161E-09-2.03399939E-13    2
-3.63458163E+04-4.33642019E+01 8.03133072E-01 9.14886247E-02-6.77934864E-05    3
 2.57357639E-08-3.70767707E-12-3.33080822E+04 3.49761325E+01                   4

C7O5-6KET37     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1030.00      71
 1.60162882E+01 4.61703026E-02-1.75781634E-05 3.03603825E-09-1.97671294E-13    2
-5.29990714E+04-4.11499175E+01-2.21694080E+00 1.10137949E-01-9.47874371E-05    3
 4.06853507E-08-6.31249487E-12-4.97953737E+04 4.67748787E+01                   4

C7O2-4KET51     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1011.00      61
 1.52171062E+01 4.87243805E-02-1.89117099E-05 3.31089924E-09-2.17627974E-13    2
-5.30090166E+04-3.75175228E+01-4.58261222E+00 1.15181171E-01-9.69912857E-05    3
 4.07802083E-08-6.24855980E-12-4.94408997E+04 5.86304666E+01                   4

C7O1-4KET52     CFTHERMOC 7  H 12 O 4       g300.000   5000.000  1012.00      51
 1.43636108E+01 5.01134163E-02-1.94611871E-05 3.40836953E-09-2.24093668E-13    2
-6.28871109E+04-3.42480355E+01-6.12670215E+00 1.18904862E-01-1.00289974E-04    3
 4.21966465E-08-6.46714810E-12-5.91950786E+04 6.52495658E+01                   4


C7Y25     10/15/16 THERMC   7H  12O   2    0G   300.000  5000.000 1420.000    61 ! HEPTA499
 2.33247745E+01 2.78017664E-02-9.26172182E-06 1.41427275E-09-8.11631229E-14    2
-6.15138224E+04-9.02353911E+01 5.20881091E+00 5.55073332E-02-1.45549689E-05    3
-6.91301815E-09 3.18770220E-12-5.39800389E+04 1.18776021E+01                   4
C7Y25-1   10/15/16 THERMC   7H  12O   2    0G   300.000  5000.000 1420.000    61 ! HEPTA499
 2.33247745E+01 2.78017664E-02-9.26172182E-06 1.41427275E-09-8.11631229E-14    2
-6.15138224E+04-9.02353911E+01 5.20881091E+00 5.55073332E-02-1.45549689E-05    3
-6.91301815E-09 3.18770220E-12-5.39800389E+04 1.18776021E+01                   4

C7KET13-ENE1    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1380.00      71 ! EST FROM C7KET37-ENE5
 1.66548078E+01 4.44632270E-02-1.74465331E-05 3.07782161E-09-2.03399939E-13    2
-3.63458163E+04-4.33642019E+01 8.03133072E-01 9.14886247E-02-6.77934864E-05    3
 2.57357639E-08-3.70767707E-12-3.33080822E+04 3.49761325E+01                   4
 
C7KET21-ENE4    CFTHERMOC 7  H 12 O 3       g300.000   5000.000  1380.00      71 ! EST FROM C7KET37-ENE5
 1.66548078E+01 4.44632270E-02-1.74465331E-05 3.07782161E-09-2.03399939E-13    2
-3.63458163E+04-4.33642019E+01 8.03133072E-01 9.14886247E-02-6.77934864E-05    3
 2.57357639E-08-3.70767707E-12-3.33080822E+04 3.49761325E+01                   4


! H-abstraction of C7O2-5

C7O2-5    10/16/16 THERMC   7H  14O   1    0G   300.000  5000.000 1417.000    31 ! HEPTA500
 2.29362709E+01 3.21249586E-02-1.07666560E-05 1.64877736E-09-9.47459639E-14    2
-4.60441457E+04-9.83699162E+01-1.08488923E+01 1.21379949E-01-1.01643749E-04    3
 4.36787302E-08-7.48641956E-12-3.55071817E+04 7.91356992E+01                   4
C7O2-5E   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O2-5B   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
 
C7O2-5OOH5         THERMC   7H  14O   3    0G   300.000  5000.000 1419.000    51 !HEOTA503, 10/16/16
 2.97616051E+01 3.10190270E-02-1.04885891E-05 1.61655020E-09-9.33345145E-14    2
-6.36408752E+04-1.34323535E+02-7.21969163E+00 1.24883620E-01-1.01257525E-04    3
 4.11840242E-08-6.62876269E-12-5.18017187E+04 6.12061695E+01                   4
C7O2-5OO5          THERMC   7H  13O   3    0G   300.000  5000.000 1417.000    51 ! HEPTA504, 10/16/16
 2.90758099E+01 2.92877236E-02-9.94193232E-06 1.53638915E-09-8.88731431E-14    2
-4.65416435E+04-1.29876818E+02-6.29771912E+00 1.18306412E-01-9.51789760E-05    3
 3.82966878E-08-6.09365692E-12-3.51390109E+04 5.74268460E+01                   4
C7O2-5OOH5-B       THERMC   7H  13O   3    0G   300.000  5000.000 1416.000    51 ! HEPTA505, 10/16/16
 2.69918129E+01 3.08256001E-02-1.04192290E-05 1.60520432E-09-9.26452108E-14    2
-4.10052216E+04-1.16297010E+02-3.91195964E+00 1.05490565E-01-7.85001882E-05    3
 2.93566567E-08-4.34772020E-12-3.07156927E+04 4.84686272E+01                   4
C7O2-5OOH3-E       THERMC   7H  13O   3    0G   300.000  5000.000 1416.000    51 ! HEPTA505, 10/16/16
 2.69918129E+01 3.08256001E-02-1.04192290E-05 1.60520432E-09-9.26452108E-14    2
-4.10052216E+04-1.16297010E+02-3.91195964E+00 1.05490565E-01-7.85001882E-05    3
 2.93566567E-08-4.34772020E-12-3.07156927E+04 4.84686272E+01                   4
C7O3-4B   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O3-4C   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O3-5B   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O3-5C   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O3-5D   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O2-5F   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O2-5D   10/16/16 THERMC   7H  13O   1    0G   300.000  5000.000 1414.000    31 ! HEPTA501
 2.02811581E+01 3.18867794E-02-1.06932744E-05 1.63797496E-09-9.41351570E-14    2
-2.34605670E+04-8.10247721E+01-7.60764145E+00 1.02462958E-01-7.94873491E-05    3
 3.21773935E-08-5.27190050E-12-1.44177976E+04 6.66589620E+01                   4
C7O3-4OO2          THERMC   7H  13O   3    0G   300.000  5000.000 1417.000    51 ! HEPTA504, 10/16/16
 2.90758099E+01 2.92877236E-02-9.94193232E-06 1.53638915E-09-8.88731431E-14    2
-4.65416435E+04-1.29876818E+02-6.29771912E+00 1.18306412E-01-9.51789760E-05    3
 3.82966878E-08-6.09365692E-12-3.51390109E+04 5.74268460E+01                   4
C7O3-4OO3          THERMC   7H  13O   3    0G   300.000  5000.000 1417.000    51 ! HEPTA504, 10/16/16
 2.90758099E+01 2.92877236E-02-9.94193232E-06 1.53638915E-09-8.88731431E-14    2
-4.65416435E+04-1.29876818E+02-6.29771912E+00 1.18306412E-01-9.51789760E-05    3
 3.82966878E-08-6.09365692E-12-3.51390109E+04 5.74268460E+01                   4
C7O3-5OO3          THERMC   7H  13O   3    0G   300.000  5000.000 1417.000    51 ! HEPTA504, 10/16/16
