IC6O23-1OOH             C   6H  12O   3     G    300.00   5000.00 1421.00      1
 2.67462710E+01 2.56215292E-02-8.64959731E-06 1.33175431E-09-7.68390745E-14    2
-4.48759727E+04-1.12235905E+02-2.36832340E+00 9.74580017E-02-7.56113605E-05    3
 2.92504118E-08-4.45746156E-12-3.53685753E+04 4.23992527E+01                   4
IC6O24-3OOH             C   6H  12O   3     G    300.00   5000.00 1418.00      1
 2.60192457E+01 2.65134473E-02-8.92212130E-06 1.37048372E-09-7.89353426E-14    2
-4.74900690E+04-1.11225784E+02-3.13163575E+00 1.00405759E-01-8.03734722E-05    3
 3.25529562E-08-5.24024864E-12-3.81349387E+04 4.29583366E+01                   4
IC6O25-4OOH             C   6H  12O   3     G    300.00   5000.00 1427.00      1
 2.42116697E+01 2.78121903E-02-9.22800207E-06 1.40373880E-09-8.02946672E-14    2
-5.49637262E+04-1.01209612E+02-5.35699726E+00 1.04412438E-01-8.49086147E-05    3
 3.50965751E-08-5.75607114E-12-4.56665872E+04 5.45526193E+01                   4
IC6O45-1OOH             C   6H  12O   3     G    300.00   5000.00 1417.00      1
 2.64688649E+01 2.57067227E-02-8.64365205E-06 1.32698519E-09-7.64009301E-14    2
-4.14265385E+04-1.08944908E+02-4.74461755E+00 1.08241134E-01-9.24238746E-05    3
 3.98384199E-08-6.79543614E-12-3.17393793E+04 5.49570062E+01                   4
IC6D13                  C   6H  10          G    300.00   5000.00 1395.00      1
 1.66195804E+01 2.33323794E-02-7.97401582E-06 1.23713203E-09-7.17351135E-14    2
-2.50604480E+03-6.45600515E+01-1.37056441E+00 6.73309540E-02-5.03614458E-05    3
 2.03121843E-08-3.42115776E-12 3.61505122E+03 3.14758039E+01                   4
IC6Q11A-4               C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q13-1A               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q15-3                C   6H  13O   4     G    300.00   5000.00 1388.00      1
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18075926E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.25041271E+01                   4
IC6Q45-1                C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6O35-4OOH             C   6H  12O   3     G    300.00   5000.00 1425.00      1
 2.64882480E+01 2.56655381E-02-8.53590969E-06 1.30087301E-09-7.45180217E-14    2
-4.43754365E+04-1.12297954E+02-6.46697897E+00 1.14174849E-01-9.94352591E-05    3
 4.33950643E-08-7.44543192E-12-3.43332115E+04 6.01825346E+01                   4
IC6O11A-3OOH            C   6H  12O   3     G    300.00   5000.00 1420.00      1
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
IC6O11A-5OOH            C   6H  12O   3     G    300.00   5000.00 1410.00      1
 2.49058216E+01 2.77918207E-02-9.43230737E-06 1.45699263E-09-8.42403064E-14    2
-4.01120423E+04-1.02075592E+02-8.41646308E+00 1.17072831E-01-1.02019308E-04    3
 4.51817232E-08-7.94300564E-12-2.98099111E+04 7.26145024E+01                   4
CC4H7O-IJ               C   4H   7O   1     G    300.00   5000.00 1437.00      1
 1.24587912E+01 1.60096019E-02-5.13639612E-06 7.63502061E-10-4.29681784E-14    2
 4.90057475E+03-4.15699259E+01-6.19089915E+00 6.66122405E-02-5.73467325E-05    3
 2.49294194E-08-4.25546334E-12 1.04970008E+04 5.57971559E+01                   4
C5H91-4O                C   5H   9O   1     G    300.00   5000.00 1411.00      1
 1.68906770E+01 2.00470772E-02-6.73340865E-06 1.03267574E-09-5.94045214E-14    2
-4.07949099E+03-6.08366107E+01 2.06124901E+00 5.30292738E-02-3.36127820E-05    3
 1.04324809E-08-1.21982694E-12 1.16547075E+03 1.92746426E+01                   4
IC6KET1-3O              C   6H  11O   2     G    300.00   5000.00 1404.00      1
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.48152328E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.79641697E+04 1.98015405E+01                   4
IC6KET3-2O              C   6H  11O   2     G    300.00   5000.00 1427.00      1
 2.32813626E+01 2.40994876E-02-8.17752071E-06 1.26413211E-09-7.31637858E-14    2
-3.88463003E+04-9.47562686E+01 4.93129919E+00 5.42749248E-02-1.81582679E-05    3
-3.84483828E-09 2.44926121E-12-3.14057326E+04 7.96170872E+00                   4
IC6KET4-2O              C   6H  11O   2     G    300.00   5000.00 1545.00      1
 2.22743950E+01 2.46603676E-02-8.30510853E-06 1.27711632E-09-7.36369614E-14    2
-3.98933326E+04-8.76142127E+01 5.58493589E+00 5.37232679E-02-2.14367471E-05    3
-1.47202791E-10 1.39828955E-12-3.32147359E+04 5.35761689E+00                   4
IC6KET5-2O              C   6H  11O   2     G    300.00   5000.00 1684.00      1
 2.04251660E+01 2.84825575E-02-1.02006108E-05 1.63957872E-09-9.76066080E-14    2
-3.54796310E+04-7.68926591E+01 4.08883205E+00 6.16936430E-02-3.23611258E-05    3
 6.78045374E-09-2.58965420E-13-2.96825033E+04 1.21041822E+01                   4
I3C6                    C   6H  14    0    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 1.56349377E+01 3.57284590E-02-1.34009947E-05 2.34612707E-09-1.56366139E-13    2
-2.82464988E+04-5.88409839E+01-1.36740918E+00 7.46696593E-02-4.11960125E-05    3
 7.11728070E-09 9.25874789E-13-2.28589828E+04 3.17024311E+01                   4
I3C6-2                  C   6H  13    0    0G   300.000  5000.000  883.000     1 !\Comment: Group additivity value
 6.70559187E+00 4.79699762E-02-2.02760052E-05 3.73701897E-09-2.53619096E-13    2
-1.64883409E+03-4.15965846E+00-2.38485624E+00 7.89786677E-02-5.94909499E-05    3
 2.56709955E-08-4.88995978E-12 4.53090355E+02 4.10818939E+01                   4
I3C6D2                  C   6H  12          G    300.00   5000.00 1391.00      1
 1.67173432E+01 2.77327701E-02-9.45331690E-06 1.46425458E-09-8.48139519E-14    2
-1.68211019E+04-6.38929466E+01-1.41180086E+00 6.56744984E-02-3.83510880E-05    3
 1.08431829E-08-1.14697935E-12-1.00563490E+04 3.50816211E+01                   4
I3C6D1-5                C   6H  11          G    300.00   5000.00 1398.00      1
 1.66110857E+01 2.52471277E-02-8.58934301E-06 1.32868114E-09-7.68901099E-14    2
 8.01581001E+03-5.92786504E+01-4.59832762E-01 6.08412541E-02-3.50511287E-05    3
 9.34427858E-09-8.29144025E-13 1.43475465E+04 3.38786051E+01                   4
I3C6D3-1                C   6H  11          G    300.00   5000.00 1393.00      1
 1.66173114E+01 2.52409297E-02-8.58703166E-06 1.32830316E-09-7.68674005E-14    2
 9.11728436E+03-5.98272402E+01-8.36604831E-01 6.39827718E-02-4.10905950E-05    3
 1.36352102E-08-1.85837064E-12 1.54124192E+04 3.46820617E+01                   4
I3C6OH2-3J              C   6H  13O   1     G    300.00   5000.00 1403.00      1
 2.06200396E+01 2.79512317E-02-9.36970548E-06 1.43455322E-09-8.24077315E-14    2
-2.65770099E+04-7.78860859E+01 1.75734172E-01 8.04434913E-02-6.23882811E-05    3
 2.62363420E-08-4.55622752E-12-1.99104528E+04 3.02974435E+01                   4
I3C6OH1-2O2             C   6H  13O   3     G    300.00   5000.00 1406.00      1
 2.57217520E+01 2.84898989E-02-9.60116530E-06 1.47554510E-09-8.49948368E-14    2
-4.50595960E+04-1.00256687E+02 1.13241155E-01 9.56156796E-02-7.82861456E-05    3
 3.37538977E-08-5.89558733E-12-3.69170455E+04 3.46489506E+01                   4
I3C6OH3-4O2             C   6H  13O   3     G    300.00   5000.00 1390.00      1
 2.57506751E+01 2.95026522E-02-1.01803870E-05 1.58993329E-09-9.26266521E-14    2
-4.67958933E+04-1.02595328E+02 2.22922171E+00 8.26992713E-02-5.62630047E-05    3
 1.98991192E-08-2.92056549E-12-3.83905415E+04 2.44543132E+01                   4
I3C6D1-5O               C   6H  11O   1     G    300.00   5000.00 1409.00      1
 2.06182101E+01 2.40963519E-02-8.12961031E-06 1.25058211E-09-7.20923631E-14    2
-9.89705253E+03-8.02479353E+01 6.72333821E-01 7.10035744E-02-4.97728343E-05    3
 1.78022837E-08-2.55156765E-12-3.08142909E+03 2.66267894E+01                   4
I3C6D3-1O               C   6H  11O   1     G    300.00   5000.00 1395.00      1
 1.95366790E+01 2.54804255E-02-8.70821835E-06 1.35129817E-09-7.83733565E-14    2
-8.28415885E+03-7.39722317E+01 1.15478404E+00 6.39087360E-02-3.73930691E-05    3
 1.01079087E-08-9.16994191E-13-1.47995668E+03 2.62979518E+01                   4
I3C6-2OOH               C   6H  14O   2     G    300.00   5000.00 1403.00      1
 2.44491095E+01 2.97281576E-02-1.00615214E-05 1.55073951E-09-8.95043330E-14    2
-4.33019199E+04-9.87775144E+01-2.91863805E-01 9.29441415E-02-7.32941165E-05    3
 3.07513661E-08-5.28394313E-12-3.52363637E+04 3.21971937E+01                   4
I3C6-4OOH               C   6H  14O   2     G    300.00   5000.00 1396.00      1
 2.41795374E+01 3.04646840E-02-1.04281622E-05 1.61971909E-09-9.39970623E-14    2
-4.15081021E+04-9.75306723E+01-8.25840304E-01 9.14459665E-02-6.86305453E-05    3
 2.74250791E-08-4.54481673E-12-3.30223968E+04 3.59497816E+01                   4
I3C6-3O                 C   6H  13O   1     G    300.00   5000.00 1381.00      1
 2.19293395E+01 2.87976742E-02-1.00021360E-05 1.56882249E-09-9.16674223E-14    2
-2.61633674E+04-9.00284701E+01 3.31322762E+00 6.48736748E-02-3.44602363E-05    3
 8.10414653E-09-5.78777443E-13-1.88367096E+04 1.27836942E+01                   4
I3C6OOH1-4              C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 2.08597129E+01 3.35041774E-02-1.28977485E-05 2.24107998E-09-1.46603581E-13    2
-1.43660996E+04-7.51213729E+01 2.61040692E+00 7.67508384E-02-4.43555328E-05    3
 6.91887361E-09 1.61372333E-12-8.77570981E+03 2.14232514E+01                   4
I3C6OOH2-3              C   6H  13O   2    0G   300.000  5000.000 1000.000     1 !\Comment: Group additivity value
 1.91243788E+01 3.50118604E-02-1.35109694E-05 2.35273473E-09-1.54173972E-13    2
-1.77123390E+04-6.61990121E+01 6.42040533E+00 4.85542889E-02 1.42887037E-05    3
-4.25006324E-08 1.60382130E-11-1.30712731E+04 5.01768837E+00                   4
I3C6OOH3-1              C   6H  13O   2    0G   300.000  5000.000 1402.000    71!H-0.78 S+2.34
 2.50046277E+01 2.69361336E-02-9.14619090E-06 1.41263044E-09-8.16490397E-14    2
-1.86758624E+04-1.01043514E+02 2.76188562E+00 8.54916739E-02-7.01068523E-05    3
 3.08277672E-08-5.53998096E-12-1.15408202E+04 1.61888001E+01                   4
I3C6OOH4-2              C   6H  13O   2    0G   300.000  5000.000  514.000     1 !\Comment: Group additivity value
 1.22407759E+01 4.67286399E-02-2.02589779E-05 3.89392380E-09-2.76342438E-13    2
-1.20877609E+04-2.57727172E+01 4.71855371E+00 6.23583328E-02-1.21335616E-05    3
-2.14776405E-08 1.00778439E-11-1.02853561E+04 1.30434387E+01                   4
I3C6O1-4                C   6H  12O   1     G    300.00   5000.00 1413.00      1
 1.91332233E+01 2.86197395E-02-9.66136769E-06 1.48681208E-09-8.57348721E-14    2
-3.89631270E+04-7.86820088E+01-1.19020863E+01 1.10741511E-01-9.36724329E-05    3
 4.06246599E-08-7.03015821E-12-2.92690797E+04 8.43765829E+01                   4
I3C6O2-4                C   6H  12O   1     G    300.00   5000.00 1416.00      1
 2.00254749E+01 2.70583523E-02-9.04012984E-06 1.38132006E-09-7.92500917E-14    2
-3.07791434E+04-8.25963830E+01-9.84643273E+00 1.08812068E-01-9.54733501E-05    3
 4.28480505E-08-7.62074807E-12-2.17320790E+04 7.33665556E+01                   4
I3C6OOH1-3O2            C   6H  13O   4    0G   300.000  5000.000 1393.000    81!H-0.5 S+0.5
 3.07755022E+01 2.72645352E-02-9.38763284E-06 1.46403279E-09-8.52085834E-14    2
-3.83628308E+04-1.26645305E+02 5.56070059E+00 8.97798471E-02-7.02511603E-05    3
 2.90253421E-08-4.93627651E-12-2.99090915E+04 7.59084595E+00                   4
I3C6OOH2-1O2            C   6H  13O   4    0G   300.000  5000.000 1418.000    81
 3.61440984E+01 2.21639830E-02-7.51987006E-06 1.16209253E-09-6.72345423E-14    2
-3.88283997E+04-1.62310149E+02-4.97575604E+00 1.38130701E-01-1.32858405E-04    3
 6.21776166E-08-1.12637594E-11-2.68206540E+04 5.09941693E+01                   4
I3C6OOH2-6O2            C   6H  13O   4    0G   300.000  5000.000 1401.000    81
 3.30495034E+01 2.56654938E-02-8.91568811E-06 1.39915006E-09-8.18016302E-14    2
-3.82749512E+04-1.41758098E+02 6.37180228E-01 1.04767827E-01-8.24939566E-05    3
 3.23530055E-08-5.04208539E-12-2.75109594E+04 3.08589782E+01                   4
I3C6OOH4-1O2            C   6H  13O   4    0G   300.000  5000.000 1405.000    81
 2.82486744E+01 2.87012823E-02-9.72658707E-06 1.50064772E-09-8.66819055E-14    2
-3.41100833E+04-1.09130931E+02 6.74189645E-01 1.00367711E-01-8.22868094E-05    3
 3.52224306E-08-6.09394369E-12-2.52951774E+04 3.63261200E+01                   4
I3C6KET1-3              C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.55393215E+01 2.66216944E-02-9.07672516E-06 1.40648832E-09-8.15016510E-14    2
-5.61660401E+04-1.03285815E+02 2.15129464E+00 8.12016180E-02-5.75192603E-05    3
 2.08692225E-08-3.06969394E-12-4.80801157E+04 2.22721144E+01                   4
I3C6KET2-1              C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.73168011E+01 2.44590899E-02-8.20842160E-06 1.25988955E-09-7.25688807E-14    2
-5.51595705E+04-1.09344075E+02-6.91142371E-01 9.38631620E-02-7.41130220E-05    3
 2.97122191E-08-4.77201054E-12-4.59543541E+04 3.94616057E+01                   4
I3C6KET2-6              C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.32384651E+01 2.81720686E-02-9.51929113E-06 1.46573282E-09-8.45459452E-14    2
-5.52996306E+04-8.69153030E+01 2.98204203E+00 7.41805228E-02-4.88804382E-05    3
 1.65379646E-08-2.26238890E-12-4.81593730E+04 2.22944550E+01                   4
I3C6D1-3OOH             C   6H  12O   2     G    300.00   5000.00 1392.00      1
 2.65232846E+01 2.31916293E-02-7.80800799E-06 1.20095522E-09-6.92735493E-14    2
-3.08643316E+04-1.09133069E+02-1.47893986E+00 9.60320023E-02-8.15255732E-05    3
 3.54487241E-08-6.17544373E-12-2.19412259E+04 3.85271989E+01                   4
I3C6D2-1OOH             C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
I3C6D3-1OOH             C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.20967919E+01 2.77789169E-02-9.55012716E-06 1.48774467E-09-8.65193585E-14    2
-2.72155857E+04-8.52485429E+01-5.19930235E-02 7.90424955E-02-5.52884427E-05    3
 2.02823972E-08-3.09059299E-12-1.94293215E+04 3.39511167E+01                   4
I3C6Q12-5               C   6H  13O   4     G    300.00   5000.00 1405.00      1
 2.80647000E+01 2.85900605E-02-9.72175876E-06 1.50329046E-09-8.69702231E-14    2
-3.07509591E+04-1.08011714E+02 1.45445917E+00 9.64976772E-02-7.71486959E-05    3
 3.22594050E-08-5.47606476E-12-2.21143063E+04 3.28107626E+01                   4
I3C6Q13-5               C   6H  13O   4     G    300.00   5000.00 1389.00      1
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q14-5               C   6H  13O   4     G    300.00   5000.00 1389.00      1
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q15-4               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q16-4               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.76077832E+04-1.11908598E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.84230735E+04 3.62891762E+01                   4
I3C6Q23-6               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.33972597E+04-1.15170794E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.50684526E+04 2.42384919E+01                   4
I3C6Q24-6               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q34-1               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6O12-5OOH            C   6H  12O   3     G    300.00   5000.00 1425.00      1
 2.73987275E+01 2.44960720E-02-8.13908735E-06 1.23963677E-09-7.09814891E-14    2
-4.35898552E+04-1.14905597E+02-4.26781301E+00 1.09464788E-01-9.52785173E-05    3
 4.15225841E-08-7.11142910E-12-3.39370352E+04 5.08507658E+01                   4
I3C6O13-5OOH            C   6H  12O   3     G    300.00   5000.00 1424.00      1
